000000028330cd5c (__TEXT,__text) non-external +[GPDataConversionUtils convertFloat16ToFloat32:]
000000028e7ce560 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CNKeyDescriptor
000000028e7ce540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GPAppleConnectAuthenticating
000000028e7ce640 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GPImageEditionViewControllerProtocol
000000028e7ce598 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GPImagePickerViewControllerDelegate
000000028e7ce630 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GPImagePickerViewControllerProtocol
000000028e7ce650 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_GPMagicPaperImageGenerationEvent
000000028e7ce5e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLAllocation
000000028e7ce590 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLDevice
000000028e7ce5c8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLResource
000000028e7ce580 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MTLTexture
000000028e7ce5d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
000000028e7ce5c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000028e7ce5a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSItemProviderWriting
000000028e7ce558 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000028e7ce5b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000028e7ce5a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
000000028e7ce578 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_memorypressure
000000028e7ce548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
000000028e7ce5f0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PHPhotoLibraryChangeObserver
000000028e7ce610 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIImagePickerControllerDelegate
000000028e7ce608 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UINavigationControllerDelegate
000000028e7ce620 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_VFXWorldRendererDelegate
000000029b76f5a0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GPAppleConnectTokenProvider
000000029b76f6c0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GPDataConversionUtils
000000029b76f4a0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_GPMagicPaperState
0000000294974830 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CNKeyDescriptor
0000000294974710 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GPAppleConnectAuthenticating
000000029497fb00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GPImageEditionViewControllerProtocol
0000000294974d98 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GPImagePickerViewControllerDelegate
000000029497fa50 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GPImagePickerViewControllerProtocol
000000029497fc28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_GPMagicPaperImageGenerationEvent
00000002949751c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLAllocation
0000000294974990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLDevice
0000000294975100 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLResource
0000000294974930 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MTLTexture
0000000294975160 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00000002949750a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000294980970 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSItemProviderWriting
00000002949747d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
0000000294975040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
0000000294974fe0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00000002949748d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_memorypressure
0000000294974770 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
0000000294976c18 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PHPhotoLibraryChangeObserver
000000029497f1f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIImagePickerControllerDelegate
000000029497f190 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UINavigationControllerDelegate
000000029497f740 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_VFXWorldRendererDelegate
000000029b77b1e8 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_GPInProcessGenerationProgressViewController
000000029b77af30 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_GPInProcessImageEditionViewController
000000029b77ac30 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_GPInProcessImagePickerViewController
000000029b77b3b0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES_GPInProcessMagicPaperViewController
000000029b77a6d0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC23ImagePlaygroundInternal9GPVFXView
000000029b77ada8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_GPInProcessImageEditionViewController
000000029b77ae18 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_GPInProcessImageEditionViewController.27
000000029b77aac8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_GPInProcessImagePickerViewController
000000029b77ab38 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS_GPInProcessImagePickerViewController.106
000000029b76f810 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternal14NonUIGenerator
000000029b76f868 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternal14NonUIGenerator.92
000000029b778958 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternal23CameraPickerCoordinator
000000029b7789b8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternal23CameraPickerCoordinator.3
000000029b77dc50 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternal27GPServiceSideExportedObject
000000029b77dca8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternal27GPServiceSideExportedObject.150
000000029b7769e0 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting
000000029b776a50 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternal29PhotoAssetItemProviderWriting.10
000000029b77b240 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator
000000029b77b298 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC23ImagePlaygroundInternalP33_036306B80E81D2889B124F17B9D88FE529FakeAppleConnectAuthenticator.11
0000000283fcb310 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP15ImagePlayground14GPHostProtocol_
0000000283fcb388 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP15ImagePlayground16GPNonUIExtension_
0000000283fcb3d0 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP15ImagePlayground17GPServiceProtocol_
000000029b76fb10 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP15ImagePlayground14GPHostProtocol_
000000029b76fb80 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP15ImagePlayground16GPNonUIExtension_
000000029b77df78 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP15ImagePlayground17GPServiceProtocol_
000000029b76f750 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP15ImagePlayground14GPHostProtocol_
000000029b76f7b0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP15ImagePlayground16GPNonUIExtension_
000000029b77dbf0 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP15ImagePlayground17GPServiceProtocol_
                 (undefined) external __UIStickerCreateEmojiTextAttachmentFromSticker (from UIKit)
                 (undefined) external __Unwind_Resume (from libSystem)
000000028330e918 (__TEXT,__text) external __Z43ParticleInit_wandDesign0355_particleInit_13PKvjS0_jxffffRDv3_fRDv4_fS2_
000000028330ec38 (__TEXT,__text) external __Z43ParticleInit_wandDesign0355_particleInit_20PKvjDv3_fbS1_bRDv4_fRS1_S4_
000000028330ed94 (__TEXT,__text) external __Z47ParticleUpdate_wandDesign0355_particleUpdate_12PKvjS0_Dv4_ffffjxS0_ffS0_ffbfS0_fS0_RS1_RfS3_
000000028330f324 (__TEXT,__text) external __Z47ParticleUpdate_wandDesign0355_particleUpdate_21PKvjDv4_ffRS1_
000000028330f3c0 (__TEXT,__text) external __Z47ParticleUpdate_wandDesign0355_particleUpdate_40PKvjDv4_fbbbRS1_
000000028330e620 (__TEXT,__text) external __Z62Init_wandDesign0355_graph_5D2CFFC5_E30F_4132_BE76_59B31A0A6567PKvjffR15vfx_float_rangeS2_
000000028330e8b4 (__TEXT,__text) external __Z62Init_wandDesign0355_graph_7C9DA92D_B6F3_4B1E_8240_63F3721646B1PKvjfR15vfx_float_range
000000028330e850 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_21C598C9_6379_4515_BB57_CA5AE8B79AA5PKvjDv3_fRS1_
000000028330d350 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_7696F38A_EBDC_41E7_8CAE_4987BC7B661CPKvjbS0_
000000028330e73c (__TEXT,__text) external __Z62Main_wandDesign0355_graph_7FDCB4DA_DF2D_4E84_B58A_DCB202FFD809PKvjDv2_ffRDv3_fRb
000000028330dc84 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_901FC120_8DA4_4357_A1FE_BCE496B403FDPKvjDv2_fbfffS1_fffRS1_RfS3_S3_S2_S3_S3_
000000028330e684 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_B3B2C560_FD91_4556_975C_A4A30270FDFAPKvjDv2_ffffRDv3_fRb
000000028330d604 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_C3CF643B_F736_4C71_8B18_D6AEF33F5C37PKvjS0_
000000028330d8b0 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_D23FB51D_5EE4_408E_A1E2_B2F544D8B3CCPKvjffffS0_Dv2_ffRfS2_S2_S2_S2_
000000028330ce28 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_E459FECF_5572_4FF9_A344_1E1D4D61CA91PKvjS0_ffffDv2_fS1_fbRDv3_fR10simd_quatfRfS6_S6_RS1_S6_S6_S6_S3_S3_S3_S7_
000000028330e1c4 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_E4D1F5E3_04E1_4A55_B5B3_4171D83844E9PKvjDv3_fbS1_fbbxfbRS1_RfRbRxS3_S3_
000000028330e7c8 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_EA13C624_CE49_4A69_AE87_E8AD0439CA0APKvjRDv3_fS2_
000000028330df90 (__TEXT,__text) external __Z62Main_wandDesign0355_graph_FD164728_9001_423B_93F1_64452CDCAA0EPKvjDv2_ffbffS1_RS1_RfS2_S3_S3_S3_S2_
000000028330e5a4 (__TEXT,__text) external __Z63Spawn_wandDesign0355_graph_C843AC9E_2B56_452B_A24F_5456580F2B53PKvjbRf
0000000295aac960 (__DATA_DIRTY,__bss) non-external __ZL17_vfx_objc_sel_uv0
0000000295aacb88 (__DATA_DIRTY,__bss) non-external __ZL17_vfx_objc_sel_uv0
0000000296653990 (__AUTH,__data) non-external __ZL18__vfx_script_table
0000000296653ba0 (__AUTH,__data) non-external __ZL18__vfx_script_table
0000000295aac8e8 (__DATA_DIRTY,__bss) non-external __ZL18_vfx_objc_sel_node
0000000295aacb10 (__DATA_DIRTY,__bss) non-external __ZL18_vfx_objc_sel_node
0000000295aac7a0 (__DATA_DIRTY,__bss) non-external __ZL19_vfx_objc_sel_begin
0000000295aac9c8 (__DATA_DIRTY,__bss) non-external __ZL19_vfx_objc_sel_begin
0000000295aac840 (__DATA_DIRTY,__bss) non-external __ZL19_vfx_objc_sel_clone
0000000295aaca68 (__DATA_DIRTY,__bss) non-external __ZL19_vfx_objc_sel_clone
0000000295aac810 (__DATA_DIRTY,__bss) non-external __ZL19_vfx_objc_sel_count
0000000295aaca38 (__DATA_DIRTY,__bss) non-external __ZL19_vfx_objc_sel_count
0000000295aac7b0 (__DATA_DIRTY,__bss) non-external __ZL20_vfx_objc_sel_commit
0000000295aac9d8 (__DATA_DIRTY,__bss) non-external __ZL20_vfx_objc_sel_commit
0000000295aac7e0 (__DATA_DIRTY,__bss) non-external __ZL21_vfx_objc_cls_NSValue
0000000295aaca08 (__DATA_DIRTY,__bss) non-external __ZL21_vfx_objc_cls_NSValue
0000000295aac818 (__DATA_DIRTY,__bss) non-external __ZL21_vfx_objc_cls_VFXNode
0000000295aaca40 (__DATA_DIRTY,__bss) non-external __ZL21_vfx_objc_cls_VFXNode
000000028e7d0438 (__DATA_CONST,__vfx_script_tbx) non-external __ZL22__vfx_script_table_ref
000000028e7d0450 (__DATA_CONST,__vfx_script_tbx) non-external __ZL22__vfx_script_table_ref
0000000295aac7e8 (__DATA_DIRTY,__bss) non-external __ZL22_vfx_objc_cls_NSNumber
0000000295aaca10 (__DATA_DIRTY,__bss) non-external __ZL22_vfx_objc_cls_NSNumber
0000000295aac788 (__DATA_DIRTY,__bss) non-external __ZL22_vfx_objc_cls_NSString
0000000295aac9b0 (__DATA_DIRTY,__bss) non-external __ZL22_vfx_objc_cls_NSString
0000000295aac958 (__DATA_DIRTY,__bss) non-external __ZL22_vfx_objc_sel_boneNode
0000000295aacb80 (__DATA_DIRTY,__bss) non-external __ZL22_vfx_objc_sel_boneNode
0000000295aac860 (__DATA_DIRTY,__bss) non-external __ZL23_vfx_objc_sel_deepClone
0000000295aaca88 (__DATA_DIRTY,__bss) non-external __ZL23_vfx_objc_sel_deepClone
0000000295aac928 (__DATA_DIRTY,__bss) non-external __ZL23_vfx_objc_sel_faceIndex
0000000295aacb50 (__DATA_DIRTY,__bss) non-external __ZL23_vfx_objc_sel_faceIndex
0000000295aac8f0 (__DATA_DIRTY,__bss) non-external __ZL23_vfx_objc_sel_setState_
0000000295aacb18 (__DATA_DIRTY,__bss) non-external __ZL23_vfx_objc_sel_setState_
0000000295aac858 (__DATA_DIRTY,__bss) non-external __ZL24_vfx_objc_sel_childNodes
0000000295aaca80 (__DATA_DIRTY,__bss) non-external __ZL24_vfx_objc_sel_childNodes
0000000295aac7c8 (__DATA_DIRTY,__bss) non-external __ZL24_vfx_objc_sel_dictionary
0000000295aac9f0 (__DATA_DIRTY,__bss) non-external __ZL24_vfx_objc_sel_dictionary
0000000295aac848 (__DATA_DIRTY,__bss) non-external __ZL24_vfx_objc_sel_parentNode
0000000295aaca70 (__DATA_DIRTY,__bss) non-external __ZL24_vfx_objc_sel_parentNode
0000000295aac908 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel__screenSize
0000000295aacb30 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel__screenSize
0000000295aac808 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel_firstObject
0000000295aaca30 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel_firstObject
0000000295aac940 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel_localNormal
0000000295aacb68 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel_localNormal
0000000295aac910 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel_physicsBody
0000000295aacb38 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel_physicsBody
0000000295aac948 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel_worldNormal
0000000295aacb70 (__DATA_DIRTY,__bss) non-external __ZL25_vfx_objc_sel_worldNormal
0000000295aac7b8 (__DATA_DIRTY,__bss) non-external __ZL26_vfx_objc_cls_NSDictionary
0000000295aac9e0 (__DATA_DIRTY,__bss) non-external __ZL26_vfx_objc_cls_NSDictionary
0000000295aac850 (__DATA_DIRTY,__bss) non-external __ZL27_vfx_objc_sel_addChildNode_
0000000295aaca78 (__DATA_DIRTY,__bss) non-external __ZL27_vfx_objc_sel_addChildNode_
0000000295aac920 (__DATA_DIRTY,__bss) non-external __ZL27_vfx_objc_sel_geometryIndex
0000000295aacb48 (__DATA_DIRTY,__bss) non-external __ZL27_vfx_objc_sel_geometryIndex
0000000295aac8c8 (__DATA_DIRTY,__bss) non-external __ZL27_vfx_objc_sel_projectPoint_
0000000295aacaf0 (__DATA_DIRTY,__bss) non-external __ZL27_vfx_objc_sel_projectPoint_
0000000295aac798 (__DATA_DIRTY,__bss) non-external __ZL28_vfx_objc_cls_VFXTransaction
0000000295aac9c0 (__DATA_DIRTY,__bss) non-external __ZL28_vfx_objc_cls_VFXTransaction
0000000295aac8b8 (__DATA_DIRTY,__bss) non-external __ZL28_vfx_objc_sel_localRotateBy_
0000000295aacae0 (__DATA_DIRTY,__bss) non-external __ZL28_vfx_objc_sel_localRotateBy_
0000000295aac950 (__DATA_DIRTY,__bss) non-external __ZL28_vfx_objc_sel_modelTransform
0000000295aacb78 (__DATA_DIRTY,__bss) non-external __ZL28_vfx_objc_sel_modelTransform
0000000295aac8f8 (__DATA_DIRTY,__bss) non-external __ZL28_vfx_objc_sel_setStateNamed_
0000000295aacb20 (__DATA_DIRTY,__bss) non-external __ZL28_vfx_objc_sel_setStateNamed_
0000000295aac7f0 (__DATA_DIRTY,__bss) non-external __ZL29_vfx_objc_sel_numberWithBool_
0000000295aaca18 (__DATA_DIRTY,__bss) non-external __ZL29_vfx_objc_sel_numberWithBool_
0000000295aac838 (__DATA_DIRTY,__bss) non-external __ZL29_vfx_objc_sel_script_rootNode
0000000295aaca60 (__DATA_DIRTY,__bss) non-external __ZL29_vfx_objc_sel_script_rootNode
0000000295aac8d0 (__DATA_DIRTY,__bss) non-external __ZL29_vfx_objc_sel_unprojectPoint_
0000000295aacaf8 (__DATA_DIRTY,__bss) non-external __ZL29_vfx_objc_sel_unprojectPoint_
0000000295aac930 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_localCoordinates
0000000295aacb58 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_localCoordinates
0000000295aac7f8 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_numberWithFloat_
0000000295aaca20 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_numberWithFloat_
0000000295aac970 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_presentationNode
0000000295aacb98 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_presentationNode
0000000295aac7d0 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_setValue_forKey_
0000000295aac9f8 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_setValue_forKey_
0000000295aac780 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_valueForKeyPath_
0000000295aac9a8 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_valueForKeyPath_
0000000295aac938 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_worldCoordinates
0000000295aacb60 (__DATA_DIRTY,__bss) non-external __ZL30_vfx_objc_sel_worldCoordinates
0000000295aac8b0 (__DATA_DIRTY,__bss) non-external __ZL31_vfx_objc_sel_localTranslateBy_
0000000295aacad8 (__DATA_DIRTY,__bss) non-external __ZL31_vfx_objc_sel_localTranslateBy_
0000000295aac7d8 (__DATA_DIRTY,__bss) non-external __ZL31_vfx_objc_sel_setObject_forKey_
0000000295aaca00 (__DATA_DIRTY,__bss) non-external __ZL31_vfx_objc_sel_setObject_forKey_
0000000295aac878 (__DATA_DIRTY,__bss) non-external __ZL32_vfx_objc_sel_childNodeWithName_
0000000295aacaa0 (__DATA_DIRTY,__bss) non-external __ZL32_vfx_objc_sel_childNodeWithName_
0000000295aac990 (__DATA_DIRTY,__bss) non-external __ZL32_vfx_objc_sel_presentationObject
0000000295aacbb8 (__DATA_DIRTY,__bss) non-external __ZL32_vfx_objc_sel_presentationObject
0000000295aac7c0 (__DATA_DIRTY,__bss) non-external __ZL33_vfx_objc_cls_NSMutableDictionary
0000000295aac9e8 (__DATA_DIRTY,__bss) non-external __ZL33_vfx_objc_cls_NSMutableDictionary
0000000295aac978 (__DATA_DIRTY,__bss) non-external __ZL33_vfx_objc_sel_applyForce_impulse_
