00007ffa1ab1020b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab31776 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24StringFromDoubleResolverVAA0F0AA5InputAaDP_AA12_IntentValue
00007ffa1ab3177e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24StringFromDoubleResolverVAA0F0AA6OutputAaDP_AA12_IntentValue
00007ffa1ab3178c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents24StringFromDoubleResolverVSHAASQ
00007ffa1ab2fa24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25EntityPropertyQuerySourceVAA12_IntentValueAA0H4TypeAaDP_AaD
00007ffa1ab2fa14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25EntityPropertyQuerySourceVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverI0
00007ffa1ab2fa1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25EntityPropertyQuerySourceVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab30b42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25EntityQueryComparatorModeOSHAASQ
00007ffa1ab30996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsVs10SetAlgebraAASQ
00007ffa1ab3099e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffa1ab30980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsVs9OptionSetAASY
00007ffa1ab30988 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV16DayOfWeekOptionsVs9OptionSetAAs0L7Algebra
00007ffa1ab309a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeV19RecurrenceFrequencyOSHAASQ
00007ffa1ab309d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeVAA01_C5ValueAA0G4TypeAaDP_AaD
00007ffa1ab309c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverH0
00007ffa1ab309ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentDateComponentsRangeVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab3136c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentMessageConversationVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1ab3135c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentMessageConversationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1ab31364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25IntentMessageConversationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab31b48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25SetFocusFilterIntentErrorO10Foundation09LocalizedG0AAs0G0
00007ffa1ab31b40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25SetFocusFilterIntentErrorOSHAASQ
00007ffa1ab2d2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs26ExpressibleByStringLiteralAA0hiC0sADP_s01_fg7BuiltinhI0
00007ffa1ab2d2aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffa1ab2d2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs33ExpressibleByUnicodeScalarLiteralAA0hijC0sADP_s01_fg7BuiltinhiJ0
00007ffa1ab2d2c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijkC0sADP_s01_fg7BuiltinhijK0
00007ffa1ab2d2c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25TypeDisplayRepresentationVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffa1ab2fd30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25_SynthesizedPreviewIntentVyxGAA01_dE0AA6EntityAaEP_AA011PreviewableF0
00007ffa1ab2fd5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25_SynthesizedPreviewIntentVyxGAA0aE0AA13PerformResultAaEP_AA0eG0
00007ffa1ab2fd66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents25_SynthesizedPreviewIntentVyxGAA0aE0AA14SummaryContentAaEP_AA09ParameterF0
00007ffa1ab3124c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26EmptyResolverSpecificationVyxGAA0dE0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab31282 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26EmptyResolverSpecificationVyxGSHAASQ
00007ffa1ab3129e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26EmptyResolverSpecificationVyxGSTAA8IteratorST_St
00007ffa1ab2ebbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26EntitiesFromStringResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1ab2ebc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26EntitiesFromStringResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab2ebd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26EntitiesFromStringResolverVyxGSHAASQ
00007ffa1ab2dc4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26HasValueComparisonOperatorOSHAASQ
00007ffa1ab2ca92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentAuthenticationPolicyOSHAASQ
00007ffa1ab2d4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentParameterMetadataKeyVSHAASQ
00007ffa1ab2d4da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentParameterMetadataKeyVs26ExpressibleByStringLiteralAA0iJ4TypesADP_s01_gh7BuiltiniJ0
00007ffa1ab2d4d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentParameterMetadataKeyVs26ExpressibleByStringLiteralAAs0gh23ExtendedGraphemeClusterJ0
00007ffa1ab2d4ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentParameterMetadataKeyVs33ExpressibleByUnicodeScalarLiteralAA0ijK4TypesADP_s01_gh7BuiltinijK0
00007ffa1ab2d4ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentParameterMetadataKeyVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ijkL4TypesADP_s01_gh7BuiltinijkL0
00007ffa1ab2d4c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26IntentParameterMetadataKeyVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0gh13UnicodeScalarL0
00007ffa1ab2de9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26SuggestedActionsFetchErrorO10Foundation13CustomNSErrorAAs0F0
00007ffa1ab2dea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents26SuggestedActionsFetchErrorOSHAASQ
00007ffa1ab2dc52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27EquatableComparisonOperatorOSHAASQ
00007ffa1ab30de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27IdentifierLessThanOrEqualToVyxq_q0_GAA0C25ParameterSummaryConditionAA0I0AA0ijK0P_5ValueAA09AnyIntentL0P0L4TypeAA01_nL0PAA0A6Entity
00007ffa1ab30df0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27IdentifierLessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0I0AaEP_AA14AnyIntentValue
00007ffa1ab30df8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27IdentifierLessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentL0
00007ffa1ab30de8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27IdentifierLessThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aL0
00007ffa1ab2d272 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents27SystemImplementedIntentTypeOSHAASQ
00007ffa1ab2dc62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28ComparableComparisonOperatorOSHAASQ
00007ffa1ab2d896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28EntityFromIdentifierResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1ab2d89e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28EntityFromIdentifierResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab2d8ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28EntityFromIdentifierResolverVyxGSHAASQ
00007ffa1ab31af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28_RawRepresentableStringQueryVyxGAA06EntityF0AA0G0AaEP_AA0aG0
00007ffa1ab31b04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28_RawRepresentableStringQueryVyxGAA22DynamicOptionsProviderAA12DefaultValueAaEP_AA07_IntentK0
00007ffa1ab31b0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents28_RawRepresentableStringQueryVyxGAA22DynamicOptionsProviderAA6ResultAaEP_AA17ResultsCollection
00007ffa1ab2f4ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29DeferredIntentResultContainerCyxq_q0_GAA0cdE0AA0D0AaEP_AA0aD0
00007ffa1ab2f502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29DeferredIntentResultContainerCyxq_q0_GAA0dE0AA05OpensaD0AaEP_AA0aD0
00007ffa1ab2f50a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29DeferredIntentResultContainerCyxq_q0_GAA0dE0AA5ValueAaEP_AA01_dG0
00007ffa1ab2eb18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1ab2eb30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOAA12_IntentValueAA0G4TypeAaDP_AaD
00007ffa1ab2eb20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffa1ab2eb28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1ab2eb0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOSHAASQ
00007ffa1ab2eb50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29NavigateSequentiallyDirectionOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1ab2ce12 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29ParameterSummaryCaseConditionVyxq_q0_GAA01_cd6SwitchE0AA0D0AaEP_AA0cD0
00007ffa1ab2ce1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29ParameterSummaryCaseConditionVyxq_q0_GAA01_cd6SwitchE0AA5ValueAaEP_AA07_IntentH0
00007ffa1ab2ce0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29ParameterSummaryCaseConditionVyxq_q0_GAA01_cd6SwitchE0AA6IntentAaEP_AA0aH0
00007ffa1ab2dc3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29ParameterSummaryWhenConditionVyxq_q0_GAA0cD0AA6IntentAaEP_AA0aG0
00007ffa1ab306b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29_SynthesizedEnterMarkupIntentVyxGAA01_deF0AA6EntityAaEP_AA010MarkupableG0
00007ffa1ab306e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29_SynthesizedEnterMarkupIntentVyxGAA0aF0AA13PerformResultAaEP_AA0fH0
00007ffa1ab306ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents29_SynthesizedEnterMarkupIntentVyxGAA0aF0AA14SummaryContentAaEP_AA09ParameterG0
00007ffa1ab3246e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30FetchOptionsDefaultsValueErrorO10Foundation13CustomNSErrorAAs0G0
00007ffa1ab32476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30FetchOptionsDefaultsValueErrorOSHAASQ
00007ffa1ab30e2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30IdentifierGreaterThanOrEqualToVyxq_q0_GAA0C25ParameterSummaryConditionAA0I0AA0ijK0P_5ValueAA09AnyIntentL0P0L4TypeAA01_nL0PAA0A6Entity
00007ffa1ab30e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30IdentifierGreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA0I0AaEP_AA14AnyIntentValue
00007ffa1ab30e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30IdentifierGreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA5ValueAaEP_AA07_IntentL0
00007ffa1ab30e34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents30IdentifierGreaterThanOrEqualToVyxq_q0_GAA25ParameterSummaryConditionAA6IntentAaEP_AA0aL0
00007ffa1ab30678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31DisplayRepresentationFetchErrorO10Foundation13CustomNSErrorAAs0F0
00007ffa1ab30680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31DisplayRepresentationFetchErrorOSHAASQ
00007ffa1ab2d8be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31EntitiesFromIdentifiersResolverVyxGAA0F0AA5InputAaEP_AA12_IntentValue
00007ffa1ab2d8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31EntitiesFromIdentifiersResolverVyxGAA0F0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab2d8d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31EntitiesFromIdentifiersResolverVyxGSHAASQ
00007ffa1ab2cdda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31ParameterSummarySwitchConditionVyxq_q0_GAA0cD0AA6IntentAaEP_AA0aG0
00007ffa1ab2f368 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31SuggestedFocusActionsFetchErrorO10Foundation13CustomNSErrorAAs0G0
00007ffa1ab2f370 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents31SuggestedFocusActionsFetchErrorOSHAASQ
00007ffa1ab3087e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityFromQueryParametersResolverVyxGAA0G0AA5InputAaEP_AA12_IntentValue
00007ffa1ab30886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityFromQueryParametersResolverVyxGAA0G0AA6OutputAaEP_AA12_IntentValue
00007ffa1ab30894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityFromQueryParametersResolverVyxGSHAASQ
00007ffa1ab2facc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityQueryDynamicOptionsProviderVyxGAA0efG0AA12DefaultValueAaEP_AA07_IntentI0
00007ffa1ab2fad4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents33EntityQueryDynamicOptionsProviderVyxGAA0efG0AA6ResultAaEP_AA17ResultsCollection
00007ffa1ab2dc1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents34EntityPropertyQueryResolutionErrorO10Foundation09LocalizedG0AAs0G0
00007ffa1ab2f894 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents34ParameterSummaryTupleCaseConditionVyxq_q0_GAA01_cd6SwitchF0AA0D0AaEP_AA0cD0
