00007ff8081f6190 (__TEXT,__const) non-external _A1_Table
00007ff8077e5af0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_32_80r
00007ff8077e5510 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_32_96r
00007ff8077d70c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8077f1be0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff8078ce0f0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r
00007ff80774cf20 (__TEXT,__text) non-external ___detectJ137_block_invoke
                 (undefined) external ___extendhfsf2 (from libSystem)
00007ff807a555e0 (__TEXT,__text) non-external ___getInit_CGInterfacesSymbolLoc_block_invoke
00007ff8077aa3f0 (__TEXT,__text) non-external ___get_asl_client_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ff807803e40 (__TEXT,__text) non-external ___sClip_Planar_Float_block_invoke
00007ff807808270 (__TEXT,__text) non-external ___sConvert_16SToF_preCV_block_invoke
00007ff807809810 (__TEXT,__text) non-external ___sConvert_16UToF_preCV_block_invoke
00007ff8077f5ac0 (__TEXT,__text) non-external ___sConvert_16UToPlanar8_preCV_block_invoke
00007ff807808e50 (__TEXT,__text) non-external ___sConvert_FTo16S_preCV_block_invoke
00007ff80780a3c0 (__TEXT,__text) non-external ___sConvert_FTo16U_preCV_block_invoke
00007ff8077f6d00 (__TEXT,__text) non-external ___sConvert_Planar16FtoPlanarF_preCV_block_invoke
00007ff8077f61e0 (__TEXT,__text) non-external ___sConvert_Planar8To16U_preCV_block_invoke
00007ff8077f7300 (__TEXT,__text) non-external ___sConvert_PlanarFtoPlanar16F_preCV_block_invoke
00007ff807804f00 (__TEXT,__text) non-external ___sFloatPixelTo32BitPixel_block_invoke
00007ff8077f54b0 (__TEXT,__text) non-external ___sPermuteChannels_ARGB8888_block_invoke
00007ff8077f2e50 (__TEXT,__text) non-external ___sRGB565toARGB8888_block_invoke
00007ff807901740 (__TEXT,__text) non-external ___sRotate_90_ARGB_16U_block_invoke
00007ff807901800 (__TEXT,__text) non-external ___sRotate_90_ARGB_16U_block_invoke_2
00007ff8079018c0 (__TEXT,__text) non-external ___sRotate_90_ARGB_16U_block_invoke_3
00007ff8079019e0 (__TEXT,__text) non-external ___sRotate_90_ARGB_16U_block_invoke_4
00007ff8078fd210 (__TEXT,__text) non-external ___sRotate_90_Planar_UInt16_block_invoke
00007ff8078fd3d0 (__TEXT,__text) non-external ___sRotate_90_Planar_UInt16_block_invoke_2
00007ff8078fd590 (__TEXT,__text) non-external ___sRotate_90_Planar_UInt16_block_invoke_3
00007ff8078fee70 (__TEXT,__text) non-external ___sRotate_90_Planar_UInt16_block_invoke_4
00007ff8078fb190 (__TEXT,__text) non-external ___sRotate_90_Planar_UInt8_block_invoke
00007ff8078fb250 (__TEXT,__text) non-external ___sRotate_90_Planar_UInt8_block_invoke_2
00007ff8078fb310 (__TEXT,__text) non-external ___sRotate_90_Planar_UInt8_block_invoke_3
00007ff8078fb3f0 (__TEXT,__text) non-external ___sRotate_90_Planar_UInt8_block_invoke_4
00007ff8077fa500 (__TEXT,__text) non-external ___sSelectChannels_ARGB8888_block_invoke
00007ff8077faf90 (__TEXT,__text) non-external ___sSelectChannels_ARGBFFFF_block_invoke
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___truncsfhf2 (from libSystem)
00007ff8078147e0 (__TEXT,__text) non-external ___vARGB1555toARGB8888_block_invoke
00007ff80781c750 (__TEXT,__text) non-external ___vARGB1555toPlanar8_block_invoke
00007ff80781a8c0 (__TEXT,__text) non-external ___vARGB8888toARGB1555_block_invoke
00007ff8078190b0 (__TEXT,__text) non-external ___vARGB8888toRGB565_block_invoke
00007ff8077e53f0 (__TEXT,__text) non-external ___vFillBy16_AVX_block_invoke
00007ff8078186b0 (__TEXT,__text) non-external ___vFillBy16_block_invoke
00007ff8077dc4b0 (__TEXT,__text) non-external ___vImageByteSwap_Planar16U_block_invoke
00007ff8078d00e0 (__TEXT,__text) non-external ___vImageContrastStretch_ARGBFFFF_block_invoke
00007ff8078d0450 (__TEXT,__text) non-external ___vImageContrastStretch_ARGBFFFF_block_invoke.4
00007ff8078cde30 (__TEXT,__text) non-external ___vImageContrastStretch_PlanarF_block_invoke
00007ff8078ce140 (__TEXT,__text) non-external ___vImageContrastStretch_PlanarF_block_invoke.1
00007ff8077e1790 (__TEXT,__text) non-external ___vImageConvert_16Fto16U_block_invoke
00007ff8077e16f0 (__TEXT,__text) non-external ___vImageConvert_16Uto16F_block_invoke
00007ff8077d7bf0 (__TEXT,__text) non-external ___vImageConvert_ARGB1555toRGB565_block_invoke
00007ff8077dbb90 (__TEXT,__text) non-external ___vImageConvert_ARGB16UToARGB8888_block_invoke
00007ff8077d6d00 (__TEXT,__text) non-external ___vImageConvert_ARGB16UtoARGB8888_dithered_block_invoke
00007ff8077db980 (__TEXT,__text) non-external ___vImageConvert_ARGB16UtoPlanar16U_block_invoke
00007ff8077db090 (__TEXT,__text) non-external ___vImageConvert_ARGB16UtoRGB16U_block_invoke
00007ff807a2bf40 (__TEXT,__text) non-external ___vImageConvert_ARGB2101010ToRGB16U_block_invoke
00007ff807a2b820 (__TEXT,__text) non-external ___vImageConvert_ARGB2101010ToRGB888_block_invoke
00007ff807a2c660 (__TEXT,__text) non-external ___vImageConvert_ARGB2101010ToRGBFFF_block_invoke
00007ff8077dbe70 (__TEXT,__text) non-external ___vImageConvert_ARGB8888ToARGB16U_block_invoke
00007ff8077dc410 (__TEXT,__text) non-external ___vImageConvert_ARGB8888ToRGB16U_block_invoke
00007ff8077d6280 (__TEXT,__text) non-external ___vImageConvert_ARGBFFFFtoARGB8888_dithered_block_invoke
00007ff807a435e0 (__TEXT,__text) non-external ___vImageConvert_AnyToAny_block_invoke
00007ff8077db570 (__TEXT,__text) non-external ___vImageConvert_BGRA16UtoRGB16U_block_invoke
00007ff8077db610 (__TEXT,__text) non-external ___vImageConvert_Planar16UtoARGB16U_block_invoke
00007ff8077d6520 (__TEXT,__text) non-external ___vImageConvert_Planar16UtoPlanar8_dithered_block_invoke
00007ff8077dbaa0 (__TEXT,__text) non-external ___vImageConvert_Planar16UtoRGB16U_block_invoke
00007ff8077dd9f0 (__TEXT,__text) non-external ___vImageConvert_Planar8toPlanar1_block_invoke
00007ff8077dda90 (__TEXT,__text) non-external ___vImageConvert_Planar8toPlanar1_block_invoke.45
00007ff8077de070 (__TEXT,__text) non-external ___vImageConvert_Planar8toPlanar2_block_invoke
00007ff8077de110 (__TEXT,__text) non-external ___vImageConvert_Planar8toPlanar2_block_invoke.48
00007ff8077de6d0 (__TEXT,__text) non-external ___vImageConvert_Planar8toPlanar4_block_invoke
00007ff8077de770 (__TEXT,__text) non-external ___vImageConvert_Planar8toPlanar4_block_invoke.51
00007ff8077d5c90 (__TEXT,__text) non-external ___vImageConvert_PlanarFtoPlanar8_dithered_block_invoke
00007ff807a2c2d0 (__TEXT,__text) non-external ___vImageConvert_RGB16UToARGB2101010_block_invoke
00007ff8077dc150 (__TEXT,__text) non-external ___vImageConvert_RGB16UToARGB8888_block_invoke
00007ff8077daba0 (__TEXT,__text) non-external ___vImageConvert_RGB16UtoARGB16U_block_invoke
00007ff8077dafa0 (__TEXT,__text) non-external ___vImageConvert_RGB16UtoBGRA16U_block_invoke
00007ff8077d67a0 (__TEXT,__text) non-external ___vImageConvert_RGB16UtoRGB888_dithered_block_invoke
00007ff8077dac90 (__TEXT,__text) non-external ___vImageConvert_RGB16UtoRGBA16U_block_invoke
00007ff8077d8010 (__TEXT,__text) non-external ___vImageConvert_RGB565toARGB1555_block_invoke
00007ff8077d7970 (__TEXT,__text) non-external ___vImageConvert_RGB565toRGB888_block_invoke
00007ff8077d7dd0 (__TEXT,__text) non-external ___vImageConvert_RGB565toRGBA5551_block_invoke
00007ff807a2bbb0 (__TEXT,__text) non-external ___vImageConvert_RGB888ToARGB2101010_block_invoke
00007ff8077db300 (__TEXT,__text) non-external ___vImageConvert_RGBA16UtoRGB16U_block_invoke
00007ff8077d7ab0 (__TEXT,__text) non-external ___vImageConvert_RGBA5551toRGB565_block_invoke
00007ff807a2c9f0 (__TEXT,__text) non-external ___vImageConvert_RGBFFFToARGB2101010_block_invoke
00007ff8077d5f60 (__TEXT,__text) non-external ___vImageConvert_RGBFFFtoRGB888_dithered_block_invoke
00007ff807a2b460 (__TEXT,__text) non-external ___vImageConvert_XRGB2101010_A8ToARGB16F_block_invoke
00007ff807a2ace0 (__TEXT,__text) non-external ___vImageConvert_XRGB2101010_A8ToARGB16Q12_block_invoke
00007ff807a2a930 (__TEXT,__text) non-external ___vImageConvert_XRGB2101010_A8ToARGB16U_block_invoke
00007ff807a2a580 (__TEXT,__text) non-external ___vImageConvert_XRGB2101010_A8ToARGB8888_block_invoke
00007ff807a2b0a0 (__TEXT,__text) non-external ___vImageConvert_XRGB2101010_A8ToARGBFFFF_block_invoke
00007ff807845b30 (__TEXT,__text) non-external ___vImageConvolveMultiKernel_ARGB8888_block_invoke
00007ff807846270 (__TEXT,__text) non-external ___vImageConvolveMultiKernel_ARGBFFFF_block_invoke
00007ff807742930 (__TEXT,__text) non-external ___vImageConvolveWithBias_Planar8_block_invoke
00007ff807845800 (__TEXT,__text) non-external ___vImageConvolveWithBias_PlanarF_block_invoke
00007ff807844da0 (__TEXT,__text) non-external ___vImageConvolve_block_invoke
00007ff80778c660 (__TEXT,__text) non-external ___vImageCopyBuffer_block_invoke
00007ff8078f62e0 (__TEXT,__text) non-external ___vImageDilate_ARGB8888_block_invoke
00007ff8078f8340 (__TEXT,__text) non-external ___vImageDilate_ARGBFFFF_block_invoke
00007ff8078f3360 (__TEXT,__text) non-external ___vImageDilate_Planar8_block_invoke
00007ff8078f4280 (__TEXT,__text) non-external ___vImageDilate_PlanarF_block_invoke
00007ff8078e86c0 (__TEXT,__text) non-external ___vImageEndsInContrastStretch_ARGBFFFF_block_invoke
00007ff8078e6f40 (__TEXT,__text) non-external ___vImageEndsInContrastStretch_PlanarF_block_invoke
00007ff8078c9980 (__TEXT,__text) non-external ___vImageEqualization_ARGBFFFF_block_invoke
00007ff8078c8760 (__TEXT,__text) non-external ___vImageEqualization_PlanarF_block_invoke
00007ff8078f5da0 (__TEXT,__text) non-external ___vImageErode_ARGB8888_block_invoke
00007ff8078f7e00 (__TEXT,__text) non-external ___vImageErode_ARGBFFFF_block_invoke
00007ff8078f3250 (__TEXT,__text) non-external ___vImageErode_Planar8_block_invoke
00007ff8078f3d40 (__TEXT,__text) non-external ___vImageErode_PlanarF_block_invoke
00007ff8077d97c0 (__TEXT,__text) non-external ___vImageExtractChannel_ARGB16U_block_invoke
00007ff8077d96e0 (__TEXT,__text) non-external ___vImageExtractChannel_ARGB8888_block_invoke
00007ff8077d98a0 (__TEXT,__text) non-external ___vImageExtractChannel_ARGBFFFF_block_invoke
00007ff80780f260 (__TEXT,__text) non-external ___vImageFlatten_ARGB16Q12_block_invoke
00007ff8077dc760 (__TEXT,__text) non-external ___vImageFlatten_ARGB16U_block_invoke
00007ff8077d9b20 (__TEXT,__text) non-external ___vImageFlatten_ARGB8888ToRGB888_block_invoke
00007ff80780ee90 (__TEXT,__text) non-external ___vImageFlatten_ARGB8888_block_invoke
00007ff8077da410 (__TEXT,__text) non-external ___vImageFlatten_ARGBFFFFToRGBFFF_block_invoke
00007ff8077dccc0 (__TEXT,__text) non-external ___vImageFlatten_ARGBFFFF_block_invoke
00007ff8077da100 (__TEXT,__text) non-external ___vImageFlatten_BGRA8888ToRGB888_block_invoke
00007ff8077daa70 (__TEXT,__text) non-external ___vImageFlatten_BGRAFFFFToRGBFFF_block_invoke
00007ff80780f590 (__TEXT,__text) non-external ___vImageFlatten_RGBA16Q12_block_invoke
00007ff8077dca10 (__TEXT,__text) non-external ___vImageFlatten_RGBA16U_block_invoke
00007ff8077d9e10 (__TEXT,__text) non-external ___vImageFlatten_RGBA8888ToRGB888_block_invoke
00007ff80780ef30 (__TEXT,__text) non-external ___vImageFlatten_RGBA8888_block_invoke
00007ff8077da740 (__TEXT,__text) non-external ___vImageFlatten_RGBAFFFFToRGBFFF_block_invoke
00007ff8077dcf70 (__TEXT,__text) non-external ___vImageFlatten_RGBAFFFF_block_invoke
00007ff807908c00 (__TEXT,__text) non-external ___vImageGamma_PlanarF_block_invoke
00007ff807908cb0 (__TEXT,__text) non-external ___vImageGamma_PlanarF_block_invoke_2
00007ff8079080b0 (__TEXT,__text) non-external ___vImageGamma_PlanarFtoPlanar8_block_invoke
00007ff8078cc4f0 (__TEXT,__text) non-external ___vImageHistogramSpecification_ARGBFFFF_block_invoke
00007ff8078ca850 (__TEXT,__text) non-external ___vImageHistogramSpecification_PlanarF_block_invoke
00007ff8078bb210 (__TEXT,__text) non-external ___vImageHorizontalReflect_ARGB16S_block_invoke
00007ff8078baec0 (__TEXT,__text) non-external ___vImageHorizontalReflect_ARGB16U_block_invoke
00007ff8078bab70 (__TEXT,__text) non-external ___vImageHorizontalReflect_ARGB8888_block_invoke
00007ff8078bb4e0 (__TEXT,__text) non-external ___vImageHorizontalReflect_ARGBFFFF_block_invoke
00007ff8078ba5b0 (__TEXT,__text) non-external ___vImageHorizontalReflect_Planar16U_block_invoke
00007ff8078ba1e0 (__TEXT,__text) non-external ___vImageHorizontalReflect_Planar8_block_invoke
00007ff8078ba8a0 (__TEXT,__text) non-external ___vImageHorizontalReflect_PlanarF_block_invoke
00007ff8078b6e30 (__TEXT,__text) non-external ___vImageHorizontalShearD_ARGB16S_block_invoke
00007ff8078b6db0 (__TEXT,__text) non-external ___vImageHorizontalShearD_ARGB16U_block_invoke
00007ff8078b6d30 (__TEXT,__text) non-external ___vImageHorizontalShearD_ARGB8888_block_invoke
00007ff8078b7190 (__TEXT,__text) non-external ___vImageHorizontalShearD_ARGBFFFF_block_invoke
00007ff8078b4560 (__TEXT,__text) non-external ___vImageHorizontalShearD_CbCr16U_block_invoke
00007ff8078b6c10 (__TEXT,__text) non-external ___vImageHorizontalShearD_Planar8_block_invoke
00007ff8078b6cb0 (__TEXT,__text) non-external ___vImageHorizontalShearD_PlanarF_block_invoke
00007ff8078b47f0 (__TEXT,__text) non-external ___vImageHorizontalShear_ARGB16S_block_invoke
00007ff8078b4770 (__TEXT,__text) non-external ___vImageHorizontalShear_ARGB16U_block_invoke
00007ff8078b46f0 (__TEXT,__text) non-external ___vImageHorizontalShear_ARGB8888_block_invoke
00007ff8078b4870 (__TEXT,__text) non-external ___vImageHorizontalShear_ARGBFFFF_block_invoke
00007ff80777fee0 (__TEXT,__text) non-external ___vImageHorizontalShear_CbCr8_block_invoke
00007ff8078b3d90 (__TEXT,__text) non-external ___vImageHorizontalShear_Planar16S_block_invoke
00007ff8078b3fa0 (__TEXT,__text) non-external ___vImageHorizontalShear_Planar16U_block_invoke
00007ff807777080 (__TEXT,__text) non-external ___vImageHorizontalShear_Planar8_block_invoke
00007ff8078b41b0 (__TEXT,__text) non-external ___vImageHorizontalShear_PlanarF_block_invoke
00007ff8078b48f0 (__TEXT,__text) non-external ___vImageHorizontalShear_XRGB2101010W_block_invoke
00007ff80790a110 (__TEXT,__text) non-external ___vImageLookupTable_8to64U_block_invoke
00007ff807909720 (__TEXT,__text) non-external ___vImageLookupTable_Planar8toPlanar16_block_invoke
00007ff807909860 (__TEXT,__text) non-external ___vImageLookupTable_Planar8toPlanarF_block_invoke
00007ff807909e80 (__TEXT,__text) non-external ___vImageLookupTable_PlanarFtoPlanar8_block_invoke
00007ff807905d90 (__TEXT,__text) non-external ___vImageMatrixMultiply_ARGB8888ToPlanar8_block_invoke
00007ff807771f40 (__TEXT,__text) non-external ___vImageMatrixMultiply_ARGB8888_block_invoke
00007ff807905ee0 (__TEXT,__text) non-external ___vImageMatrixMultiply_ARGBFFFFToPlanarF_block_invoke
00007ff807906d80 (__TEXT,__text) non-external ___vImageMatrixMultiply_ARGBFFFF_block_invoke
00007ff807905c20 (__TEXT,__text) non-external ___vImageMatrixMultiply_Planar8_block_invoke
00007ff8078f6ca0 (__TEXT,__text) non-external ___vImageMax_ARGB8888_block_invoke
00007ff8078f8cd0 (__TEXT,__text) non-external ___vImageMax_ARGBFFFF_block_invoke
00007ff8078f34d0 (__TEXT,__text) non-external ___vImageMax_Planar8_block_invoke
00007ff8078f4c40 (__TEXT,__text) non-external ___vImageMax_PlanarF_block_invoke
00007ff8078f7790 (__TEXT,__text) non-external ___vImageMin_ARGB8888_block_invoke
00007ff8078f97a0 (__TEXT,__text) non-external ___vImageMin_ARGBFFFF_block_invoke
00007ff8078f36f0 (__TEXT,__text) non-external ___vImageMin_Planar8_block_invoke
00007ff8078f5730 (__TEXT,__text) non-external ___vImageMin_PlanarF_block_invoke
00007ff80790aa40 (__TEXT,__text) non-external ___vImagePiecewisePolynomial_Planar8toPlanarF_block_invoke
00007ff80790a4c0 (__TEXT,__text) non-external ___vImagePiecewisePolynomial_PlanarF_block_invoke
00007ff80790ab00 (__TEXT,__text) non-external ___vImagePiecewisePolynomial_PlanarFtoPlanar8_block_invoke
00007ff80790b280 (__TEXT,__text) non-external ___vImagePiecewiseRational_PlanarF_block_invoke
00007ff80790a950 (__TEXT,__text) non-external ___vImageSymmetricPiecewisePolynomial_PlanarF_block_invoke
00007ff8077d6ff0 (__TEXT,__text) non-external ___vImageTableLookUp_ARGB8888_block_invoke
00007ff8077d7320 (__TEXT,__text) non-external ___vImageTableLookUp_Planar8_block_invoke
00007ff8078bc3a0 (__TEXT,__text) non-external ___vImageVerticalReflect_ARGB16S_block_invoke
00007ff8078bc0c0 (__TEXT,__text) non-external ___vImageVerticalReflect_ARGB16U_block_invoke
00007ff8078bbde0 (__TEXT,__text) non-external ___vImageVerticalReflect_ARGB8888_block_invoke
00007ff8078bc680 (__TEXT,__text) non-external ___vImageVerticalReflect_ARGBFFFF_block_invoke
00007ff8078bb820 (__TEXT,__text) non-external ___vImageVerticalReflect_Planar8_block_invoke
00007ff8078bbb00 (__TEXT,__text) non-external ___vImageVerticalReflect_PlanarF_block_invoke
00007ff8078b7410 (__TEXT,__text) non-external ___vImageVerticalShearD_ARGB16S_block_invoke
00007ff8078b7390 (__TEXT,__text) non-external ___vImageVerticalShearD_ARGB16U_block_invoke
00007ff8078b7310 (__TEXT,__text) non-external ___vImageVerticalShearD_ARGB8888_block_invoke
00007ff8078b7770 (__TEXT,__text) non-external ___vImageVerticalShearD_ARGBFFFF_block_invoke
00007ff8078b4e40 (__TEXT,__text) non-external ___vImageVerticalShearD_CbCr16U_block_invoke
00007ff8078b7210 (__TEXT,__text) non-external ___vImageVerticalShearD_Planar8_block_invoke
00007ff8078b7290 (__TEXT,__text) non-external ___vImageVerticalShearD_PlanarF_block_invoke
00007ff8078b4fc0 (__TEXT,__text) non-external ___vImageVerticalShear_ARGB16S_block_invoke
00007ff80776cbe0 (__TEXT,__text) non-external ___vImageVerticalShear_ARGB16U_block_invoke
