00000001f16c3750 (__TEXT,__text) non-external +[GKBrush brush]
                 (undefined) external _GKImageCacheRoot (from GameCenterFoundation)
00000001f16b6c78 (__TEXT,__text) non-external _GKImageContextCGDataProviderReleaseDataCallback
00000001f16add60 (__TEXT,__text) external _GKIsAvatarEditingSupported
000000021702bb98 (__DATA,__bss) non-external _GKIsAvatarEditingSupported.onceToken
00000001f16ca8b0 (__TEXT,__text) external _GKIsVoiceoverEnabled
000000021702bcf0 (__DATA,__bss) non-external _GKIsVoiceoverEnabled.onceToken
000000021702bce8 (__DATA,__bss) non-external _GKIsVoiceoverEnabled.voiceOverOn
00000001f16add4c (__TEXT,__text) external _GKIsXRUIIdiom
                 (undefined) external _GKOSLogInit (from GameCenterFoundation)
                 (undefined) external _GKPlayerAuthenticationDidChangeNotificationName (from GameCenterFoundation)
                 (undefined) external _GKPlayerDidAuthenticateNewPlayerIDKey (from GameCenterFoundation)
                 (undefined) external _GKPlayerDidAuthenticateOldPlayerIDKey (from GameCenterFoundation)
                 (undefined) external _GKPlayerIDHashAddKey (from GameCenterFoundation)
                 (undefined) external _GKPlayerIDHashModKey (from GameCenterFoundation)
00000001f16ccd60 (__TEXT,__text) external _GKRectDivideYIntoThreeConsumingMiddle
00000001f16ccd30 (__TEXT,__text) external _GKRectEnforceMinimumHeight
00000001f16ccc7c (__TEXT,__text) external _GKRectsCenterXInRect
00000001f16ccbd4 (__TEXT,__text) external _GKRectsCenterYInRect
                 (undefined) external _GKReportProblemURLKey (from GameCenterFoundation)
00000001f16add54 (__TEXT,__text) external _GKSetHostUserInterfaceIdiom
                 (undefined) external _GKSetupAccountURLKey (from GameCenterFoundation)
00000001f16addac (__TEXT,__text) external _GKShouldLayoutRTL
00000001f16c9a4c (__TEXT,__text) external _GKUIImageJPEGRepresentation
00000001f16c9b48 (__TEXT,__text) external _GKUIImagePNGRepresentation
0000000213f98140 (__DATA_CONST,__const) external _GKViewServiceLocalInitialStateKey
0000000213f98158 (__DATA_CONST,__const) external _GKViewServiceMessageTypeKey
0000000213f98148 (__DATA_CONST,__const) external _GKViewServiceMessagesFromClientKey
0000000213f98150 (__DATA_CONST,__const) external _GKViewServiceMessagesFromServiceKey
0000000213f98138 (__DATA_CONST,__const) external _GKViewServiceRequestsDismissKey
00000001f16f4878 (__TEXT,__const) external _GameCenterUICoreVersionNumber
00000001f16f4840 (__TEXT,__const) external _GameCenterUICoreVersionString
                 (undefined) external _LSOpenCFURLRef (from CoreServices)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSAppearanceNameDarkAqua (from AppKit)
                 (undefined) external _NSApplicationDidChangeScreenParametersNotification (from AppKit)
                 (undefined) external _NSApplicationDidHideNotification (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _NSDrawNinePartImage (from AppKit)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontTextStyleBody (from AppKit)
                 (undefined) external _NSFontTextStyleCaption1 (from AppKit)
                 (undefined) external _NSFontTextStyleCaption2 (from AppKit)
                 (undefined) external _NSFontTextStyleFootnote (from AppKit)
                 (undefined) external _NSFontTextStyleHeadline (from AppKit)
                 (undefined) external _NSFontTextStyleSubheadline (from AppKit)
                 (undefined) external _NSFontTextStyleTitle1 (from AppKit)
                 (undefined) external _NSForegroundColorAttributeName (from AppKit)
                 (undefined) external _NSImageCompressionFactor (from AppKit)
                 (undefined) external _NSImageHintSymbolFont (from AppKit)
                 (undefined) external _NSImageHintSymbolScale (from AppKit)
                 (undefined) external _NSInsetRect (from Foundation)
                 (undefined) external _NSIsEmptyRect (from Foundation)
                 (undefined) external _NSIsNilTransformerName (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoveryOptionsErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSNegateBooleanTransformerName (from Foundation)
                 (undefined) external _NSNullPlaceholderBindingOption (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _NSRectFill (from AppKit)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSSelectorFromString (from Foundation)
                 (undefined) external _NSShadowAttributeName (from AppKit)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
00000001f16c9f98 (__TEXT,__text) external _NSStringFromUIEdgeInsets
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSValueTransformerNameBindingOption (from AppKit)
                 (undefined) external _NSViewNoIntrinsicMetric (from AppKit)
                 (undefined) external _NSWindowDidMiniaturizeNotification (from AppKit)
                 (undefined) external _NSWindowDidResizeNotification (from AppKit)
                 (undefined) external _NSZeroPoint (from Foundation)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AKAppleIDAuthenticationController (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_CALayer (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CAMediaTimingFunction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CUICatalog (from CoreUI)
                 (undefined) external _OBJC_CLASS_$_GKAPIReporter (from GameCenterFoundation)
0000000218ee7990 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAccountViewController
                 (undefined) external _OBJC_CLASS_$_GKAchievement (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKAchievementChallengeInternal (from GameCenterFoundation)
0000000218ee7170 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAdditions_NSAlert_SuperDelegate
0000000218ee7a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAppearanceWebViewWrapper
                 (undefined) external _OBJC_CLASS_$_GKApplicationWorkspace (from GameCenterFoundation)
0000000218ee6b58 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAvatarImage
0000000218ee70a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKAvatarImageBrush
0000000218ee7120 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKBadgedGameIconBrush
0000000218ee6dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKBrush
0000000218ee6ea0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKBrushList
                 (undefined) external _OBJC_CLASS_$_GKChallengeInternal (from GameCenterFoundation)
0000000218ee7058 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKCircleImageBrush
0000000218ee6cc0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKColorPalette
0000000218ee6fe0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKComposedImageBrush
0000000218ee6e50 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKConditionBrush
                 (undefined) external _OBJC_CLASS_$_GKDaemonProxy (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDevice (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKDispatchGroup (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKEventEmitter (from GameCenterFoundation)
0000000218ee6d38 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKFocusableDarkColorPalette
                 (undefined) external _OBJC_CLASS_$_GKGame (from GameCenterFoundation)
0000000218ee6fb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKGameMessagesBrush
0000000218ee7300 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKGradient
0000000218ee77b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKGreenBuddyViewController
0000000218ee6ef0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageBrush
0000000218ee6a40 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageColorPalette
0000000218ee69a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageContext
0000000218ee6a90 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageKey
0000000218ee6ab8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKImageSource
0000000218ee6ce8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKInGameColorPalette
                 (undefined) external _OBJC_CLASS_$_GKInviteInternal (from GameCenterFoundation)
0000000218ee6c48 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLocalImageSource
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayer (from GameCenterFoundation)
0000000218ee6770 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLocalPlayerAuthenticator
                 (undefined) external _OBJC_CLASS_$_GKLocalPlayerInternal (from GameCenterFoundation)
0000000218ee7440 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLoginAlertAccessoryView
0000000218ee6950 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKLoginAlertView
0000000218ee7aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMButton
0000000218ee7ad0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMButtonCell
0000000218ee6f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMacGameIconBrush
                 (undefined) external _OBJC_CLASS_$_GKMatchRequestInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKMatchmaker (from GameCenterFoundation)
0000000218ee70f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKMultiCircleImageBrush
0000000218ee6bf8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKNetworkImageSource
0000000218ee7260 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKPanel
0000000218ee7490 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKPasswordVerifyAlert
                 (undefined) external _OBJC_CLASS_$_GKPlayer (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPlayerInternal (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKPreferences (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKReachability (from GameCenterFoundation)
0000000218ee73f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKRemoteSignInViewController
0000000218ee7350 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKRemoteViewController
0000000218ee7378 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKRemoteViewControllerProxy
                 (undefined) external _OBJC_CLASS_$_GKReporter (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKScoreChallengeInternal (from GameCenterFoundation)
0000000218ee6d60 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKScreenConfigurationController
0000000218ee7a30 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKServerWebViewController
0000000218ee78f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKServerWebViewJSAccount
0000000218ee7878 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKServerWebViewJSEnvironment
0000000218ee78c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKServerWebViewJSExternalAccounts
0000000218ee7800 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKServerWebViewJSGame
0000000218ee7940 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKServerWebViewJSRoot
                 (undefined) external _OBJC_CLASS_$_GKServiceInterface (from GameCenterFoundation)
0000000218ee67e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKTextStyle
0000000218ee68b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKTextStyleFocus
0000000218ee67c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKTextStyleMac
0000000218ee6860 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKTextStylePad
0000000218ee6928 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKTextStylePhone
0000000218ee6e00 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKThemeBrush
                 (undefined) external _OBJC_CLASS_$_GKThreadsafeCache (from GameCenterFoundation)
0000000218ee6b08 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKThreadsafeImageCache
                 (undefined) external _OBJC_CLASS_$_GKTurnBasedEventHandler (from GameCenterFoundation)
                 (undefined) external _OBJC_CLASS_$_GKTurnBasedMatchInternal (from GameCenterFoundation)
0000000218ee7210 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKUIActivityIndicatorView
0000000218ee72b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKUITheme
0000000218ee74e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_GKWelcomeBannerVisibility
                 (undefined) external _OBJC_CLASS_$_NSAlert (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAnimationContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAppearance (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSButtonCell (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCGImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
