00000001aadd0304 (__TEXT,__text) non-external .constdata$1
00000001aae810b8 (__TEXT,__text) non-external __ZN10AACDecoder19GetExtensionPayloadER16TBitstreamReaderIjERi15ElementTagAndID
00000001aae81068 (__TEXT,__text) non-external __ZN10AACDecoder19ReassignInstanceTagE15ElementTagAndID
00000001aae819ec (__TEXT,__text) non-external __ZN10AACDecoder19SetDRCConfigurationER16DRCConfiguration
00000001aae81214 (__TEXT,__text) non-external __ZN10AACDecoder20GetDataStreamElementER16TBitstreamReaderIjERi15ElementTagAndID
00000001aae82150 (__TEXT,__text) non-external __ZN10AACDecoder26AddExtensionPayloadHandlerEP28ExtensionPayloadDelegateBase
00000001aae822e4 (__TEXT,__text) non-external __ZN10AACDecoder27AddDataStreamElementHandlerEP29DataStreamElementDelegateBase
00000001aae819b4 (__TEXT,__text) non-external __ZN10AACDecoder5ResetEv
00000001aae81f84 (__TEXT,__text) non-external __ZN10AACDecoderC2Ev
00000001aae81d8c (__TEXT,__text) non-external __ZN10AACDecoderD0Ev
00000001aae81f80 (__TEXT,__text) non-external __ZN10AACDecoderD1Ev
00000001aae81db4 (__TEXT,__text) non-external __ZN10AACDecoderD2Ev
00000001aae3f288 (__TEXT,__text) non-external __ZN10AACEncoder10AACGetInfoEPP7aacINFOP17aacFmtDescriptionj
00000001aae42b30 (__TEXT,__text) non-external __ZN10AACEncoder10InitializeER22AACCE_EncodeParametersh
00000001aae45ffc (__TEXT,__text) non-external __ZN10AACEncoder11EncodeFrameEPfjP19AACCE_EncodeReturnsPh
00000001aae42168 (__TEXT,__text) non-external __ZN10AACEncoder11GetAACInputEv
00000001aae3f148 (__TEXT,__text) non-external __ZN10AACEncoder11IsSRCNeededEf
00000001aae420ec (__TEXT,__text) non-external (was a private external) __ZN10AACEncoder11ValidateDRCEv
00000001aae428f0 (__TEXT,__text) non-external __ZN10AACEncoder13GetCodecDelayER22AACCE_EncodeParameters
00000001aae3efa4 (__TEXT,__text) non-external __ZN10AACEncoder13GetFilterTapsEj
00000001aae3f36c (__TEXT,__text) non-external __ZN10AACEncoder14AACCoreSRCOpenER22AACCE_EncodeParameters
00000001aae42238 (__TEXT,__text) non-external __ZN10AACEncoder14Deinterleave32EPKfPPfjj
00000001aae41f58 (__TEXT,__text) non-external __ZN10AACEncoder14SetScalingModeEj
00000001aae3f90c (__TEXT,__text) non-external __ZN10AACEncoder14WriteBitstreamEPiPh
00000001aae45758 (__TEXT,__text) non-external __ZN10AACEncoder15AACEncodeOutputEPhiPi
00000001aae42190 (__TEXT,__text) non-external __ZN10AACEncoder15EncodeExtensionEj
00000001aae3dee0 (__TEXT,__text) non-external __ZN10AACEncoder16AdjustCodecDelayER22AACCE_EncodeParametersjj
00000001aae3f200 (__TEXT,__text) non-external __ZN10AACEncoder17GetAdditionalBitsEv
00000001aae3f280 (__TEXT,__text) non-external __ZN10AACEncoder19AACGetExtensionInfoEfh
00000001aae3f368 (__TEXT,__text) non-external __ZN10AACEncoder19GetPsyParamChannelsEj
00000001aae3f364 (__TEXT,__text) non-external __ZN10AACEncoder19SetPsyParamChannelsEv
00000001aae3f730 (__TEXT,__text) non-external __ZN10AACEncoder19SetSBRSignalingRateEj
00000001aae3dd78 (__TEXT,__text) non-external __ZN10AACEncoder20GetTargetQuality_VBREv
00000001aae3d90c (__TEXT,__text) non-external (was a private external) __ZN10AACEncoder20SetAACEncoderOptionsEP17aacFmtDescriptionjh
00000001aae4215c (__TEXT,__text) non-external __ZN10AACEncoder20SetEncoderParametersEj
00000001aae3f174 (__TEXT,__text) non-external (was a private external) __ZN10AACEncoder21GetEncoderInputBufferEP15aacInputBuffers
00000001aae3f904 (__TEXT,__text) non-external (was a private external) __ZN10AACEncoder21writeExtensionPayloadEP7BIT_BUF
00000001aae3f278 (__TEXT,__text) non-external __ZN10AACEncoder22AACExtensionInitializeER22AACCE_EncodeParametersh
00000001aae3f71c (__TEXT,__text) non-external __ZN10AACEncoder22GetExtensionParametersER22AACCE_EncodeParameters
00000001aae42330 (__TEXT,__text) non-external __ZN10AACEncoder23AdjustMaximumPacketSizeEv
00000001aae4264c (__TEXT,__text) non-external __ZN10AACEncoder23AdjustSrcPolyphaseIndexERK22AACCE_EncodeParameters
00000001aae3d978 (__TEXT,__text) non-external __ZN10AACEncoder25GetSampleRateOutOfCoreSRCEf
00000001aae3d97c (__TEXT,__text) non-external __ZN10AACEncoder31GetAACSampleRateInput2BaseLayerEjf
00000001aae3f87c (__TEXT,__text) non-external __ZN10AACEncoder31GetVBRSampleRateBitRateAllTypesEPidPddPjiiij
00000001aae3f7a8 (__TEXT,__text) non-external __ZN10AACEncoder31GetVBRSampleRateBitRateAllTypesERK22AACCE_EncodeParametersRK11aacOptCntrldiRiRdRj
00000001aae3e158 (__TEXT,__text) non-external __ZN10AACEncoder31getVbrSampleRateBitRate_AllChanEPidPddPjiiijhh
00000001aae3d988 (__TEXT,__text) non-external __ZN10AACEncoder32AdjustAACParam2TargetQuality_VBREii
00000001aae3ef60 (__TEXT,__text) non-external __ZN10AACEncoder35GetFreqCutOffAndTransitionBandwidthEPdjj
00000001aae427c4 (__TEXT,__text) non-external __ZN10AACEncoder5CloseEv
00000001aae42198 (__TEXT,__text) non-external __ZN10AACEncoder8ApplySRCEPKf15aacInputBuffersjj
00000001aae3f738 (__TEXT,__text) non-external __ZN10AACEncoder9EnableCRCEh
00000001aae3e28c (__TEXT,__text) non-external __ZN10AACEncoder9aacExpertER22AACCE_EncodeParametersPP17aacFmtDescriptionPK11aacOptCntrl
00000001aae49564 (__TEXT,__text) non-external __ZN10AACEncoderC2Ej
00000001aae4955c (__TEXT,__text) non-external __ZN10AACEncoderD0Ev
00000001aae49560 (__TEXT,__text) non-external __ZN10AACEncoderD1Ev
00000001aae49b70 (__TEXT,__text) non-external __ZN10AACEncoderD2Ev
00000001aaeb909c (__TEXT,__text) non-external __ZN10ACAC3Codec10InitializeEPK27AudioStreamBasicDescriptionS2_PKvj
00000001aaeb92e8 (__TEXT,__text) non-external __ZN10ACAC3Codec11GetPropertyEjRjPv
00000001aaeb9168 (__TEXT,__text) non-external __ZN10ACAC3Codec11SetPropertyEjjPKv
00000001aaeb8d34 (__TEXT,__text) non-external __ZN10ACAC3Codec14SetMagicCookieEPKvj
00000001aaeb9514 (__TEXT,__text) non-external __ZN10ACAC3Codec15GetPropertyInfoEjRjRh
00000001aaeb8e18 (__TEXT,__text) non-external __ZN10ACAC3Codec16ParseMagicCookieEPKvjP16AC3BitstreamInfo
00000001ab21acb8 (__TEXT,__const) non-external __ZN10ACAC3Codec21mSupportedSampleRatesE
00000001aaed7258 (__TEXT,__text) non-external __ZN10ACAMRCodec10GetAMRModeEbj
00000001aaed6fe0 (__TEXT,__text) non-external __ZN10ACAMRCodec10InitializeEPK27AudioStreamBasicDescriptionS2_PKvj
00000001aaed72d4 (__TEXT,__text) non-external __ZN10ACAMRCodec11GetPropertyEjRjPv
00000001aaed70ac (__TEXT,__text) non-external __ZN10ACAMRCodec11SetPropertyEjjPKv
00000001aaed6fd8 (__TEXT,__text) non-external __ZN10ACAMRCodec12UninitializeEv
00000001aaed784c (__TEXT,__text) non-external __ZN10ACAMRCodec13GetPacketSizeEbjPjj
00000001aaed6d8c (__TEXT,__text) non-external __ZN10ACAMRCodec14SetMagicCookieEPKvj
00000001aaed7478 (__TEXT,__text) non-external __ZN10ACAMRCodec15GetPropertyInfoEjRjRh
00000001aaed7968 (__TEXT,__text) non-external __ZN10ACAMRCodec16GetCBRPacketSizeEbjjj
00000001aaed6e1c (__TEXT,__text) non-external __ZN10ACAMRCodec16ParseMagicCookieEPKvjP15AMRAudioProAtom
00000001aaed6fd4 (__TEXT,__text) non-external __ZN10ACAMRCodec5ResetEv
00000001aaed7580 (__TEXT,__text) non-external __ZN10ACAMRCodecC2EjP28OpaqueAudioComponentInstance
00000001aaed7578 (__TEXT,__text) non-external __ZN10ACAMRCodecD0Ev
00000001aaed757c (__TEXT,__text) non-external __ZN10ACAMRCodecD1Ev
00000001aaf70cf8 (__TEXT,__text) non-external __ZN10ACMP3Codec10InitializeEPK27AudioStreamBasicDescriptionS2_PKvj
00000001aaf70ef4 (__TEXT,__text) non-external __ZN10ACMP3Codec11GetPropertyEjRjPv
00000001aaf70dc4 (__TEXT,__text) non-external __ZN10ACMP3Codec11SetPropertyEjjPKv
00000001aaf70bac (__TEXT,__text) non-external __ZN10ACMP3Codec14SetMagicCookieEPKvj
00000001aaf710c0 (__TEXT,__text) non-external __ZN10ACMP3Codec15GetPropertyInfoEjRjRh
00000001aaf8e2b4 (__TEXT,__text) non-external __ZN10CACFNumberD2Ev
00000001aae0b838 (__TEXT,__text) non-external (was a private external) __ZN10CACFStringD2Ev
00000001ab13f8d8 (__TEXT,__text) non-external __ZN10DCTWrapper6getDctEi
00000001ab13f860 (__TEXT,__text) non-external __ZN10DCTWrapper8InstanceEv
00000001ab13f994 (__TEXT,__text) non-external __ZN10DCTWrapperC2Ev
00000001aae39fbc (__TEXT,__text) non-external __ZN10ELDICSInfo11DeserializeER16TBitstreamReaderIjE
00000001aae3a058 (__TEXT,__text) non-external __ZN10ELDICSInfoD0Ev
00000001aae3a05c (__TEXT,__text) non-external __ZN10ELDICSInfoD1Ev
00000001aaeaba5c (__TEXT,__text) non-external __ZN10RingBuffer6AssignEPKfji
00000001aaeaac54 (__TEXT,__text) non-external __ZN10RingBufferD2Ev
00000001ab1c4338 (__TEXT,__const) non-external __ZN10SACHuffman10kHcod1DCLDE
00000001ab1c4528 (__TEXT,__const) non-external __ZN10SACHuffman10kHcod1DICCE
00000001d3a1b1d8 (__DATA_CONST,__const) non-external __ZN10SACHuffman10kHcodTableE
00000001ab1c6570 (__TEXT,__const) non-external __ZN10SACHuffman11kHcodLavIdxE
00000001ab1c45f0 (__TEXT,__const) non-external __ZN10SACHuffman12kHcod2DCLD03E
00000001ab1c4770 (__TEXT,__const) non-external __ZN10SACHuffman12kHcod2DCLD05E
00000001ab1c4ad0 (__TEXT,__const) non-external __ZN10SACHuffman12kHcod2DCLD07E
00000001ab1c50d0 (__TEXT,__const) non-external __ZN10SACHuffman12kHcod2DCLD09E
00000001ab1c5a30 (__TEXT,__const) non-external __ZN10SACHuffman12kHcod2DICC01E
00000001ab1c5a90 (__TEXT,__const) non-external __ZN10SACHuffman12kHcod2DICC03E
00000001ab1c5c10 (__TEXT,__const) non-external __ZN10SACHuffman12kHcod2DICC05E
00000001ab1c5f70 (__TEXT,__const) non-external __ZN10SACHuffman12kHcod2DICC07E
00000001aae4a0dc (__TEXT,__text) non-external __ZN10SACHuffman13decodeIndex1DER16TBitstreamReaderIjEPNS_9huffTab1DEjPj
00000001aae4a6f8 (__TEXT,__text) non-external __ZN10SACHuffman13decodeIndex2DER16TBitstreamReaderIjEPNS_9huffTab2DEjPj
00000001ab1c45a8 (__TEXT,__const) non-external __ZN10SACHuffman13kHcod2DCLDEscE
00000001ab1f4890 (__TEXT,__const) non-external __ZN10SACHuffman13kHcod2DEnvResE
00000001ab1c45c0 (__TEXT,__const) non-external __ZN10SACHuffman13kHcod2DICCEscE
00000001ab1f4a70 (__TEXT,__const) non-external __ZN10SACHuffman14kHcod1DIccDiffE
00000001ab1c4200 (__TEXT,__const) non-external __ZN10SACHuffman15kHcod1stBandCLDE
00000001ab1c42f8 (__TEXT,__const) non-external __ZN10SACHuffman15kHcod1stBandICCE
00000001aae49fa0 (__TEXT,__text) non-external __ZN10SACHuffman16decodeHuffData1DER16TBitstreamReaderIjEN3sac12huffDiffTypeEbjRNSt3__16vectorIiNS5_9allocatorIiEEEE
00000001aae4a894 (__TEXT,__text) non-external __ZN10SACHuffman16encodeHuffData1DER16TBitstreamWriterIjEN3sac12huffDiffTypeEbRKNSt3__16vectorIiNS5_9allocatorIiEEEE
00000001aae4a7f4 (__TEXT,__text) non-external __ZN10SACHuffman18countHuff1DEncBitsEN3sac12huffDiffTypeEPKijb
00000001aae4a1d0 (__TEXT,__text) non-external __ZN10SACHuffman24decodeHuffData2DFreqPairER16TBitstreamReaderIjEN3sac12huffDiffTypeEbjRNSt3__16vectorIiNS5_9allocatorIiEEEE
00000001ab1c6590 (__TEXT,__const) non-external __ZN10SACHuffman7kLavTabE
00000001aae60c88 (__TEXT,__text) non-external (was a private external) __ZN10SACHuffmanD0Ev
00000001aae60c8c (__TEXT,__text) non-external (was a private external) __ZN10SACHuffmanD1Ev
00000001aaefd560 (__TEXT,__text) non-external __ZN10SBCEncoder11filterbank4EPKfPf
00000001aaefd724 (__TEXT,__text) non-external __ZN10SBCEncoder11filterbank8EPKfPf
00000001aae3cb40 (__TEXT,__text) non-external __ZN10SBCEncoder5closeEv
00000001aae3ca9c (__TEXT,__text) non-external __ZN10SBCEncoderD0Ev
00000001aae3cbc8 (__TEXT,__text) non-external __ZN10SBCEncoderD1Ev
00000001aae3cac4 (__TEXT,__text) non-external __ZN10SBCEncoderD2Ev
00000001aae565e8 (__TEXT,__text) non-external __ZN10SBRDecoder10DeallocateEv
00000001aae5646c (__TEXT,__text) non-external __ZN10SBRDecoder10InitializeERK17InstanceSBRConfigj
00000001aae56668 (__TEXT,__text) non-external __ZN10SBRDecoder11DecodeFrameEPPKfPKPfjRj
00000001aae5619c (__TEXT,__text) non-external __ZN10SBRDecoder11DeserializeER16TBitstreamReaderIjERi15ElementTagAndID
00000001aae56394 (__TEXT,__text) non-external __ZN10SBRDecoder15ResetSBRDecoderEv
00000001aae2cf80 (__TEXT,__text) non-external __ZN10SBRDecoderC2Ev
00000001aae2bc40 (__TEXT,__text) non-external __ZN10SBRDecoderD0Ev
00000001aae2bad8 (__TEXT,__text) non-external __ZN10SBRDecoderD1Ev
00000001aae2b9b8 (__TEXT,__text) non-external __ZN10SBRDecoderD2Ev
00000001aaf1b04c (__TEXT,__text) non-external __ZN10SBREncBits11computeBitsEiiiPKhS1_ii
00000001aaf1a97c (__TEXT,__text) non-external __ZN10SBREncBits11countSbrSCEEP17SBR_CONFIGURATIONP14SBR_FRAME_DATA
00000001aaf1a600 (__TEXT,__text) non-external __ZN10SBREncBits12countEldGridEP14SBR_FRAME_DATA
00000001aaf1a650 (__TEXT,__text) non-external __ZN10SBREncBits12countSbrGridEP14SBR_FRAME_DATA
00000001aaf1a1fc (__TEXT,__text) non-external __ZN10SBREncBits12writeEldGridEP7BIT_BUFP14SBR_FRAME_DATA
00000001aaf1aad4 (__TEXT,__text) non-external __ZN10SBREncBits12writeSbrDtdfEP7BIT_BUFP14SBR_FRAME_DATA
00000001aaf1a31c (__TEXT,__text) non-external __ZN10SBREncBits12writeSbrGridEP7BIT_BUFP14SBR_FRAME_DATA
00000001aaf1a7b0 (__TEXT,__text) non-external __ZN10SBREncBits14countSbrHeaderEP17SBR_CONFIGURATION
00000001aaf1a850 (__TEXT,__text) non-external __ZN10SBREncBits14writeSbrHeaderEP7BIT_BUFPK11SBRHeaderBS
00000001aaf19ee8 (__TEXT,__text) non-external __ZN10SBREncBits17countEnvelopeDataEP14SBR_FRAME_DATAh
00000001aaf1ab60 (__TEXT,__text) non-external __ZN10SBREncBits17writeEnvelopeDataEP7BIT_BUFP14SBR_FRAME_DATAh
00000001aaf19d24 (__TEXT,__text) non-external __ZN10SBREncBits19InitialSBRBitstreamEP7BIT_BUFh
00000001aaf1a084 (__TEXT,__text) non-external __ZN10SBREncBits19countNoiseLevelDataEP14SBR_FRAME_DATAh
00000001aaf1adc8 (__TEXT,__text) non-external __ZN10SBREncBits19writeNoiseLevelDataEP7BIT_BUFP14SBR_FRAME_DATAh
00000001aaf19ad8 (__TEXT,__text) non-external __ZN10SBREncBits20AssembleSbrBitstreamEP17SBR_CONFIGURATIONj
00000001aaf1afdc (__TEXT,__text) non-external __ZN10SBREncBits24writeSyntheticCodingDataEP7BIT_BUFP14SBR_FRAME_DATA
00000001aaf1b0e8 (__TEXT,__text) non-external __ZN10SBREncBits26CountSbrChannelPairElementEP17SBR_CONFIGURATIONP14SBR_FRAME_DATAS3_
00000001aaf19dd0 (__TEXT,__text) non-external __ZN10SBREncBits28CountSbrSingleChannelElementEP17SBR_CONFIGURATIONP14SBR_FRAME_DATA
00000001aae17590 (__TEXT,__text) non-external (was a private external) __ZN10UniDrcBaseC2Ev
00000001aae12dbc (__TEXT,__text) non-external (was a private external) __ZN10UniDrcBaseD0Ev
00000001ab140400 (__TEXT,__text) non-external __ZN10UniDrcBaseD0Ev.6978
00000001aae12de4 (__TEXT,__text) non-external (was a private external) __ZN10UniDrcBaseD1Ev
00000001ab140428 (__TEXT,__text) non-external __ZN10UniDrcBaseD1Ev.6979
00000001aae12770 (__TEXT,__text) non-external (was a private external) __ZN10UniDrcBaseD2Ev
00000001ab13fd74 (__TEXT,__text) non-external __ZN10UniDrcBaseD2Ev.6956
00000001aaf601f4 (__TEXT,__text) non-external __ZN10UniDrcGain11DeserializeER16TBitstreamReaderIjERK12UniDrcConfig
00000001aaf60fe0 (__TEXT,__text) non-external __ZN10UniDrcGain12DecTimeDeltaER16TBitstreamReaderIjEjPi
00000001aaf619c8 (__TEXT,__text) non-external __ZN10UniDrcGain12EncGainDeltaEjfPjS0_
00000001aaf61924 (__TEXT,__text) non-external __ZN10UniDrcGain12EncTimeDeltaEijPjS0_
00000001aaf60e4c (__TEXT,__text) non-external __ZN10UniDrcGain14DecInitialGainER16TBitstreamReaderIjEjPf
00000001aaf616a8 (__TEXT,__text) non-external __ZN10UniDrcGain14EncInitialGainEjfPjS0_
00000001aaf61834 (__TEXT,__text) non-external __ZN10UniDrcGain17EncSlopeSteepnessEfPjS0_
00000001aaf61ab0 (__TEXT,__text) non-external __ZN10UniDrcGain5ResetERK12UniDrcConfig
00000001aae179e8 (__TEXT,__text) non-external (was a private external) __ZN10UniDrcGainC2Ev
00000001aaeabef4 (__TEXT,__text) non-external __ZN10fftPlcBase12extendSignalEjffPPfS0_
00000001aaeab1f4 (__TEXT,__text) non-external __ZN10fftPlcBase13analyzeSignalERKNSt3__16vectorI10RingBufferNS0_9allocatorIS2_EEEEPf
00000001aaeac788 (__TEXT,__text) non-external __ZN10fftPlcBase14stereoAnalysisE15DSPSplitComplexS0_PKfS2_
00000001aaeacf78 (__TEXT,__text) non-external __ZN10fftPlcBase5resetEv
00000001aaeaa870 (__TEXT,__text) non-external __ZN10fftPlcBaseD0Ev
00000001aaeaa874 (__TEXT,__text) non-external __ZN10fftPlcBaseD1Ev
00000001aaf3d12c (__TEXT,__text) non-external __ZN11ACBaseCodec10InitializeEPK27AudioStreamBasicDescriptionS2_PKvj
00000001aaf3d418 (__TEXT,__text) non-external __ZN11ACBaseCodec11GetPropertyEjRjPv
00000001aaf3d138 (__TEXT,__text) non-external __ZN11ACBaseCodec11SetPropertyEjjPKv
00000001aaf3d124 (__TEXT,__text) non-external __ZN11ACBaseCodec12UninitializeEv
00000001aaf3dcac (__TEXT,__text) non-external __ZN11ACBaseCodec14AddInputFormatERK27AudioStreamBasicDescription
00000001aaf3d030 (__TEXT,__text) non-external __ZN11ACBaseCodec14SetMagicCookieEPKvj
00000001aaf3e26c (__TEXT,__text) non-external __ZN11ACBaseCodec15AddOutputFormatERK27AudioStreamBasicDescription
00000001aaf3d8c4 (__TEXT,__text) non-external __ZN11ACBaseCodec15GetPropertyInfoEjRjRh
00000001aadf1574 (__TEXT,__text) non-external (was a private external) __ZN11ACBaseCodec21AppendInputBufferListEPK15AudioBufferListRjPK28AudioStreamPacketDescriptionPj
00000001aaf3d0d0 (__TEXT,__text) non-external __ZN11ACBaseCodec21SetCurrentInputFormatERK27AudioStreamBasicDescription
00000001aaf3d080 (__TEXT,__text) non-external __ZN11ACBaseCodec22SetCurrentOutputFormatERK27AudioStreamBasicDescription
00000001aadf13c0 (__TEXT,__text) non-external (was a private external) __ZN11ACBaseCodec23ProduceOutputBufferListEP15AudioBufferListRjP28AudioStreamPacketDescription
00000001aaf3d120 (__TEXT,__text) non-external __ZN11ACBaseCodec5ResetEv
00000001aaf3db54 (__TEXT,__text) non-external __ZN11ACBaseCodecC2EP28OpaqueAudioComponentInstance
00000001aaf3db4c (__TEXT,__text) non-external __ZN11ACBaseCodecD0Ev
00000001aaf3db50 (__TEXT,__text) non-external __ZN11ACBaseCodecD1Ev
00000001aaf3dc4c (__TEXT,__text) non-external __ZN11ACBaseCodecD2Ev
00000001aae99548 (__TEXT,__text) non-external __ZN11ACFLACCodec10InitializeEPK27AudioStreamBasicDescriptionS2_PKvj
00000001aae99888 (__TEXT,__text) non-external __ZN11ACFLACCodec11GetPropertyEjRjPv
00000001aae99764 (__TEXT,__text) non-external __ZN11ACFLACCodec11SetPropertyEjjPKv
00000001aae9953c (__TEXT,__text) non-external __ZN11ACFLACCodec12UninitializeEv
00000001aae99070 (__TEXT,__text) non-external __ZN11ACFLACCodec14SetMagicCookieEPKvj
00000001aae99b4c (__TEXT,__text) non-external __ZN11ACFLACCodec15GetPropertyInfoEjRjRh
00000001ab1eee94 (__TEXT,__const) non-external __ZN11ACFLACCodec18kChannelLayoutTagsE
00000001ab1e0dd0 (__TEXT,__const) non-external __ZN11ACFLACCodec21kAvailableNumChannelsE
00000001aae99534 (__TEXT,__text) non-external __ZN11ACFLACCodec5ResetEv
00000001aae99c84 (__TEXT,__text) non-external __ZN11ACFLACCodecC2EP28OpaqueAudioComponentInstance
00000001aae99c7c (__TEXT,__text) non-external __ZN11ACFLACCodecD0Ev
00000001aae99c80 (__TEXT,__text) non-external __ZN11ACFLACCodecD1Ev
00000001aae99d5c (__TEXT,__text) non-external __ZN11ACFLACCodecD2Ev
00000001aaf21dec (__TEXT,__text) non-external __ZN11ACGKDecoder10InitializeEPK27AudioStreamBasicDescriptionS2_PKvj
00000001aaf22014 (__TEXT,__text) non-external __ZN11ACGKDecoder11GetPropertyEjRjPv
00000001aaf21f4c (__TEXT,__text) non-external __ZN11ACGKDecoder11SetPropertyEjjPKv
00000001aaf21dd8 (__TEXT,__text) non-external __ZN11ACGKDecoder12UninitializeEv
00000001aaf21cbc (__TEXT,__text) non-external __ZN11ACGKDecoder15AppendInputDataEPKvRjS2_PK28AudioStreamPacketDescription
00000001aaf221f0 (__TEXT,__text) non-external __ZN11ACGKDecoder15GetPropertyInfoEjRjRh
00000001aaf21070 (__TEXT,__text) non-external __ZN11ACGKDecoder20ProduceOutputPacketsEPvRjS1_P28AudioStreamPacketDescription
00000001aaf2105c (__TEXT,__text) non-external __ZN11ACGKDecoder21ReallocateInputBufferEj
00000001aaf20f98 (__TEXT,__text) non-external __ZN11ACGKDecoder21SetCurrentInputFormatERK27AudioStreamBasicDescription
00000001aaf20ee4 (__TEXT,__text) non-external __ZN11ACGKDecoder22SetCurrentOutputFormatERK27AudioStreamBasicDescription
00000001aaf21dc4 (__TEXT,__text) non-external __ZN11ACGKDecoder5ResetEv
00000001aaf20edc (__TEXT,__text) non-external __ZN11ACGKDecoder7VersionEv
00000001aaf22248 (__TEXT,__text) non-external __ZN11ACGKDecoderD0Ev
00000001aaf222e8 (__TEXT,__text) non-external __ZN11ACGKDecoderD1Ev
00000001aaf22270 (__TEXT,__text) non-external __ZN11ACGKDecoderD2Ev
00000001aae63554 (__TEXT,__text) non-external __ZN11ACGKEncoder10InitializeEPK27AudioStreamBasicDescriptionS2_PKvj
00000001aae63a88 (__TEXT,__text) non-external __ZN11ACGKEncoder11GetPropertyEjRjPv
