000000000012c7b3 (__TEXT,__text) non-external +[NSColor(NSColor) colorWithComponentRGBA:]
0000000000125ea8 (__TEXT,__text) non-external -[SKPhysicsBody linearDamping]
0000000000125f14 (__TEXT,__text) non-external -[SKPhysicsBody mass]
0000000000125ffc (__TEXT,__text) non-external -[SKPhysicsBody node]
0000000000125dfa (__TEXT,__text) non-external -[SKPhysicsBody pinned]
0000000000125e84 (__TEXT,__text) non-external -[SKPhysicsBody restitution]
0000000000125f5b (__TEXT,__text) non-external -[SKPhysicsBody setAffectedByGravity:]
0000000000125dea (__TEXT,__text) non-external -[SKPhysicsBody setAllowsRotation:]
0000000000125ede (__TEXT,__text) non-external -[SKPhysicsBody setAngularDamping:]
0000000000126057 (__TEXT,__text) non-external -[SKPhysicsBody setAngularVelocity:]
0000000000125f9b (__TEXT,__text) non-external -[SKPhysicsBody setCategoryBitMask:]
0000000000125e72 (__TEXT,__text) non-external -[SKPhysicsBody setCharge:]
0000000000125fbb (__TEXT,__text) non-external -[SKPhysicsBody setCollisionBitMask:]
0000000000125fdb (__TEXT,__text) non-external -[SKPhysicsBody setContactTestBitMask:]
0000000000125f02 (__TEXT,__text) non-external -[SKPhysicsBody setDensity:]
0000000000125da8 (__TEXT,__text) non-external -[SKPhysicsBody setDynamic:]
0000000000125f7b (__TEXT,__text) non-external -[SKPhysicsBody setFieldBitMask:]
0000000000125e4e (__TEXT,__text) non-external -[SKPhysicsBody setFriction:]
0000000000125eba (__TEXT,__text) non-external -[SKPhysicsBody setLinearDamping:]
0000000000125f26 (__TEXT,__text) non-external -[SKPhysicsBody setMass:]
0000000000125e0b (__TEXT,__text) non-external -[SKPhysicsBody setPinned:]
0000000000125e2c (__TEXT,__text) non-external -[SKPhysicsBody setResting:]
0000000000125e96 (__TEXT,__text) non-external -[SKPhysicsBody setRestitution:]
0000000000125dc9 (__TEXT,__text) non-external -[SKPhysicsBody setUsesPreciseCollisionDetection:]
000000000012602d (__TEXT,__text) non-external -[SKPhysicsBody setVelocity:]
0000000000125db8 (__TEXT,__text) non-external -[SKPhysicsBody usesPreciseCollisionDetection]
0000000000126015 (__TEXT,__text) non-external -[SKPhysicsBody velocity]
0000000000126de5 (__TEXT,__text) non-external -[SKPhysicsContact .cxx_destruct]
0000000000126d81 (__TEXT,__text) non-external -[SKPhysicsContact bodyA]
0000000000126d92 (__TEXT,__text) non-external -[SKPhysicsContact bodyB]
0000000000126dd3 (__TEXT,__text) non-external -[SKPhysicsContact collisionImpulse]
0000000000126dbb (__TEXT,__text) non-external -[SKPhysicsContact contactNormal]
0000000000126da3 (__TEXT,__text) non-external -[SKPhysicsContact contactPoint]
0000000000137090 (__TEXT,__text) non-external -[SKPhysicsGrid height]
0000000000136963 (__TEXT,__text) non-external -[SKPhysicsGrid spritesFromGrid:gridSize:zPosition:edgeColor:interiorColor:spriteSize:physicsBody:]
0000000000136c95 (__TEXT,__text) non-external -[SKPhysicsGrid spritesFromGrid:xDivisions:zPosition:spriteSize:texture:physicsBody:]
000000000013707e (__TEXT,__text) non-external -[SKPhysicsGrid width]
0000000000127ae5 (__TEXT,__text) non-external -[SKPhysicsJoint .cxx_destruct]
0000000000127ac4 (__TEXT,__text) non-external -[SKPhysicsJoint _implicit]
0000000000127a50 (__TEXT,__text) non-external -[SKPhysicsJoint bodyA]
0000000000127a75 (__TEXT,__text) non-external -[SKPhysicsJoint bodyB]
0000000000127a31 (__TEXT,__text) non-external -[SKPhysicsJoint encodeWithCoder:]
0000000000127a23 (__TEXT,__text) non-external -[SKPhysicsJoint initWithCoder:]
0000000000127a9a (__TEXT,__text) non-external -[SKPhysicsJoint reactionForce]
0000000000127ab2 (__TEXT,__text) non-external -[SKPhysicsJoint reactionTorque]
0000000000127a61 (__TEXT,__text) non-external -[SKPhysicsJoint setBodyA:]
0000000000127a86 (__TEXT,__text) non-external -[SKPhysicsJoint setBodyB:]
0000000000127ad5 (__TEXT,__text) non-external -[SKPhysicsJoint set_implicit:]
00000000001283bc (__TEXT,__text) non-external -[SKPhysicsJointLimit maxLength]
00000000001283ce (__TEXT,__text) non-external -[SKPhysicsJointLimit setMaxLength:]
0000000000127d74 (__TEXT,__text) non-external -[SKPhysicsJointPin anchor]
0000000000127d2c (__TEXT,__text) non-external -[SKPhysicsJointPin frictionTorque]
0000000000127ce4 (__TEXT,__text) non-external -[SKPhysicsJointPin lowerAngleLimit]
0000000000127d50 (__TEXT,__text) non-external -[SKPhysicsJointPin rotationSpeed]
0000000000127d3e (__TEXT,__text) non-external -[SKPhysicsJointPin setFrictionTorque:]
0000000000127cf6 (__TEXT,__text) non-external -[SKPhysicsJointPin setLowerAngleLimit:]
0000000000127d62 (__TEXT,__text) non-external -[SKPhysicsJointPin setRotationSpeed:]
0000000000127cd4 (__TEXT,__text) non-external -[SKPhysicsJointPin setShouldEnableLimits:]
0000000000127d1a (__TEXT,__text) non-external -[SKPhysicsJointPin setUpperAngleLimit:]
0000000000127cc3 (__TEXT,__text) non-external -[SKPhysicsJointPin shouldEnableLimits]
0000000000127d08 (__TEXT,__text) non-external -[SKPhysicsJointPin upperAngleLimit]
0000000000128219 (__TEXT,__text) non-external -[SKPhysicsJointSliding lowerDistanceLimit]
000000000012822b (__TEXT,__text) non-external -[SKPhysicsJointSliding setLowerDistanceLimit:]
0000000000128209 (__TEXT,__text) non-external -[SKPhysicsJointSliding setShouldEnableLimits:]
000000000012824f (__TEXT,__text) non-external -[SKPhysicsJointSliding setUpperDistanceLimit:]
00000000001281f8 (__TEXT,__text) non-external -[SKPhysicsJointSliding shouldEnableLimits]
000000000012823d (__TEXT,__text) non-external -[SKPhysicsJointSliding upperDistanceLimit]
0000000000127f0e (__TEXT,__text) non-external -[SKPhysicsJointSpring damping]
0000000000127f32 (__TEXT,__text) non-external -[SKPhysicsJointSpring frequency]
0000000000127f20 (__TEXT,__text) non-external -[SKPhysicsJointSpring setDamping:]
0000000000127f44 (__TEXT,__text) non-external -[SKPhysicsJointSpring setFrequency:]
0000000000129297 (__TEXT,__text) non-external -[SKPhysicsWorld addBody:]
00000000001292c1 (__TEXT,__text) non-external -[SKPhysicsWorld addJoint:]
00000000001292b1 (__TEXT,__text) non-external -[SKPhysicsWorld bodies]
00000000001292fd (__TEXT,__text) non-external -[SKPhysicsWorld bodyAlongRayStart:end:]
00000000001292ed (__TEXT,__text) non-external -[SKPhysicsWorld bodyAtPoint:]
00000000001292f5 (__TEXT,__text) non-external -[SKPhysicsWorld bodyInRect:]
000000000012939d (__TEXT,__text) non-external -[SKPhysicsWorld contactDelegate]
0000000000129289 (__TEXT,__text) non-external -[SKPhysicsWorld encodeWithCoder:]
00000000001292e7 (__TEXT,__text) non-external -[SKPhysicsWorld enumerateBodiesAlongRayStart:end:usingBlock:]
00000000001292db (__TEXT,__text) non-external -[SKPhysicsWorld enumerateBodiesAtPoint:usingBlock:]
00000000001292e1 (__TEXT,__text) non-external -[SKPhysicsWorld enumerateBodiesInRect:usingBlock:]
00000000001292b9 (__TEXT,__text) non-external -[SKPhysicsWorld fields]
000000000012936d (__TEXT,__text) non-external -[SKPhysicsWorld gravity]
00000000001292a9 (__TEXT,__text) non-external -[SKPhysicsWorld hasBodies]
00000000001292d3 (__TEXT,__text) non-external -[SKPhysicsWorld hasFields]
000000000012927b (__TEXT,__text) non-external -[SKPhysicsWorld initWithCoder:]
00000000001292a3 (__TEXT,__text) non-external -[SKPhysicsWorld removeAllBodies]
00000000001292cd (__TEXT,__text) non-external -[SKPhysicsWorld removeAllJoints]
000000000012929d (__TEXT,__text) non-external -[SKPhysicsWorld removeBody:]
00000000001292c7 (__TEXT,__text) non-external -[SKPhysicsWorld removeJoint:]
0000000000129337 (__TEXT,__text) non-external -[SKPhysicsWorld sampleFields:]
0000000000129340 (__TEXT,__text) non-external -[SKPhysicsWorld sampleFieldsAt:]
00000000001293ae (__TEXT,__text) non-external -[SKPhysicsWorld setContactDelegate:]
0000000000129385 (__TEXT,__text) non-external -[SKPhysicsWorld setGravity:]
000000000012935b (__TEXT,__text) non-external -[SKPhysicsWorld setSpeed:]
0000000000129349 (__TEXT,__text) non-external -[SKPhysicsWorld speed]
000000000012928f (__TEXT,__text) non-external -[SKPhysicsWorld stepWithTime:velocityIterations:positionIterations:]
0000000000031a2d (__TEXT,__text) non-external -[SKPlaySound .cxx_destruct]
000000000003166f (__TEXT,__text) non-external -[SKPlaySound copyWithZone:]
00000000000312cb (__TEXT,__text) non-external -[SKPlaySound encodeWithCoder:]
0000000000030ecb (__TEXT,__text) non-external -[SKPlaySound initWithCoder:]
0000000000030dd5 (__TEXT,__text) non-external -[SKPlaySound init]
0000000000031a13 (__TEXT,__text) non-external -[SKPlaySound reversedAction]
00000000000b2cfa (__TEXT,__text) non-external -[SKPositionConstraint .cxx_destruct]
00000000000b2860 (__TEXT,__text) non-external -[SKPositionConstraint copyWithZone:]
00000000000b2769 (__TEXT,__text) non-external -[SKPositionConstraint encodeWithCoder:]
00000000000b2612 (__TEXT,__text) non-external -[SKPositionConstraint initWithCoder:]
00000000000b2545 (__TEXT,__text) non-external -[SKPositionConstraint initWithXRange:YRange:]
00000000000b2933 (__TEXT,__text) non-external -[SKPositionConstraint isEqualToPositionConstraint:]
00000000000b2cc2 (__TEXT,__text) non-external -[SKPositionConstraint setXRange:]
00000000000b2ce9 (__TEXT,__text) non-external -[SKPositionConstraint setYRange:]
00000000000b2cac (__TEXT,__text) non-external -[SKPositionConstraint xRange]
00000000000b2cd3 (__TEXT,__text) non-external -[SKPositionConstraint yRange]
0000000000054fd0 (__TEXT,__text) non-external -[SKRadialGravityFieldNode _descriptionClassName]
0000000000054fef (__TEXT,__text) non-external -[SKRadialGravityFieldNode _initialize]
000000000005518e (__TEXT,__text) non-external -[SKRadialGravityFieldNode encodeWithCoder:]
00000000000550cc (__TEXT,__text) non-external -[SKRadialGravityFieldNode initWithCoder:]
0000000000055060 (__TEXT,__text) non-external -[SKRadialGravityFieldNode init]
00000000000aef8e (__TEXT,__text) non-external -[SKRange copyWithZone:]
00000000000aeda0 (__TEXT,__text) non-external -[SKRange description]
00000000000aeb28 (__TEXT,__text) non-external -[SKRange encodeWithCoder:]
00000000000aea7b (__TEXT,__text) non-external -[SKRange initWithCoder:]
00000000000ae9e8 (__TEXT,__text) non-external -[SKRange initWithLowerLimit:upperLimit:]
00000000000ae9c5 (__TEXT,__text) non-external -[SKRange init]
00000000000aefec (__TEXT,__text) non-external -[SKRange isEqualToRange:]
00000000000aeff7 (__TEXT,__text) non-external -[SKRange lowerLimit]
00000000000af00d (__TEXT,__text) non-external -[SKRange setLowerLimit:]
00000000000af039 (__TEXT,__text) non-external -[SKRange setUpperLimit:]
00000000000af023 (__TEXT,__text) non-external -[SKRange upperLimit]
0000000000118d57 (__TEXT,__text) non-external -[SKReach .cxx_destruct]
0000000000118c77 (__TEXT,__text) non-external -[SKReach copyWithZone:]
00000000001174f3 (__TEXT,__text) non-external -[SKReach init]
00000000001179d4 (__TEXT,__text) non-external -[SKReach solveIKWithTarget:]
0000000000118aa6 (__TEXT,__text) non-external -[SKReach updateWithTarget:forTime:]
000000000011767f (__TEXT,__text) non-external -[SKReach willStartWithTarget:atTime:]
00000000001354ae (__TEXT,__text) non-external -[SKReachConstraints copyWithZone:]
0000000000135501 (__TEXT,__text) non-external -[SKReachConstraints encodeWithCoder:]
0000000000135589 (__TEXT,__text) non-external -[SKReachConstraints initWithCoder:]
0000000000135431 (__TEXT,__text) non-external -[SKReachConstraints initWithLowerAngleLimit:upperAngleLimit:]
0000000000135491 (__TEXT,__text) non-external -[SKReachConstraints init]
0000000000135614 (__TEXT,__text) non-external -[SKReachConstraints lowerAngleLimit]
0000000000135626 (__TEXT,__text) non-external -[SKReachConstraints setLowerAngleLimit:]
000000000013564a (__TEXT,__text) non-external -[SKReachConstraints setUpperAngleLimit:]
0000000000135638 (__TEXT,__text) non-external -[SKReachConstraints upperAngleLimit]
0000000000049968 (__TEXT,__text) non-external -[SKReferenceNode .cxx_destruct]
0000000000048cfb (__TEXT,__text) non-external -[SKReferenceNode _resolveReferenceNode]
0000000000049855 (__TEXT,__text) non-external -[SKReferenceNode copyWithZone:]
000000000004980b (__TEXT,__text) non-external -[SKReferenceNode didLoadReferenceNode:]
0000000000048a75 (__TEXT,__text) non-external -[SKReferenceNode encodeWithCoder:]
0000000000048b59 (__TEXT,__text) non-external -[SKReferenceNode initWithCoder:]
0000000000048605 (__TEXT,__text) non-external -[SKReferenceNode initWithFileNamed:]
0000000000048520 (__TEXT,__text) non-external -[SKReferenceNode initWithURL:]
0000000000048506 (__TEXT,__text) non-external -[SKReferenceNode init]
00000000000487e8 (__TEXT,__text) non-external -[SKReferenceNode referenceFileName]
00000000000488fb (__TEXT,__text) non-external -[SKReferenceNode referenceURL]
00000000000493ac (__TEXT,__text) non-external -[SKReferenceNode resolveNodeFromArchiveData:]
0000000000049392 (__TEXT,__text) non-external -[SKReferenceNode resolveReferenceNode]
0000000000049811 (__TEXT,__text) non-external -[SKReferenceNode resolvedNode]
00000000000486ea (__TEXT,__text) non-external -[SKReferenceNode setReferenceFileName:]
00000000000487fd (__TEXT,__text) non-external -[SKReferenceNode setReferenceURL:]
000000000000538b (__TEXT,__text) non-external -[SKReferencedAction .cxx_destruct]
0000000000005245 (__TEXT,__text) non-external -[SKReferencedAction _ensureReferencedAction]
0000000000004f8e (__TEXT,__text) non-external -[SKReferencedAction copyWithZone:]
0000000000004e1c (__TEXT,__text) non-external -[SKReferencedAction encodeWithCoder:]
0000000000004c2e (__TEXT,__text) non-external -[SKReferencedAction initWithCoder:]
0000000000004abf (__TEXT,__text) non-external -[SKReferencedAction init]
000000000000520f (__TEXT,__text) non-external -[SKReferencedAction reversedAction]
000000000000515f (__TEXT,__text) non-external -[SKReferencedAction setDuration:]
00000000000050da (__TEXT,__text) non-external -[SKReferencedAction setTimingFunction:]
00000000000051bb (__TEXT,__text) non-external -[SKReferencedAction setTimingMode:]
0000000000005067 (__TEXT,__text) non-external -[SKReferencedAction subactions]
00000000000f99b1 (__TEXT,__text) non-external -[SKRegion .cxx_destruct]
00000000000f98d5 (__TEXT,__text) non-external -[SKRegion containsPoint:]
00000000000f993a (__TEXT,__text) non-external -[SKRegion containsPoints:locationStride:results:resultsStride:count:]
00000000000f9401 (__TEXT,__text) non-external -[SKRegion copyWithZone:]
00000000000f9373 (__TEXT,__text) non-external -[SKRegion encodeWithCoder:]
00000000000f92a2 (__TEXT,__text) non-external -[SKRegion initWithCoder:]
00000000000f95ae (__TEXT,__text) non-external -[SKRegion initWithPath:]
00000000000f9460 (__TEXT,__text) non-external -[SKRegion initWithRadius:]
00000000000f9502 (__TEXT,__text) non-external -[SKRegion initWithSize:]
00000000000f9650 (__TEXT,__text) non-external -[SKRegion inverseRegion]
00000000000f98b8 (__TEXT,__text) non-external -[SKRegion isEmpty]
00000000000f93d3 (__TEXT,__text) non-external -[SKRegion isEqualToRegion:]
00000000000f989b (__TEXT,__text) non-external -[SKRegion isInfinite]
00000000000f91f1 (__TEXT,__text) non-external -[SKRegion path]
00000000000f975f (__TEXT,__text) non-external -[SKRegion regionByDifferenceFromRegion:]
00000000000f97fd (__TEXT,__text) non-external -[SKRegion regionByIntersectionWithRegion:]
00000000000f96c1 (__TEXT,__text) non-external -[SKRegion regionByUnionWithRegion:]
000000000006483f (__TEXT,__text) non-external -[SKRemove copyWithZone:]
000000000006469e (__TEXT,__text) non-external -[SKRemove encodeWithCoder:]
00000000000645aa (__TEXT,__text) non-external -[SKRemove initWithCoder:]
000000000006456b (__TEXT,__text) non-external -[SKRemove init]
0000000000064860 (__TEXT,__text) non-external -[SKRemove reversedAction]
00000000000647d4 (__TEXT,__text) non-external -[SKRemove updateWithTarget:forTime:]
0000000000064798 (__TEXT,__text) non-external -[SKRemove willStartWithTarget:atTime:]
000000000012170e (__TEXT,__text) non-external -[SKRenderer .cxx_destruct]
000000000012101f (__TEXT,__text) non-external -[SKRenderer _getOptions]
000000000011fe1f (__TEXT,__text) non-external -[SKRenderer _initialize]
00000000001207ff (__TEXT,__text) non-external -[SKRenderer _notifyWillRenderContent]
0000000000120a55 (__TEXT,__text) non-external -[SKRenderer _update:]
000000000011ffcb (__TEXT,__text) non-external -[SKRenderer dealloc]
0000000000121203 (__TEXT,__text) non-external -[SKRenderer ignoresSiblingOrder]
000000000011fda1 (__TEXT,__text) non-external -[SKRenderer initWithSKCRenderer:]
00000000001206c5 (__TEXT,__text) non-external -[SKRenderer renderWithViewport:commandBuffer:renderPassDescriptor:]
000000000012002c (__TEXT,__text) non-external -[SKRenderer renderWithViewport:renderCommandEncoder:renderPassDescriptor:commandQueue:]
00000000001216e9 (__TEXT,__text) non-external -[SKRenderer scene]
000000000012118b (__TEXT,__text) non-external -[SKRenderer setIgnoresSiblingOrder:]
00000000001216fa (__TEXT,__text) non-external -[SKRenderer setScene:]
00000000001210a6 (__TEXT,__text) non-external -[SKRenderer setShouldCullNonVisibleNodes:]
0000000000121604 (__TEXT,__text) non-external -[SKRenderer setShowsDrawCount:]
0000000000121355 (__TEXT,__text) non-external -[SKRenderer setShowsFields:]
000000000012151f (__TEXT,__text) non-external -[SKRenderer setShowsNodeCount:]
0000000000121270 (__TEXT,__text) non-external -[SKRenderer setShowsPhysics:]
000000000012143a (__TEXT,__text) non-external -[SKRenderer setShowsQuadCount:]
000000000012111e (__TEXT,__text) non-external -[SKRenderer shouldCullNonVisibleNodes]
