
/Volumes/macOS Mojave/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo (for architecture i386):
000211ce (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22getBitsPerPixelOfPlaneEm
00021580 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22resetAgeForRemoteUsageEv
000212f2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking23getOpenGLInternalFormatEv
0002137a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking24getHorizontalSubsamplingEv
00020ffe (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25getPixelFormatDescriptionEPK14__CFDictionaryPm
000215c8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25prefetchNonIOSurfacePagesEv
000118a4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
000213a6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30createTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
0000dce2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEv
0000bdba (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfacePi
0002131e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30isOpenGLTextureCacheCompatibleEv
00021418 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking31hasIOSurfaceInNativePixelFormatEv
0000bbda (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking5allocEPK13__CFAllocator
0000de3e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking61performStandardMemoryLayoutAndCopyIOSurfaceCreationPropertiesEPvhPK13__CFAllocatorPK14__CFDictionaryS6_S6_S6_mmmmmmmmmmPS0_PmS8_S8_S8_S8_PP11__IOSurfaceS7_PS6_
00021112 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking7getSizeEv
00012b44 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8finalizeEv
0000d5a6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8getWidthEv
00013156 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8isPlanarEv
0000d5dc (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9getHeightEv
00019076 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9okToReuseEv
00020f22 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC1EPKv
00020f90 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC2EPKv
00021720 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD0Ev
0002171a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD1Ev
00020f1c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingdlEPv
00020f14 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingnwEmPv
00012434 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking10getTextureEv
000126b8 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking11testTextureEv
00011f62 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12getIOSurfaceEv
00011e32 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12setIOSurfaceEP11__IOSurface
00023236 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13finishTextureEv
000231c0 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13isInvalidatedEv
0002323c (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13updateTextureEP13CVImageBufferP14CVMetalTexture
0002317e (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking15setImageBackingEP14CVImageBacking
00012440 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16getTextureParamsEv
00023270 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16provideImageDataEPvmmmmm
000232c6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking17uploadedCorrectlyEv
0002326a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18deleteImageTextureEPvjPK14__CFDictionary
0002329c (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18getPixelFormatTypeEv
00012168 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18retainBackingUsageEv
00023242 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19provideImageTextureEPviijP6CGRectPK14__CFDictionaryP13CVImageBuffer
000126c0 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19releaseBackingUsageEv
00011a9c (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking21initWithBackingDeviceEP14CVImageBackingPvmmb
00023154 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
000231f2 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking7getSizeEv
00012a24 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking8finalizeEv
000231da (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking9getDeviceEv
000231e6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking9isFlippedEv
0002311a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingC1EPKv
000119a8 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingC2EPKv
000232bc (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingD0Ev
000232b6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingD1Ev
000242bc (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking12getSurfaceIDEv
000242fe (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking13getAttributesEv
000242b0 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking13getCGLPBufferEv
000246d8 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking14createCVBufferEPK13__CFAllocator
000242c8 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking14getDisplayMaskEv
000245d2 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking16provideImageDataEPvmmmmm
00024580 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking18deleteImageTextureEP17_CGLContextObjectjPK14__CFDictionary
000246ce (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking18getPixelFormatTypeEv
000240c2 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking18initWithAttributesEmmPK14__CFDictionaryPi
000243e4 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking19provideImageTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00024394 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking30createTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00023f94 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking5allocEPK13__CFAllocator
0002430a (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking6attachEP17_CGLContextObjectjii
0002426a (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking7getSizeEv
0002406e (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking8finalizeEv
0002400e (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingC1EPKv
0002403e (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingC2EPKv
0002471c (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingD0Ev
00024716 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingD1Ev
00023f8e (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingdlEPv
00023f86 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBackingnwEmPv
0002de9a (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking11testTextureEv
0002de40 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking13finishTextureEv
0002dcfe (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking13updateTextureEP13CVImageBufferP15CVOpenGLTexture
0002d9da (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking19getTextureFunctionsEP13CVImageBufferPMS_FvS1_EPMS_FvS1_P15CVOpenGLTextureEPMS_FvvE
0002df12 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking19releaseBackingUsageEv
0002a9b8 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking21createStandardTextureEP13CVImageBuffer
0002af62 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking21updateStandardTextureEP13CVImageBufferP15CVOpenGLTexture
0002b08a (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking22destroyStandardTextureEv
0002dae8 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking27initWithPixelBackingContextEP20CVPixelBufferBackingP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
0002b0d0 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBuffer
0002b7ea (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking28update422yuvOffscreenTextureEP13CVImageBufferP15CVOpenGLTexture
0002d83e (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking29destroy422yuvOffscreenTextureEv
0002a898 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking29isPixelBufferBackingSupportedEP20CVPixelBufferBackingP15CVOpenGLContext
0002a7f8 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking5allocEPK13__CFAllocator
0002a916 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBacking8finalizeEv
0002a86e (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingC1EPKv
0002a8ec (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingC2EPKv
0002dfe6 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingD0Ev
0002dfe0 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingD1Ev
0002a7f2 (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingdlEPv
0002a7ea (__TEXT,__text) non-external (was a private external) __ZN27CVPixelBufferTextureBackingnwEmPv
00021d4e (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBacking28initWithOpenGLBackingContextEP21CVOpenGLBufferBackingP15CVOpenGLContextPi
00021c46 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBacking5allocEPK13__CFAllocator
00021d0c (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBacking8finalizeEv
00021cb8 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingC1EPKv
00021ce2 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingC2EPKv
00021f0c (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingD0Ev
00021f06 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingD1Ev
00021c40 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingdlEPv
00021c38 (__TEXT,__text) non-external (was a private external) __ZN28CVOpenGLBufferTextureBackingnwEmPv
00011af0 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking13createTextureEP13CVImageBuffer
00012284 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking13updateTextureEP13CVImageBufferP14CVMetalTexture
000119e2 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking26initWithPixelBackingDeviceEP20CVPixelBufferBackingPvPK14__CFDictionaryP13CVImageBufferPi
00011916 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking29isPixelBufferBackingSupportedEP20CVPixelBufferBackingPv
00011932 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking5allocEPK13__CFAllocator
000129c4 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBacking8finalizeEv
000309a4 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingC1EPKv
000309ce (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingC2EPKv
000309fe (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingD0Ev
000309f8 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingD1Ev
0003099e (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingdlEPv
00030996 (__TEXT,__text) non-external (was a private external) __ZN32CVPixelBufferMetalTextureBackingnwEmPv
00016d82 (__TEXT,__text) non-external (was a private external) __ZN7CVXTime11applyFilterEd
0002a1b4 (__TEXT,__text) non-external (was a private external) __ZN7CVXTime20calculateDezipperingEddyy
00017194 (__TEXT,__text) non-external (was a private external) __ZN7CVXTime21getFilterCoefficientsEPdS0_
00016050 (__TEXT,__text) non-external (was a private external) __ZN7CVXTime5resetEv
0001607a (__TEXT,__text) non-external (was a private external) __ZN7CVXTime6updateEv
0001544c (__TEXT,__text) non-external (was a private external) __ZN7CVXTimeC1EP13CVDisplayLink
0002a11a (__TEXT,__text) non-external (was a private external) __ZN7CVXTimeC2EP13CVDisplayLink
0002504e (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer10dumpToQTESEPc
00025046 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer10getBackingEv
000131be (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer11setPoolNameEPKc
0000d51e (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer13getAttachmentEPK10__CFStringP16CVAttachmentMode
0000d274 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer13setAttachmentEPK10__CFStringPKv16CVAttachmentMode
0000d664 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer14getAttachmentsE16CVAttachmentMode
0000d8a8 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer14setAttachmentsEPK14__CFDictionary16CVAttachmentMode
0000d6de (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer15copyAttachmentsE16CVAttachmentMode
00010f14 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer16removeAttachmentEPK10__CFString
00010df6 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer20removeAllAttachmentsEv
000121d2 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer21setDefaultAttachmentsEPK14__CFDictionary
0000cb30 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer4initEv
00012726 (__TEXT,__text) non-external (was a private external) __ZN8CVBuffer8finalizeEv
00025014 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC1EPKv
0000c922 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferC2EPKv
0002505c (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD0Ev
00025056 (__TEXT,__text) non-external (was a private external) __ZN8CVBufferD1Ev
0003025c (__TEXT,__text) non-external (was a private external) __ZN8CVHWTime16processTimeStampEjy
