00000001c1154b48 (__TEXT,__text) non-external +[Cube initialize]
00000001c11445c4 (__TEXT,__text) non-external -[MREffectFloating typicalSlideBatchSize]
00000001c11474bc (__TEXT,__text) non-external -[MREffectFloating(MRLoadable) _unload]
00000001c1151d04 (__TEXT,__text) non-external -[MREffectFramedMap _currentRect]
00000001c1152234 (__TEXT,__text) non-external -[MREffectFramedMap _fetchMapTile:]
00000001c1151d3c (__TEXT,__text) non-external -[MREffectFramedMap _mapScale]
00000001c1151d2c (__TEXT,__text) non-external -[MREffectFramedMap _setZoom:]
00000001c1151bf8 (__TEXT,__text) non-external -[MREffectFramedMap _unload]
00000001c1151b2c (__TEXT,__text) non-external -[MREffectFramedMap cleanup]
00000001c1152744 (__TEXT,__text) non-external -[MREffectFramedMap elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c1152750 (__TEXT,__text) non-external -[MREffectFramedMap getVerticesCoordinates:withMatrix:forElement:]
00000001c1151a84 (__TEXT,__text) non-external -[MREffectFramedMap initWithEffectID:]
00000001c1151bec (__TEXT,__text) non-external -[MREffectFramedMap isLoadedForTime:]
00000001c1151cfc (__TEXT,__text) non-external -[MREffectFramedMap isNative3D]
00000001c1151bf4 (__TEXT,__text) non-external -[MREffectFramedMap loadForTime:inContext:withArguments:now:]
00000001c1151d68 (__TEXT,__text) non-external -[MREffectFramedMap prerenderForTime:inContext:withArguments:]
00000001c11525a8 (__TEXT,__text) non-external -[MREffectFramedMap renderAtTime:inContext:withArguments:]
00000001c1151ca4 (__TEXT,__text) non-external -[MREffectFramedMap setPixelSize:]
00000001c1152848 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrCancel:]
00000001c1152834 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrEnd:]
00000001c1152758 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrStart:]
00000001c1152794 (__TEXT,__text) non-external -[MREffectFramedMap(GestureSupport) pzrUpdate:]
00000001c112f4c0 (__TEXT,__text) non-external -[MREffectFramedSlide _cleanup]
00000001c1130008 (__TEXT,__text) non-external -[MREffectFramedSlide _renderImage:withFrame:atTime:inContext:withArguments:]
00000001c11303bc (__TEXT,__text) non-external -[MREffectFramedSlide elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c11303f8 (__TEXT,__text) non-external -[MREffectFramedSlide getVerticesCoordinates:withMatrix:forElement:]
00000001c112f45c (__TEXT,__text) non-external -[MREffectFramedSlide init]
00000001c112facc (__TEXT,__text) non-external -[MREffectFramedSlide isNative3D]
00000001c112fad4 (__TEXT,__text) non-external -[MREffectFramedSlide isOpaque]
00000001c112fadc (__TEXT,__text) non-external -[MREffectFramedSlide prerenderForTime:inContext:withArguments:]
00000001c112fca4 (__TEXT,__text) non-external -[MREffectFramedSlide renderAtTime:inContext:withArguments:]
00000001c112f4f4 (__TEXT,__text) non-external -[MREffectFramedSlide setAttributes:]
00000001c112fa18 (__TEXT,__text) non-external -[MREffectFramedSlide setLiveAttributes:]
00000001c11305f4 (__TEXT,__text) non-external -[MREffectFramedText _cleanup]
00000001c1131bd0 (__TEXT,__text) non-external -[MREffectFramedText elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c1131c0c (__TEXT,__text) non-external -[MREffectFramedText getVerticesCoordinates:withMatrix:forElement:]
00000001c113058c (__TEXT,__text) non-external -[MREffectFramedText init]
00000001c1130a80 (__TEXT,__text) non-external -[MREffectFramedText isLoadedForTime:]
00000001c1130b14 (__TEXT,__text) non-external -[MREffectFramedText isNative3D]
00000001c1130b1c (__TEXT,__text) non-external -[MREffectFramedText isOpaque]
00000001c1130b24 (__TEXT,__text) non-external -[MREffectFramedText prerenderForTime:inContext:withArguments:]
00000001c1130bc0 (__TEXT,__text) non-external -[MREffectFramedText renderAtTime:inContext:withArguments:]
00000001c113066c (__TEXT,__text) non-external -[MREffectFramedText setAttributes:]
00000001c11322fc (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrCancel:]
00000001c11322e8 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrEnd:]
00000001c1132290 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrStart:]
00000001c11322b4 (__TEXT,__text) non-external -[MREffectFramedText(GestureSupport) pzrUpdate:]
00000001c1131c94 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c1132128 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _maxLinesForTextElement:]
00000001c113206c (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _maxSizeForTextElement:]
00000001c11321c8 (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) _unload]
00000001c11321bc (__TEXT,__text) non-external -[MREffectFramedText(MRLoadable) beginMorphingToAspectRatio:withDuration:]
00000001c0fb8e70 (__TEXT,__text) non-external -[MREffectGlobe _cleanup]
00000001c0fb8af8 (__TEXT,__text) non-external -[MREffectGlobe initWithEffectID:]
00000001c0fb9064 (__TEXT,__text) non-external -[MREffectGlobe isLoadedForTime:]
00000001c0fb9134 (__TEXT,__text) non-external -[MREffectGlobe prerenderForTime:inContext:withArguments:]
00000001c0fb9634 (__TEXT,__text) non-external -[MREffectGlobe renderAtTime:inContext:withArguments:]
00000001c0fb925c (__TEXT,__text) non-external -[MREffectGlobe setAttributes:]
00000001c0fb8f60 (__TEXT,__text) non-external -[MREffectGlobe setPixelSize:]
00000001c0fba0c4 (__TEXT,__text) non-external -[MREffectGlobe(MRLoadable) _unload]
00000001c0fba1e0 (__TEXT,__text) non-external -[MREffectGradient renderAtTime:inContext:withArguments:]
00000001c0fbaabc (__TEXT,__text) non-external -[MREffectHangingPictures _applyTimingToSlideProviders]
00000001c0fbad40 (__TEXT,__text) non-external -[MREffectHangingPictures _buildScenarioWithCountOfSlides:aspectRatios:]
00000001c0fba7d8 (__TEXT,__text) non-external -[MREffectHangingPictures _cleanup]
00000001c0fbb1ec (__TEXT,__text) non-external -[MREffectHangingPictures _updateSlideTimings]
00000001c0fbaa90 (__TEXT,__text) non-external -[MREffectHangingPictures displayTimeForSlideAtIndex:]
00000001c0fbaaac (__TEXT,__text) non-external -[MREffectHangingPictures displayTimeForTextAtIndex:]
00000001c0fbfc7c (__TEXT,__text) non-external -[MREffectHangingPictures elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c0fbfeb8 (__TEXT,__text) non-external -[MREffectHangingPictures getVerticesCoordinates:withMatrix:forElement:]
00000001c0fba4f4 (__TEXT,__text) non-external -[MREffectHangingPictures initWithEffectID:]
00000001c0fbb5e8 (__TEXT,__text) non-external -[MREffectHangingPictures isLoadedForTime:]
00000001c0fbaab4 (__TEXT,__text) non-external -[MREffectHangingPictures lowestDisplayTime]
00000001c0fbb6d8 (__TEXT,__text) non-external -[MREffectHangingPictures prerenderForTime:inContext:withArguments:]
00000001c0fbeba4 (__TEXT,__text) non-external -[MREffectHangingPictures renderAtTime:inContext:withArguments:]
00000001c0fbabb4 (__TEXT,__text) non-external -[MREffectHangingPictures setPhaseInDuration:mainDuration:phaseOutDuration:]
00000001c0fbac28 (__TEXT,__text) non-external -[MREffectHangingPictures setPixelSize:]
00000001c0fbaa6c (__TEXT,__text) non-external -[MREffectHangingPictures showDurationForSlideAtIndex:]
00000001c0fbaa50 (__TEXT,__text) non-external -[MREffectHangingPictures showTimeForSlideAtIndex:]
00000001c0fbffa8 (__TEXT,__text) non-external -[MREffectHangingPictures(MRLoadable) _unload]
00000001c0fc02d0 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights _cleanup]
00000001c0fc006c (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights initWithEffectID:]
00000001c0fc03fc (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights prerenderForTime:inContext:withArguments:]
00000001c0fc04a4 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights renderAtTime:inContext:withArguments:]
00000001c0fc0340 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights setPixelSize:]
00000001c0fc1224 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundLights(MRLoadable) _unload]
00000001c0fc15c0 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars _cleanup]
00000001c0fc16ec (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars _initStars]
00000001c0fc1358 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars initWithEffectID:]
00000001c0fc19e8 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars prerenderForTime:inContext:withArguments:]
00000001c0fc1a90 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars renderAtTime:inContext:withArguments:]
00000001c0fc1630 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars setPixelSize:]
00000001c0fc1f54 (__TEXT,__text) non-external -[MREffectHangingPicturesBackgroundStars(MRLoadable) _unload]
00000001c0fc21f4 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle _cleanup]
00000001c0fc3250 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c0fc3334 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle getVerticesCoordinates:withMatrix:forElement:]
00000001c0fc2074 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle initWithEffectID:]
00000001c0fc2250 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle isLoadedForTime:]
00000001c0fc22fc (__TEXT,__text) non-external -[MREffectHangingPicturesTitle prerenderForTime:inContext:withArguments:]
00000001c0fc24b0 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle renderAtTime:inContext:withArguments:]
00000001c0fc33d0 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c0fc377c (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _maxLinesForTextElement:]
00000001c0fc374c (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _maxSizeForTextElement:]
00000001c0fc3694 (__TEXT,__text) non-external -[MREffectHangingPicturesTitle(MRLoadable) _unload]
00000001c116ecfc (__TEXT,__text) non-external -[MREffectHyperGrid _applyLayoutsFromEffectAttributes]
00000001c116dc94 (__TEXT,__text) non-external -[MREffectHyperGrid _applyTimingToSlideProviders:]
00000001c116e934 (__TEXT,__text) non-external -[MREffectHyperGrid _aspectRatioForSlideIndex:]
00000001c116e480 (__TEXT,__text) non-external -[MREffectHyperGrid _calculateMainDuration]
00000001c116d5e4 (__TEXT,__text) non-external -[MREffectHyperGrid _cleanup]
00000001c1171af0 (__TEXT,__text) non-external -[MREffectHyperGrid _drawSlideAtIndex:size:position:atTime:iterationTime:iterationDuration:inContext:withArguments:]
00000001c116ea00 (__TEXT,__text) non-external -[MREffectHyperGrid _isMovieForSlideAtIndex:slideInformation:]
00000001c11713ac (__TEXT,__text) non-external -[MREffectHyperGrid _iterationForTime:]
00000001c1171350 (__TEXT,__text) non-external -[MREffectHyperGrid _layoutAtIndexHasBreak:]
00000001c116eab0 (__TEXT,__text) non-external -[MREffectHyperGrid _movieDurationForSlideAtIndex:slideInformation:]
00000001c1170cd0 (__TEXT,__text) non-external -[MREffectHyperGrid _relativePointForLayout:andDirection:atIndex:landscape:]
00000001c1170bc0 (__TEXT,__text) non-external -[MREffectHyperGrid _relativeSizeForLayout:atIndex:landscape:]
00000001c1171598 (__TEXT,__text) non-external -[MREffectHyperGrid _renderIterationAtIndex:firstIteration:atTime:relativeTime:inContext:withArguments:]
00000001c116f034 (__TEXT,__text) non-external -[MREffectHyperGrid _setupLayoutsWithSlideInfo:aspectRatio:]
00000001c11720cc (__TEXT,__text) non-external -[MREffectHyperGrid _slideProviderWithAspectRatio:nearest:actual:]
00000001c1170548 (__TEXT,__text) non-external -[MREffectHyperGrid _updateIterationTiming:slideInformation:aspectRatio:startTime:]
00000001c1170a64 (__TEXT,__text) non-external -[MREffectHyperGrid _updateIterationTimingsWithSlideInformation:aspectRatio:]
00000001c116e0cc (__TEXT,__text) non-external -[MREffectHyperGrid _updateSizeScripts:aspectRatio:]
00000001c11729a8 (__TEXT,__text) non-external -[MREffectHyperGrid beginMorphingToAspectRatio:withDuration:]
00000001c116e738 (__TEXT,__text) non-external -[MREffectHyperGrid displayTimeForSlideAtIndex:]
00000001c116e8d0 (__TEXT,__text) non-external -[MREffectHyperGrid displayTimeForTextAtIndex:]
00000001c116d8a0 (__TEXT,__text) non-external -[MREffectHyperGrid effectAuthoredAttributes]
00000001c116d890 (__TEXT,__text) non-external -[MREffectHyperGrid effectAuthoredSlideCount]
00000001c1172190 (__TEXT,__text) non-external -[MREffectHyperGrid elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c11723c4 (__TEXT,__text) non-external -[MREffectHyperGrid getCurrentCenter:scale:rotation:isMain:forElement:]
00000001c117284c (__TEXT,__text) non-external -[MREffectHyperGrid getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00000001c1172354 (__TEXT,__text) non-external -[MREffectHyperGrid getVerticesCoordinates:withMatrix:forElement:]
00000001c1172554 (__TEXT,__text) non-external -[MREffectHyperGrid hasMoreSlidesFromTime:backwards:startTime:duration:]
00000001c116d468 (__TEXT,__text) non-external -[MREffectHyperGrid initWithEffectID:]
00000001c11726cc (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForElement:]
00000001c1172630 (__TEXT,__text) non-external -[MREffectHyperGrid interestingTimeForTime:]
00000001c116dc8c (__TEXT,__text) non-external -[MREffectHyperGrid isOpaque]
00000001c1171a3c (__TEXT,__text) non-external -[MREffectHyperGrid iterationTime:duration:forIndex:atTime:inIteration:firstIterationIndex:currentIterationIndex:]
00000001c116eb60 (__TEXT,__text) non-external -[MREffectHyperGrid layoutForSlideIndex:forIterations:atIndex:]
00000001c116d888 (__TEXT,__text) non-external -[MREffectHyperGrid lowestDisplayTime]
00000001c116e8d8 (__TEXT,__text) non-external -[MREffectHyperGrid needsMoreSlidesAtTime:]
00000001c1170f78 (__TEXT,__text) non-external -[MREffectHyperGrid prerenderForTime:inContext:withArguments:]
00000001c11714b4 (__TEXT,__text) non-external -[MREffectHyperGrid renderAtTime:inContext:withArguments:]
00000001c116d688 (__TEXT,__text) non-external -[MREffectHyperGrid setAttributes:]
00000001c116e5c4 (__TEXT,__text) non-external -[MREffectHyperGrid showDurationForSlideAtIndex:]
00000001c116e334 (__TEXT,__text) non-external -[MREffectHyperGrid showTimeForSlideAtIndex:]
00000001c116eca0 (__TEXT,__text) non-external -[MREffectHyperGrid slideIndex:isInIteration:]
00000001c11729bc (__TEXT,__text) non-external -[MREffectHyperGrid(MRLoadable) _unload]
00000001c112126c (__TEXT,__text) non-external -[MREffectJustAButton elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c1121280 (__TEXT,__text) non-external -[MREffectJustAButton prerenderForTime:inContext:withArguments:]
00000001c11212bc (__TEXT,__text) non-external -[MREffectJustAButton renderAtTime:inContext:withArguments:]
00000001c11211d0 (__TEXT,__text) non-external -[MREffectJustAButton setLiveAttributes:]
00000001c0fc37f8 (__TEXT,__text) non-external -[MREffectJustASlide _cleanup]
00000001c0fc487c (__TEXT,__text) non-external -[MREffectJustASlide beginMorphingToAspectRatio:withDuration:]
00000001c0fc47b8 (__TEXT,__text) non-external -[MREffectJustASlide elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c0fc47f4 (__TEXT,__text) non-external -[MREffectJustASlide getVerticesCoordinates:withMatrix:forElement:]
00000001c0fc3784 (__TEXT,__text) non-external -[MREffectJustASlide init]
00000001c0fc3970 (__TEXT,__text) non-external -[MREffectJustASlide isAlphaFriendly]
00000001c0fc4a80 (__TEXT,__text) non-external -[MREffectJustASlide isFocuser]
00000001c0fc382c (__TEXT,__text) non-external -[MREffectJustASlide isNative3D]
00000001c0fc38e4 (__TEXT,__text) non-external -[MREffectJustASlide isOpaque]
00000001c0fc4734 (__TEXT,__text) non-external -[MREffectJustASlide patchworkAtTime:inContext:withArguments:]
00000001c0fc39ec (__TEXT,__text) non-external -[MREffectJustASlide prerenderForTime:inContext:withArguments:]
00000001c0fc3a6c (__TEXT,__text) non-external -[MREffectJustASlide renderAtTime:inContext:withArguments:]
00000001c0fc44fc (__TEXT,__text) non-external -[MREffectJustASlide retainedByUserRenderedImageAtTime:inContext:withArguments:]
00000001c0fc4a90 (__TEXT,__text) non-external -[MREffectJustASlide setIsFocuser:]
00000001c0fc545c (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) canMoveInDirection:withPZR:]
00000001c0fc52cc (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrCancel:]
00000001c0fc4fac (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrEnd:]
00000001c0fc4aa0 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrStart:]
00000001c0fc4b60 (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) pzrUpdate:]
00000001c0fc540c (__TEXT,__text) non-external -[MREffectJustASlide(GestureSupport) resetPZR]
00000001c116bf64 (__TEXT,__text) non-external -[MREffectJustAText elementHitAtPoint:withInverseMatrix:localPoint:]
00000001c116bf70 (__TEXT,__text) non-external -[MREffectJustAText getVerticesCoordinates:withMatrix:forElement:]
00000001c116bf04 (__TEXT,__text) non-external -[MREffectJustAText init]
00000001c116bf88 (__TEXT,__text) non-external -[MREffectJustAText isLoadedForTime:]
00000001c116c01c (__TEXT,__text) non-external -[MREffectJustAText prerenderForTime:inContext:withArguments:]
00000001c116c06c (__TEXT,__text) non-external -[MREffectJustAText renderAtTime:inContext:withArguments:]
00000001c116c314 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _loadForTime:inContext:withArguments:]
00000001c116c9d0 (__TEXT,__text) non-external -[MREffectJustAText(MRLoadable) _maxLinesForTextElement:]
