                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000025975d100 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
00000002372d36dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002372d5344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000237214028 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000237214044 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000023721406c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000237214088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002372140b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002372140cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002372140e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000023721410c (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000237214134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000237214158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
00000002371e3764 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002371e7e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002371ee058 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002371ef910 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002371f9eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237213868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237218050 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023721a3a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237221250 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023722308c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023722a7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372356c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023723eaec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023723fe3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023724fdbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237252fcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023725e584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023726546c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372795a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237282d1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023728488c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023728cdd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023728fd38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237294b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372a5238 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372abfe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372b75d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372c12ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372c92a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372cd86c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372d1f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002372d5358 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000237214170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000023721417c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000023721418c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
00000002372141a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
00000002372141bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
00000002372141d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
00000002372141ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000237214204 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000237214218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000023721423c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _SipHash (from CoreUtils)
00000002372dcec8 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionNumber
00000002372dce90 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000025b51a868 (__AUTH_CONST,__objc_const) non-external __CATEGORY_BMNowPlayingEvent_$_SiriSignals
000000025b51a928 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
000000025b51a8e8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
000000025b51a8a8 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
000000025975d098 (__AUTH,__objc_data) non-external __DATA_SISignalStore
000000025b50ecc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
000000025b50d3f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
000000025b50e058 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11AppMetadata
000000025b50eee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
000000025b50ee08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
000000025b50c800 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals13MeDeviceCheck
000000025b50e200 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
000000025975d1a0 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
000000025b50daf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16SignalRepository
000000025975d398 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals16UsageScoreSignal
000000025b50df60 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
000000025b50f048 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
000000025975d1f0 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
000000025b50f1f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
000000025b50d728 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
000000025b50ebe8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
000000025975d348 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
000000025b50dc08 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
000000025b50e488 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000025b50d650 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20LastNowPlayingSignal
000000025b50ef70 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20SignalCacheInspector
000000025b50e900 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000025b50d920 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21MockAppRecordProvider
000000025b50eaf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
000000025975d2a8 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000025b50e7a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000025975d2f8 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000025b50d9d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22SignalGatheringBuilder
000000025b50e640 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
000000025b50e540 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000025b50cea0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
000000025b50ea18 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000025b50cf30 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24MediaItemsBucketProvider
000000025b50d868 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000025b50de68 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000025b50e2b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000025b50d558 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
000000025b50d338 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
000000025b50d220 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000025b50e0e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000025b50e3b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000025b50d4c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000025b50d008 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
000000025b50ddb0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000025b50cde8 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
000000025b50d098 (__DATA_CONST,__objc_const) non-external __IVARS_SISignalStore
000000025b50ec78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals10AtomicOnce
000000025b50d3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11Aggregation
000000025b50dff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11AppMetadata
000000025b50ee98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalCache
000000025b50ede0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalGraph
000000025b50c7b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals13MeDeviceCheck
000000025b50e178 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14SignalGatherer
000000025b50d108 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals15AudioAppSignals
000000025b50da68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16SignalRepository
000000025b50f0d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16UsageScoreSignal
000000025b50def8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17OrderedFeatureMap
000000025b50f000 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17SignalListBuilder
000000025b50f1c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ClientCarplaySignal
000000025b50d6e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19DESIntentEventStore
000000025b50eb80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ForegroundAppSignal
000000025b50ed50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20AppLaunchCountSignal
000000025b50dbe0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20ClientDaylightSignal
000000025b50e440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20CoreDuetBackedSignal
000000025b50d5e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20LastNowPlayingSignal
000000025b50e838 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioAppSignalsSyncer
000000025b50d8f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21MockAppRecordProvider
000000025b50eaa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesAppInFocus
000000025b50dc98 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesNowPlaying
000000025b50e740 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22LastNowPlayingAtSignal
000000025b50e6d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SQLBackedCacheProvider
000000025b50d9b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SignalGatheringBuilder
000000025b50e618 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22TrainingMessageBuilder
000000025b50e518 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23AudioMegamodelPredictor
000000025b50ce78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23TrainingMessageProvider
000000025b50e990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals24AudioAppSignalsCollector
000000025b50d820 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals25NotesIntentContainsSignal
000000025b50de40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000025b50e290 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27CommonSignalValuesProcessor
000000025b50d2b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27LastNowPlayingRecencySignal
000000025b50d1f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27MultiUserConnectionProvider
000000025b50e348 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000025b50e588 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals6Atomic
000000025b50d480 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000025b50cfc0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11SignalGraph4Node
000000025b50dd68 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000025b50cd20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
000000025b50d050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SISignalStore
000000025b50ec30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals10AtomicOnce
000000025b50d380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11Aggregation
000000025b50dfa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11AppMetadata
000000025b50ee50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalCache
000000025b50ed98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalGraph
000000025b50c770 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals13MeDeviceCheck
000000025b50e130 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals14SignalGatherer
000000025b50d0c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals15AudioAppSignals
000000025b50da20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16SignalRepository
000000025b50f090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16UsageScoreSignal
000000025b50deb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17OrderedFeatureMap
000000025b50efb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17SignalListBuilder
000000025b50d780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals18SiriSignalsService
000000025b50f180 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ClientCarplaySignal
000000025b50d698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19DESIntentEventStore
000000025b50eb38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ForegroundAppSignal
000000025b50ed08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20AppLaunchCountSignal
000000025b50db98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20ClientDaylightSignal
000000025b50e3f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000025b50d5a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20LastNowPlayingSignal
000000025b50ef28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20SignalCacheInspector
000000025b50e7f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000025b50d8b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21MockAppRecordProvider
000000025b50ea60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
000000025b50dc50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000025b50e6f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000025b50e688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000025b50d968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SignalGatheringBuilder
000000025b50e5d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22TrainingMessageBuilder
000000025b50e4d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000025b50ce30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23TrainingMessageProvider
000000025b50e948 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000025b50cee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24MediaItemsBucketProvider
000000025b50d7d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000025b50ddf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000025b50e248 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000025b50d510 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LSApplicationRecordProvider
000000025b50d268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
000000025b50d1b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000025b50e0a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000025b50e300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000025b50d438 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000025b50cf78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11SignalGraph4Node
000000025b50dd20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000025b50ccd8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000025b50c8b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00000002372d7110 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BMNowPlayingEvent(SiriSignals)
00000002372d7128 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals(SiriSignals)
00000002372d7140 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppDependentSignals(SiriSignals)
00000002372d7158 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_INFERENCESchemaINFERENCECommonAppIndependentSignals(SiriSignals)
00000002372d70c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SISignalStore
00000002372d70f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC11SiriSignals18SiriSignalsService
000000025b50cc50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000025b50cac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000025b50cbf8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
000000025b50c890 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
000000025b50cbc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
000000025b50cc90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
000000025b50c850 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000025b50c8d0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000025b50cc18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
000000025b50caa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
