000000027ca2b6c0 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
000000027ca64dbe (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVy14WorkflowUICore25ContentItemQuickLookModal33_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLVyAA08ModifiedH0VyAKyAKyAF0h17CollectionPreviewE0VAA30_EnvironmentKeyWritingModifierVyAF0hizE0V19PresentationContextOGGAA16_FlexFrameLayoutVGAOyAF0hyzE7OptionsCSgGGG_AA7DividerVAKyAKyAA6HStackVyAEyAF0hyZ11StylePickerV_AA6SpacerVAA0E0PAAE4helpyQrqd__SyRd__lFQOyAKyAA6ButtonVyAA5ImageVGAA32_EnvironmentKeyTransformModifierVySbGG_SSQo_tGGAA14_PaddingLayoutVGA27_GtGGAAA11_HPyHC.1
000000027ca64c60 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA15ModifiedContentVyAA5GroupVyAA012_ConditionalG0VyAA0E0PAAE08progressE5StyleyQrqd__AA08ProgresseK0Rd__lFQOyAA0lE0VyAA05EmptyE0VASG_AA08CircularleK0VQo_AGyAGyAA5ImageVAA18_AspectRatioLayoutVGAA010_FlexFrameR0VGSgGGAA08_PaddingR0VG_AGyAA4TextVAA30_EnvironmentKeyWritingModifierVySiSgGGA11_SgtGGAaLHPyHC.23
000000027ca60ef2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6VStackVyAA9TupleViewVyAA15ModifiedContentVyAA6HStackVyAEy14WorkflowUICore17LogColorIndicator33_A5DA0CA54FAA4F29993AA99B9F07D9A7LLV_AA4TextVtGGAA30_EnvironmentKeyWritingModifierVyAA4FontVSgGG_AGyAIyAEyAO_AOtGGAWGAOtGGAA0E0HPyHC.13
000000027ca579c4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI6ZStackVyAA9TupleViewVyAA15ModifiedContentVyAGyAGyAA012_ConditionalG0VyAA6CircleVAA16RoundedRectangleVGAA24_ForegroundStyleModifierVyAA5ColorVGGAA16_BlendModeEffectVGAA12_FrameLayoutVG_AGy18WorkflowUIServices21ProbablyAlignedSymbolVAA022_EnvironmentKeyWritingN0VyARSgGGtGGAA0E0HPyHC.128
000000027ca61e70 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI7ForEachVySay14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV5GroupVGSSAA010DisclosureP0VyAA6HStackVyAA9TupleViewVyAA6VStackVyAPyAA4TextV_ATtGG_AA6SpacerVATSgATtGGAPyAA14NavigationLinkVyANyAPyAT_AxTtGGAA0T0PAAE15navigationTitleyQrAA18LocalizedStringKeyVFQOyAA4ListVys5NeverOACySaySSGSSATGG_Qo_GSg_ACySayAG7SectionVGSSAD0g4ListY0AFLLVGtGGGAAA4_HPA26_AAA4_HPyHC_HC.106
000000027ca623ea (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SHRzl7SwiftUI15ModifiedContentVyACyACyAA6IDViewVyAA014_ViewModifier_D0Vy14WorkflowUICore013GridItemValueG033_BD56CE3B8A8DB7140846BFAECCC9C247LLVyxGGxGAA011_BackgroundG0VyAA14GeometryReaderVyACyAA5ColorVAA018_PreferenceWritingG0VyAH04LazyjkuX3KeyAJLLVyxGGGGGGAPyAH08SelectedT5StyleVGGAA01_x6ActionG0VyAYGGAA0F0HPA6_AAA11_HPA2_AAA11_HPAnAA11_HPyHC_A1_AA0fG0HPyHCHC_A5_AAA12_HPyHCHC_A9_AAA12_HPyHCHC.55
000000027ca623f2 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table SHRzlqd0__7SwiftUI4ViewHD3_AaBPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyAcAE0D11MoveCommand7performQryAA0hI9DirectionOcSg_tFQOyAA15ModifiedContentVyAMyAMyAMyAcAE19focusEffectDisabledyQrSbFQOyAcAE9focusableyQrSbFQOyAA01_c9Modifier_M0Vy14WorkflowUICore0k10NavigationR033_BD56CE3B8A8DB7140846BFAECCC9C247LLVyxGG_Qo__Qo_AR016FocusEnvironmentR033_EC18DE6FD4A4A96781FF2BE9D16196F0LLVGAA022_EnvironmentKeyWritingR0VySSGGA3_yAR24GridSelectionCoordinatorATLLCyxGSgGGAA016_CoordinateSpaceR0VySSGG_Qo__ShyxGQo_HO.56
000000027ca59a44 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table So26WFDatabaseObjectDescriptorCRbzl7SwiftUI14NavigationLinkVyAC4ViewPACE5badgeyQrSiFQOyAC4TextV_Qo_AC0fH0Vy14WorkflowUICore013DebugDatabaseH0VyxGGGAcFHPyHC.57
000000027ca5f858 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table So26WFDatabaseObjectDescriptorCRbzl7SwiftUI15ModifiedContentVyAC5GroupVyAC012_ConditionalG0VyAC4TextVAC4ViewPACE9listStyleyQrqd__AC04ListM0Rd__lFQOyAC0N0Vys5NeverOAEyAC7ForEachVySayxGSSAmCE11contextMenu9menuItemsQrqd__yXE_tAcLRd__lFQOyAC14NavigationLinkVyAC6VStackVyAC05TupleK0VyAK_AKtGG14WorkflowUICore011DebugRecordK033_44C4F94A6B996A39943C8A98B79DDEC4LLVG_A2_yAC6ButtonVyAKG_A12_A12_SgtGQo_GAC21_TraitWritingModifierVyAC16OnDeleteTraitKeyVGGG_AC05PlainnM0VQo_GGAC16_FlexFrameLayoutVGAcLHPA28_AcLHPA27_AcLHPAkcLHPyHC_qd0__AcLHD3_A26_HOHC_HC_A30_AC0K8ModifierHPyHCHC.52
000000027ca5cd18 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table l14WorkflowUICore18LoaderProgressViewVyx7SwiftUI19_ConditionalContentVyAA011VideoPlayerE0VAHGSgGAD0E0HPyHC.13
000000027ca66a68 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE11buttonStyleyQrqd__AA015PrimitiveButtonE0Rd__lFQOyAA0G0VyAA6HStackVyAA05TupleC0VyAA06ToggleE13ConfigurationV5LabelV_AA6SpacerVAA15ModifiedContentVyASyAA5ImageVAA011_ForegroundE8ModifierVyAA09TintShapeE0VGGAA023AccessibilityAttachmentR0VGSgtGGG_AA010BorderlessgE0VQo_HO.37
000000027ca5a3bc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE11pickerStyleyQrqd__AA06PickerE0Rd__lFQOyAA01_C16Modifier_ContentVy14WorkflowUICore07PreviewfE033_2A3E779DEEA14AE9795A2A1E84831C02LLVG_AA09SegmentedfE0VQo_HO.20
000000027ca66720 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE11toggleStyleyQrqd__AA06ToggleE0Rd__lFQOyAA0F0VyAA0fE13ConfigurationV5LabelVG_14WorkflowUICore013_CheckmarkRowfE0VQo_HO.6
000000027ca214a4 (__TEXT,__text) non-external _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE11toggleStyleyQrqd__AA06ToggleE0Rd__lFQOyAA0F0VyAA0fE13ConfigurationV5LabelVG_14WorkflowUICore013_CheckmarkRowfE0VQo_HOTm
000000027ca66728 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE11toggleStyleyQrqd__AA06ToggleE0Rd__lFQOyAA0F0VyAA0fE13ConfigurationV5LabelVG_14WorkflowUICore020_ColorTintedCheckboxfE0VQo_HO.7
000000027ca6131e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE7toolbar7contentQrqd__yXE_tAaBRd__lFQOyAA012SubscriptionC0Vy7Combine25ObservableObjectPublisherCAcAE15navigationTitleyQrAA18LocalizedStringKeyVFQOyAA5GroupVyAA19_ConditionalContentVyAQy14WorkflowUICore030ActionDrawerDebugSearchResultsC033_52078985FEC5CEC919BB9D4DED11073CLLVAR0uvw8SnapshotC0ATLLVGAA08ModifiedR0VyAA08ProgressC0VyAA05EmptyC0VA2_GAA011_AppearanceU8ModifierVGGG_Qo_G_AA6ButtonVyAA4TextVGQo_HO.49
000000027ca67348 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE7toolbar7contentQrqd__yXE_tAaBRd__lFQOyAcAE15navigationTitleyQrAA18LocalizedStringKeyVFQOyAA5GroupVyAA19_ConditionalContentVyAA4TextVAcAE9listStyleyQrqd__AA04ListP0Rd__lFQOyAA0Q0Vys5NeverOAA7ForEachVySaySo19WFCloudKitSyncEventCGs5Int32VAA6VStackVyAA05TupleC0VyAA6HStackVyA3_yAN_AA6SpacerVANtGG_ANtGGSgGG_AA05PlainqP0VQo_GG_Qo__A3_yAA6ButtonVyANG_AA9ShareLinkVys15CollectionOfOneVy10Foundation3URLVGA2tNGtGQo_HO.26
000000027ca5a446 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyAA15ModifiedContentVy18WorkflowUIServices012VariablePillC0VAA25_AppearanceActionModifierVG_So10WFVariableCQo_HO.8
000000027ca61088 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyAA15ModifiedContentVyAA01_c9Modifier_I0Vy14WorkflowUICore020AccessibilityEnabledJ033_E3A84B40F6667AF7A93630DAD79C7638LLVGAA017_AppearanceActionJ0VG_SbQo_HO.10
000000027ca52662 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyAA15ModifiedContentVyAA03TabC0VySi14WorkflowUICore019AsyncLoaderProgressC0VySayAK011PreviewableI10CollectionC0P13ThumbnailItemCGAA7ForEachVySnySiGSiAcAE3tag_15includeOptionalQrqd___SbtSHRd__lFQOyAHyAHyAA012_ConditionalI0VyAHyAHyAHyAA03AnyC0VAA14_PaddingLayoutVGAA16_FlexFrameLayoutVGAA30_EnvironmentKeyWritingModifierVyAA8MaterialVSgGGAYyAHyAHyAK0is16DataSourceLayoutC0VA1_GA4_GAHyAHyAK0is7PreviewC0VA7_yAK0iS7PreviewV13ConfigurationV7ContextOGGA4_GGGAA14_OpacityEffectVGAA16_OverlayModifierVyAA14GeometryReaderVyAA5ColorVGGG_SiQo_GGGAA12_FrameLayoutVG_SiQo_HO.9
000000027ca54994 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE9listStyleyQrqd__AA04ListE0Rd__lFQOyAA15ModifiedContentVyAGyAA5GroupVyAA012_ConditionalH0VyAKyAGyAcAE06scrollH10BackgroundyQrAA10VisibilityOFQOy14WorkflowUICore0fC033_F0B275CF8FB53CDFF01766E4A7C75B69LLVyAGyAcAE13onDoubleClick6actionQryyc_tFQOyAO0f3RowC0V_Qo_AA30_EnvironmentKeyWritingModifierVyAO0h17CollectionPreviewC7OptionsCSgGGG_Qo_AA01_lE8ModifierVyAA5ColorVGGAGyAcAEALyQrANFQOyAO012SingleSelectfC0AQLLVyA2_G_Qo_A9_GGAGyAcAEALyQrANFQOyAO014MultipleSelectfC0AQLLVyA2_G_Qo_A9_GGGAA16_FlexFrameLayoutVGA25_G_AA05InsetfE0VQo_HO.98
000000027ca58ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd0__7SwiftUI4ViewHD3_AaBPAAE9listStyleyQrqd__AA04ListE0Rd__lFQOyAA15ModifiedContentVyAcAE15navigationTitleyQrAA18LocalizedStringKeyVFQOyAA0F0Vys5NeverOAA05TupleC0VyAA7SectionVyAA4TextVAPyAA6HStackVyAPyAT_AA6SpacerVATtGG_AA6VStackVyAPyAT_ATtGGtGAA05EmptyC0VG_ARyAtPyAA6ToggleVyATG_APyA9__AA14NavigationLinkVyAVyAPyAT_AxA012_ConditionalH0VyA13_yA13_yA2TGA14_GATGtGG14WorkflowUICore08DebugLogC0VGtGSgtGA5_GARyATA9_ATGARyAtPyA11_yAcAE5badgeyQrSiFQOyAT_Qo_A19_023DatabaseObjectObserversfC0VG_A11_yA29_A19_015DatabaseResultsfC0VGA19_011DatabaseRowC033_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLVySo20WFWorkflowCollectionCGAA15DisclosureGroupVyAtPyA38_ySo19WFWorkflowReferenceCG_A46_A46_A46_A46_tGGA38_ySo18WFWorkflowRunEventCGA38_ySo19WFConfiguredTriggerCGA38_ySo14WFTriggerEventCGA38_ySo31WFShortcutSuggestionsDescriptorCGA38_ySo29WFShortcutBookmarksDescriptorCGAcAE18confirmationDialog_11isPresented15titleVisibility7actionsQrAT_AA7BindingVySbGAA10VisibilityOqd__yXEtAaBRd__lFQOyAA6ButtonVyATG_A75_Qo_AA05ShareX0Vys15CollectionOfOneVy10Foundation3URLVGA2nTGSgAcAEA64__A65_A66_A67_QrAT_A70_A72_qd__yXEtAaBRd__lFQOyAcAE12fileImporterA65_07allowedH5Types23allowsMultipleSelection12onCompletionQrA70__Say22UniformTypeIdentifiers6UTTypeVGSbys6ResultOySayA83_Gs5Error_pGctFQOyA75__Qo__A75_Qo_tGA5_GARyATA11_yATA19_017ActionDrawerDebugC0VGA5_GARyAtPyAZ_AVyAPyAT_AXA14_tGGAVyAPyAT_AXA13_yA14_ATGtGGAPyA46__A38_ySo26WFDatabaseObjectDescriptorCGtGSgAZA11_yATA19_014DebugCoherenceC0VGA9_A11_yATA19_015DebugSyncEventsC0VGSgA11_yATA19_018DebugDeviceRecordsC0VGSgtGA5_GARyAtPyA9__A9_A9_A75_SgA9_AZSgtGA5_GARyAtPyA8_yA2_G_A135_A135_A135_A135_tGATGA27_A27_tGG_Qo_AA16_FlexFrameLayoutVG_AA07SidebarfE0VQo_HO.7
000000027ca61316 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__16CoreTransferable22TransferRepresentationHD2_AaBPAAE17suggestedFileNameyQrSSFQOyAA07CodableD0Vy14WorkflowUICore25ActionDrawerDebugSnapshot33_52078985FEC5CEC919BB9D4DED11073CLLV10Foundation11JSONEncoderCAK11JSONDecoderCG_Qo_HO.47
000000027ca5599a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBP8FeedbackE06inlineD010controller10completionQrAA7BindingVyAD23FBKEvaluationControllerCG_ys6ResultOy0D7Service14FBKSEvaluationCs5Error_pGcSgtFQOyAA15ModifiedContentVyAcAE11buttonStyleyQrqd__AA015PrimitiveButtonR0Rd__lFQOyAcAE04menuR0yQrqd__AA04MenuR0Rd__lFQOyAA0V0VyAVyAA5GroupVyAA4TextVGAA30_EnvironmentKeyWritingModifierVyAA4FontVSgGGAA05TupleC0VyAA0T0VyAA5LabelVyA4_AA5ImageVGG_A22_tGG_AA0tvR0VQo__AA05PlaintR0VQo_A7_yAA10VisibilityOGG_Qo_HO.19
000000027ca66a78 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE12labelsHiddenQryFQOyAA15ModifiedContentVyAA01_c9Modifier_G0Vy14WorkflowUICore010HideLabelsH0VGAA022_EnvironmentKeyWritingH0VySbGG_Qo_HO.40
000000027ca67340 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE15navigationTitleyQrAA18LocalizedStringKeyVFQOyAA5GroupVyAA19_ConditionalContentVyAA4TextVAcAE9listStyleyQrqd__AA04ListN0Rd__lFQOyAA0O0Vys5NeverOAA7ForEachVySaySo19WFCloudKitSyncEventCGs5Int32VAA6VStackVyAA05TupleC0VyAA6HStackVyA1_yAL_AA6SpacerVALtGG_ALtGGSgGG_AA05PlainoN0VQo_GG_Qo_HO.24
000000027ca60daa (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE15navigationTitleyQrAA18LocalizedStringKeyVFQOyAA6VStackVyAA05TupleC0VyAcAE11pickerStyleyQrqd__AA06PickerL0Rd__lFQOyAA0M0VyAA4TextV14WorkflowUICore16LogStreamManagerC0Q5EventC0T4TypeOSgAJyAcAE3tag_15includeOptionalQrqd___SbtSHRd__lFQOyAP_AXQo__AA7ForEachVySayAWGAWA_GtGG_AA09SegmentedmL0VQo__AcAE04listL0yQrqd__AA04ListL0Rd__lFQOyAA4ListVys5NeverOA1_ySayAUGAuQ0Q3Row33_A5DA0CA54FAA4F29993AA99B9F07D9A7LLVGG_AA09PlainListL0VQo_tGG_Qo_HO.6
000000027ca653f4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table qd__7SwiftUI4ViewHD2_AaBPAAE4task4name8priority4file4line_QrSSSg_ScPSSSiyyYaYAcntFQOyAA6VStackVyAA19_ConditionalContentVyAMyAA08ModifiedK0Vy14WorkflowUICore019LinkPreviewMetadataC033_9307BE93F29F123C82A247C361129F19LLVAA16_FlexFrameLayoutVGAOyAP0oP7URLViewARLLVAUGGAcAE10fontWeightyQrAA4FontV6WeightVSgFQOyAOyAcAE13textSelectionyQrqd__AA17TextSelectabilityRd__lFQOyAA4TextV_AA24EnabledTextSelectabilityVQo_AA30_EnvironmentKeyWritingModifierVyAA13TextAlignmentOGG_Qo_GG_Qo_HO.14
000000027ca56d7c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table s12IdentifiableRz7SwiftUI4ViewR_r0_lAB19_ConditionalContentVyAbCPABE8staticIf_4thenQrqd___qd_0_xXEtAB0D14InputPredicateRd__AbCRd_0_r0_lFQOyAB08ModifiedF0VyAKyAKyAKyAKyAKyAB5GroupVyAEyAB9LazyVGridVyAB7ForEachVys10ArraySliceVyxG2IDQzq_GGAB09_VariadicD0O4TreeVy_AB11_LayoutRootVy14WorkflowUICore09TopHitRowW033_961122BB58272443B9952A54FA321452LLVGAWGGGAB08_PaddingW0VGA12_GA12_GA12_GAB14_OpacityEffectVGAB19_BackgroundModifierVyAB5ShapeP0Y10UIServicesE4fill_9directionQrSo10WFGradientC_So19WFGradientDirectionVtFQOyAB16RoundedRectangleV_Qo_GG_AbIPABE1nopyQrxFZQOyAB8SolariumV_Qo_AKyA35_AB11_ClipEffectVyA32_GGQo_AfBE06scrollF7PaddingyQrAB4EdgeO3SetV_12CoreGraphics7CGFloatVtFQOyAfBE16scrollIndicators_4axesQrAB25ScrollIndicatorVisibilityV_AB4AxisOA49_VtFQOyAB012PagingScrollD0VyAKyAKyAKyAKyAKyAB0N6HStackVyAQySayxGAVq_GGAB010_FlexFrameW0VGA12_GA12_GA34_GA43_GG_Qo__Qo_GAbCHPqd0__AbCHD4_A45_HO_qd__AbCHD2_A77_HOHC.39
000000027ca28cd8 (__TEXT,__text) non-external _initializeAvailabilityCheck
                 (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
000000027ca286fc (__TEXT,__text) non-external (was a private external) _keypath_get_selector_identifier
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000027ca831e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGColor
000000027ca83200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImage
000000027ca83220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$CGImageBuilder
000000027ca83240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
000000027ca83260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$NSImage
000000027ca83280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URL
000000027ca832a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_imageData
000000027ca832c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_legacyServiceAction
000000027ca832e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$actionConfigurationContext
000000027ca83300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$actionCount
000000027ca83320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$actionInterface
000000027ca83340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$actionUserInterface:showViewControllerInPlatter:
000000027ca83360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$actionUserInterfaceListener
000000027ca83380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$actions
000000027ca833a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
000000027ca833c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activateConstraints:
000000027ca833e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeObjectObservers
000000027ca83400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeQuickActions
000000027ca83420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activeResults
000000027ca83440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addAttribute:value:range:
000000027ca83460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addAttributes:range:
000000027ca83480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addButtonWithTitle:
000000027ca834a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addChildWindow:ordered:
000000027ca834c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addClip
000000027ca834e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addDelegate:
000000027ca83500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addItem:
000000027ca83520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000027ca83540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:
000000027ca83560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSubview:
000000027ca83580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addTextFieldWithTitle:
000000027ca835a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addToRunLoop:forMode:
000000027ca835c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$address
000000027ca835e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alertWithError:
000000027ca83600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allConfiguredTriggers
000000027ca83620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allQuickActions
000000027ca83640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allShortcutBookmarks
000000027ca83660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allShortcutSuggestions
000000027ca83680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allSortedTriggerEvents
000000027ca836a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
000000027ca836c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$anyObject
000000027ca836e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendAttributedString:
000000027ca83700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arraySizeForWidgetSizeClass:
000000027ca83720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arraySizeRangeForCHSWidgetFamily:
000000027ca83740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arraySizeRangeForWidgetFamily:
000000027ca83760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000027ca83780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asset
000000027ca837a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$associatedAppBundleIdentifier
000000027ca837c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributedString
000000027ca837e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributedStringValue
000000027ca83800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributedSubstringFromRange:
000000027ca83820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribution
000000027ca83840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributionSet
000000027ca83860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availability
000000027ca83880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$availabilityOfSurface:
000000027ca838a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$beginConfiguration
000000027ca838c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$beginEditing
000000027ca838e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$beginSheet:completionHandler:
000000027ca83900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$beginSheetModalForWindow:completionHandler:
000000027ca83920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bezierPathWithRoundedRect:xRadius:yRadius:
000000027ca83940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blendMode
000000027ca83960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bookmarkData
000000027ca83980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolForKey:
000000027ca839a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boolValue
000000027ca839c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$booleanValue
000000027ca839e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bottomAnchor
000000027ca83a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boundingRectForGlyphRange:inTextContainer:
000000027ca83a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bounds
000000027ca83a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buildCGImage
000000027ca83a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
000000027ca83a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundlePath
000000027ca83aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleWithURL:
000000027ca83ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$buttons
000000027ca83ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$calendar
000000027ca83b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cancelPresentationWithCompletionHandler:
000000027ca83b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$category
