00007ffb0b7ea706 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0b8ac116 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00007ffb0b8ac106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00007ffb0b8ac144 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0b8ac126 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD11CRMergeable
00007ffb0b8ac12e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD6CRType
00007ffb0b8ac198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aa6a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16ControlPointTypeOSHAASQ
00007ffb0b8a98fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence10CRStruct_9AaD0F7_Base_9
00007ffb0b8a99e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0b8a999e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00007ffb0b8a99a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00007ffb0b8a99ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00007ffb0b8a99b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00007ffb0b8a99be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00007ffb0b8a99c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00007ffb0b8a99ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00007ffb0b8a99d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00007ffb0b8a99de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00007ffb0b8a9996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AaD0f1_G0
00007ffb0b8a9a0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0b8a99ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD11CRMergeable
00007ffb0b8a99f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD6CRType
00007ffb0b8a9aaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aa1d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOSHAASQ
00007ffb0b8aa1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs23CustomStringConvertible
00007ffb0b8aa1dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0b8aa1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aa18c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence7CRValueAaD6CRType
00007ffb0b8aa19a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneVSHAASQ
00007ffb0b8aa10c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aa0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence7CRValueAaD6CRType
00007ffb0b8abe80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV7PartialV9Coherence0F4CRDTAaF9CRCodable
00007ffb0b8abe98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00007ffb0b8abe88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD11CRMergeable
00007ffb0b8abe90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD6CRType
00007ffb0b8abeaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aaf58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0b8aaf50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0b8aaf48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0b8aaf3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOSHAASQ
00007ffb0b8aaf68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0b8aaf60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0b8aaf7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0b8aaf9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0b8aaf92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASE
00007ffb0b8aaf8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASe
00007ffb0b8aaf82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAaD0F0
00007ffb0b8aafb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aafa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence7CRValueAaD6CRType
00007ffb0b8ab836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0b8ab83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0b8ab82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0b8ab854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0b8ab85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0b8ab84c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAaF0ij8DecodingK0
00007ffb0b8ab7fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0b8ab802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0b8ab7f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0b8ab7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0b8ab7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0b8ab7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0b8ab872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0b8ab87a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0b8ab86a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0b8ab818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0b8ab820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0b8ab810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0b8aad56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19ImageWriterFileSyncV9Coherence08CRCustomeF0AA5ModelAdEP_AD4CRDT
00007ffb0b8abdaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV4EnumOSHAASQ
00007ffb0b8abdb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA4EnumAdEP_SY
00007ffb0b8abdc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type1AdEP_AD4CRDT
00007ffb0b8abdc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type2AdEP_AD4CRDT
00007ffb0b8abdd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type3AdEP_AD4CRDT
00007ffb0b8abdd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type4AdEP_AD4CRDT
00007ffb0b8abde0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type5AdEP_AD4CRDT
00007ffb0b8abde8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type6AdEP_AD4CRDT
00007ffb0b8abdf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA5Type7AdEP_AD4CRDT
00007ffb0b8abdf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA7UnknownAdEP_AD4CRDT
00007ffb0b8abd86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20SignatureDescriptionOs12CaseIterableAA8AllCasessADP_Sl
00007ffb0b8ac474 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0b8ac46c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0b8ac464 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0b8ac456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysOSHAASQ
00007ffb0b8ac484 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0b8ac47c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0b8ac496 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0b8ac4b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0b8ac4ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence13CRValueStructAASE
00007ffb0b8ac4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence13CRValueStructAASe
00007ffb0b8ac49e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence13CRValueStructAaD0F0
00007ffb0b8ac4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8ac4cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionV9Coherence7CRValueAaD6CRType
00007ffb0b8ac4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20TimestampedSelectionVSHAASQ
00007ffb0b8aa3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20UnknownCanvasElementV9Coherence10CRStruct_3AaD0G7_Base_3
00007ffb0b8aa41e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20UnknownCanvasElementV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0b8aa406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit20UnknownCanvasElementV9Coherence15CRStruct_Base_3AA6Type_1AdEP_AD4CRDT
