
/System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremoted (for architecture x86_64):
                 (undefined) external _IOPMAssertionCreateWithDescription (from IOKit)
                 (undefined) external _IOPMAssertionRelease (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _MRAVAirPlaySecuritySettingsCreate (from MediaRemote)
                 (undefined) external _MRAVAirPlaySecuritySettingsCreateExternalRepresentation (from MediaRemote)
                 (undefined) external _MRAVEndpointDeviceInfoDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointDidAddOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointDidChangeOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointDidDisconnectNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointDidRemoveOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointGetActiveSystemEndpointUID (from MediaRemote)
                 (undefined) external _MRAVEndpointGetExternalDevice (from MediaRemote)
                 (undefined) external _MRAVEndpointGetLocalEndpoint (from MediaRemote)
                 (undefined) external _MRAVEndpointOutputDeviceUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVEndpointOutputDevicesDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointResolveActiveSystemEndpointWithTimeout (from MediaRemote)
                 (undefined) external _MRAVEndpointResolveActiveSystemEndpointWithType (from MediaRemote)
                 (undefined) external _MRAVEndpointUpdateActiveSystemEndpointWithReason (from MediaRemote)
                 (undefined) external _MRAVEndpointVolumeControlCapabilitiesDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVEndpointVolumeDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidAddLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidAddOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidAddPersonalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidBeginModificationNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidFinishModificationNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidRemoveLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidRemoveOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextDidRemovePersonalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextExistingOutputDeviceIdentifiersUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextManagerLocalDeviceDidChangeOutputContextNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationErrorUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationIdentifierUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationInitiatorUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationOutputDeviceIdentifiersUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationRequestToAddLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationRequestToAddOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationRequestToClearPredictedRoutesNotifications (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationRequestToRemoveLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationTypeUserInfoKey (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationWillAddLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationWillAddOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationWillRemoveLocalDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextModificationWillRemoveOutputDeviceNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextOutputDeviceDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVOutputContextOutputDevicesDidChangeNotification (from MediaRemote)
                 (undefined) external _MRAVOutputDeviceArrayDescription (from MediaRemote)
                 (undefined) external _MRAVOutputDeviceSubtypeCopyDescription (from MediaRemote)
                 (undefined) external _MRAVOutputDeviceTypeCopyDescription (from MediaRemote)
                 (undefined) external _MRActiveGroupSessionInfoUserInfoKey (from MediaRemote)
                 (undefined) external _MRAddApplicationActivityToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddArrayToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddClientErrorToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddClientToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddCommandResultToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddContentItemsToUserInfo (from MediaRemote)
                 (undefined) external _MRAddDataToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddDeviceInfoToUserInfo (from MediaRemote)
                 (undefined) external _MRAddDeviceInfoToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddDiagnosticToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddDistantEndpointToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddErrorToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddOriginToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddOriginsToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlaybackQueueCapabilitiesToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlaybackQueueRequestToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlaybackQueueToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlayerPathToUserInfo (from MediaRemote)
                 (undefined) external _MRAddPlayerPathToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPlayerToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddPropertyListToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddProtobufToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddStringToXPCMessage (from MediaRemote)
                 (undefined) external _MRAddSupportedCommandsDataToXPCMessage (from MediaRemote)
                 (undefined) external _MRAnalyticsCompositionForDeviceInfo (from MediaRemote)
                 (undefined) external _MRAnalyticsCompositionForLocalDevice (from MediaRemote)
                 (undefined) external _MRAnalyticsDeviceCompositionDescription (from MediaRemote)
                 (undefined) external _MRAnalyticsSendEvent (from MediaRemote)
                 (undefined) external _MRAnalyticsTrackTopologyChangeEvent (from MediaRemote)
                 (undefined) external _MRBundlePermittedForGroupSessions (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientActiveSystemEndpointUIDUserInfoKey (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientEventIsPlaying (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientEventPlaybackSessionChanged (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientEventUpdateActiveSystemEndpoint (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientRequestNowPlayingState (from MediaRemote)
                 (undefined) external _MRCompanionLinkClientRequestPlaybackSession (from MediaRemote)
                 (undefined) external _MRComputeBaseGroupID (from MediaRemote)
                 (undefined) external _MRComputeBaseRouteUID (from MediaRemote)
                 (undefined) external _MRComputeGroupContextID (from MediaRemote)
                 (undefined) external _MRContentItemArtworkFormatStandard (from MediaRemote)
                 (undefined) external _MRContentItemCopyMinimalReadableDescription (from MediaRemote)
                 (undefined) external _MRContentItemCreateExternalRepresentation (from MediaRemote)
                 (undefined) external _MRContentItemCreateFromRequest (from MediaRemote)
                 (undefined) external _MRContentItemEqualToItem (from MediaRemote)
                 (undefined) external _MRContentItemGetAncestorIdentifier (from MediaRemote)
                 (undefined) external _MRContentItemGetArtworkData (from MediaRemote)
                 (undefined) external _MRContentItemGetPlaybackRate (from MediaRemote)
                 (undefined) external _MRContentItemIsEmpty (from MediaRemote)
                 (undefined) external _MRContentItemSetArtworkData (from MediaRemote)
                 (undefined) external _MRContentItemsCopyMinimalReadableDescription (from MediaRemote)
                 (undefined) external _MRContentItemsCreateFromRequest (from MediaRemote)
                 (undefined) external _MRCopyDeviceInfoPath (from MediaRemote)
                 (undefined) external _MRCopyDeviceName (from MediaRemote)
                 (undefined) external _MRCopyMediaRemoteLibraryDirectory (from MediaRemote)
                 (undefined) external _MRCopyRegisteredTransactionDescriptions (from MediaRemote)
                 (undefined) external _MRCreateAppActivityFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateArrayFromData (from MediaRemote)
                 (undefined) external _MRCreateClientErrorFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateCommandResultFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateContentItemsFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateDataFromArray (from MediaRemote)
                 (undefined) external _MRCreateDataFromObject (from MediaRemote)
                 (undefined) external _MRCreateDataFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateDecodedUserInfo (from MediaRemote)
                 (undefined) external _MRCreateDiagnosticFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateDonatedQosBlock (from MediaRemote)
                 (undefined) external _MRCreateEncodedUserInfo (from MediaRemote)
                 (undefined) external _MRCreateFromData (from MediaRemote)
                 (undefined) external _MRCreateIndentedDebugDescriptionFromArray (from MediaRemote)
                 (undefined) external _MRCreateIndentedDebugDescriptionFromDictionary (from MediaRemote)
                 (undefined) external _MRCreateIndentedDebugDescriptionFromObject (from MediaRemote)
                 (undefined) external _MRCreateOriginFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlaybackQueueCapabilitiesFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlaybackQueueFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlaybackQueueRequestFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlayerPathArrayFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePlayerPathFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreatePropertyListFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateProtobufFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateRequestDetailsFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateStringFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateSupportedCommandsDataFromXPCMessage (from MediaRemote)
                 (undefined) external _MRCreateXPCMessage (from MediaRemote)
                 (undefined) external _MRDataCreateStringRepresentation (from MediaRemote)
                 (undefined) external _MRDeviceSupportsExternalTouchBarUI (from MediaRemote)
                 (undefined) external _MRDiagnosticCopyInfo (from MediaRemote)
                 (undefined) external _MRDiagnosticCreate (from MediaRemote)
                 (undefined) external _MRDictionaryCalculateDeltas (from MediaRemote)
                 (undefined) external _MREndpointConnectionCorrelationIDUserInfoKey (from MediaRemote)
                 (undefined) external _MREndpointConnectionReasonUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectOptionsCopyDescription (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectionClientBundleIDUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectionCorrelationIDUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectionReasonUserInfoKey (from MediaRemote)
                 (undefined) external _MRExternalDeviceConnectionStateCopyDescription (from MediaRemote)
                 (undefined) external _MRExternalDeviceCopyCustomOrigin (from MediaRemote)
                 (undefined) external _MRExternalDeviceCopyName (from MediaRemote)
                 (undefined) external _MRExternalDeviceDeviceInfoDidChangeNotification (from MediaRemote)
