00007ffd01b6d670 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
00007ffd402c79b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMediaIO (from libswiftCoreMediaIO)
00007ffd402c79c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMediaIO_$_SiriAudioSupport
00007ffd402c79b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd402c7928 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd402c7910 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd402c7940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00007ffd402c7958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffd402c79d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffd402c79d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd402c7970 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd402c79c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd402c7988 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd402c7930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd402c7960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffd402c79e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd402c7968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd402c7918 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd402c7920 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd402c7948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_SiriAudioSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd402c7978 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_SiriAudioSupport
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd01b76fed (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd01b78c72 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd01be9647 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd01bee6aa (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd01bf9437 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd01c4ac35 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
00007ffd01cd76d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport05MusicA15ItemRequestTypeOSHAASQ
00007ffd01cd717c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10DeviceTypeOSHAASQ
00007ffd01cd8d1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC12MWTQueueTypeOSHAASQ
00007ffd01cd8cf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTCheckpointOSHAASQ
00007ffd01cd8d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC13MWTFormatTierOSHAASQ
00007ffd01cd8db6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTAssetSourceOSHAASQ
00007ffd01cd8d54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTFormatCodecOSHAASQ
00007ffd01cd8d0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC14MWTMusicDomainOSHAASQ
00007ffd01cd8d9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTEndPointTypeOSHAASQ
00007ffd01cd8d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC15MWTFormatLayoutOSHAASQ
00007ffd01cd8d38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetEndPointOSHAASQ
00007ffd01cd8dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC16MWTAssetLocationOSHAASQ
00007ffd01cd8da8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC17MWTAudioRouteTypeOSHAASQ
00007ffd01cd8d00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC18VMSPUSnapshotStageOSHAASQ
00007ffd01cd8dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC19MWTSubscriptionTypeOSHAASQ
00007ffd01cd8d7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC21MWTRouteConfigurationOSHAASQ
00007ffd01cd8d46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC23MWTStreamingContentTypeOSHAASQ
00007ffd01cd8d8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC24MWTNetworkConnectionTypeOSHAASQ
00007ffd01cd8d2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB10SelfLoggerC27MWTPrefetchedMetadataSourceOSHAASQ
00007ffd01cd5f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport0aB18AppPredictorCallerOSHAASQ
00007ffd01cd7118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport10DomainCodeOSHAASQ
00007ffd01cd6210 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport11CompletionsV13TimeoutMillisOSHAASQ
00007ffd01cd62fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12BuildVersionOSHAASQ
00007ffd01cd7dea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12DirectButtonOSHAASQ
00007ffd01cd607e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12InstalledAppVSHAASQ
00007ffd01cd7b8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
00007ffd01cd7b84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAASY
00007ffd01cd7b7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAAs12CaseIterable
00007ffd01cd7b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD27IntentValueTypeIdentifiable
00007ffd01cd7b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices0F18EnumRepresentationAaD28IntentValueOptionalWrappable
00007ffd01cd7bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices11IntentValueAaD0E17PropertyWrappable
00007ffd01cd7bbe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0iJ0
00007ffd01cd7bae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0iJ15SequenceElement
00007ffd01cd7ba6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0iJ0
00007ffd01cd7b5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOSHAASQ
00007ffd01cd7b9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12NoticeEntityOs12CaseIterableAA8AllCasessADP_Sl
00007ffd01cd710a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackCodeOSHAASQ
00007ffd01cd6e0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOSHAASQ
00007ffd01cd6e22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC13ContentOriginOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd01cd6e2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOSHAASQ
00007ffd01cd6e42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12PlaybackItemC6SchemeOs12CaseIterableAA8AllCasessAFP_Sl
00007ffd01cd68bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport12TypeOfIntentOSHAASQ
00007ffd01cd882c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport13QueuePositionOSHAASQ
00007ffd01cd8a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14AppInstalledAsOSHAASQ
00007ffd01cd8ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14STCAuditStatusOSHAASQ
00007ffd01cd838c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport14SearchItemTypeOSHAASQ
00007ffd01cd8fba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00007ffd01cd8faa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00007ffd01cd8fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00007ffd01cd8fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00007ffd01cd8fc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00007ffd01cd8fca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00007ffd01cd8fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00007ffd01cd8ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00007ffd01cd8fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffd01cd8fea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffd01cd8fda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport17PodcastShowEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffd01cd5fee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOSHAASQ
00007ffd01cd6006 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport18PlaybackRepeatModeOs12CaseIterableAA8AllCasessADP_Sl
00007ffd01cd71b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport19NowPlayingInfoErrorOSHAASQ
00007ffd01cd7f2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20CompanionDeviceErrorOSHAASQ
00007ffd01cd663a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00007ffd01cd662a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00007ffd01cd6622 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00007ffd01cd6632 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
00007ffd01cd6642 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD11IntentValue
00007ffd01cd664a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD18OriginIdentifiable
00007ffd01cd6652 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices0gF14RepresentationAaD22TransferableExportable
00007ffd01cd6672 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices11IntentValueAaD0F17PropertyWrappable
00007ffd01cd6662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices26IntentValueSequenceElementAaD0jK0
00007ffd01cd666a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0jK15SequenceElement
00007ffd01cd665a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastChannelEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0jK0
00007ffd01cd7208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD015IntentValueTypeJ0
00007ffd01cd71f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gF14TypeDescribing
00007ffd01cd71f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD0gfK0
00007ffd01cd7200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20PodcastEpisodeEntityC18AppIntentsServices013_IdentifiablegF14RepresentationAaD28IntentValueOptionalWrappable
