00007fff869190b0 (__DATA,__data) external _DefaultServerName
00007fff77b1eb0f (__TEXT,__text) external _phLibNfc_SetSmbCfgComplete
00007fff77b1ea73 (__TEXT,__text) external _phLibNfc_SetSmbCfgProc
00007fff77ad9252 (__TEXT,__text) external _phLibNfc_SetStandbyMode
00007fff77ad767f (__TEXT,__text) external _phLibNfc_SetStandbyModeProcess
00007fff77b1fb3a (__TEXT,__text) external _phLibNfc_SetSuicaEntrySysCodeCmd
00007fff77b1fc97 (__TEXT,__text) external _phLibNfc_SetSuicaEntrySysCodeComplete
00007fff77b1fbfb (__TEXT,__text) external _phLibNfc_SetSuicaEntrySysCodeProc
00007fff77b1f986 (__TEXT,__text) external _phLibNfc_SetVasCodeCfgCmd
00007fff77b1fa9e (__TEXT,__text) external _phLibNfc_SetVasCodeCfgComplete
00007fff77b1fa02 (__TEXT,__text) external _phLibNfc_SetVasCodeCfgProc
00007fff77b0e504 (__TEXT,__text) external _phLibNfc_SetconfEntryCheck
00007fff77add394 (__TEXT,__text) external _phLibNfc_ShutdownCb
00007fff77ab9e42 (__TEXT,__text) external _phLibNfc_SkipSequenceSeq
00007fff77af6664 (__TEXT,__text) external _phLibNfc_SnepClient_DeInit
00007fff77af6627 (__TEXT,__text) external _phLibNfc_SnepClient_Init
00007fff77b1538b (__TEXT,__text) external _phLibNfc_SnepProtocolCliReqGet
00007fff77b15380 (__TEXT,__text) external _phLibNfc_SnepProtocolCliReqPut
00007fff77b15396 (__TEXT,__text) external _phLibNfc_SnepProtocolSrvSendResponse
00007fff77af65ad (__TEXT,__text) external _phLibNfc_SnepServer_Accept
00007fff77af65ea (__TEXT,__text) external _phLibNfc_SnepServer_DeInit
00007fff77af6570 (__TEXT,__text) external _phLibNfc_SnepServer_Init
00007fff77b0dfcf (__TEXT,__text) external _phLibNfc_StartDisc
00007fff77b0d259 (__TEXT,__text) external _phLibNfc_StartDiscSeq
00007fff77b0d2fd (__TEXT,__text) external _phLibNfc_StartDiscSeqEnd
00007fff77b0d39f (__TEXT,__text) external _phLibNfc_StartDiscoverSeqComplete
00007fff77b10355 (__TEXT,__text) external _phLibNfc_StateDiscoveredEntry
00007fff77adc697 (__TEXT,__text) external _phLibNfc_StaticListenModeRouting
00007fff77add112 (__TEXT,__text) external _phLibNfc_StopSEInitTimer
00007fff77b25205 (__TEXT,__text) external _phLibNfc_StopTimer
00007fff77b23d90 (__TEXT,__text) external _phLibNfc_SwioPadNtfHandler
00007fff77b15deb (__TEXT,__text) external _phLibNfc_SwpIntfControl
00007fff77b15f4d (__TEXT,__text) external _phLibNfc_SwpIntfControlProc
00007fff77abe47b (__TEXT,__text) external _phLibNfc_SwpTest_CB
00007fff77b248a7 (__TEXT,__text) external _phLibNfc_SysConfigInitRspCb
00007fff77b15089 (__TEXT,__text) external _phLibNfc_SysEoOpNtfHandler
00007fff77af188c (__TEXT,__text) external _phLibNfc_T3tChkPresComplete
00007fff77af1808 (__TEXT,__text) external _phLibNfc_T3tCmdResp
00007fff77af18f8 (__TEXT,__text) external _phLibNfc_T3tConnectComplete
00007fff77b0dabb (__TEXT,__text) external _phLibNfc_TagRemovalDetectCmd
00007fff77b0db44 (__TEXT,__text) external _phLibNfc_TagRemovalDetectComplete
00007fff77b0db09 (__TEXT,__text) external _phLibNfc_TagRemovalDetectResp
00007fff77b087b5 (__TEXT,__text) external _phLibNfc_TempReceiveCb
00007fff77acce8c (__TEXT,__text) external _phLibNfc_Tml_LogCB
00007fff77afb48e (__TEXT,__text) external _phLibNfc_Transceive_Auth_TimerCb
00007fff77b24408 (__TEXT,__text) external _phLibNfc_TriggerAssertCb
00007fff77af3a43 (__TEXT,__text) external _phLibNfc_TriggerRfFieldOnNtf
00007fff77b1d568 (__TEXT,__text) external _phLibNfc_TriggerRfOnNtf
00007fff77b1d5eb (__TEXT,__text) external _phLibNfc_TriggerRfOnNtfProcess
00007fff77b1d626 (__TEXT,__text) external _phLibNfc_TriggerRfSeqComplete
00007fff77b24057 (__TEXT,__text) external _phLibNfc_UartCommnErrorHandler
00007fff77b15105 (__TEXT,__text) external _phLibNfc_UpdateEoOP
00007fff77abddc8 (__TEXT,__text) external _phLibNfc_UpdateFirmware
00007fff77b16b8b (__TEXT,__text) external _phLibNfc_UpdateNfceeDiscTechnType
00007fff77add4e0 (__TEXT,__text) external _phLibNfc_UpdateRtngCfg
00007fff77add5ee (__TEXT,__text) external _phLibNfc_UpdateRtngInfo
00007fff77adbbd0 (__TEXT,__text) external _phLibNfc_UpdateSeHandle
00007fff77b16d7f (__TEXT,__text) external _phLibNfc_UpdateSeInfo
00007fff77adce89 (__TEXT,__text) external _phLibNfc_UpdateStackCapabilities
00007fff77b1bdd0 (__TEXT,__text) external _phLibNfc_ValSetLstnModeRtngProc
00007fff77ad5847 (__TEXT,__text) external _phLibNfc_ValidateCE_ConfigParams
00007fff77ac2e72 (__TEXT,__text) external _phLibNfc_ValidateDevHandle
00007fff77add793 (__TEXT,__text) external _phLibNfc_ValidateInputRtngInfo
00007fff77ac38d3 (__TEXT,__text) external _phLibNfc_ValidateLibNfcState
00007fff77ac40f2 (__TEXT,__text) external _phLibNfc_ValidateNciHandle
00007fff77b0b46c (__TEXT,__text) external _phLibNfc_ValidateSMState
00007fff77abde4c (__TEXT,__text) external _phLibNfc_Validate_IoctlParam
00007fff77abfa7c (__TEXT,__text) external _phLibNfc_VerifyCrcStatus
00007fff77ac15fa (__TEXT,__text) external _phLibNfc_VerifyCtxt
00007fff77b24946 (__TEXT,__text) external _phLibNfc_VerifyEepromStngsCb
00007fff77b149a2 (__TEXT,__text) external _phLibNfc_VerifyHciRawInfo
00007fff77adb888 (__TEXT,__text) external _phLibNfc_VerifyNfceeSessionId
00007fff77b101a8 (__TEXT,__text) external _phLibNfc_VerifyResponse
00007fff77ac31f8 (__TEXT,__text) external _phLibNfc_VerifyRoutedNFCEE
00007fff77ac3141 (__TEXT,__text) external _phLibNfc_VerifyRoutedProto
00007fff77ac31a7 (__TEXT,__text) external _phLibNfc_VerifyRoutedTech
00007fff77ac325f (__TEXT,__text) external _phLibNfc_VerifyRxdRoutingTable
00007fff77b18c1c (__TEXT,__text) external _phLibNfc_VerifyRxdRtngTable
00007fff77ada8af (__TEXT,__text) external _phLibNfc_VerifySEStatus
00007fff77b196db (__TEXT,__text) external _phLibNfc_VerifySeSelect
00007fff77abf788 (__TEXT,__text) external _phLibNfc_Verify_3_0_CrcStatus
00007fff77abf6d9 (__TEXT,__text) external _phLibNfc_Verify_4_0_B0_ProcChkIntgRsp
00007fff77ac16b3 (__TEXT,__text) external _phLibNfc_Verify_4_0_CrcStatus
00007fff77b167d6 (__TEXT,__text) external _phLibNfc_VirtualIFSeRecoveryComp
00007fff77b16674 (__TEXT,__text) external _phLibNfc_VirtualeSeRecoveryComp
00007fff77b221d5 (__TEXT,__text) external _phLibNfc_VldtEepromCheckComDiscParams
00007fff77b22416 (__TEXT,__text) external _phLibNfc_VldtEepromCheckDisableConfigBit
00007fff77b21e9b (__TEXT,__text) external _phLibNfc_VldtEepromCheckListenParams
00007fff77b223a5 (__TEXT,__text) external _phLibNfc_VldtEepromCheckNxpExtnRfDiscParams
00007fff77b21e33 (__TEXT,__text) external _phLibNfc_VldtEepromCheckPollParams
00007fff77b22275 (__TEXT,__text) external _phLibNfc_VldtEepromCheckSwpConfigParams
00007fff77b21f46 (__TEXT,__text) external _phLibNfc_VldtEepromCheckSysConfigParams
00007fff77b1be50 (__TEXT,__text) external _phLibNfc_VldteEepromStngsComp
00007fff77b15a44 (__TEXT,__text) external _phLibNfc_WaitForEvtAtr
00007fff77b15baa (__TEXT,__text) external _phLibNfc_WaitForEvtAtrProc
00007fff77ab9bd4 (__TEXT,__text) external _phLibNfc_WaitLibSeqHdlrTimerCb
00007fff77b08bfd (__TEXT,__text) external _phLibNfc_Wrt16CmdPayloadResp
00007fff77ada5ae (__TEXT,__text) external _phLibNfc_clear_TagIds
00007fff77b23c42 (__TEXT,__text) external _phLibNfc_eSEExpNtfTimeOutCb
00007fff77b17e9f (__TEXT,__text) external _phLibNfc_eSEVasNtfTimeOutCb
00007fff77af5cbe (__TEXT,__text) external _phLibNfc_eSE_GetAtr
00007fff77b19b05 (__TEXT,__text) external _phLibNfc_eSE_GetAtrProc
00007fff77af5578 (__TEXT,__text) external _phLibNfc_eSE_Transceive
00007fff77b1613e (__TEXT,__text) external _phLibNfc_eSePowerCycleSeqComplete
00007fff77b16098 (__TEXT,__text) external _phLibNfc_eSePowerCycleSetModeSeqEnd
00007fff77ab9d73 (__TEXT,__text) external _phLibNfc_getSequenceLength
00007fff77ad9a43 (__TEXT,__text) external _phLibNfc_staticFeatureCfgComplete
00007fff77accff2 (__TEXT,__text) external _phLogNfc_CBHexDataToString
00007fff77accdab (__TEXT,__text) external _phLogNfc_CBLogFunc
00007fff77accb78 (__TEXT,__text) external _phLogNfc_CBLogHexData
00007fff77acc4f2 (__TEXT,__text) external _phLogNfc_CBLogStr
00007fff77accf21 (__TEXT,__text) external _phLogNfc_CBLogU32ToHexString
00007fff77accf89 (__TEXT,__text) external _phLogNfc_CBLogU64ToHexString
00007fff77accedf (__TEXT,__text) external _phLogNfc_CBLogU8ToHexString
00007fff77acc68d (__TEXT,__text) external _phLogNfc_CBLogX32
00007fff77acc981 (__TEXT,__text) external _phLogNfc_CBLogX64
00007fff77acd1a0 (__TEXT,__text) external _phLogNfc_CBStoreLog
00007fff77acceb5 (__TEXT,__text) external _phLogNfc_CBStrcpy
00007fff77acd143 (__TEXT,__text) external _phLogNfc_CBWriteTimeStamp
00007fff77acc3b1 (__TEXT,__text) external _phLogNfc_ConfigureMwLogging
00007fff77accd4a (__TEXT,__text) external _phLogNfc_FuncEntry
00007fff77acce31 (__TEXT,__text) external _phLogNfc_FuncExit
00007fff77accad3 (__TEXT,__text) external _phLogNfc_HexData
00007fff77accc55 (__TEXT,__text) external _phLogNfc_InfoHexData
00007fff77acc5e1 (__TEXT,__text) external _phLogNfc_InfoStr
00007fff77acc7ac (__TEXT,__text) external _phLogNfc_InfoU32
00007fff77acc8d3 (__TEXT,__text) external _phLogNfc_InfoX32
00007fff77acca9e (__TEXT,__text) external _phLogNfc_InfoX64
00007fff77acd261 (__TEXT,__text) external _phLogNfc_MwErrorCodeLogging
00007fff77acd2e3 (__TEXT,__text) external _phLogNfc_MwErrorCodeReset
00007fff77accc8f (__TEXT,__text) external _phLogNfc_PktHexData
00007fff77acc48f (__TEXT,__text) external _phLogNfc_Str
00007fff77acc614 (__TEXT,__text) external _phLogNfc_U32
00007fff77accbb0 (__TEXT,__text) external _phLogNfc_WarnHexData
00007fff77acc57e (__TEXT,__text) external _phLogNfc_WarnStr
00007fff77acc733 (__TEXT,__text) external _phLogNfc_WarnU32
00007fff77acc85a (__TEXT,__text) external _phLogNfc_WarnX32
00007fff77acca25 (__TEXT,__text) external _phLogNfc_WarnX64
00007fff77acc7e1 (__TEXT,__text) external _phLogNfc_X32
00007fff77acc908 (__TEXT,__text) external _phLogNfc_X64
00007fff77ac7b72 (__TEXT,__text) external _phNciCoreMuxNfc_ChkAbortMux
00007fff77ac689f (__TEXT,__text) external _phNciCoreMuxNfc_CmdTx
00007fff77ac5a6c (__TEXT,__text) external _phNciCoreMuxNfc_DataTx
00007fff77ac6770 (__TEXT,__text) external _phNciCoreMuxNfc_DnldCmdTx
00007fff77ac6b18 (__TEXT,__text) external _phNciCoreMuxNfc_HciBuildHcpFragment
00007fff77ac6bf8 (__TEXT,__text) external _phNciCoreMuxNfc_HciCoreBuildHcipacket
00007fff77ac6993 (__TEXT,__text) external _phNciCoreMuxNfc_Tx
00007fff77ac791c (__TEXT,__text) external _phNciCoreMuxNfc_TxCallback
00007fff77ac725e (__TEXT,__text) external _phNciMuxNfc_BuildCmdPktNci
00007fff77ac6cf7 (__TEXT,__text) external _phNciMuxNfc_BuildDataPktHci
00007fff77ac7478 (__TEXT,__text) external _phNciMuxNfc_BuildDataPktNci
00007fff77ac6dff (__TEXT,__text) external _phNciMuxNfc_BuildDnldPkt
00007fff77ac6fb0 (__TEXT,__text) external _phNciMuxNfc_BuildHciNciPkt
00007fff77ac7a31 (__TEXT,__text) external _phNciMuxNfc_DnldClearInvokeUpperLayer
00007fff77ac798f (__TEXT,__text) external _phNciMuxNfc_DnldInvokeUpperLayer
00007fff77ac7ae8 (__TEXT,__text) external _phNciMuxNfc_FindMuxNextPktIndex
00007fff77ac5d01 (__TEXT,__text) external _phNciMuxNfc_MuxHandler
00007fff77ac7818 (__TEXT,__text) external _phNciMuxNfc_MuxTxPktReset
00007fff77b329bf (__TEXT,__text) external _phNciNfc_AbortDataTransfer
00007fff77b32821 (__TEXT,__text) external _phNciNfc_AbortNciCtrPacket
00007fff77b2b611 (__TEXT,__text) external _phNciNfc_BuildCommonParams
00007fff77b28c6e (__TEXT,__text) external _phNciNfc_BuildDiscMapCmdPayload
00007fff77b2b549 (__TEXT,__text) external _phNciNfc_BuildLstnIsoDepParams
00007fff77b2b20e (__TEXT,__text) external _phNciNfc_BuildLstnNfcAParams
00007fff77b2b2ed (__TEXT,__text) external _phNciNfc_BuildLstnNfcBParams
00007fff77b2b3dd (__TEXT,__text) external _phNciNfc_BuildLstnNfcFParams
00007fff77b2bbc3 (__TEXT,__text) external _phNciNfc_BuildNxpRfDiscConfigParams
00007fff77b2b146 (__TEXT,__text) external _phNciNfc_BuildPollNfcDepParams
00007fff77b2b0c7 (__TEXT,__text) external _phNciNfc_BuildPollNfcFParams
00007fff77b2be96 (__TEXT,__text) external _phNciNfc_BuildPropConfigParams
00007fff77b29eb4 (__TEXT,__text) external _phNciNfc_BuildSetConfCmdPayload
00007fff77b29e1f (__TEXT,__text) external _phNciNfc_BuildSetConfPayload
00007fff77b2a504 (__TEXT,__text) external _phNciNfc_BuildSetLstnRtngCmdPayload
00007fff77b2c1d9 (__TEXT,__text) external _phNciNfc_BuildSmbConfigParams
00007fff77b2ba3b (__TEXT,__text) external _phNciNfc_BuildSwpConfigParams
00007fff77b2b6b8 (__TEXT,__text) external _phNciNfc_BuildSysConfigParams
00007fff77b2a3f8 (__TEXT,__text) external _phNciNfc_CalNumEntries
00007fff77b333c3 (__TEXT,__text) external _phNciNfc_CalcCrc16
00007fff77ab22cb (__TEXT,__text) external _phNciNfc_CheckFor14443_3BPICC
00007fff77ab61c0 (__TEXT,__text) external _phNciNfc_CheckNtfRegistration
00007fff77b28c34 (__TEXT,__text) external _phNciNfc_CheckRfIntfs
00007fff77b33f0c (__TEXT,__text) external _phNciNfc_ChkFelicaTag
00007fff77b26386 (__TEXT,__text) external _phNciNfc_ChkPresExtnCmd
00007fff77b26d29 (__TEXT,__text) external _phNciNfc_ChkPresExtnNtfCb
00007fff77b26ed3 (__TEXT,__text) external _phNciNfc_ChkPresExtnNtfTimeoutHandler
00007fff77b2643e (__TEXT,__text) external _phNciNfc_ChkPresExtnRsp
00007fff77b2dba9 (__TEXT,__text) external _phNciNfc_ClearConfigParams
00007fff77ab82cc (__TEXT,__text) external _phNciNfc_ClearDiscContext
00007fff77ab3437 (__TEXT,__text) external _phNciNfc_ClearHlmDbgInfoData
00007fff77acb1e6 (__TEXT,__text) external _phNciNfc_ClearMultiTagListCmd
00007fff77acb299 (__TEXT,__text) external _phNciNfc_ClearMultiTagListRsp
00007fff77acb344 (__TEXT,__text) external _phNciNfc_ClearMultiTagListSeqComp
00007fff77b31b31 (__TEXT,__text) external _phNciNfc_CloseLogicalConn
00007fff77b2f9bf (__TEXT,__text) external _phNciNfc_ClrMultiTagInfo
00007fff77b2652c (__TEXT,__text) external _phNciNfc_CompleteChkPresExtnSeq
00007fff77b01c37 (__TEXT,__text) external _phNciNfc_CompleteConnCloseSequence
00007fff77b019ee (__TEXT,__text) external _phNciNfc_CompleteConnOpenSequence
00007fff77b2e57f (__TEXT,__text) external _phNciNfc_CompleteDataSequence
00007fff77b25fc9 (__TEXT,__text) external _phNciNfc_CompleteDataXchgSequence
00007fff77ab79f0 (__TEXT,__text) external _phNciNfc_CompleteDeactivate
00007fff77ab7569 (__TEXT,__text) external _phNciNfc_CompleteDiscSelSequence
00007fff77ab7779 (__TEXT,__text) external _phNciNfc_CompleteDiscSequence
00007fff77b269e8 (__TEXT,__text) external _phNciNfc_CompleteEnableExtnSeq
00007fff77b28318 (__TEXT,__text) external _phNciNfc_CompleteGetConfig
00007fff77b2845d (__TEXT,__text) external _phNciNfc_CompleteGetConfigRaw
00007fff77b27d29 (__TEXT,__text) external _phNciNfc_CompleteGetRtngConfig
00007fff77aca7e3 (__TEXT,__text) external _phNciNfc_CompleteInitSequence
00007fff77ae82d7 (__TEXT,__text) external _phNciNfc_CompleteModeSetSequence
00007fff77ae861a (__TEXT,__text) external _phNciNfc_CompleteNfceeDiscoverSequence
00007fff77b27b54 (__TEXT,__text) external _phNciNfc_CompleteProtoIfMap
00007fff77acac26 (__TEXT,__text) external _phNciNfc_CompleteReleaseSequence
00007fff77b27778 (__TEXT,__text) external _phNciNfc_CompleteSetConfig
00007fff77b2803a (__TEXT,__text) external _phNciNfc_CompleteSetRtngConfig
00007fff77acadce (__TEXT,__text) external _phNciNfc_CompleteStandbySequence
00007fff77ad0502 (__TEXT,__text) external _phNciNfc_CompleteT3TPollSequence
00007fff77ab94d7 (__TEXT,__text) external _phNciNfc_ConfigDeactvDelay
00007fff77acae50 (__TEXT,__text) external _phNciNfc_ConfigHsuBrCmd
00007fff77acaef7 (__TEXT,__text) external _phNciNfc_ConfigHsuBrCmdRsp
00007fff77acaf9b (__TEXT,__text) external _phNciNfc_ConfigHsuBrSeqComp
00007fff77b3073f (__TEXT,__text) external _phNciNfc_ConfigMapping
00007fff77b28822 (__TEXT,__text) external _phNciNfc_ConfigMappingSequence
00007fff77b2ff08 (__TEXT,__text) external _phNciNfc_Connect
00007fff77aed3dd (__TEXT,__text) external _phNciNfc_CoreBuildCmdPkt
00007fff77ab624d (__TEXT,__text) external _phNciNfc_CoreDeRegNciRes
00007fff77ab560f (__TEXT,__text) external _phNciNfc_CoreDeRegister
00007fff77b00b35 (__TEXT,__text) external _phNciNfc_CoreDeleteList
00007fff77b0097e (__TEXT,__text) external _phNciNfc_CoreExtractData
00007fff77b008b5 (__TEXT,__text) external _phNciNfc_CoreGetData
00007fff77b007b8 (__TEXT,__text) external _phNciNfc_CoreGetDataLength
00007fff77ab608d (__TEXT,__text) external _phNciNfc_CoreGetIndex
00007fff77b27471 (__TEXT,__text) external _phNciNfc_CoreIfFlushDataOnLogChnlZero
00007fff77b27197 (__TEXT,__text) external _phNciNfc_CoreIfRegRspNtf
00007fff77b27340 (__TEXT,__text) external _phNciNfc_CoreIfSetInitialCredit
00007fff77b273a8 (__TEXT,__text) external _phNciNfc_CoreIfSetMaxCtrlPacketSize
00007fff77b273fd (__TEXT,__text) external _phNciNfc_CoreIfSetMaxDataPacketSize
00007fff77b27053 (__TEXT,__text) external _phNciNfc_CoreIfTxOnly
00007fff77b26f43 (__TEXT,__text) external _phNciNfc_CoreIfTxRx
00007fff77b2728b (__TEXT,__text) external _phNciNfc_CoreIfUnRegRspNtf
00007fff77aeb108 (__TEXT,__text) external _phNciNfc_CoreInitRecverStateMachine
00007fff77aec4a0 (__TEXT,__text) external _phNciNfc_CoreInitialise
00007fff77ab5de7 (__TEXT,__text) external _phNciNfc_CoreInvokeCb
00007fff77aeda34 (__TEXT,__text) external _phNciNfc_CorePktSendToTml
00007fff77aee06c (__TEXT,__text) external _phNciNfc_CoreReSend
00007fff77aee8dc (__TEXT,__text) external _phNciNfc_CoreReSendCb
00007fff77aec6d2 (__TEXT,__text) external _phNciNfc_CoreReceiveManager_Init
00007fff77aecfbb (__TEXT,__text) external _phNciNfc_CoreRecvCb
00007fff77aeb902 (__TEXT,__text) external _phNciNfc_CoreRecvChkExptdPktType
00007fff77aeb9a7 (__TEXT,__text) external _phNciNfc_CoreRecvChkNewEntry
00007fff77aeb828 (__TEXT,__text) external _phNciNfc_CoreRecvChkPbfAndUpdate
00007fff77aeb5f2 (__TEXT,__text) external _phNciNfc_CoreRecvChkPktType
00007fff77aebc82 (__TEXT,__text) external _phNciNfc_CoreRecvConvertStatus2Evt
00007fff77ab583b (__TEXT,__text) external _phNciNfc_CoreRecvManager
00007fff77ab5794 (__TEXT,__text) external _phNciNfc_CoreRecvMgrDeRegDataCb
00007fff77ab5528 (__TEXT,__text) external _phNciNfc_CoreRecvMgrDeRegisterCb
00007fff77ab5179 (__TEXT,__text) external _phNciNfc_CoreRecvMgrInit
00007fff77ab530f (__TEXT,__text) external _phNciNfc_CoreRecvMgrRegisterCb
00007fff77ab525c (__TEXT,__text) external _phNciNfc_CoreRecvMgrRelease
00007fff77aece15 (__TEXT,__text) external _phNciNfc_CoreRecvNciHeaderCb
00007fff77ab53f6 (__TEXT,__text) external _phNciNfc_CoreRegister
00007fff77aec777 (__TEXT,__text) external _phNciNfc_CoreRelease
00007fff77aeb240 (__TEXT,__text) external _phNciNfc_CoreReleaseRecverStateMachine
00007fff77aec892 (__TEXT,__text) external _phNciNfc_CoreReleaseSendRecvStateMachines
00007fff77aecd25 (__TEXT,__text) external _phNciNfc_CoreReqNciPkt
00007fff77aed122 (__TEXT,__text) external _phNciNfc_CoreRequestTmlRead
00007fff77aede90 (__TEXT,__text) external _phNciNfc_CoreSendCb
00007fff77b00a80 (__TEXT,__text) external _phNciNfc_CoreUpdatePacketLen
00007fff77ad2771 (__TEXT,__text) external _phNciNfc_CoreUtilsAppendCrc
00007fff77ad24ed (__TEXT,__text) external _phNciNfc_CoreUtilsUpdatePktInfo
00007fff77ad221e (__TEXT,__text) external _phNciNfc_CoreUtilsValRspLen
00007fff77ad1fdd (__TEXT,__text) external _phNciNfc_CoreUtilsValidateCtrlPktOID
00007fff77ad1f85 (__TEXT,__text) external _phNciNfc_CoreUtilsValidateGID
00007fff77ad2119 (__TEXT,__text) external _phNciNfc_CoreUtilsValidateNtfPktOID
00007fff77ad2044 (__TEXT,__text) external _phNciNfc_CoreUtilsValidateRspPktOID
00007fff77ad26b5 (__TEXT,__text) external _phNciNfc_CoreUtilsVerifyCrc
00007fff77aed643 (__TEXT,__text) external _phNciNfc_CoreValidateNciCoreCmd
00007fff77aed87f (__TEXT,__text) external _phNciNfc_CoreValidateNciPropCmd
00007fff77aed810 (__TEXT,__text) external _phNciNfc_CoreValidateNfceeMgtCmd
00007fff77aed708 (__TEXT,__text) external _phNciNfc_CoreValidateRfMgtCmd
00007fff77aedcea (__TEXT,__text) external _phNciNfc_CoreWakeupMgmt
00007fff77b317f5 (__TEXT,__text) external _phNciNfc_CreateLogicalConn
00007fff77ab3803 (__TEXT,__text) external _phNciNfc_CreditsUpdateCB
00007fff8691a980 (__DATA,__data) external _phNciNfc_DataXchgSequence
00007fff77ae92d5 (__TEXT,__text) external _phNciNfc_DeActivateNfcee
00007fff77ab7807 (__TEXT,__text) external _phNciNfc_DeActivateRemDev
00007fff77ab78e5 (__TEXT,__text) external _phNciNfc_DeActivateRsp
00007fff77acbdf4 (__TEXT,__text) external _phNciNfc_DeActvNtfCb
00007fff77aeddd2 (__TEXT,__text) external _phNciNfc_DeAssertWakeUpTimerCb
00007fff77ab80ff (__TEXT,__text) external _phNciNfc_DeactNtfTimeoutHandler
00007fff77b30091 (__TEXT,__text) external _phNciNfc_Deactivate
00007fff77ab7b64 (__TEXT,__text) external _phNciNfc_DeactivateSequence
00007fff77ac2d77 (__TEXT,__text) external _phNciNfc_DecrConnCredit
00007fff77aafa98 (__TEXT,__text) external _phNciNfc_DetTagRemCmd
00007fff77ab35d5 (__TEXT,__text) external _phNciNfc_DetTagRemNtfHandler
00007fff77aafb57 (__TEXT,__text) external _phNciNfc_DetTagRemRsp
00007fff77aafc04 (__TEXT,__text) external _phNciNfc_DetTagRemSeqComplete
00007fff77b339e3 (__TEXT,__text) external _phNciNfc_DetectTagRemoval
00007fff77ab7c58 (__TEXT,__text) external _phNciNfc_DiscSelSequence
00007fff77ab7bde (__TEXT,__text) external _phNciNfc_DiscoverSequence
00007fff77b38142 (__TEXT,__text) external _phNciNfc_DnldCoreIfTxRx
00007fff77b380dd (__TEXT,__text) external _phNciNfc_DnldCoreIfTxRxComplete
00007fff77b3812d (__TEXT,__text) external _phNciNfc_DnldCoreSetEndAddress
00007fff77ab20f5 (__TEXT,__text) external _phNciNfc_DummyReadReq
00007fff77ab76ab (__TEXT,__text) external _phNciNfc_EnableDiscovery
00007fff77b26776 (__TEXT,__text) external _phNciNfc_EnableExtnCmd
00007fff77b2682e (__TEXT,__text) external _phNciNfc_EnableExtnRsp
00007fff77b32321 (__TEXT,__text) external _phNciNfc_EnablePropExtn
00007fff77b321c3 (__TEXT,__text) external _phNciNfc_EnterNciRecoveryMode
00007fff77b2a910 (__TEXT,__text) external _phNciNfc_EntrySize
00007fff77ad53ed (__TEXT,__text) external _phNciNfc_EofSendCb
00007fff77b26a64 (__TEXT,__text) external _phNciNfc_FlushDataCmd
00007fff77b26c58 (__TEXT,__text) external _phNciNfc_FlushDataComplete
00007fff77b26b1c (__TEXT,__text) external _phNciNfc_FlushDataRsp
00007fff77b32fab (__TEXT,__text) external _phNciNfc_FlushSramToFlash
00007fff77b2eae7 (__TEXT,__text) external _phNciNfc_FreeSendPayloadBuff
00007fff77ab10ef (__TEXT,__text) external _phNciNfc_GenericSequence
00007fff77b00d6d (__TEXT,__text) external _phNciNfc_GetActiveHeadCount
00007fff77b00ceb (__TEXT,__text) external _phNciNfc_GetAvailableHead
00007fff77b2812f (__TEXT,__text) external _phNciNfc_GetConfig
00007fff77b3048a (__TEXT,__text) external _phNciNfc_GetConfigRaw
00007fff77b28436 (__TEXT,__text) external _phNciNfc_GetConfigRawRsp
00007fff77b30d81 (__TEXT,__text) external _phNciNfc_GetConfigRfParameters
00007fff77b281e6 (__TEXT,__text) external _phNciNfc_GetConfigRsp
00007fff77b287a2 (__TEXT,__text) external _phNciNfc_GetConfigSequence
00007fff77ac273f (__TEXT,__text) external _phNciNfc_GetConnCredits
00007fff77b022e8 (__TEXT,__text) external _phNciNfc_GetConnInfo
00007fff77ac2bcc (__TEXT,__text) external _phNciNfc_GetConnMaxPldSz
00007fff77b00c21 (__TEXT,__text) external _phNciNfc_GetCurrentHeadIndex
00007fff77acaaf9 (__TEXT,__text) external _phNciNfc_GetFwIntVerCompleteSequence
00007fff77b2ecaa (__TEXT,__text) external _phNciNfc_GetFwInterfaceVersion
00007fff77aca960 (__TEXT,__text) external _phNciNfc_GetFwInterfaceVersionCmd
00007fff77acaa07 (__TEXT,__text) external _phNciNfc_GetFwInterfaceVersionRsp
00007fff77b338c9 (__TEXT,__text) external _phNciNfc_GetFwType
00007fff77aaf6bb (__TEXT,__text) external _phNciNfc_GetFwTypeCmd
00007fff77aaf77a (__TEXT,__text) external _phNciNfc_GetFwTypeRsp
00007fff77aaf9fc (__TEXT,__text) external _phNciNfc_GetFwTypeSeqComplete
00007fff77aaee01 (__TEXT,__text) external _phNciNfc_GetHlmDbgLogCmd
00007fff77b33695 (__TEXT,__text) external _phNciNfc_GetHlmDbgLogInfo
00007fff77aaeec0 (__TEXT,__text) external _phNciNfc_GetHlmDbgLogRsp
00007fff77aaf198 (__TEXT,__text) external _phNciNfc_GetHlmDbgLogSeqComplete
00007fff77b3357b (__TEXT,__text) external _phNciNfc_GetLpcdCount
00007fff77aaf215 (__TEXT,__text) external _phNciNfc_GetLpcdCountCmd
00007fff77aaf2d4 (__TEXT,__text) external _phNciNfc_GetLpcdCountRsp
00007fff77aaf392 (__TEXT,__text) external _phNciNfc_GetLpcdCountSeqComplete
00007fff77b2a96d (__TEXT,__text) external _phNciNfc_GetLstnNtfTimeoutHandler
