000000028bc326a8 (__TEXT,__text) non-external -[AVURLAsset(MediaCoreUI_SwiftWorkaround) mcui_safeURL]
000000029fcfe5b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUI25MetalVideoTextureProviderP33_2925FC67195227C5017294884B212F2E18FrameStatsRecorder
000000029fd05340 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11MediaCoreUIP33_0349A88C813783B152676260F9284CCC35CollapsedTabAccessoryViewController19MiniPlayerContainer
000000029fcffb30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC11MediaCoreUI19NowPlayingViewModel13TrackSections4Cell
000000029fd02e78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC11MediaCoreUI19NowPlayingViewModel13VolumeControlP33_F913C71E0C68724A4AEE47C526AAF02510MiniPlayer
000000029fcffc20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork14DefaultArtwork
000000029fcff618 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork17BackgroundArtwork
000000029fcff688 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Artwork20MiniPlayerAppearance
000000029fd02a80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCC11MediaCoreUI19NowPlayingViewModel7Metrics32HostedContentToggleButtonMetrics
000000029fd03480 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCO11MediaCoreUI19MotionAssetDownload7ManagerP33_532E68B5ED3905708A49CC1F6A63ACB812DownloadTask
000000029fcfcaa8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider6SixBar
000000029fcfca38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider7FiveBar
000000029fd00b88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer4Mask
000000029fcfd9a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI19MotionAssetDownload10Downloader
000000029fd03348 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI19MotionAssetDownload7Manager
000000029fd013d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop13PinchRenderer
000000029fd01588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop14TextureBlender
000000029fd01100 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop17CompositeRenderer
000000029fd017e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop23RotatingArtworkRenderer
000000029fcfd7b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11MediaCoreUI8Backdrop8Recorder
000000029fcfc9c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCOO11MediaCoreUI13WaveformState12SamplingMode13ValueProvider
000000029fcffd90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI16MetalTextureView11Coordinator
000000029fd044e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI26MinimumLayoutMarginsReader29MarginsTrackingViewController
000000029fd038e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4511EffectLayer
000000029fd03a10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4512TopBlurLayer
000000029fd03a58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4515BottomBlurLayer
000000029fd03aa0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4518TopBlurOpacityMask
000000029fd03ae8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4521BottomBlurOpacityMask
000000029fd03b30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI32LockScreenTallAssetOverlayEffectP33_C7563FAB72F8B0F7DD7187E405B5FF4530TallAssetColorAdjustmentsLayer
000000029fd00958 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29111EffectLayer
000000029fd00ab0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29125LiveColorAdjustmentsLayer
000000029fd00b40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D29129SnapshotColorAdjustmentsLayer
000000029fd00a68 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI33NowPlayingArtworkBackgroundEffectP33_0BADDE1E8FA0478530CC88B691A6D2919BlurLayer
000000029fcfcbe8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A11EffectLayer
000000029fcfcd18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A14FirstBlurLayer
000000029fcfcd60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A15SecondBlurLayer
000000029fcfcda8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A20FirstBlurOpacityMask
000000029fcfcdf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A21SecondBlurOpacityMask
000000029fcfce38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUI34LockScreenSquareAssetOverlayEffectP33_6BA38F362B28F7680B5FF2DD700C670A32SquareAssetColorAdjustmentsLayer
000000029fd04cd8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B11RouteButton11Coordinator
000000029fd04d78 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_269E8A2553F691DD0D96A2E732A5863B30NowPlayingRouteButton_Catalyst14ClickSimulator
000000029fcfdb30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_5C0FCAEC7E121FD01840555B36210BDC29MotionPlayerViewRepresentable11Coordinator
000000029fd00440 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_616BCB0E7B20D844FFEBF0D3ED4FB1B815DisableDragView17DisableDragUIView
000000029fd030b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_7D7F54989E0BD2C2C05089BF2F1B885F20BackdropMaskModifier13BackdropGroup
000000029fcfee98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_C6C2762BD64E1F1C383A97C988662FA119VolumeSliderWrapper11Coordinator
000000029fcff410 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11MediaCoreUIP33_F9332246B6179A9B3C5B9D04F10106EF22TouchDownDetectionView15PassthroughView
0000000298d56610 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029fcfb6d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_AVURLAsset_$_MediaCoreUI_SwiftWorkaround
000000028beb5648 (__TEXT,__objc_methlist) non-external __OBJC_$_CATEGORY_INSTANCE_METHODS_AVURLAsset_$_MediaCoreUI_SwiftWorkaround
000000028beb5660 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCO11MediaCoreUI19MotionAssetDownload10Downloader(MediaCoreUI)
000000028beb5690 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCO11MediaCoreUI8Backdrop17CompositeRenderer(MediaCoreUI)
000000029fcfb6b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_AVURLAsset_$_MediaCoreUI_SwiftWorkaround
000000029fcff790 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MPCVideoOutput
000000029fcfc690 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLAllocation
000000029fcfbc30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLBuffer
000000029fcfb810 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandBuffer
000000029fcfc3f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueue
000000029fd01a70 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLCommandQueueSPI
000000029fcfbce8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLDevice
000000029fcfc490 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLLibrary
000000029fcfba30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLRenderPipelineState
000000029fcfc570 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLResource
000000029fcfe700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MTLTexture
000000029fcfb710 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000029fd056b8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UIViewControllerContextTransitioning
000000029fd04a90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UIViewControllerTransitionCoordinatorContext
000000028beb56c8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MPCVideoOutput
000000028beb57c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTKViewDelegate
000000028beb57e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLAllocation
000000028beb57f8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLBuffer
000000028beb5888 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandBuffer
000000028beb5a68 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueue
000000028beb5af8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLCommandQueueSPI
000000028beb5c30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLDevice
000000028beb6298 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLLibrary
000000028beb6348 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLRenderPipelineState
000000028beb6488 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLResource
000000028beb6538 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MTLTexture
000000028beb66f0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000028beb67e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVAssetDownloadDelegate
000000028beb6858 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVPlayerItemOutputPullDelegate
000000028beb6878 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_AVPlayerViewControllerDelegate
000000028beb69e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_ICEnvironmentMonitorObserver
000000028beb6a30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MPCVideoOutputDelegate
000000028beb6ac0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLCommandQueueSPI
000000028beb6bd0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLDevice
000000028beb6bf0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_MTLTexture
000000028beb6c20 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000028beb6c38 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionDelegate
000000028beb6c68 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSURLSessionTaskDelegate
000000028beb6cf8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIAdaptivePresentationControllerDelegate
000000028beb6d70 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIContextMenuInteractionDelegate
000000028beb6dd0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIGestureRecognizerDelegate
000000028beb6e30 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIPointerInteractionDelegate
000000028beb6e68 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIPopoverPresentationControllerDelegate
000000028beb6ea0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UISheetPresentationControllerDelegate
000000028beb6eb8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIViewControllerTransitioningDelegate
000000028beb6f00 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UIContextMenuInteractionDelegate
000000028beb6f18 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UIViewControllerContextTransitioning
000000028beb6fd8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UIViewControllerTransitionCoordinator
000000028beb7010 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_UIViewControllerTransitionCoordinatorContext
000000029fcfda48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVAssetDownloadDelegate
000000029fcfea28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVPlayerItemOutputPullDelegate
000000029fd048e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_AVPlayerViewControllerDelegate
000000029fd03c40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ICEnvironmentMonitorObserver
000000029fcff848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPCVideoOutput
000000029fd049e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MPCVideoOutputDelegate
000000029fcfce98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTKViewDelegate
000000029fcfc6a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLAllocation
000000029fcfbc78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLBuffer
000000029fcfb8d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandBuffer
000000029fcfc420 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueue
000000029fd01b98 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLCommandQueueSPI
000000029fcfbf90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLDevice
000000029fcfc4e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLLibrary
000000029fcfbb48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLRenderPipelineState
000000029fcfc608 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLResource
000000029fcfe8d8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MTLTexture
000000029fcfb758 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029fcfdb18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionDelegate
000000029fcfdaa8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSURLSessionTaskDelegate
000000029fcfc8b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIAdaptivePresentationControllerDelegate
000000029fd05660 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIContextMenuInteractionDelegate
000000029fd04898 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIGestureRecognizerDelegate
000000029fd04e48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIPointerInteractionDelegate
000000029fcfc878 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIPopoverPresentationControllerDelegate
000000029fd05640 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UISheetPresentationControllerDelegate
000000029fd05720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIViewControllerContextTransitioning
000000029fd04a58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIViewControllerTransitionCoordinator
000000029fd04b58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIViewControllerTransitionCoordinatorContext
000000029fd05600 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIViewControllerTransitioningDelegate
000000029fcfda30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVAssetDownloadDelegate
000000029fcfea10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVPlayerItemOutputPullDelegate
000000029fd048d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_AVPlayerViewControllerDelegate
000000029fd03c28 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_ICEnvironmentMonitorObserver
000000029fcff778 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPCVideoOutput
000000029fd049d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MPCVideoOutputDelegate
000000029fcfce80 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTKViewDelegate
000000029fcfc678 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLAllocation
000000029fcfbc18 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLBuffer
000000029fcfb7f8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandBuffer
000000029fcfc3e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueue
000000029fd01a58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLCommandQueueSPI
000000029fcfbcd0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLDevice
000000029fcfc478 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLLibrary
000000029fcfba10 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLRenderPipelineState
000000029fcfc558 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLResource
000000029fcfe6e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_MTLTexture
000000029fcfdb00 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSURLSessionDelegate
000000029fcfda90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSURLSessionTaskDelegate
000000029fcfc898 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIAdaptivePresentationControllerDelegate
000000029fd05648 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIContextMenuInteractionDelegate
000000029fd04880 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIGestureRecognizerDelegate
000000029fd04e30 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIPointerInteractionDelegate
000000029fcfc860 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIPopoverPresentationControllerDelegate
000000029fd05628 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UISheetPresentationControllerDelegate
000000029fd056a0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIViewControllerContextTransitioning
000000029fd04a40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIViewControllerTransitionCoordinator
000000029fd04a78 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIViewControllerTransitionCoordinatorContext
000000029fd055e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIViewControllerTransitioningDelegate
000000029fd05da8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtCO11MediaCoreUI19MotionAssetDownload10Downloader(MediaCoreUI)
000000029fd05db8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$__TtCO11MediaCoreUI8Backdrop17CompositeRenderer(MediaCoreUI)
00000002928f5970 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_AVAssetDownloadDelegate
