00007fff572aa3b0 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007fff83bbd298 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00007fff83bbd698 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00007fff83bbd750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00007fff83bc1d70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007fff83bc3cd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00007fff83bc3d60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007fff83bc3df0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00007fff83bc2648 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00007fff83bc3030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor13DefaultEditor
00007fff83bbf020 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007fff83bbbeb0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_INRecurrenceRule_$_REMUInt
00007fff83bbc0f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSColor_$_TTRCompatibility
00007fff574b2930 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CNLabeledValue(RemindersUICore)
00007fff574b2410 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_INRecurrenceRule(REMUInt)
00007fff574b2508 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSColor(TTRCompatibility)
00007fff574b2428 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTRUndoManager
00007fff574b28a8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00007fff574b2638 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007fff574b2650 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007fff574b2668 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007fff574b2680 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007fff574b2698 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007fff574b2b70 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSUndoManager(RemindersUICore)
00007fff574b2440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TTRUndoManager
00007fff574b2988 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore15TTRUserDefaults
00007fff574b2a10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore16TTRListBadgeView
00007fff574b2800 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService
00007fff574b2820 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00007fff574b27e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRSearchQueryPerformer
00007fff574b29b8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore23TTRUserDefaultsObserver
00007fff574b2560 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor
00007fff574b2598 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00007fff574b28c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem
00007fff574b28e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00007fff574b2888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRAccountsListsInteractor
00007fff574b25e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRRemindersListInteractor
00007fff574b2840 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore26TTRSingleColorGradientView
00007fff574b29f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore29TTRUserDefaultsObservingBlock
00007fff574b26b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007fff574b26e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007fff574b2600 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore31TTRRemindersListImportedContent
00007fff574b25c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33RemindersUICoreBundleLookupObject
00007fff574b2528 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor
00007fff574b2548 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00007fff574b2710 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007fff574b2740 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007fff574b2770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007fff574b27a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007fff574b27c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00007fff574b2948 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007fff574b2968 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC15RemindersUICore9TTRRouter
00007fff574b2ad0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00007fff574b2b08 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007fff574b2b38 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00007fff83bbbf38 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TTRUndoManager
00007fff83bbbfa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TTRUndoManager
00007fff83bbe7e0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore21TTRGeoLocationService(RemindersUICore)
00007fff83bbcc48 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRLocationChangeMonitor(RemindersUICore)
00007fff83bc0a18 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00007fff83bbc720 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore33TTRCloudKitNetworkActivityMonitor(RemindersUICore)
00007fff83bbe1b0 (__DATA_CONST,__objc_const) non-external (was a private external) __OBJC_CLASS_PROTOCOLS_$__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider(RemindersUICore)
00007fff83bbc088 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_RemindersUICoreBundle
00007fff83bbbff8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TTRUndoManager
00007fff83bbc040 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_RemindersUICoreBundle
00007fff83bbbef0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TTRUndoManager
00007fff83bc3c30 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore16TTRListBadgeView
00007fff83bbf4d0 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore26TTRSingleColorGradientView
00007fff83bbd938 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC15RemindersUICore31TTRRemindersListImportedContent
00007fff83bc3220 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver
00007fff83bc3278 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICore23TTRUserDefaultsObserver.1
00007fff83bc1d60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007fff83bc1db8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation.1
00007fff83bc6840 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSItemProviderReading
00007fff83bc7f38 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSPasteboardReading
00007fff83bc6890 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSSecureCoding
00007fff83bc6bf0 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSSecureCoding
00007fff83bc7e58 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_NSSecureCoding
00007fff83bc7f70 (__DATA,__objc_data) non-external __PROTOCOL_CLASS_METHODS_OPT_NSPasteboardReading
00007fff83bbc640 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CLASS_PROPERTIES_NSItemProviderReading
00007fff83bbc6d0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
00007fff83bbcc08 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
00007fff83bc0d20 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
00007fff83bbcdd0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CLLocationManagerDelegate
00007fff83bbe9d0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CLLocationManagerDelegate
00007fff83bc1d00 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNAutocompleteFetchDelegate
00007fff83bbc258 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNCancelable
00007fff83bbc138 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKeyDescriptor
00007fff83bbc8d0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_CNKeyDescriptor
00007fff83bc8328 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNAutocompleteFetchDelegate
00007fff83bc6588 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_CNCancelable
00007fff83bc68e8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSCoding
00007fff83bc6c48 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSCoding
00007fff83bc7fa8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSCoding
00007fff83bc68b0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff83bc6c10 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff83bc65a8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00007fff83bc6958 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00007fff83bc6ff0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00007fff83bc7540 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00007fff83bc7b38 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00007fff83bc7ff8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00007fff83bc8470 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00007fff83bc87c0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSObject
00007fff83bc7f18 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSPasteboardReading
00007fff83bc7e78 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_NSPasteboardWriting
00007fff83bc6d30 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007fff83bc7878 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_CLLocationManagerDelegate
00007fff83bc8378 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_CNAutocompleteFetchDelegate
00007fff83bc7508 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_MKLocalSearchCompleterDelegate
00007fff83bc6820 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff83bc6bd0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff83bc7268 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff83bc77b8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff83bc7db0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff83bc8270 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff83bc86e8 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff83bc8a38 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff83bc7ee0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_OPT_NSPasteboardWriting
00007fff83bc6568 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_REMUserDefaultsObserveToken
00007fff83bc87a0 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_REMUserDefaultsObserveToken
00007fff83bc6938 (__DATA,__objc_data) non-external __PROTOCOL_INSTANCE_METHODS_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00007fff83bbcee0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007fff83bbeae0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CLLocationManagerDelegate
00007fff83bc1f28 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNAutocompleteFetchDelegate
00007fff83bbc4f0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_CNCancelable
00007fff83bbe3e8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_MKLocalSearchCompleterDelegate
00007fff83bbc708 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCoding
00007fff83bbcc30 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCoding
00007fff83bc0e10 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCoding
00007fff83bbc6e8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCopying
00007fff83bbcc20 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSCopying
00007fff83bbc628 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSItemProviderReading
00007fff83bbc540 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00007fff83bbcab8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00007fff83bbd010 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00007fff83bbe440 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00007fff83bbec10 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00007fff83bc0e70 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00007fff83bc1fd8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00007fff83bc34f0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSObject
00007fff83bc0de8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSPasteboardReading
00007fff83bc0da8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSPasteboardWriting
00007fff83bbc6c8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSSecureCoding
00007fff83bbcc00 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSSecureCoding
00007fff83bc0d18 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_NSSecureCoding
00007fff83bbc468 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_REMUserDefaultsObserveToken
00007fff83bc34a0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_REMUserDefaultsObserveToken
00007fff83bbc8c8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_METHOD_TYPES_REMXPCDaemonControllerCloudKitNetworkActivityDelegate
00007fff83bbe2d8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_MKLocalSearchCompleterDelegate
00007fff83bbc658 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCoding
00007fff83bbcb90 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCoding
00007fff83bc0ca8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCoding
00007fff83bbc3d8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCopying
00007fff83bbc9f0 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSCopying
00007fff83bbc318 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSItemProviderReading
00007fff83bbc2b8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00007fff83bbc930 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00007fff83bbce70 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00007fff83bbe378 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00007fff83bbea70 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00007fff83bc0d38 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00007fff83bc1eb8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00007fff83bc3430 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSObject
00007fff83bc0c48 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSPasteboardReading
00007fff83bc0be8 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSPasteboardWriting
00007fff83bbc378 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSSecureCoding
00007fff83bbc990 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSSecureCoding
00007fff83bc0b48 (__DATA_CONST,__objc_const) non-external __PROTOCOL_NSSecureCoding
00007fff83bbc470 (__DATA_CONST,__objc_const) non-external __PROTOCOL_OS_dispatch_source
