00007fff20e67b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20e67a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff808f98c0 (__DATA,__data) non-external __SC_hw_model.once
00007fff808f9c78 (__DATA,__bss) non-external __SC_isAppleInternal.isInternal
00007fff808f9c88 (__DATA,__bss) non-external __SC_isAppleInternal.isInternal
00007fff808f9f91 (__DATA,__bss) non-external __SC_isAppleInternal.isInternal
00007fff808f9c80 (__DATA,__bss) non-external __SC_isAppleInternal.once
00007fff808f9c90 (__DATA,__bss) non-external __SC_isAppleInternal.once
00007fff808f9f98 (__DATA,__bss) non-external __SC_isAppleInternal.once
00007fff20e628f7 (__TEXT,__text) external __SC_isInstallEnvironment
00007fff808f9c70 (__DATA,__bss) non-external __SC_isInstallEnvironment.is_install
00007fff800f5690 (__DATA_DIRTY,__bss) non-external __SC_isInstallEnvironment.once
00007fff20e51f10 (__TEXT,__text) non-external (was a private external) __SC_isScheduled
00007fff20e647b4 (__TEXT,__text) external __SC_logMachPortReferences
00007fff808f9a60 (__DATA,__data) non-external __SC_logMachPortReferences.is_configd
00007fff20e6401c (__TEXT,__text) external __SC_logMachPortStatus
00007fff20e51ffc (__TEXT,__text) non-external (was a private external) __SC_schedule
00007fff20e63392 (__TEXT,__text) external __SC_sendMachMessage
00007fff20e5a3c1 (__TEXT,__text) non-external (was a private external) __SC_signalRunLoop
00007fff20e63293 (__TEXT,__text) external __SC_sockaddr_to_string
00007fff20e7009f (__TEXT,__text) external __SC_stringIsValidDNSName
00007fff20e4fec1 (__TEXT,__text) external __SC_string_to_sockaddr
00007fff20e5014d (__TEXT,__text) external __SC_syslog_os_log_mapping
00007fff20e52cc6 (__TEXT,__text) external __SC_trimDomain
00007fff20e581cd (__TEXT,__text) non-external (was a private external) __SC_unschedule
00007fff20e80ca5 (__TEXT,__text) non-external (was a private external) __SecAccessCreate
00007fff808f9da0 (__DATA,__bss) non-external __SecAccessCreate.dyfunc
00007fff20e80d6b (__TEXT,__text) non-external (was a private external) __SecAccessCreateWithOwnerAndACL
00007fff808f9da8 (__DATA,__bss) non-external __SecAccessCreateWithOwnerAndACL.dyfunc
00007fff20e80e44 (__TEXT,__text) non-external (was a private external) __SecItemCopyMatching
00007fff808f9db0 (__DATA,__bss) non-external __SecItemCopyMatching.dyfunc
00007fff20e5ad47 (__TEXT,__text) non-external (was a private external) __SecKeychainCopyDomainDefault
00007fff808f99b0 (__DATA,__data) non-external __SecKeychainCopyDomainDefault.dyfunc
00007fff20e80efe (__TEXT,__text) non-external (was a private external) __SecKeychainItemCopyContent
00007fff808f9db8 (__DATA,__bss) non-external __SecKeychainItemCopyContent.dyfunc
00007fff20e80fe0 (__TEXT,__text) non-external (was a private external) __SecKeychainItemCreateFromContent
00007fff808f9dc0 (__DATA,__bss) non-external __SecKeychainItemCreateFromContent.dyfunc
00007fff20e810d5 (__TEXT,__text) non-external (was a private external) __SecKeychainItemDelete
00007fff808f9dc8 (__DATA,__bss) non-external __SecKeychainItemDelete.dyfunc
00007fff20e81180 (__TEXT,__text) non-external (was a private external) __SecKeychainItemFreeContent
00007fff808f9dd0 (__DATA,__bss) non-external __SecKeychainItemFreeContent.dyfunc
00007fff20e8123a (__TEXT,__text) non-external (was a private external) __SecKeychainItemModifyContent
00007fff808f9dd8 (__DATA,__bss) non-external __SecKeychainItemModifyContent.dyfunc
00007fff20e5aea7 (__TEXT,__text) non-external (was a private external) __SecTaskCopyValueForEntitlement
00007fff800f5730 (__DATA_DIRTY,__bss) non-external __SecTaskCopyValueForEntitlement.dyfunc
00007fff20e5adff (__TEXT,__text) non-external (was a private external) __SecTaskCreateFromSelf
00007fff800f5728 (__DATA_DIRTY,__bss) non-external __SecTaskCreateFromSelf.dyfunc
00007fff20e8130f (__TEXT,__text) non-external (was a private external) __SecTrustedApplicationCreateFromPath
00007fff808f9de0 (__DATA,__bss) non-external __SecTrustedApplicationCreateFromPath.dyfunc
00007fff20e81471 (__TEXT,__text) non-external (was a private external) __UTTypeCopyDescription
00007fff808f99c0 (__DATA,__data) non-external __UTTypeCopyDescription.dyfunc
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff20e56fd3 (__TEXT,__text) non-external ___CFDataCopyVMData
00007fff20e81519 (__TEXT,__text) non-external (was a private external) ___CSCopyLocalHostnameForComputerName
00007fff808f9de8 (__DATA,__bss) non-external ___CSCopyLocalHostnameForComputerName.dyfunc
00007fff870b1c68 (__DATA_CONST,__const) non-external ___IPMonitorControlClass
00007fff20e685ae (__TEXT,__text) non-external ___IPMonitorControlCopyDebugDesc
00007fff20e6777c (__TEXT,__text) non-external ___IPMonitorControlCreate_block_invoke
00007fff20e68533 (__TEXT,__text) non-external ___IPMonitorControlDeallocate
00007fff808f9900 (__DATA,__data) non-external ___IPMonitorControlRegisterClass.once
00007fff20e6825b (__TEXT,__text) non-external ___IPMonitorControlSetInterfaceAdvisory_block_invoke
00007fff20e67f38 (__TEXT,__text) non-external ___IPMonitorControlSetInterfacePrimaryRank_block_invoke
00007fff20e813c9 (__TEXT,__text) non-external (was a private external) ___LSCreateDeviceTypeIdentifierWithModelCode
00007fff808f99b8 (__DATA,__data) non-external ___LSCreateDeviceTypeIdentifierWithModelCode.dyfunc
00007fff20eab128 (__TEXT,__text) non-external (was a private external) ___SCBondInterfaceListCollectMembers
00007fff20eabaeb (__TEXT,__text) non-external (was a private external) ___SCBondInterfaceSetMemberInterfaces
00007fff870b38f8 (__DATA_CONST,__const) non-external ___SCBondStatusClass
00007fff20eaddb1 (__TEXT,__text) non-external ___SCBondStatusCopyDescription
00007fff20eadcd5 (__TEXT,__text) non-external ___SCBondStatusDeallocate
00007fff20eadd30 (__TEXT,__text) non-external ___SCBondStatusEqual
00007fff20eac7ae (__TEXT,__text) non-external ___SCBondStatusInitialize
00007fff20eae093 (__TEXT,__text) non-external (was a private external) ___SCBridgeInterfaceListCollectMembers
00007fff20e605f5 (__TEXT,__text) non-external (was a private external) ___SCBridgeInterfaceSetMemberInterfaces
00007fff20e87fc8 (__TEXT,__text) non-external ___SCCopyMacAddress
00007fff20e4a2b4 (__TEXT,__text) non-external ___SCDynamicStoreAddSession
00007fff20e65bdc (__TEXT,__text) non-external ___SCDynamicStoreCacheRelease
00007fff20e4af3f (__TEXT,__text) non-external (was a private external) ___SCDynamicStoreCheckRetryAndHandleError
00007fff870b1aa8 (__DATA_CONST,__const) non-external ___SCDynamicStoreClass
00007fff20e66a40 (__TEXT,__text) non-external ___SCDynamicStoreCopyDescription
00007fff20e4a028 (__TEXT,__text) external ___SCDynamicStoreCreatePrivate
00007fff20e4d6f8 (__TEXT,__text) non-external ___SCDynamicStoreDeallocate
00007fff20e4a228 (__TEXT,__text) non-external ___SCDynamicStoreInitialize
00007fff20e4c065 (__TEXT,__text) non-external (was a private external) ___SCDynamicStoreNullSession
00007fff20eb69fd (__TEXT,__text) non-external ___SCDynamicStoreNullSession.cold.1
00007fff20e6623d (__TEXT,__text) non-external (was a private external) ___SCDynamicStoreReconnectNotifications
00007fff20e4a941 (__TEXT,__text) non-external ___SCDynamicStoreServerPort
00007fff20e53033 (__TEXT,__text) non-external ___SCDynamicStoreSetDispatchQueue_block_invoke
00007fff20e531b2 (__TEXT,__text) non-external ___SCDynamicStoreSetDispatchQueue_block_invoke.1
00007fff20e58ce5 (__TEXT,__text) non-external ___SCDynamicStoreSetDispatchQueue_block_invoke_2
00007fff20e58d37 (__TEXT,__text) non-external ___SCDynamicStoreSetDispatchQueue_block_invoke_3
00007fff20e4bcf6 (__TEXT,__text) non-external (was a private external) ___SCGetThreadSpecificData
00007fff20eb01db (__TEXT,__text) non-external ___SCHelperServerPort
00007fff20e8781b (__TEXT,__text) non-external (was a private external) ___SCNetworkConfigurationAddPreconfiguredServices
00007fff20e68600 (__TEXT,__text) non-external (was a private external) ___SCNetworkConfigurationBackup
00007fff20e692f1 (__TEXT,__text) external ___SCNetworkConfigurationClean
00007fff20e697cb (__TEXT,__text) non-external ___SCNetworkConfigurationCleanHiddenInterfaces
00007fff20e6af2b (__TEXT,__text) non-external ___SCNetworkConfigurationCleanServiceOrderIssues
00007fff20e8675b (__TEXT,__text) non-external (was a private external) ___SCNetworkConfigurationGetValue
00007fff20ea470b (__TEXT,__text) non-external ___SCNetworkConfigurationInterfaceNameIsEquiv
00007fff20ea5216 (__TEXT,__text) non-external ___SCNetworkConfigurationMigrateConfigurationFilesPresent
00007fff20e85af7 (__TEXT,__text) external ___SCNetworkConfigurationReport
00007fff20e687d4 (__TEXT,__text) external ___SCNetworkConfigurationSaveModel
00007fff20e867e2 (__TEXT,__text) non-external (was a private external) ___SCNetworkConfigurationSetValue
00007fff20e68b0a (__TEXT,__text) external ___SCNetworkConfigurationUpgrade
00007fff20e77b57 (__TEXT,__text) non-external ___SCNetworkConnectionCallBack
00007fff20eb6b09 (__TEXT,__text) non-external ___SCNetworkConnectionCallBack.cold.1
00007fff20eb6b2c (__TEXT,__text) non-external ___SCNetworkConnectionCallBack.cold.2
00007fff870b2090 (__DATA_CONST,__const) non-external ___SCNetworkConnectionClass
00007fff20e77437 (__TEXT,__text) non-external ___SCNetworkConnectionCopyDescription
00007fff20e71604 (__TEXT,__text) non-external ___SCNetworkConnectionCopyExtendedStatus_block_invoke
00007fff20e716f3 (__TEXT,__text) non-external ___SCNetworkConnectionCopyExtendedStatus_block_invoke_2
00007fff20e74c37 (__TEXT,__text) non-external ___SCNetworkConnectionCopyMatchingTriggerWithName
00007fff20e747a6 (__TEXT,__text) non-external ___SCNetworkConnectionCopyOnDemandConfiguration
00007fff20e7427e (__TEXT,__text) external ___SCNetworkConnectionCopyOnDemandInfoWithName
00007fff20e71105 (__TEXT,__text) non-external ___SCNetworkConnectionCopyStatistics_block_invoke
00007fff20e7682c (__TEXT,__text) non-external ___SCNetworkConnectionCopyTriggerWithService
00007fff20e72a05 (__TEXT,__text) non-external ___SCNetworkConnectionCopyUserOptions_block_invoke
00007fff20e7549e (__TEXT,__text) non-external ___SCNetworkConnectionCopyUserPreferencesInternal
00007fff20e4b822 (__TEXT,__text) non-external ___SCNetworkConnectionCreatePrivate
00007fff20e4d43c (__TEXT,__text) non-external ___SCNetworkConnectionDeallocate
00007fff20e787c7 (__TEXT,__text) non-external ___SCNetworkConnectionDomainGetMatch
00007fff20e4cf71 (__TEXT,__text) non-external (was a private external) ___SCNetworkConnectionGetControllerPortName
00007fff20e7122a (__TEXT,__text) non-external ___SCNetworkConnectionGetStatus_block_invoke
00007fff20e76938 (__TEXT,__text) non-external ___SCNetworkConnectionIPv4AddressMatchesRoutes
00007fff20e76a7d (__TEXT,__text) non-external ___SCNetworkConnectionIPv6AddressMatchesRoutes
00007fff20e4bc32 (__TEXT,__text) non-external ___SCNetworkConnectionInitialize
00007fff20e775f6 (__TEXT,__text) non-external ___SCNetworkConnectionMachCallBack
00007fff20e4d2b0 (__TEXT,__text) non-external ___SCNetworkConnectionNeedsRetry
00007fff20e77e9c (__TEXT,__text) non-external ___SCNetworkConnectionNotify
00007fff808f9918 (__DATA,__data) non-external ___SCNetworkConnectionQueue.once
00007fff808f9920 (__DATA,__data) non-external ___SCNetworkConnectionQueue.q
00007fff20e7770e (__TEXT,__text) non-external ___SCNetworkConnectionReconnectNotifications
00007fff20e72b18 (__TEXT,__text) non-external ___SCNetworkConnectionScheduleWithRunLoop
00007fff20e4cef1 (__TEXT,__text) non-external ___SCNetworkConnectionServerPort
00007fff20e4c372 (__TEXT,__text) non-external ___SCNetworkConnectionSessionPort
00007fff20e77398 (__TEXT,__text) non-external ___SCNetworkConnectionShouldIgnoreTrigger
00007fff20e7859d (__TEXT,__text) non-external ___SCNetworkConnectionShouldNeverMatch
00007fff20e7374f (__TEXT,__text) non-external ___SCNetworkConnectionTriggerOnDemandIfNeeded_block_invoke
00007fff20e7383d (__TEXT,__text) non-external ___SCNetworkConnectionTriggerOnDemandIfNeeded_block_invoke_2
00007fff20e7393a (__TEXT,__text) non-external ___SCNetworkConnectionTriggerOnDemandIfNeeded_block_invoke_3
00007fff20e73060 (__TEXT,__text) non-external ___SCNetworkConnectionUnscheduleFromRunLoop
00007fff20e8980c (__TEXT,__text) non-external ___SCNetworkInterfaceCacheAdd
00007fff20e89666 (__TEXT,__text) non-external ___SCNetworkInterfaceCacheCopy
00007fff870b3330 (__DATA_CONST,__const) non-external ___SCNetworkInterfaceClass
00007fff20e5b997 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCopyAll_IONetworkInterface
00007fff20e8de6f (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCopyDeepConfiguration
00007fff20e90abc (__TEXT,__text) non-external ___SCNetworkInterfaceCopyDescription
00007fff20e9037c (__TEXT,__text) non-external ___SCNetworkInterfaceCopyFormattingDescription
00007fff20e88597 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCopyInterfaceEntity
00007fff20e88e19 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCopyStorageEntity
00007fff20e8ede5 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCopyStoredWithPreferences
00007fff20eb7180 (__TEXT,__text) non-external ___SCNetworkInterfaceCopyStoredWithPreferences.cold.1
00007fff20e8ac93 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCopyXLocalizedDisplayName
00007fff20e8af6c (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCopyXNonLocalizedDisplayName
00007fff20e7e090 (__TEXT,__text) external ___SCNetworkInterfaceCreateCapabilities
00007fff20e60828 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCreateCopy
00007fff20e8fdba (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCreateMappingUsingBSDName
00007fff20e7e860 (__TEXT,__text) external ___SCNetworkInterfaceCreateMediaOptions
00007fff20e5c6b0 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCreatePrivate
00007fff20e8fc49 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceCreateWithNIPreferencesUsingBSDName
00007fff20eb71c6 (__TEXT,__text) non-external ___SCNetworkInterfaceCreateWithNIPreferencesUsingBSDName.cold.1
00007fff20e8ef40 (__TEXT,__text) non-external ___SCNetworkInterfaceCreateWithStorageEntity
00007fff20e60c32 (__TEXT,__text) non-external ___SCNetworkInterfaceDeallocate
00007fff20e9003b (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceEntityIsPPTP
00007fff20e900a4 (__TEXT,__text) non-external ___SCNetworkInterfaceEqual
00007fff20e8a964 (__TEXT,__text) non-external ___SCNetworkInterfaceGetConfiguration
00007fff20e8a75e (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceGetDefaultConfiguration
00007fff20e88320 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceGetDefaultConfigurationType
00007fff20e8ab1f (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceGetEntitySubType
00007fff20e8aae7 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceGetEntityType
00007fff20e89fdf (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceGetNonLocalizedDisplayName
00007fff20e8b07b (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceGetTemplateOverrides
00007fff20e8b00d (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceGetUserDefinedName
00007fff20e902d4 (__TEXT,__text) non-external ___SCNetworkInterfaceHash
00007fff20e5b44f (__TEXT,__text) non-external ___SCNetworkInterfaceInitialize
00007fff20e8e1f9 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceIsMember
00007fff20e883bd (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceIsValidExtendedConfigurationType
00007fff20e614b3 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceMatchesName
00007fff20e8829a (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceOrder
00007fff870b36f8 (__DATA_CONST,__const) non-external ___SCNetworkInterfaceProviderClass
00007fff20e98a03 (__TEXT,__text) non-external ___SCNetworkInterfaceProviderCopyDebugDesc
00007fff20e98977 (__TEXT,__text) non-external ___SCNetworkInterfaceProviderDeallocate
00007fff808f9fb8 (__DATA,__bss) non-external ___SCNetworkInterfaceProviderRegisterClass.once
00007fff20e9886b (__TEXT,__text) non-external ___SCNetworkInterfaceProviderResume_block_invoke
00007fff20e9861b (__TEXT,__text) non-external ___SCNetworkInterfaceProviderSetEventHandler_block_invoke
00007fff20e8fb8d (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceSaveStoredWithPreferences
00007fff20eb71a3 (__TEXT,__text) non-external ___SCNetworkInterfaceSaveStoredWithPreferences.cold.1
00007fff808f9b50 (__DATA,__data) non-external ___SCNetworkInterfaceSearchExternal
00007fff808f9b90 (__DATA,__data) non-external ___SCNetworkInterfaceSearchSystem
00007fff20e8b266 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceSetConfiguration
00007fff20e8e2db (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceSetDeepConfiguration
00007fff20e8b0d5 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceSetDefaultConfiguration
00007fff20e8eb96 (__TEXT,__text) external ___SCNetworkInterfaceSetDisableUntilNeededValue
00007fff20e887cd (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceSetIOInterfaceUnit
00007fff20e8a10a (__TEXT,__text) non-external ___SCNetworkInterfaceSetService
00007fff20e5eb55 (__TEXT,__text) non-external (was a private external) ___SCNetworkInterfaceSupportsVLAN
