                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
00007ffc0063ccf1 (__TEXT,__text) external _DRBufferAsResource
00007ffc40107df8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector28s_knewTextureWithDescriptor_E
00007ffc00640020 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector29s_knamenewSharedTextureHandleE
00007ffc0063ff90 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector30s_knamenewBufferWithIOSurface_E
00007ffc40107eb0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_knewSharedEventWithMachPort_E
00007ffc40107df0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_knewSharedTextureWithHandle_E
00007ffc40107e90 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector30s_ksupportsBufferWithIOSurfaceE
00007ffc0063fe90 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector31s_knameinitWithIOSurface_label_E
00007ffc40107dc8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector31s_knewBufferWithLength_options_E
00007ffc00640060 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector32s_knamenewTextureWithDescriptor_E
00007ffc40107e00 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector32s_knotifyListener_atValue_block_E
00007ffc00640000 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamenewSharedEventWithMachPort_E
00007ffc00640040 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamenewSharedTextureWithHandle_E
00007ffc00640170 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector34s_knamesupportsBufferWithIOSurfaceE
00007ffc40107de8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector34s_knewSharedTextureWithDescriptor_E
00007ffc0063ffb0 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector35s_knamenewBufferWithLength_options_E
00007ffc00640080 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector36s_knamenotifyListener_atValue_block_E
00007ffc40107db8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector37s_knewBufferWithBytes_length_options_E
00007ffc0063fd30 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector38s_knamenewSharedTextureWithDescriptor_E
00007ffc0063ff20 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector41s_knamenewBufferWithBytes_length_options_E
00007ffc40107dc0 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector55s_knewBufferWithBytesNoCopy_length_options_deallocator_E
00007ffc0063ff50 (__TEXT,__objc_methname) non-external __ZN3MTL7Private8Selector59s_knamenewBufferWithBytesNoCopy_length_options_deallocator_E
00007ffc40107d80 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_kdepthE
00007ffc40107da8 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_klabelE
00007ffc40107e78 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_kusageE
00007ffc40107e80 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector8s_kwidthE
00007ffc40107d88 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector9s_kdeviceE
00007ffc40107d98 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN3MTL7Private8Selector9s_kheightE
00007ffc00637bf0 (__TEXT,__text) non-external (was a private external) __ZNK15ArcSharedObject11descriptionEv
00007ffc00637c0e (__TEXT,__text) non-external (was a private external) __ZNK15ArcSharedObject16debugDescriptionEv
00007ffc0063a39e (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh10readBufferEmPN3MTL13CommandBufferE
00007ffc0063a0ec (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh10readBufferEmU13block_pointerFvPKvmE
00007ffc0063a5c6 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffc0063a3c2 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11readIndicesEPN3MTL13CommandBufferE
00007ffc0063a150 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh11readIndicesEU13block_pointerFvPKvmE
00007ffc00639d1e (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh12indexPayloadEv
00007ffc00639d2c (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh12partsPayloadEv
00007ffc00639d3a (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh13vertexPayloadEm
00007ffc00639cbe (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh18isAttachedToDeviceEv
00007ffc0063a628 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh4typeEv
00007ffc00639d52 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh5partsEv
00007ffc00639ce0 (__TEXT,__text) non-external (was a private external) __ZNK2re10DirectMesh7payloadENS_18DirectResourceSlotE
00007ffc0063c740 (__TEXT,__text) non-external __ZNK2re10UnownedPtrINS_21DirectResourceContextEEcvNS_13bridge_to_apiIT_E4typeEIS1_vEEv
00007ffc00621d12 (__TEXT,__text) non-external (was a private external) __ZNK2re11DirectFence11descriptionEv
00007ffc00622e8a (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffc00622ec0 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer16isValidBytesUsedEm
00007ffc00622c82 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer18isAttachedToDeviceEv
00007ffc00622fec (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4readEPN3MTL13CommandBufferE
00007ffc00622f20 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4readEU13block_pointerFvPKvmE
00007ffc00623054 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer4typeEv
00007ffc00622ca0 (__TEXT,__text) non-external (was a private external) __ZNK2re12DirectBuffer7payloadENS_18DirectResourceSlotE
00007ffc0062cfaa (__TEXT,__text) non-external (was a private external) __ZNK2re12ULockCounter14compareAndWaitEyj
00007ffc006393b8 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture10newPayloadENS_18DirectResourceSlotEPN3MTL6DeviceE
00007ffc006394e4 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffc0063951a (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture11readTextureEv
00007ffc00639182 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture15allocatePayloadEPN3MTL6DeviceEb
00007ffc00639242 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture18isAttachedToDeviceEv
00007ffc0063968c (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture4typeEv
00007ffc00639408 (__TEXT,__text) non-external (was a private external) __ZNK2re13DirectTexture7payloadENS_18DirectResourceSlotE
00007ffc00638d46 (__TEXT,__text) non-external (was a private external) __ZNK2re14DirectResource10newPayloadENS_18DirectResourceSlotEPN3MTL6DeviceE
00007ffc0062bf30 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffc0062bfd0 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate12vertexUpdateEm
00007ffc0062be86 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate4typeEv
00007ffc0062bf92 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate7payloadENS_18DirectResourceSlotE
00007ffc0062c066 (__TEXT,__text) non-external (was a private external) __ZNK2re16DirectMeshUpdate8validateEPKNS_14DirectResourceE
00007ffc0062c5c8 (__TEXT,__text) non-external (was a private external) __ZNK2re18DirectBufferUpdate4typeEv
00007ffc0062c5d4 (__TEXT,__text) non-external (was a private external) __ZNK2re18DirectBufferUpdate8validateEPKNS_14DirectResourceE
00007ffc00623900 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectResourceEvent5valueEv
00007ffc00622890 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectResourceEvent9makeEventEPN3MTL6DeviceE
00007ffc0062c512 (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectTextureUpdate4typeEv
00007ffc0062c51e (__TEXT,__text) non-external (was a private external) __ZNK2re19DirectTextureUpdate8validateEPKNS_14DirectResourceE
00007ffc0062c4ac (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectContentsUpdate11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffc0062c402 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectContentsUpdate7payloadENS_18DirectResourceSlotE
00007ffc00629138 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource10makeBufferEPN3MTL6DeviceE
00007ffc006294e2 (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource15runtimeResourceEv
00007ffc00628c4c (__TEXT,__text) non-external (was a private external) __ZNK2re20DirectMemoryResource5bytesEv
00007ffc0062fc4a (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourceContext12freeListWaitEy
00007ffc0062fd12 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourceContext20freeListWaitTimedOutEyy
00007ffc0063dd8b (__TEXT,__text) non-external __ZNK2re21DirectResourceContext20freeListWaitTimedOutEyy.cold.1
00007ffc0063ddbf (__TEXT,__text) non-external __ZNK2re21DirectResourceContext20freeListWaitTimedOutEyy.cold.2
00007ffc0062dd84 (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourcesCommit15isCreatePendingEPNS_14DirectResourceE
00007ffc0062de9c (__TEXT,__text) non-external (was a private external) __ZNK2re21DirectResourcesCommit16debugDescriptionEv
00007ffc0062daea (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_10DirectMeshENS_16DirectMeshUpdateEE5applyEPNS_21DirectResourceContextE
00007ffc0062daea (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_12DirectBufferENS_18DirectBufferUpdateEE5applyEPNS_21DirectResourceContextE
00007ffc0062daea (__TEXT,__text) non-external (was a private external) __ZNK2re23ResolvedResourceChangesINS_13DirectTextureENS_19DirectTextureUpdateEE5applyEPNS_21DirectResourceContextE
00007ffc0062236c (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters11forEachSlotERKNSt3__18functionIFvNS_18DirectResourceSlotEEEE
00007ffc0062243c (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters18isAttachedToDeviceEv
00007ffc00622428 (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters4typeEv
00007ffc00622420 (__TEXT,__text) non-external (was a private external) __ZNK2re24DirectMaterialParameters7payloadENS_18DirectResourceSlotE
00007ffc00631d20 (__TEXT,__text) non-external (was a private external) __ZNK2re26DirectResourcesCommitQueue28availableCommitId_threadSafeEv
00007ffc00631d12 (__TEXT,__text) non-external (was a private external) __ZNK2re26DirectResourcesCommitQueue6deviceEv
00007ffc00632598 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidERKNS_9SharedPtrINS_21DirectResourcesCommitEEE
00007ffc00632e96 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
00007ffc0063dea9 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00007ffc0063df1e (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00007ffc0063df93 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
00007ffc0063e008 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_10DirectMeshENS_16DirectMeshUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
00007ffc0063343a (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
00007ffc0063e251 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00007ffc0063e2c6 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00007ffc0063e33b (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
00007ffc0063e3b0 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_12DirectBufferENS_18DirectBufferUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
00007ffc00633168 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE
00007ffc0063e07d (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.1
00007ffc0063e0f2 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.2
00007ffc0063e167 (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.3
00007ffc0063e1dc (__TEXT,__text) non-external __ZNK2re28DirectResourceClientReceiver7isValidINS_13DirectTextureENS_19DirectTextureUpdateEEEbRKNS_21DirectResourceChangesIT_T0_EERKNSt3__113unordered_mapINS_16DirectResourceIdENS_9SharedPtrIS5_EENSA_4hashISC_EENSA_8equal_toISC_EENSA_9allocatorINSA_4pairIKSC_SE_EEEEEE.cold.4
00007ffc0062e674 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourcesPendingCommit14existingUpdateEPNS_14DirectResourceE
00007ffc0063dd1f (__TEXT,__text) non-external __ZNK2re28DirectResourcesPendingCommit14existingUpdateEPNS_14DirectResourceE.cold.1
00007ffc0062e834 (__TEXT,__text) non-external (was a private external) __ZNK2re28DirectResourcesPendingCommit9isPendingEPN3MTL13CommandBufferE
00007ffc0062da78 (__TEXT,__text) non-external (was a private external) __ZNK2re29DirectResourcesResolvedCommit5applyEPNS_21DirectResourceContextE
00007ffc0063c740 (__TEXT,__text) non-external __ZNKR2re9SharedPtrINS_26DirectResourcesCommitQueueEEcvNS_13bridge_to_apiIT_E4typeEIS1_vEEv
00007ffc0063cb24 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEENS_9allocatorIS9_EES7_E7__cloneEPNS0_6__baseIS7_EE
00007ffc0063cb1c (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEPNS2_22DirectResourceCommandsEENS_9allocatorIS9_EES7_E7__cloneEv
00007ffc0063ca82 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyENS_9allocatorIS7_EES5_E7__cloneEPNS0_6__baseIS5_EE
00007ffc0063ca7a (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIU8__strongU13block_pointerFvPN2re21DirectResourceContextEyENS_9allocatorIS7_EES5_E7__cloneEv
00007ffc0063d8e6 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0NS_9allocatorIS2_EEFbPKN2re29DirectResourcesResolvedCommitEEE7__cloneEPNS0_6__baseIS9_EE
00007ffc0063d8a6 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZ22DRCommitQueueEnumerateE3$_0NS_9allocatorIS2_EEFbPKN2re29DirectResourcesResolvedCommitEEE7__cloneEv
00007ffc0063da10 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0NS_9allocatorIS2_EEFvRKN2re19DirectResourceEventEyEE7__cloneEPNS0_6__baseIS9_EE
00007ffc0063d9c8 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZ25DRCommitQueueApplyThroughE3$_0NS_9allocatorIS2_EEFvRKN2re19DirectResourceEventEyEE7__cloneEv
00007ffc00636cb2 (__TEXT,__text) non-external __ZNKSt3__110__function6__funcIZN2re21DirectResourceContext11addResourceERKNS2_9SharedPtrINS2_14DirectResourceEEEE3$_0NS_9allocatorIS9_EEFvNS2_18DirectResourceSlotEEE7__cloneEPNS0_6__baseISD_EE
