00007ffc081095de (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc082890cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs23CustomStringConvertible
00007ffc082890c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0828908a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc08289092 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc08289062 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASE
00007ffc0828905a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASe
00007ffc0828906a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffc0828907a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASE
00007ffc08289072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASe
00007ffc08289082 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffc08285eda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOSHAASQ
00007ffc08285eea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs23CustomStringConvertible
00007ffc08285ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08285e8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc08285e96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc08285ebe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASE
00007ffc08285eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASe
00007ffc08285ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffc08285ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASE
00007ffc08285e9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASe
00007ffc08285eae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffc082899f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOSHAASQ
00007ffc08289a08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs23CustomStringConvertible
00007ffc08289a00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08287a90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffc08287aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs23CustomStringConvertible
00007ffc08287a98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffc08287a88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffc08287ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs23CustomStringConvertible
00007ffc08287aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08287a32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V15TileColorFormatOSHAASQ
00007ffc08287a80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffc08287ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs23CustomStringConvertible
00007ffc08287ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc08287a4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindO11TeaSettings8SettableAASQ
00007ffc08287a40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindOSHAASQ
00007ffc082875de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOSHAASQ
00007ffc082875ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOs0E3KeyAAs23CustomStringConvertible
00007ffc082875e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc082875c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV15SeverePlacementOSHAASQ
00007ffc082875b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV17TrendingPlacementOSHAASQ
00007ffc08288904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs0fE0
00007ffc082888fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AAs12CaseIterable
00007ffc082888f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysO9Coherence08CRCodingE0AaF15IntCaseIterable
00007ffc082888e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOSHAASQ
00007ffc08288914 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs23CustomStringConvertible
00007ffc0828890c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs0fE0AAs28CustomDebugStringConvertible
00007ffc08288926 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc08288946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAA10CodingKeysAdEP_AD08CRCodingE0
00007ffc0828893e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASE
00007ffc08288936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAASe
00007ffc0828892e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence13CRValueStructAaD0G0
00007ffc0828895c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence6CRTypeAaD9CRCodable
00007ffc08288954 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyV9Coherence7CRValueAaD6CRType
00007ffc08288964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17SyncedLocationKeyVSHAASQ
00007ffc0828a14c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOSHAASQ
00007ffc0828a15c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0828a154 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV10CodingKeys33_32C1F03DCA08C8FC626B1C3FA0F6D8B7LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0828a0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOSHAASQ
00007ffc0828a08c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV11TemperatureOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0828a0c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOSHAASQ
00007ffc0828a05c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0828a0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc0828a0bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOSHAASQ
00007ffc0828a044 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0828a0cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOSHAASQ
00007ffc0828a074 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0828a0dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOSHAASQ
00007ffc0828a0a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0828a0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationVSHAASQ
00007ffc08286d56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
00007ffc0828a548 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentO11TeaSettings8SettableAASQ
00007ffc0828a540 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentOSHAASQ
00007ffc08286a5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18StubGeocodeServiceC6ErrorsOSHAASQ
00007ffc08287fec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
00007ffc08288014 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
00007ffc0828800c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc08287f54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffc08287f5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffc08287f84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASE
00007ffc08287f7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASe
00007ffc08287f8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffc08287f6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASE
00007ffc08287f64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASe
00007ffc08287f74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffc0828712a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DarwinNotificationsVSciAA13AsyncIteratorSci_ScI
00007ffc0828646e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOSHAASQ
00007ffc0828647e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs23CustomStringConvertible
00007ffc08286476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc08286422 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc0828642a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc08286452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffc0828644a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffc0828645a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
