                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
00000002cc652000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002cc812a88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport26LocationPeakTimeCalculator
00000002cc8124f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
00000002cc812da8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
00000002cc8135c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
00000002cc8132c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
00000002cc813378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
00000002cc8130e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
00000002cc8129d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport8Assembly
00000002cc812660 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002cc812c40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport13ChartAssembly
00000002cc812af8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport14IsSameDayCache
00000002cc8128f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport15DetailsAssembly
00000002cc813408 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport17ChartSeriesValues
00000002cc812bb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport21StringBuilderAssembly
00000002cc812fc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport22SunElevationCalculator
00000002cc812a40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
00000002cc812e18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
00000002cc8136e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
00000002cc813158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
00000002cc8124b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
00000002cc812d60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
00000002cc813580 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
00000002cc812f38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
00000002cc813278 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
00000002cc812ea8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
00000002cc813330 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
00000002cc8131e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
00000002cc8130a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
00000002cc812cd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
00000002cc812988 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport8Assembly
00000002cc813778 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupportP33_6E17F007AD119F87DD392FBDE601C12719ResourceBundleClass
00000002cc813658 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
00000002cc812608 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002cc812588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
00000002cc812788 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002c808b150 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002c808b240 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002c808b258 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
00000002c808b308 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
00000002cc8127d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002cc812888 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
00000002cc8126a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
00000002cc812870 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
00000002cc812688 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
00000002ca380f50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002ca380f58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00000002ca380f38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00000002cc48a680 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002cc48a6e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000002cc48a5e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00000002cc8125d0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
00000002cc8125f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002cc812650 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator.5
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002c7fbc868 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002c8047bd4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002c7fea9e4 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00000002c7feaa20 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00000002c7fa4904 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002c7fa4904 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002c7fea9dc (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00000002c7fa3ff0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002c8058890 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000002c7fea9ac (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00000002c7fa46a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002c7fa2bc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002c7fcf8e4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002c7fb23bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002c7fd00c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy105_8
00000002c80323b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000002c8073c24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000002c806d85c (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000002c807994c (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000002c7fe30a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00000002c7fa4f34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002c80328ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000002c7fb0ac4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002c7fea868 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002c7fdc670 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000002c7fa4b24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002c7fdafe8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002c8009388 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002c7fb825c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002c80492d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002c805be0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000002c7fea908 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000002c7fc7ac4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000002c7fa6658 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000002c7fbae58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000002c7fb0e68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000002c7fa4b20 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002c7fa4adc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002c7fa43ac (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002c808b800 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002c7fa43e4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000002c805892c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000002c8090d48 (__TEXT,__const) non-external ___unnamed_2
00000002c808ce30 (__TEXT,__const) non-external ___unnamed_3
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002ca380e50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002ca380de0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00000002ca380e30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000002ca380e28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002ca380e60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002ca380da8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000002ca380df0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002ca380e08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000002ca380e18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000002ca380e58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002ca380d98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002ca380d80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002ca380db0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000002ca380e10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
00000002ca380e48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_WeatherAppSupport
00000002ca380dc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
00000002ca380e40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000002ca380e20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002ca380df8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002ca380da0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002ca380dc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
00000002ca380e38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000002ca380e00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
00000002ca380de8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002ca380dd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002ca380d88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002ca380d90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002ca380db8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002ca380dd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherAppSupport
00000002c7fb45a8 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _acos (from libSystem)
00000002c80ce108 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit04HourA0V0A10AppSupportE18SecondValueUseCaseOSHADSQ
00000002c80ce558 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD03DaygA0AdEP_AD0gaH0
00000002c80ce560 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD04HourgA0AdEP_AD0gaH0
00000002c80ce550 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD05DailyG8ForecastAdEP_Sk
00000002c80ce568 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10WeatherKit0A9DataModelV0A10AppSupport013PrecipitationcD4TypeAD06HourlyG8ForecastAdEP_Sk
00000002c80d10fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport13ChartLineMarkV6Charts0D7ContentAA4BodyAdEP_AdE
00000002c80cc942 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14AttributedTextV7SwiftUI4ViewAA4BodyAdEP_AdE
00000002c80cd5ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14ConditionUnitsVSHAASQ
00000002c80cda08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14IsSameDayCacheC07StartOfF3Key33_0490820C1E9FB5E16D610171EE0C0D0CLLVSHAASQ
00000002c80d114a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV6Charts12ChartContentAA4BodyAeFP_AeF
00000002c80cf4ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15ChartAreaSeriesV6Charts0D7ContentAA4BodyAdEP_AdE
00000002c80cf67c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOSHAASQ
00000002c80cf6fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0F3KeyAAs23CustomStringConvertible
00000002c80cf6f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002c80cf6ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
00000002c80cf6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002c80cf6cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs23CustomStringConvertible
00000002c80cf6c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0H3KeyAAs28CustomDebugStringConvertible
00000002c80cf68c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs23CustomStringConvertible
00000002c80cf684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLOs0G3KeyAAs28CustomDebugStringConvertible
