00007ff81058531c (__TEXT,__gcc_except_tab) non-external GCC_except_table15
00007ff810584eb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff810584ed0 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff810584ee0 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff81058532c (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff810584f24 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ff810584f6c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff810584fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00007ff810584ffc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ff81058502c (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff810585060 (__TEXT,__gcc_except_tab) non-external GCC_except_table42
00007ff810585080 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff8105850a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8105850c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff810584e90 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff810584ea0 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00007ff8105850e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff810585188 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00007ff8105851cc (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff810585210 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
00007ff810585238 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00007ff8105852f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff810585294 (__TEXT,__gcc_except_tab) non-external GCC_except_table83
00007ff8105852b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table84
00007ff8105852d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff8105852e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff810585300 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
00007ff81056dcde (__TEXT,__text) non-external (was a private external) _ACInterfaceCreate
00007ff843e8e8d8 (__DATA,__bss) non-external _ACInterfaceCreate.ACInterfaceCreate_proc
00007ff81056dd66 (__TEXT,__text) non-external (was a private external) _ACInterfaceDeviceNameCopy
00007ff843e8e8e0 (__DATA,__bss) non-external _ACInterfaceDeviceNameCopy.ACInterfaceDeviceNameCopy_proc
00007ff81056ddf1 (__TEXT,__text) non-external (was a private external) _ACInterfaceSetPower
00007ff843e8e8e8 (__DATA,__bss) non-external _ACInterfaceSetPower.ACInterfaceSetPower_proc
00007ff81056de72 (__TEXT,__text) non-external (was a private external) _ACNetworkDisassociate
00007ff843e8e8f0 (__DATA,__bss) non-external _ACNetworkDisassociate.ACNetworkDisassociate_proc
00007ff81057230d (__TEXT,__text) non-external _AcquireLockForScheduleWriting
00007ff810575dd8 (__TEXT,__text) external _AlertSoundPlay
00007ff810575de7 (__TEXT,__text) external _AlertSoundPlayCustomSound
00007ff843e8e738 (__DATA,__bss) non-external _Apple80211Library
00007ff81055eeba (__TEXT,__text) non-external (was a private external) _AppleIDGetLogHandle
00007ff81057eeee (__TEXT,__text) non-external _AppleIDGetLogHandle.cold.1
00007ff810570894 (__TEXT,__text) non-external (was a private external) __ZNK8Identity5equalERK8CFObject
00007ff81055de96 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7aliasesEv
00007ff81055de58 (__TEXT,__text) non-external (was a private external) __ZNK8Identity7posixIDEv
00007ff81055de72 (__TEXT,__text) non-external (was a private external) __ZNK8Identity8imageURLEv
00007ff81055de80 (__TEXT,__text) non-external (was a private external) __ZNK8Identity9imageDataEv
00007ff81055ff62 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray17getImmutableArrayEv
00007ff81055ffa6 (__TEXT,__text) non-external (was a private external) __ZNK9AutoArray7isEmptyEv
00007ff810563920 (__TEXT,__text) non-external (was a private external) __ZNK9DSSession9copyErrorEv
00007ff81057ecd0 (__TEXT,__text) non-external (was a private external) __ZNSt3__110__list_impI10KCCallbackNS_9allocatorIS1_EEE5clearEv
00007ff81057ed1a (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE6spliceENS_21__list_const_iteratorIS1_PvEERS4_S7_S7_
00007ff81057ec20 (__TEXT,__text) non-external (was a private external) __ZNSt3__14listI10KCCallbackNS_9allocatorIS1_EEE9remove_ifI9PredicateEEvT_
                 (undefined) external __ZNSt9bad_allocD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00007ff8414a3208 (__DATA_CONST,__const) non-external (was a private external) __ZTI12SecCoreError
00007ff8414a3268 (__DATA_CONST,__const) non-external (was a private external) __ZTI18StAFPXVolMountInfo
00007ff8414a3258 (__DATA_CONST,__const) non-external (was a private external) __ZTI8KCStItem
                 (undefined) external __ZTISt9bad_alloc (from libc++)
00007ff8105801f0 (__TEXT,__const) non-external (was a private external) __ZTS12SecCoreError
00007ff810580209 (__TEXT,__const) non-external (was a private external) __ZTS18StAFPXVolMountInfo
00007ff8105801ff (__TEXT,__const) non-external (was a private external) __ZTS8KCStItem
00007ff8414a0838 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoScalar
00007ff8414a0868 (__DATA_CONST,__const) non-external (was a private external) __ZTV10AutoString
00007ff8414a1590 (__DATA_CONST,__const) non-external (was a private external) __ZTV10DSIdentity
00007ff8414a07f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV13ClosureSource
00007ff8414a1200 (__DATA_CONST,__const) non-external (was a private external) __ZTV14DSUserIdentity
00007ff8414a03e0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15AppleIDIdentity
00007ff8414a13c8 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSGroupIdentity
00007ff8414a1940 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DSIdentityQuery
00007ff8414a30d0 (__DATA_CONST,__const) non-external (was a private external) __ZTV15WSRunLoopSource
00007ff8414a1db8 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WSSerializerBase
00007ff8414a1eb0 (__DATA_CONST,__const) non-external (was a private external) __ZTV16WebServiceResult
00007ff8414a1a20 (__DATA_CONST,__const) non-external (was a private external) __ZTV17HTTPClosureSource
00007ff8414a1c40 (__DATA_CONST,__const) non-external (was a private external) __ZTV17IdentityAuthority
00007ff8414a1e58 (__DATA_CONST,__const) non-external (was a private external) __ZTV17WSProtocolHandler
00007ff8414a3238 (__DATA_CONST,__const) non-external (was a private external) __ZTV18StAFPXVolMountInfo
00007ff8414a1848 (__DATA_CONST,__const) non-external (was a private external) __ZTV19DSIdentityAuthority
00007ff8414a1d60 (__DATA_CONST,__const) non-external (was a private external) __ZTV19SOAPProtocolHandler
00007ff8414a0690 (__DATA_CONST,__const) non-external (was a private external) __ZTV20AppleIDIdentityQuery
00007ff8414a0a50 (__DATA_CONST,__const) non-external (was a private external) __ZTV21CSIdentityQueryClient
00007ff8414a3180 (__DATA_CONST,__const) non-external (was a private external) __ZTV21XMLRPCProtocolHandler
00007ff8414a18f0 (__DATA_CONST,__const) non-external (was a private external) __ZTV22DSOrganizationConsumer
00007ff8414a0590 (__DATA_CONST,__const) non-external (was a private external) __ZTV24AppleIDIdentityAuthority
00007ff8414a1de8 (__DATA_CONST,__const) non-external (was a private external) __ZTV26WebServiceMethodInvocation
00007ff8414a1cf0 (__DATA_CONST,__const) non-external (was a private external) __ZTV30SOAPWebServiceMethodInvocation
00007ff8414a3110 (__DATA_CONST,__const) non-external (was a private external) __ZTV32XMLRPCWebServiceMethodInvocation
00007ff8414a08c8 (__DATA_CONST,__const) non-external (was a private external) __ZTV8AutoDict
00007ff8414a1a70 (__DATA_CONST,__const) non-external (was a private external) __ZTV8Identity
00007ff8414a3218 (__DATA_CONST,__const) non-external (was a private external) __ZTV8KCStItem
00007ff8414a0898 (__DATA_CONST,__const) non-external (was a private external) __ZTV9AutoArray
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVSt9bad_alloc (from libc++)
00007ff81056dcd0 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQuery17consumeRecordDataEjP11tDataBufferl
00007ff81056d356 (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD0Ev
00007ff81056d32c (__TEXT,__text) non-external (was a private external) __ZThn8_N15DSIdentityQueryD1Ev
00007ff843e8e820 (__DATA,__bss) non-external __ZZ11internedIntiE9sInterned
00007ff843e8f2c8 (__DATA,__bss) non-external __ZZ13wsInitStaticsvE5sOnce
00007ff843e8f2c0 (__DATA,__bss) non-external __ZZ14webServicesLogvE5sOnce
00007ff843e8f2b8 (__DATA,__bss) non-external __ZZ14webServicesLogvE7sResult
00007ff843e8e6d0 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE5sOnce
00007ff843e8e6d8 (__DATA,__bss) non-external __ZZ19AppleIDGetLogHandleE7sHandle
00007ff843e8e720 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE16uniquedStringSet
00007ff843e8e8c0 (__DATA,__bss) non-external __ZZ19CSCopyUniquedStringE4lock
00007ff843e8f2d0 (__DATA,__bss) non-external __ZZ19WSQualifiedtoWSTypePK10__CFStringS1_E6sQDict
00007ff843e8e6f0 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE19sIconIndexInfoArray
00007ff843e8e6f8 (__DATA,__bss) non-external __ZZ19_ISGetIconIndexInfoE9onceToken
00007ff843e8f298 (__DATA,__bss) non-external __ZZ28AudioServicesGetPropertyProcjjPKvPjPvE4proc
00007ff843e8f2a0 (__DATA,__bss) non-external __ZZ28AudioServicesSetPropertyProcjjPKvjPvE4proc
00007ff843e8f270 (__DATA,__bss) non-external __ZZ31AudioServicesPlayAlertSoundProcjE4proc
00007ff843e8f290 (__DATA,__bss) non-external __ZZ32AudioServicesGetPropertyInfoProcjjPKvPjPhE4proc
00007ff843e8f278 (__DATA,__bss) non-external __ZZ32AudioServicesPlaySystemSoundProcjE4proc
00007ff843e8f280 (__DATA,__bss) non-external __ZZ36AudioServicesCreateSystemSoundIDProcPK7__CFURLPjE4proc
00007ff843e8f288 (__DATA,__bss) non-external __ZZ37AudioServicesDisposeSystemSoundIDProcjE4proc
00007ff843e8f2a8 (__DATA,__bss) non-external __ZZ41AudioServicesAddSystemSoundCompletionProcjP11__CFRunLoopPK10__CFStringPFvjPvES4_E4proc
00007ff843e8f2b0 (__DATA,__bss) non-external __ZZ44AudioServicesRemoveSystemSoundCompletionProcjE4proc
00007ff810581810 (__TEXT,__cstring) non-external __ZZ9byteToHexE9hexDigits
00007ff843e8f2e0 (__DATA,__bss) non-external __ZZL12getTypeTablevE8gDidInit
00007ff843e8e7f0 (__DATA,__bss) non-external __ZZL14SharingLibraryvE16frameworkLibrary
00007ff810580160 (__TEXT,__const) non-external __ZZL14_appendIndentslP8__CFDataE6spaces
00007ff843e8e9c8 (__DATA,__bss) non-external __ZZL18getUserAgentStringvE10sUserAgent
00007ff8414a2010 (__DATA_CONST,__const) non-external __ZZL24createEntityEncodingDictvE10sPerEntity
00007ff843e8e6c8 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE25sAppleIDAuthDispatchQueue
00007ff843e8e6c0 (__DATA,__bss) non-external __ZZL27getAppleIDAuthDispatchQueuevE5sOnce
00007ff810583b00 (__TEXT,__cstring) non-external __ZZL30_XMLPlistAppendDataUsingBase64P8__CFDataPKS_lE21__CFPLDataEncodeTable
00007ff843e8f2d8 (__DATA,__bss) non-external __ZZL30getEntityToCharacterStringDictvE11sEntityDict
00007ff8414a31e0 (__DATA_CONST,__const) non-external __ZZL9parseTypeP8__CFTreePPK10__CFStringE10sPositives
00007ff8105800d0 (__TEXT,__const) non-external (was a private external) __ZZN10DSAttrHash4hashEPKcjE11asso_values
00007ff843e8da00 (__DATA,__data) non-external __ZZZ19_ISGetIconIndexInfoEUb_E19_iconIndexInfoArray
                 (undefined) external __ZdaPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZdlPv (from libc++)
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnamSt19__type_descriptor_t (from libc++)
                 (undefined) external __Znwm (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00007ff81055eed8 (__TEXT,__text) non-external ___AppleIDGetLogHandle_block_invoke
00007ff8105634b8 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff8105634cf (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff81055ce2b (__TEXT,__text) non-external ____AppleIDAuthenticatePasswordWithBlock_block_invoke
00007ff81055cf8b (__TEXT,__text) non-external ____AppleIDAuthenticatePassword_block_invoke
00007ff81055b7ae (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleIDWithBlock_block_invoke
00007ff81055b93c (__TEXT,__text) non-external ____AppleIDAuthenticationAddAppleID_block_invoke
00007ff81055b316 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDsWithBlock_block_invoke
00007ff81055b44e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyAppleIDs_block_invoke
00007ff81055bcc4 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfoWithBlock_block_invoke
00007ff81055bf66 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyCertificateInfo_block_invoke
00007ff81055c07e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfoWithBlock_block_invoke
00007ff81055c208 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyMyInfo_block_invoke
00007ff81055d076 (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke
00007ff81057ed9d (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatusWithBlock_block_invoke.cold.1
00007ff81055d36e (__TEXT,__text) non-external ____AppleIDAuthenticationCopyStatus_block_invoke
00007ff81055c40c (__TEXT,__text) non-external ____AppleIDAuthenticationFindPersonWithBlock_block_invoke
00007ff81055c686 (__TEXT,__text) non-external ____AppleIDAuthenticationFindPerson_block_invoke
00007ff81055ba79 (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleIDWithBlock_block_invoke
00007ff81055bbdd (__TEXT,__text) non-external ____AppleIDAuthenticationForgetAppleID_block_invoke
00007ff81055c9ae (__TEXT,__text) non-external ____AppleIDBreadcrumbCheckinWithBlock_block_invoke
00007ff81055c8e9 (__TEXT,__text) non-external ____AppleIDGetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff81055c801 (__TEXT,__text) non-external ____AppleIDSetBreadcrumbEncryptedKeyWithBlock_block_invoke
00007ff81055d4df (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioningWithBlock_block_invoke
00007ff81055d631 (__TEXT,__text) non-external ____AppleIDUpdateLinkedIdentityProvisioning_block_invoke
00007ff81056097d (__TEXT,__text) non-external ____CSAddAppleIDAccountUsingCompletionBlock_block_invoke
00007ff810560a0d (__TEXT,__text) non-external ____CSAddAppleIDAccount_block_invoke
00007ff810563072 (__TEXT,__text) non-external ____CSCopyCommentForServerName_block_invoke
00007ff81055e5d0 (__TEXT,__text) non-external ____CSDefaultLog_block_invoke
00007ff810562a42 (__TEXT,__text) non-external ____CSDeviceSupportsODisk_block_invoke
00007ff81055ef52 (__TEXT,__text) non-external ____GetBundle_block_invoke
00007ff81055b058 (__TEXT,__text) non-external ____ISGetIconIndexInfo_block_invoke
00007ff810577794 (__TEXT,__text) non-external ____Z13wsInitStaticsv_block_invoke
00007ff81057775e (__TEXT,__text) non-external ____Z14webServicesLogv_block_invoke
00007ff81055b261 (__TEXT,__text) non-external ____ZL27getAppleIDAuthDispatchQueuev_block_invoke
00007ff81055d98f (__TEXT,__text) non-external ____ZL41__AppleIDCopySecIdentityForAppleIDAccountPK10__CFStringPK14__CFDictionaryPP9__CFError_block_invoke
00007ff81055d799 (__TEXT,__text) non-external ____ZL41handleSFAppleIDClientCopyPersonInfoResultPK9__CFArrayiU13block_pointerFvS1_hP9__CFErrorE_block_invoke
00007ff81055edfe (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery21executeAsynchronouslyEmP19IdentityQueryClientP11__CFRunLoopPK10__CFString_block_invoke
00007ff81055ec8c (__TEXT,__text) non-external ____ZN20AppleIDIdentityQuery9sendEventElPK9__CFArrayP9__CFError_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8414a0a90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff8414a0af0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00007ff84149ff08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8414a0648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8414a06f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8414a0730 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8414a0770 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8414a07b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8414a09d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8414a1f90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff84149ffc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff84149fff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff8414a0028 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff8414a0058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff8414a0088 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff8414a00b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff8414a0710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff8414a00e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ff8414a0118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ff8414a0148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ff8414a0178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00007ff8414a01a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ff8414a01f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ff8414a0220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff8414a0250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00007ff8414a0280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.40
00007ff8414a02b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff8414a02e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.42
00007ff8414a0310 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff8414a0350 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff8414a0370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff8414a0a00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff84149ff38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff84149ff68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8414a1fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007ff84149ff98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8414a0330 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8414a0668 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8414a0750 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8414a0790 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8414a07d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8414a0ab0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8414a1fb0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8414a0ad0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff8414a0b38 (__DATA_CONST,__const) non-external ___block_literal_global.63
00007ff8414a1ff0 (__DATA_CONST,__const) non-external ___block_literal_global.89
                 (undefined) external ___bzero (from libSystem)
00007ff81055f4b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff81055f4d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff81057bdd6 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff8105635d9 (__TEXT,__text) non-external ___copyPrimaryAirPortInterface_block_invoke
00007ff81055b803 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff81055c73e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff81055d9b4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff81055b97f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff81055d3da (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff8105635af (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_get_exception_ptr (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff81055b81a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff81055c755 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff81055d9fb (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48c14_ZTS9Semaphore
00007ff81055b9b4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r48c14_ZTS9Semaphore
00007ff81055d40f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r56c14_ZTS9Semaphore
00007ff8105635c6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff8105634e2 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke
00007ff81057ef83 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.1
00007ff81057eff2 (__TEXT,__text) non-external ___getCWFInterfaceClass_block_invoke.cold.2
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __c2pstrcpy (from CarbonCore)
00007ff8414a0920 (__DATA_CONST,__const) external __kCSAppleIDAccountAllEmailAddresses
00007ff8414a08f8 (__DATA_CONST,__const) external __kCSAppleIDAccountAppleID
00007ff8414a0928 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateExpirationDate
00007ff8414a0930 (__DATA_CONST,__const) external __kCSAppleIDAccountCertificateSerialNumber
00007ff8414a0900 (__DATA_CONST,__const) external __kCSAppleIDAccountFirstName
00007ff8414a0908 (__DATA_CONST,__const) external __kCSAppleIDAccountLastName
00007ff8414a0980 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateAssumedOK
00007ff8414a09a8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateExpired
00007ff8414a0998 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateMustBeRenewed
00007ff8414a0978 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateOK
00007ff8414a0988 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificatePending
00007ff8414a09b0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateRevoked
00007ff8414a0990 (__DATA_CONST,__const) external __kCSAppleIDAccountStateCertificateShouldBeRenewed
00007ff8414a09a0 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoCertificate
00007ff8414a09c8 (__DATA_CONST,__const) external __kCSAppleIDAccountStateNoEncodedDSID
00007ff8414a09c0 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInaccessibleInKeychain
00007ff8414a09b8 (__DATA_CONST,__const) external __kCSAppleIDAccountStatePasswordInvalid
00007ff8414a0970 (__DATA_CONST,__const) external __kCSAppleIDAccountStateUnknown
00007ff8414a0958 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusAccountStateKey
00007ff8414a0968 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusNextActionTimeKey
00007ff8414a0960 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusRequiresUserActionKey
00007ff8414a0950 (__DATA_CONST,__const) external __kCSAppleIDAccountStatusValidationDateKey
00007ff8414a0910 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedEmailAddresses
00007ff8414a0918 (__DATA_CONST,__const) external __kCSAppleIDAccountVerifiedPhoneNumbers
00007ff8414a0948 (__DATA_CONST,__const) external __kCSAppleIDOptionDeferServerCheck
00007ff8414a0940 (__DATA_CONST,__const) external __kCSAppleIDOptionForceServerCheck
00007ff8414a0938 (__DATA_CONST,__const) external __kCSAppleIDOptionSkipServerCheck
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_nospin_lock_lock (from libSystem)
                 (undefined) external __os_nospin_lock_unlock (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort (from libSystem)
00007ff810585340 (__TEXT,__dlopen_cstrs) non-external _audit_stringCoreWiFi
00007ff81057f25c (__TEXT,__text) non-external (was a private external) _authorizeNode
                 (undefined) external _bcmp (from libSystem)
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff81055af74 (__TEXT,__text) non-external _browseAllInterfacesEnabled
00007ff843e8e718 (__DATA,__bss) non-external _browseAllInterfacesEnabled.enabled
00007ff810564921 (__TEXT,__text) non-external (was a private external) _byteToHex
                 (undefined) external _close (from libSystem)
                 (undefined) external _confstr (from libSystem)
00007ff8105635f2 (__TEXT,__text) non-external _copyAirPortService
00007ff81056135c (__TEXT,__text) non-external _copyBackToMyMacPreferences
00007ff81056119a (__TEXT,__text) non-external _copyDomainNameForUser
00007ff810562dcf (__TEXT,__text) non-external _copyPrimaryAirPortInterface
00007ff81057ef53 (__TEXT,__text) non-external _copyPrimaryAirPortInterface.cold.1
00007ff843e8e8b8 (__DATA,__bss) non-external _copyPrimaryAirPortInterface.sOnce
00007ff810562ac0 (__TEXT,__text) non-external _coreWiFiInterface
00007ff8105644f0 (__TEXT,__text) non-external (was a private external) _createNewUniqueID
00007ff810561212 (__TEXT,__text) non-external _createNormalizedDomainName
00007ff8105631f3 (__TEXT,__text) non-external _createPosixNameFromString
00007ff810561912 (__TEXT,__text) non-external _deleteIdentityPreferenceItems
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
