                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _IOHIDEventAppendEvent (from IOKit)
                 (undefined) external _IOHIDEventCreate (from IOKit)
                 (undefined) external _IOHIDEventCreateButtonEventWithPressure (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDigitizerFingerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateDockSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateFluidTouchGestureEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateKeyboardEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateNavigationSwipeEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRelativePointerEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateRotationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScaleEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateScrollEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateTranslationEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVelocityEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateVendorDefinedEvent (from IOKit)
                 (undefined) external _IOHIDEventCreateZoomToggleEvent (from IOKit)
                 (undefined) external _IOHIDEventGetDataValue (from IOKit)
                 (undefined) external _IOHIDEventGetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventGetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventGetEventWithOptions (from IOKit)
                 (undefined) external _IOHIDEventGetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventGetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventGetParent (from IOKit)
                 (undefined) external _IOHIDEventGetPhase (from IOKit)
                 (undefined) external _IOHIDEventGetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventGetSenderID (from IOKit)
                 (undefined) external _IOHIDEventGetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventGetType (from IOKit)
                 (undefined) external _IOHIDEventIsAbsolute (from IOKit)
                 (undefined) external _IOHIDEventIsRepeat (from IOKit)
                 (undefined) external _IOHIDEventRemoveEvent (from IOKit)
                 (undefined) external _IOHIDEventSetDoubleValue (from IOKit)
                 (undefined) external _IOHIDEventSetEventFlags (from IOKit)
                 (undefined) external _IOHIDEventSetFloatValue (from IOKit)
                 (undefined) external _IOHIDEventSetIntegerValue (from IOKit)
                 (undefined) external _IOHIDEventSetPhase (from IOKit)
                 (undefined) external _IOHIDEventSetRepeat (from IOKit)
                 (undefined) external _IOHIDEventSetScrollMomentum (from IOKit)
                 (undefined) external _IOHIDEventSetSenderID (from IOKit)
                 (undefined) external _IOHIDEventSetTimeStamp (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionDispatchEvent (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetAttribute (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetEntitlements (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTaskNamePort (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetType (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetTypeString (from IOKit)
                 (undefined) external _IOHIDEventSystemConnectionGetUUID (from IOKit)
                 (undefined) external _IOHIDEventTypeGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSMachErrorDomain (from Foundation)
                 (undefined) external _NSOSStatusErrorDomain (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_HIDEvent (from IOKit)
                 (undefined) external _OBJC_CLASS_$_HIDVirtualEventService (from HID)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002305ab4b8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000023243a730 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID10UnfairLock
000000023243ad70 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID12ScrollFilter
00000002305ab9b0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID13PointerFilter
000000023243b958 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID13ScrollGesture
00000002305ab840 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14KeyboardFilter
00000002305ab7f0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID14PointerGesture
000000023243aa88 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15ConsumerGesture
000000023243b860 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID15DigitizerFilter
00000002305aba68 (__DATA,__objc_data) non-external __DATA__TtC12UniversalHID15KeyboardGesture
000000023243ac58 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID16DigitizerGesture
00000002305ab890 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID17HIDVirtualService
000000023243a7e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID19UnfairRecursiveLock
000000023243a278 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID20GameControllerFilter
00000002305ab750 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHID21HIDVirtualServicePool
000000023243a160 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID23FluidTouchGestureFilter
000000023243a9f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
000000023243a968 (__DATA_CONST,__objc_const) non-external __DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
00000002305ab8e0 (__AUTH,__objc_data) non-external __DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
00000002305ab7a0 (__AUTH,__objc_data) non-external __DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __IOHIDEventSystemConnectionIsResponsive (from IOKit)
                 (undefined) external __IOHIDEventSystemConnectionIsValid (from IOKit)
000000023243a708 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID10UnfairLock
000000023243ace8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID12ScrollFilter
000000023243b648 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13PointerFilter
000000023243b8f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID13ScrollGesture
000000023243ae00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14KeyboardFilter
000000023243a878 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID14PointerGesture
000000023243b778 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15DigitizerFilter
000000023243ab40 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID15KeyboardGesture
000000023243abb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID16DigitizerGesture
000000023243af90 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID17HIDVirtualService
000000023243a7c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID19UnfairRecursiveLock
000000023243a1f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID20GameControllerFilter
000000023243a308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID21HIDVirtualServicePool
000000023243aad0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID22GenericKeyboardGesture
000000023243a0d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHID23FluidTouchGestureFilter
000000023243b220 (__DATA_CONST,__objc_const) non-external __IVARS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000023243a418 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
000000023243a6c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID10UnfairLock
000000023243aca0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID12ScrollFilter
000000023243b600 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13PointerFilter
000000023243b8a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID13ScrollGesture
000000023243adb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14KeyboardFilter
000000023243a830 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID14PointerGesture
000000023243aa40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15ConsumerGesture
000000023243b730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15DigitizerFilter
000000023243aaf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID15KeyboardGesture
000000023243ab68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID16DigitizerGesture
000000023243af48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID17HIDVirtualService
000000023243a778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID19UnfairRecursiveLock
000000023243a1a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID20GameControllerFilter
000000023243a2c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID21HIDVirtualServicePool
000000023243a090 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID23FluidTouchGestureFilter
000000023243a9b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID25AppleVendorTopCaseGesture
000000023243a920 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHID26AppleVendorKeyboardGesture
000000023243b1c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000023243a3d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC12UniversalHID21HIDVirtualServicePool14VirtualService
                 (undefined) external __NSConcreteStackBlock (from libSystem)
0000000214a31ef0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000023243b518 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000023243b280 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_HIDVirtualEventServiceDelegate
000000023243b328 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000023243b4f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000023243b300 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_HIDVirtualEventServiceDelegate
000000023243b560 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000023243b268 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_HIDVirtualEventServiceDelegate
000000023243a070 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_HIDVirtualEventServiceDelegate
000000023243a080 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002305ace40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_HIDVirtualEventServiceDelegate
00000002305acf00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000023243b1b8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate
000000023243b210 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC12UniversalHIDP33_77F0A1D2252CCF67CE1080DE620C755225HIDVirtualServiceDelegate.5
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___exp10 (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000214a0cb50 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000002149ebb60 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002149a8504 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00000002149ca880 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000214a0c534 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
0000000214a1b1d0 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
000000021499d99c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002149b1bec (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
000000021499d0d8 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000021499b950 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000002149a5f60 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000002149dabb0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
0000000214a24424 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000214a1c9d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy137_8
00000002149a8048 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
000000021499dd0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002149b3dec (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002149e0374 (__TEXT,__text) non-external (was a private external) ___swift_memcpy43_8
00000002149b17b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
000000021499dca8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_2
00000002149b1a98 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000021499ba90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_4
0000000214a0c3c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000002149d3198 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
000000021499ba9c (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002149f1694 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
0000000214a0c4f0 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
0000000214a1b140 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
000000021499d63c (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
0000000214a33870 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
000000021499cb8c (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000023535ad80 (__AUTH_CONST,__const) non-external ___unnamed_2
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
0000000232438f28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
0000000232438ef0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
0000000232438f30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
0000000232438ee8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
0000000232438ef8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_UniversalHID
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
0000000232438ed8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
0000000232438f08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
0000000232438f10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
0000000232438ee0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
0000000232438f20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
0000000232438f00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_UniversalHID
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
0000000232438f18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_UniversalHID
00000002149a1a68 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002149a658c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002149ca8d0 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002149e0dac (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002149f4a3c (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000002149ff320 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
0000000214a3a098 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID0A12ControlUsageVSHAASQ
0000000214a39464 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID11ButtonUsageVSHAASQ
0000000214a3a00a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVSTAA8IteratorST_St
0000000214a3a018 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAASQ
0000000214a3a020 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12ButtonReportVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214a3aa2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs10SetAlgebraAASQ
0000000214a3aa36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214a3aa1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs9OptionSetAASY
0000000214a3aa26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventMaskVs9OptionSetAAs0F7Algebra
0000000214a397aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventTypeVSHAASQ
0000000214a3979c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID12HIDEventTypeVs12CaseIterableAA8AllCasessADP_Sl
0000000214a39d82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13ConsumerUsageVSHAASQ
0000000214a3a8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13DigitizerTypeVSHAASQ
0000000214a3a8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13DigitizerTypeVs12CaseIterableAA8AllCasessADP_Sl
0000000214a3a3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOSHAASQ
0000000214a3a464 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0E3KeyAAs23CustomStringConvertible
0000000214a3a45c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO10CodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000214a3a444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214a3a43c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO15MouseCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214a3a424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214a3a41c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO17GamepadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214a3a434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214a3a42c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18KeyboardCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214a3a454 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214a3a44c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO18TrackpadCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214a3a414 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs23CustomStringConvertible
0000000214a3a40c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO19DigitizerCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000214a3a404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0G3KeyAAs23CustomStringConvertible
0000000214a3a3fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeO23AppleTVRemoteCodingKeys33_693EC78D032E61D7E69D1AFF1102AFCCLLOs0G3KeyAAs28CustomDebugStringConvertible
0000000214a3a3bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDDeviceTypeOSHAASQ
0000000214a39ed8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs10SetAlgebraAASQ
0000000214a39ee0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214a39ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs12CaseIterableAA8AllCasessADP_Sl
0000000214a39eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs9OptionSetAASY
0000000214a39eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventFlagsVs9OptionSetAAs0F7Algebra
0000000214a3a978 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs10SetAlgebraAASQ
0000000214a3a980 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214a3a970 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs12CaseIterableAA8AllCasessADP_Sl
0000000214a3a950 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs9OptionSetAASY
0000000214a3a958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13HIDEventPhaseVs9OptionSetAAs0F7Algebra
0000000214a397d2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13KeyboardFlagsVs10SetAlgebraAASQ
0000000214a397da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13KeyboardFlagsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
0000000214a397bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13KeyboardFlagsVs9OptionSetAASY
0000000214a397c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13KeyboardFlagsVs9OptionSetAAs0F7Algebra
0000000214a39fd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13KeyboardUsageVSHAASQ
0000000214a3aaea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 12UniversalHID13PointerReportV5FlagsVs10SetAlgebraAASQ
