00007ff80dd620a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80dd6205c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80dd62090 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80dd6207c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80dd62048 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80dd620cc (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff80dd0e952 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking14createCVBufferEPK13__CFAllocator
00007ff80dd0e9a2 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking17getDataFormatTypeEv
00007ff80dd0e994 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking20getDataBufferOptionsEv
00007ff80dd0e604 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking22resetAgeForRemoteUsageEv
00007ff80dd0e338 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking5allocEPK13__CFAllocator
00007ff80dd0e3f6 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking8finalizeEv
00007ff80dd0e5ce (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBacking9okToReuseEv
00007ff80dd0e3bc (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC1EPKv
00007ff80dd0e3bc (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingC2EPKv
00007ff80dd0e9b4 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD0Ev
00007ff80dd0e9ae (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingD1Ev
00007ff80dd0cee4 (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingdlEPv
00007ff80dd0ceda (__TEXT,__text) non-external (was a private external) __ZN19CVDataBufferBackingnwEmPv
00007ff80dd2e3d6 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair11shouldFlushEv
00007ff80dd2e596 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13applyFunctionEPFvPKvPvES2_j
00007ff80dd2e56a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13prefetchPagesEv
00007ff80dd068f8 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair13setBufferPoolEP14__CVBufferPool
00007ff80dd2e452 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair14initNewBackingEP15CVBufferBackingbb
00007ff80dd08030 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18bufferBackingInUseEP15CVBufferBacking
00007ff80dd2e4fe (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18consolidateBackingEP15CVBufferBacking
00007ff80dd2e510 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair18tryToReuseABackingEPP15CVBufferBackingj
00007ff80dd0856a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19exitCriticalSectionEv
00007ff80dd06b9a (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19freeAgedOutBackingsEv
00007ff80dd094d6 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19getMaximumBufferAgeEv
00007ff80dd2e3b6 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19getTotalBufferCountEv
00007ff80dd06ab2 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair19setMaximumBufferAgeEd
00007ff80dd079fa (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20enterCriticalSectionEv
00007ff80dd06f92 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20getFreeBackingsCountEv
00007ff80dd06f62 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair20getUsedBackingsCountEv
00007ff80dd086be (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21bufferBackingNotInUseEP15CVBufferBacking
00007ff80dd2e3a6 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21getMinimumBufferCountEv
00007ff80dd2e326 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair21setMinimumBufferCountEl
00007ff80dd2e23e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair26freeExcessBackingsNotInUseEv
00007ff80dd068a6 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair4initEP14__CVBufferPoolPK13__CFAllocator
00007ff80dd067f2 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair5allocEPK13__CFAllocator
00007ff80dd4914d (__TEXT,__text) non-external __ZN19CVLocklessBunchPair5allocEPK13__CFAllocator.cold.1
00007ff80dd06fae (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair7cleanupEv
00007ff80dd07208 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPair8finalizeEv
00007ff80dd2e1dc (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairC1EPKv
00007ff80dd2e1dc (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairC2EPKv
00007ff80dd2e634 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD0Ev
00007ff80dd2e62e (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairD1Ev
00007ff80dd0cee4 (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairdlEPv
00007ff80dd0ceda (__TEXT,__text) non-external (was a private external) __ZN19CVLocklessBunchPairnwEmPv
00007ff80dd21852 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache13flushTexturesEby
00007ff80dcffbac (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache14initWithDeviceEPvPK14__CFDictionaryS3_
00007ff80dd015b6 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff80dd217c8 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache18freeInvalidTextureEPKvPv
00007ff80dd21bfc (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20copyDebugDescriptionEv
00007ff80dd2171c (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache20textureCacheRecyclerEPKvPv
00007ff80dd01aea (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff80dd21956 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache32createTextureFromImageWithParamsEPK13__CFAllocatorP13CVImageBufferPK14__CFDictionarymiimmhPi
00007ff80dd03564 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff80dd00750 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPi
00007ff80dcffaea (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache5allocEPK13__CFAllocator
00007ff80dd47561 (__TEXT,__text) non-external __ZN19CVMetalTextureCache5allocEPK13__CFAllocator.cold.1
00007ff80dd08d10 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCache8finalizeEv
00007ff80dd21660 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC1EPKv
00007ff80dd21660 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheC2EPKv
00007ff80dd21ce2 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD0Ev
00007ff80dd21cdc (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCacheD1Ev
00007ff80dd0cee4 (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachedlEPv
00007ff80dd0ceda (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachenwEmPv
00007ff80dd1ed9c (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking11retainUsageEv
00007ff80dd1ee70 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking12getIOSurfaceEv
00007ff80dd1edd0 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking12releaseUsageEv
00007ff80dd1ee42 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking13isInvalidatedEv
00007ff80dd1ee7e (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking17uploadedCorrectlyEv
00007ff80dd1ed78 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking18retainBackingUsageEv
00007ff80dd1ed8a (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking19releaseBackingUsageEv
00007ff80dd1edfe (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking20copyDebugDescriptionEv
00007ff80dd00bb0 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking24isBufferBackingSupportedEP15CVBufferBackingPv
00007ff80dd1ecec (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking4initEP15CVBufferBackingPv
00007ff80dd1ebb8 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking5allocEPK13__CFAllocator
00007ff80dd1ec64 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking8finalizeEv
00007ff80dd1ee54 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking9getBufferEv
00007ff80dd1ee62 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking9getDeviceEv
00007ff80dd1ec34 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingC1EPKv
00007ff80dd1ec34 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingC2EPKv
00007ff80dd1ee3c (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingD0Ev
00007ff80dd1ee36 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingD1Ev
00007ff80dd0cee4 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingdlEPv
00007ff80dd0ceda (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingnwEmPv
00007ff80dd1da78 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache13flushTexturesEv
00007ff80dd1d47a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache15initWithContextEPvS0_PK14__CFDictionaryS3_b
00007ff80dd1d6bc (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff80dd1d962 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18freeInvalidTextureEPKvPv
00007ff80dd1e176 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20copyDebugDescriptionEv
00007ff80dd1d8b6 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20textureCacheRecyclerEPKvPv
00007ff80dd1d832 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff80dd1db70 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache22createTextureFromImageEPK13__CFAllocatorP13CVImageBufferPi
00007ff80dd1d9ec (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff80dd1deec (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPi
00007ff80dd1deb4 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache38flushAllTexturesIfVirtualScreenChangedEv
00007ff80dd1d308 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache5allocEPK13__CFAllocator
00007ff80dd47397 (__TEXT,__text) non-external __ZN20CVOpenGLTextureCache5allocEPK13__CFAllocator.cold.1
00007ff80dd1e256 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache7contextEv
00007ff80dd1d3be (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache8finalizeEv
00007ff80dd1d390 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC1EPKv
00007ff80dd1d390 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC2EPKv
00007ff80dd1e266 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD0Ev
00007ff80dd1e260 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD1Ev
00007ff80dd0cee4 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachedlEPv
00007ff80dd0ceda (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachenwEmPv
00007ff80dd08010 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11getDataSizeEv
00007ff80dcfc56e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11retainUsageEv
00007ff80dd1bde8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12getRowPixelsEv
00007ff80dd01c20 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12releaseUsageEv
00007ff80dd1bef6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getOpenGLTypeEv
00007ff80dcfeade (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getPlaneCountEv
00007ff80dd1c3ec (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13prefetchPagesEv
00007ff80dd1c24e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14createCVBufferEPK13__CFAllocator
00007ff80dd00fda (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBaseAddressEb
00007ff80dd0100e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBytesPerRowEv
00007ff80dd1bdf6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getBitsPerPixelEv
00007ff80dd1bed8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getOpenGLFormatEv
00007ff80dd00562 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getWidthOfPlaneEm
00007ff80dcfe686 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15lockBaseAddressEy
00007ff80dcfed8c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16getHeightOfPlaneEm
00007ff80dd1c020 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16getIOOrEXSurfaceEv
00007ff80dd1c168 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16provideImageDataEPvmmmmm
00007ff80dd1bdcc (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getComponentRangeEv
00007ff80dcfec06 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getExtendedPixelsEPmS0_S0_S0_
00007ff80dcfedf4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17unlockBaseAddressEy
00007ff80dd1be64 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18fillExtendedPixelsEP10__CVBuffer
00007ff80dcfeb68 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18getPixelFormatTypeEv
00007ff80dd1be04 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking19getRowPixelsOfPlaneEm
00007ff80dcfec82 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBaseAddressOfPlaneEmb
00007ff80dcfed10 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBytesPerRowOfPlaneEm
00007ff80dd1bd36 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getPixelBufferOptionsEv
00007ff80dd1bd44 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22copyPixelBufferOptionsEv
00007ff80dd1be34 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22getBitsPerPixelOfPlaneEm
00007ff80dd08714 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22resetAgeForRemoteUsageEv
00007ff80dd1bf14 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking23getOpenGLInternalFormatEv
00007ff80dd1bf84 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking24getHorizontalSubsamplingEv
00007ff80dcfbfa2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25getPixelFormatDescriptionEPK14__CFDictionaryPj
00007ff80dd1c2b2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25prefetchNonIOSurfacePagesEv
00007ff80dd47332 (__TEXT,__text) non-external __ZN20CVPixelBufferBacking25prefetchNonIOSurfacePagesEv.cold.1
00007ff80dd00b34 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff80dd07a00 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEv
00007ff80dd1b05a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getTotalPixelBufferBackingSizeEv
00007ff80dd1b0ca (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi
00007ff80dd47299 (__TEXT,__text) non-external __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi.cold.1
00007ff80dd472d1 (__TEXT,__text) non-external __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi.cold.2
00007ff80dd1bf32 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30isOpenGLTextureCacheCompatibleEv
00007ff80dd1bfa4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff80dd1c124 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking32getIOOrEXSurfaceWithoutAssertionEv
00007ff80dd1c132 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking33hasIOSurfaceInNativeGLPixelFormatEv
