00007ff8438d2c68 (__DATA,__data) non-external _C
00007ff802a63f7b (__TEXT,__text) external _strtoull_l
00007ff802a78e39 (__TEXT,__text) external _strtoumax
00007ff802a5289d (__TEXT,__text) external _strtoumax_l
00007ff802a65cb6 (__TEXT,__text) external _strtouq
00007ff802ab3742 (__TEXT,__text) external _strtouq_l
00007ff802a97d3e (__TEXT,__text) external _strunvis
00007ff802a97d28 (__TEXT,__text) external _strunvisx
00007ff802a77fe8 (__TEXT,__text) external _strvis
00007ff802a98020 (__TEXT,__text) external _strvisx
00007ff802aad3ae (__TEXT,__text) external _strxfrm
00007ff802aad3d6 (__TEXT,__text) external _strxfrm_l
00007ff8438d49b8 (__DATA,__common) external _suboptarg
00007ff8438d45c8 (__DATA,__bss) non-external _subsystem_root_path
00007ff802a97e00 (__TEXT,__text) external _svis
00007ff802aad511 (__TEXT,__text) external _swab
00007ff802aa4d2c (__TEXT,__text) external _swprintf
00007ff802aa4de6 (__TEXT,__text) external _swprintf_l
00007ff802aa4e78 (__TEXT,__text) external _swscanf
00007ff802aa4f36 (__TEXT,__text) external _swscanf_l
00007ff802a8568c (__TEXT,__text) external _sxprintf
00007ff802a85eb2 (__TEXT,__text) external _sxprintf_exec
00007ff802a872e7 (__TEXT,__text) external _sync_volume_np
00007ff802ac55b5 (__TEXT,__const) non-external _syntax_error_str
00007ff840089a40 (__DATA_CONST,__const) external _sys_errlist
00007ff802ac4650 (__TEXT,__const) external _sys_nerr
00007ff84008a490 (__DATA_CONST,__const) external _sys_siglist
00007ff84008a390 (__DATA_CONST,__const) external _sys_signame
00007ff802a4e048 (__TEXT,__text) external _sysconf
00007ff802a47928 (__TEXT,__text) external _sysctl
00007ff802a47af2 (__TEXT,__text) external _sysctlbyname
00007ff802a771b5 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff802abe0c9 (__TEXT,__text) external _system
00007ff802ab374c (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff802abe0a6 (__TEXT,__text) external _tcdrain
00007ff802a9722e (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff802a97299 (__TEXT,__text) external _tcflow
00007ff802a97241 (__TEXT,__text) external _tcflush
00007ff802a69d84 (__TEXT,__text) external _tcgetattr
00007ff802a68a3a (__TEXT,__text) external _tcgetpgrp
00007ff802a8674d (__TEXT,__text) external _tcgetsid
00007ff802a971c6 (__TEXT,__text) external _tcsendbreak
00007ff802a77b38 (__TEXT,__text) external _tcsetattr
00007ff802a77af8 (__TEXT,__text) external _tcsetpgrp
00007ff802a77f25 (__TEXT,__text) external _tdelete
00007ff802abf5ba (__TEXT,__text) external _telldir
00007ff802a73675 (__TEXT,__text) external _telldir$INODE64
00007ff802aa4fcc (__TEXT,__text) external _tempnam
00007ff8438d3fb0 (__DATA,__bss) non-external _tf
00007ff802a77ca5 (__TEXT,__text) external _tfind
00007ff802a80073 (__TEXT,__text) external _thread_stack_async_pcs
00007ff802a509d8 (__TEXT,__text) external _thread_stack_pcs
00007ff843699988 (__DATA_DIRTY,__data) non-external _threadsafe
00007ff802a4ee73 (__TEXT,__text) external _time
00007ff802a5b16c (__TEXT,__text) non-external _time2
00007ff802aacdd5 (__TEXT,__text) external _time2posix
00007ff802a5b1de (__TEXT,__text) non-external _time2sub
00007ff802a6cb8c (__TEXT,__text) external _timegm
00007ff802aacd96 (__TEXT,__text) external _timelocal
00007ff802aacdb0 (__TEXT,__text) external _timeoff
00007ff802a972fc (__TEXT,__text) external _times
00007ff802ab4118 (__TEXT,__text) external _timespec_get
00007ff802a4af1a (__TEXT,__text) non-external _timesub
00007ff84369b520 (__DATA_DIRTY,__common) external _timezone
00007ff802a64165 (__TEXT,__text) external _timingsafe_bcmp
00007ff8438d4840 (__DATA,__bss) non-external _tm
00007ff802a7723d (__TEXT,__text) non-external _tmcomp
00007ff802aa51b8 (__TEXT,__text) external _tmpfile
00007ff802aa52e2 (__TEXT,__text) external _tmpnam
00007ff8438d4820 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff8438d4828 (__DATA,__bss) non-external _tmpnam_buf
00007ff802aa5378 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff8438d2e38 (__DATA,__data) non-external _tmpnam_buf_control
00007ff802ac4678 (__TEXT,__const) non-external _tmundef
00007ff802a81ccd (__TEXT,__text) external _toascii
00007ff802a72caf (__TEXT,__text) external _tolower
00007ff802a82691 (__TEXT,__text) external _tolower_l
00007ff8438d4688 (__DATA,__bss) non-external _toprec
00007ff8438d4690 (__DATA,__bss) non-external _topreclen
00007ff802a81cd8 (__TEXT,__text) external _toupper
00007ff802a826b2 (__TEXT,__text) external _toupper_l
00007ff802a9de78 (__TEXT,__text) external _towctrans
00007ff802a9ddea (__TEXT,__text) external _towctrans_l
00007ff802a82ad7 (__TEXT,__text) external _towlower
00007ff802a82fe4 (__TEXT,__text) external _towlower_l
00007ff802a82b1d (__TEXT,__text) external _towupper
00007ff802a83005 (__TEXT,__text) external _towupper_l
00007ff802a4a75e (__TEXT,__text) non-external _transtime
00007ff802a607c2 (__TEXT,__text) non-external _tre_add_tag_left
00007ff802abb3eb (__TEXT,__text) non-external _tre_add_tag_right
00007ff802a5e974 (__TEXT,__text) non-external _tre_add_tags
00007ff802a5e938 (__TEXT,__text) external _tre_ast_new_catenation
00007ff802a5e75b (__TEXT,__text) external _tre_ast_new_iter
00007ff802a5e547 (__TEXT,__text) external _tre_ast_new_literal
00007ff802a5e582 (__TEXT,__text) external _tre_ast_new_node
00007ff802a5e721 (__TEXT,__text) external _tre_ast_new_union
00007ff802a60e28 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff802a5b9b8 (__TEXT,__text) external _tre_compile
00007ff802abac20 (__TEXT,__text) non-external _tre_compute_nfl
00007ff802a797b9 (__TEXT,__text) non-external _tre_copy_ast
00007ff802aba6d4 (__TEXT,__text) non-external _tre_expand_ast
00007ff802abdf02 (__TEXT,__text) non-external _tre_expand_macro
00007ff802a656dd (__TEXT,__text) external _tre_fill_pmatch
00007ff802a658fe (__TEXT,__text) external _tre_free
00007ff84008b220 (__DATA_CONST,__const) non-external _tre_macros
00007ff802a60ed4 (__TEXT,__text) non-external _tre_make_trans
00007ff802a612d0 (__TEXT,__text) non-external _tre_match
00007ff802a60873 (__TEXT,__text) non-external _tre_match_empty
00007ff802a5e602 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff802a6120a (__TEXT,__text) external _tre_mem_destroy
00007ff802a5c2e5 (__TEXT,__text) external _tre_mem_new_impl
00007ff802a60690 (__TEXT,__text) non-external _tre_merge_branches
00007ff802a5e899 (__TEXT,__text) non-external _tre_new_item
00007ff802a5c31c (__TEXT,__text) external _tre_parse
00007ff802a795f4 (__TEXT,__text) non-external _tre_parse_bound
00007ff802a77d87 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff802abdf81 (__TEXT,__text) non-external _tre_search_cnames
00007ff802a76d06 (__TEXT,__text) non-external _tre_set_empty
00007ff802a76d34 (__TEXT,__text) non-external _tre_set_one
00007ff802a60a47 (__TEXT,__text) non-external _tre_set_union
00007ff802a6124d (__TEXT,__text) external _tre_stack_destroy
00007ff802a5c26c (__TEXT,__text) external _tre_stack_new
00007ff802a5e480 (__TEXT,__text) external _tre_stack_num_objects
00007ff802a5e52e (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff802a5e91e (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff802a5e495 (__TEXT,__text) non-external _tre_stack_push
00007ff802a5e489 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff802a5e717 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff802abb49c (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff802a61490 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff802ab39a1 (__TEXT,__text) non-external _trecurse
00007ff802aa13dd (__TEXT,__text) non-external _tryflush
00007ff802a77d05 (__TEXT,__text) external _tsearch
00007ff802a72a99 (__TEXT,__text) external _ttyname
00007ff84369b4d8 (__DATA_DIRTY,__bss) non-external _ttyname_init
00007ff84369b4e0 (__DATA_DIRTY,__bss) non-external _ttyname_key
00007ff843699998 (__DATA_DIRTY,__data) non-external _ttyname_lock
00007ff802a72b88 (__TEXT,__text) external _ttyname_r
00007ff802a9742a (__TEXT,__text) external _ttyslot
00007ff802ab3983 (__TEXT,__text) external _twalk
00007ff802a4a516 (__TEXT,__text) non-external _typesequiv
00007ff802a494df (__TEXT,__text) non-external _tzload
00007ff843698c90 (__DATA_DIRTY,__data) external _tzname
00007ff802a49e5a (__TEXT,__text) non-external _tzparse
00007ff802a4eae9 (__TEXT,__text) external _tzset
00007ff802aacd60 (__TEXT,__text) external _tzsetwall
00007ff802a492ec (__TEXT,__text) non-external _tzsetwall_basic
00007ff802a97432 (__TEXT,__text) external _ualarm
00007ff8438d2908 (__DATA,__data) non-external _uglue
00007ff802a974a8 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff802a86951 (__TEXT,__text) external _umaskx_np
00007ff802a56c92 (__TEXT,__text) external _uname
00007ff802ac55d0 (__TEXT,__const) non-external _unbound_variable_str
00007ff802a7c685 (__TEXT,__text) non-external _underflow
00007ff802a6a207 (__TEXT,__text) external _ungetc
00007ff802aa5410 (__TEXT,__text) external _ungetwc
00007ff802aa5473 (__TEXT,__text) external _ungetwc_l
00007ff8438d4920 (__DATA,__bss) non-external _union_arg_queue
00007ff8438d3f60 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff802a68906 (__TEXT,__text) external _unlockpt
00007ff802a47bae (__TEXT,__text) external _unsetenv
00007ff802a975e8 (__TEXT,__text) external _unvis
00007ff802ac1c14 (__TEXT,__text) non-external _unvis.cold.1
00007ff802ac1c37 (__TEXT,__text) non-external _unvis.cold.2
00007ff802a56b67 (__TEXT,__text) external _uselocale
00007ff802a5018f (__TEXT,__text) external _usleep
00007ff802a97d60 (__TEXT,__text) external _usleep$NOCANCEL
00007ff84369aa40 (__DATA_DIRTY,__bss) non-external _usual
00007ff843699c60 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff802a97d9b (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff84008a000 (__DATA_CONST,__const) non-external _utmpx_types
00007ff802ab922c (__TEXT,__text) external _utmpxname
00007ff802a48e4a (__TEXT,__text) external _uuid_clear
00007ff802a4ebaf (__TEXT,__text) external _uuid_compare
00007ff802a4789a (__TEXT,__text) external _uuid_copy
00007ff802a551ff (__TEXT,__text) external _uuid_generate
00007ff802a50e8c (__TEXT,__text) external _uuid_generate_random
00007ff802a8645d (__TEXT,__text) external _uuid_generate_time
00007ff8438d4620 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff8438d4618 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff802a55118 (__TEXT,__text) external _uuid_is_null
00007ff802a4fc27 (__TEXT,__text) external _uuid_pack
00007ff802a4f8e9 (__TEXT,__text) external _uuid_parse
00007ff802a4ec50 (__TEXT,__text) external _uuid_unpack
00007ff802a55135 (__TEXT,__text) external _uuid_unparse
00007ff802a6d13a (__TEXT,__text) external _uuid_unparse_lower
00007ff802a4eee4 (__TEXT,__text) external _uuid_unparse_upper
00007ff84008a340 (__DATA_CONST,__const) non-external _validlist
00007ff802a42378 (__TEXT,__text) external _vasprintf
00007ff802a50170 (__TEXT,__text) external _vasprintf_l
00007ff802a752cb (__TEXT,__text) external _vasxprintf
00007ff802a86012 (__TEXT,__text) external _vasxprintf_exec
00007ff802a7313f (__TEXT,__text) external _vdprintf
00007ff802a73121 (__TEXT,__text) external _vdprintf_l
00007ff802a857e6 (__TEXT,__text) external _vdxprintf
00007ff802a8602c (__TEXT,__text) external _vdxprintf_exec
00007ff802ac1722 (__TEXT,__text) external _verr
00007ff802ac1654 (__TEXT,__text) external _verrc
00007ff802ac1822 (__TEXT,__text) external _verrx
00007ff802a867fc (__TEXT,__text) external _vfork
00007ff802a7867a (__TEXT,__text) external _vfprintf
00007ff802a54c34 (__TEXT,__text) external _vfprintf_l
00007ff802aa58f0 (__TEXT,__text) external _vfscanf
00007ff802aa596c (__TEXT,__text) external _vfscanf_l
00007ff802aa97ac (__TEXT,__text) external _vfwprintf
00007ff802aa5a24 (__TEXT,__text) external _vfwprintf_l
00007ff802aa9f44 (__TEXT,__text) external _vfwscanf
00007ff802aabf60 (__TEXT,__text) external _vfwscanf_l
00007ff802a857fd (__TEXT,__text) external _vfxprintf
00007ff802a86045 (__TEXT,__text) external _vfxprintf_exec
00007ff802a78014 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff802a72ed4 (__TEXT,__text) external _vprintf
00007ff802aabfdc (__TEXT,__text) external _vprintf_l
00007ff802aabff9 (__TEXT,__text) external _vscanf
00007ff802aac05b (__TEXT,__text) external _vscanf_l
00007ff802a47049 (__TEXT,__text) external _vsnprintf
00007ff802a4eaae (__TEXT,__text) external _vsnprintf_l
00007ff802a4ed60 (__TEXT,__text) external _vsprintf
00007ff802a4ed8e (__TEXT,__text) external _vsprintf_l
00007ff802aac0c2 (__TEXT,__text) external _vsscanf
00007ff802a4b8e4 (__TEXT,__text) external _vsscanf_l
00007ff802aac30e (__TEXT,__text) external _vswprintf
00007ff802aac0f0 (__TEXT,__text) external _vswprintf_l
00007ff802aac50d (__TEXT,__text) external _vswscanf
00007ff802aac33c (__TEXT,__text) external _vswscanf_l
00007ff802a85815 (__TEXT,__text) external _vsxprintf
00007ff802a8605f (__TEXT,__text) external _vsxprintf_exec
00007ff802ac1a17 (__TEXT,__text) external _vwarn
00007ff802ac1974 (__TEXT,__text) external _vwarnc
00007ff802ac1b72 (__TEXT,__text) external _vwarnx
00007ff802aac53b (__TEXT,__text) external _vwprintf
00007ff802aac573 (__TEXT,__text) external _vwprintf_l
00007ff802aac590 (__TEXT,__text) external _vwscanf
00007ff802aac5c8 (__TEXT,__text) external _vwscanf_l
00007ff802a85843 (__TEXT,__text) external _vxprintf
00007ff802a8608d (__TEXT,__text) external _vxprintf_exec
00007ff802a71eba (__TEXT,__text) external _wait
00007ff802a9833f (__TEXT,__text) external _wait$NOCANCEL
00007ff802a98355 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff802a6d881 (__TEXT,__text) external _waitpid
00007ff802a9836c (__TEXT,__text) external _waitpid$NOCANCEL
00007ff802ac18bd (__TEXT,__text) external _warn
00007ff802ac1a3a (__TEXT,__text) external _warnc
00007ff802ac1ad4 (__TEXT,__text) external _warnx
00007ff802aad567 (__TEXT,__text) external _wcpcpy
00007ff802aad58d (__TEXT,__text) external _wcpncpy
00007ff802a9c177 (__TEXT,__text) external _wcrtomb
00007ff802a6d00f (__TEXT,__text) external _wcrtomb_l
00007ff802aad676 (__TEXT,__text) external _wcscasecmp
00007ff802aad5ec (__TEXT,__text) external _wcscasecmp_l
00007ff802aad69e (__TEXT,__text) external _wcscat
00007ff802a69c34 (__TEXT,__text) external _wcschr
00007ff802aad6c4 (__TEXT,__text) external _wcscmp
00007ff802aadbae (__TEXT,__text) external _wcscoll
00007ff802aad6e0 (__TEXT,__text) external _wcscoll_l
00007ff802aadbd6 (__TEXT,__text) external _wcscpy
00007ff802aae88c (__TEXT,__text) external _wcscspn
00007ff802aae8d1 (__TEXT,__text) external _wcsdup
00007ff802a9c3dd (__TEXT,__text) external _wcsftime
00007ff802a9c1bd (__TEXT,__text) external _wcsftime_l
00007ff802aae91b (__TEXT,__text) external _wcslcat
00007ff802aae9b0 (__TEXT,__text) external _wcslcpy
00007ff802a696b6 (__TEXT,__text) external _wcslen
00007ff802aaead8 (__TEXT,__text) external _wcsncasecmp
00007ff802aaea1a (__TEXT,__text) external _wcsncasecmp_l
00007ff802aaeb00 (__TEXT,__text) external _wcsncat
00007ff802aaeb64 (__TEXT,__text) external _wcsncmp
00007ff802aaeb97 (__TEXT,__text) external _wcsncpy
00007ff802aaebea (__TEXT,__text) external _wcsnlen
00007ff802a9c44a (__TEXT,__text) external _wcsnrtombs
00007ff802a9c405 (__TEXT,__text) external _wcsnrtombs_l
00007ff802aaec08 (__TEXT,__text) external _wcspbrk
00007ff802aaec48 (__TEXT,__text) external _wcsrchr
00007ff802a9c77e (__TEXT,__text) external _wcsrtombs
00007ff802a9c733 (__TEXT,__text) external _wcsrtombs_l
00007ff802aaec60 (__TEXT,__text) external _wcsspn
00007ff802aaef5f (__TEXT,__text) external _wcsstr
00007ff802a9ca51 (__TEXT,__text) external _wcstod
00007ff802a9c82d (__TEXT,__text) external _wcstod_l
00007ff802a9cca4 (__TEXT,__text) external _wcstof
00007ff802a9ca80 (__TEXT,__text) external _wcstof_l
00007ff802a9cedb (__TEXT,__text) external _wcstoimax
00007ff802a9ccd0 (__TEXT,__text) external _wcstoimax_l
00007ff802aaefcb (__TEXT,__text) external _wcstok
00007ff802a9d10e (__TEXT,__text) external _wcstol
00007ff802a9cf03 (__TEXT,__text) external _wcstol_l
00007ff802a9d35c (__TEXT,__text) external _wcstold
00007ff802a9d140 (__TEXT,__text) external _wcstold_l
00007ff802a9d59b (__TEXT,__text) external _wcstoll
00007ff802a9d390 (__TEXT,__text) external _wcstoll_l
00007ff802a9d66e (__TEXT,__text) external _wcstombs
00007ff802a9d5c3 (__TEXT,__text) external _wcstombs_l
00007ff802a9d912 (__TEXT,__text) external _wcstoul
00007ff802a9d71e (__TEXT,__text) external _wcstoul_l
00007ff802a9db2e (__TEXT,__text) external _wcstoull
00007ff802a9d93a (__TEXT,__text) external _wcstoull_l
00007ff802a9dd4a (__TEXT,__text) external _wcstoumax
00007ff802a9db56 (__TEXT,__text) external _wcstoumax_l
00007ff802aaf0ba (__TEXT,__text) external _wcswidth
00007ff802aaf03f (__TEXT,__text) external _wcswidth_l
00007ff802aaf1cd (__TEXT,__text) external _wcsxfrm
00007ff802aaf0e2 (__TEXT,__text) external _wcsxfrm_l
00007ff802a7942c (__TEXT,__text) external _wctob
00007ff802a79454 (__TEXT,__text) external _wctob_l
00007ff802a69c55 (__TEXT,__text) external _wctomb
00007ff802a9dd72 (__TEXT,__text) external _wctomb_l
00007ff802a9dea0 (__TEXT,__text) external _wctrans
00007ff802a9df1c (__TEXT,__text) external _wctrans_l
00007ff802a9e01a (__TEXT,__text) external _wctype
00007ff802a9df26 (__TEXT,__text) external _wctype_l
00007ff84008a6d0 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff802a9e042 (__TEXT,__text) external _wcwidth
00007ff802a9e0ae (__TEXT,__text) external _wcwidth_l
00007ff802aae836 (__TEXT,__text) non-external _we_read_fully
00007ff802ac5460 (__TEXT,__const) non-external _wildabbr
00007ff802aaf1f5 (__TEXT,__text) external _wmemchr
00007ff802aaf215 (__TEXT,__text) external _wmemcmp
00007ff802aaf243 (__TEXT,__text) external _wmemcpy
00007ff802aaf251 (__TEXT,__text) external _wmemmove
00007ff802aaf25f (__TEXT,__text) external _wmemset
00007ff802aacce9 (__TEXT,__text) non-external _wmemstream_close
00007ff802aacc2d (__TEXT,__text) non-external _wmemstream_seek
00007ff802ac2193 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff802ac21b6 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff802aaca13 (__TEXT,__text) non-external _wmemstream_update
00007ff802ac2172 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff802aaca3d (__TEXT,__text) non-external _wmemstream_write
00007ff802aadbf0 (__TEXT,__text) external _wordexp
00007ff802aae7fc (__TEXT,__text) external _wordfree
00007ff802aac5e5 (__TEXT,__text) external _wprintf
00007ff802aac6b1 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802aac75e (__TEXT,__text) external _wscanf
00007ff802aac82a (__TEXT,__text) external _wscanf_l
00007ff8438d40a0 (__DATA,__bss) non-external _wtmp_asl.0
00007ff8438d40a8 (__DATA,__bss) non-external _wtmp_asl.1
00007ff8438d40b0 (__DATA,__bss) non-external _wtmp_asl.2
00007ff8438d40b8 (__DATA,__bss) non-external _wtmp_asl.3
00007ff8438d40c0 (__DATA,__bss) non-external _wtmp_asl.4
00007ff8438d2c60 (__DATA,__data) non-external _wtmp_file.0
00007ff8438d4060 (__DATA,__bss) non-external _wtmp_file.1
00007ff8438d4068 (__DATA,__bss) non-external _wtmp_file.2
00007ff8438d4070 (__DATA,__bss) non-external _wtmp_file.3
00007ff8438d4078 (__DATA,__bss) non-external _wtmp_file.4
00007ff8438d4080 (__DATA,__bss) non-external _wtmp_file.5
00007ff8438d4088 (__DATA,__bss) non-external _wtmp_file.6
00007ff8438d4090 (__DATA,__bss) non-external _wtmp_file.7
00007ff8438d4058 (__DATA,__bss) non-external _wtmp_func.0
00007ff8438d2c48 (__DATA,__data) non-external _wtmp_func.1
00007ff8438d2c50 (__DATA,__data) non-external _wtmp_func.2
00007ff8438d2c58 (__DATA,__data) non-external _wtmp_func.3
00007ff802a80abd (__TEXT,__text) external _wtmpxname
00007ff802a85735 (__TEXT,__text) external _xprintf
00007ff802a75aeb (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff8438d4608 (__DATA,__bss) non-external _xprintf_domain_default
00007ff802a85f63 (__TEXT,__text) external _xprintf_exec
00007ff802a751bd (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff802ac548c (__TEXT,__const) non-external _year_lengths
00007ff8438d3fc8 (__DATA,__bss) non-external _zapchar
00007ff802ac5280 (__TEXT,__const) non-external _zeroes
00007ff802ac5380 (__TEXT,__const) non-external _zeroes
00007ff8438d2ee0 (__DATA,__data) non-external _zeroes
00007ff802a79d0c (__TEXT,__text) external mcount
