00007ffe0016e766 (__TEXT,__text) non-external +[NSTextField(WFAlertTextField) usesSuggestions]
00007ffe400a9998 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMLCompute (from libswiftMLCompute)
00007ffe400a9a00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMLCompute_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMapKit (from libswiftMapKit)
00007ffe400a9a10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMapKit_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffe400a9988 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffe400a99b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffe400a99a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffe400a9948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffe400a9978 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuickLookUI (from libswiftQuickLookUI)
00007ffe400a9a08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuickLookUI_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00007ffe400a99f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffe400a9980 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftVideoToolbox (from libswiftVideoToolbox)
00007ffe400a99e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftVideoToolbox_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffe400a9958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffe400a9940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffe400a9950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WorkflowUICore
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffe400a9990 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WorkflowUICore
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffe000a5916 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffe00136eae (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffe0014069f (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtod_clocale (from libswiftCore)
00007ffe00199f2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore025ContentItemQuickLookModalC033_8E26EFBC7F4CA2B6E2BBB7C9F5C80DFBLLVyxG7SwiftUI4ViewAA4BodyAfGP_AfG
00007ffe001938f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10AlertErrorVs12IdentifiableAA2IDsADP_SH
00007ffe0019a6d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10GlyphCacheC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
00007ffe001a077a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10ResultView33_A96A351D347B049E7DF30C2D13C1E56DLLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe00192d60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10SharedItem33_9C7841C0CE2619BA2C1B2933B773DBC8LLCs12IdentifiableAA2IDsAEP_SH
00007ffe00192bce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TapToRadarC0E14ClassificationOSHAASQ
00007ffe00192bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TapToRadarC0E9ComponentOSHAASQ
00007ffe00192bea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TapToRadarC11DiagnosticsOSHAASQ
00007ffe00192bdc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TapToRadarC15ReproducibilityOSHAASQ
00007ffe00196824 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore10TopHitViewVyxG7SwiftUI0E0AA4BodyAeFP_AeF
00007ffe001a1c36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11ActionsView33_52078985FEC5CEC919BB9D4DED11073CLLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe00194790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11ListRowViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffe00199852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11PreviewView33_4D9E0E6A24E17E4192B52DD132A9B37DLLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe00199cfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11PreviewView33_579322061E3FE789EDC5F4170D371C61LLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe0019a7ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11PreviewView33_67DDB0D21B7208F75B3FB940591D9D5BLLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe0019a77a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11PreviewView33_7CC0136599B329EBB373C298D350EF91LLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe001a6aae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11PreviewView33_92AAE6A2C0AD3FC827D5EFCD0B56146ALLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe001a4fe8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11PreviewView33_9307BE93F29F123C82A247C361129F19LLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe001999e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11PreviewView33_9964E2A5CDA2D3FDD794DCFC697E1E58LLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe0019ac28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11PreviewView33_BF9AF467D3A30D13B90EDE77C737207CLLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe0019a2d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11PreviewView33_FCE674CB673DF27E888893F854E2B2DBLLV7SwiftUI0D0AA4BodyAeFP_AeF
00007ffe00192c4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore11ShareButtonV7SwiftUI4ViewAA4BodyAdEP_AdE
00007ffe001a07a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore12DebugLogViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffe001a4142 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore12LazyTextView33_279DE63B1AAEA74FBF973DCD71CA6D13LLV7SwiftUI0E0AA4BodyAeFP_AeF
00007ffe001a413a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore12LazyTextView33_279DE63B1AAEA74FBF973DCD71CA6D13LLV7SwiftUI19NSViewRepresentableAaE0E0
00007ffe0019a18c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore12VariableViewV7SwiftUI0D0AA4BodyAdEP_AdE
00007ffe001982ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore13DebugMenuViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffe001934c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore13PageIndicator33_D99F831C31EA3D7A5D8FD872356B0A10LLV7SwiftUI4ViewAA4BodyAeFP_AeF
00007ffe001a5a76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore13QuickLookViewVyxG7SwiftUI0E0AA4BodyAeFP_AeF
00007ffe001a177a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14ActionListLink33_52078985FEC5CEC919BB9D4DED11073CLLV7SwiftUI4ViewAA4BodyAeFP_AeF
00007ffe0019f0ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxG7Combine16ObservableObjectAA0G19WillChangePublisherAeFP_AE0J0
00007ffe0019f128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSKAA11SubSequenceSl_SK
00007ffe0019f120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSKAA7IndicesSl_SK
00007ffe0019f118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSKAASl
00007ffe0019f16c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSTAA8IteratorST_St
00007ffe0019f0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSkAA11SubSequenceSl_Sk
00007ffe0019f0ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSkAA7IndicesSl_Sk
00007ffe0019f0de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSkAASK
00007ffe0019f14e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSlAA11SubSequenceSl_Sl
00007ffe0019f13e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSlAA5IndexSl_SL
00007ffe0019f146 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSlAA7IndicesSl_Sl
00007ffe0019f136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14DatabaseResultCyxGSlAAST
00007ffe0019a12e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14OnKeyPressView33_2A3E779DEEA14AE9795A2A1E84831C02LLVyxq_G7SwiftUI0F0AA4BodyAfGP_AfG
00007ffe0019a0f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14OnKeyPressView33_2A3E779DEEA14AE9795A2A1E84831C02LLVyxq_G7SwiftUI19NSViewRepresentableAaF0F0
00007ffe0019f680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14RecordProperty33_44C4F94A6B996A39943C8A98B79DDEC4LLVs12IdentifiableAA2IDsAEP_SH
00007ffe0019681c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14TopHitIconMaskOSHAASQ
00007ffe00196bfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore14TopHitIconView33_961122BB58272443B9952A54FA321452LLV7SwiftUI0F0AA4BodyAeFP_AeF
00007ffe0019bf1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore15AudioController33_BD23D6A48E6635290113291E20E48EAELLC7Combine16ObservableObjectAA0N19WillChangePublisherAeFP_AE0Q0
00007ffe00198976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore15DatabaseRowView33_4B1C637C918A7BB0EA14E7EFB1EEDFDDLLVyxG7SwiftUI0E0AA4BodyAfGP_AfG
00007ffe0019f688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore15DebugRecordView33_44C4F94A6B996A39943C8A98B79DDEC4LLV7SwiftUI0E0AA4BodyAeFP_AeF
00007ffe0019f918 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore15DebugStatisticsC7Combine16ObservableObjectAA0G19WillChangePublisherAdEP_AD0J0
00007ffe001a477e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore15FilePreviewViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffe001a44da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore15PreviewTextViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffe00196b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore15TopHitRowLayout33_961122BB58272443B9952A54FA321452LLV7SwiftUI0F0AaE10Animatable
00007ffe00196b46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore15TopHitRowLayout33_961122BB58272443B9952A54FA321452LLV7SwiftUI10AnimatableAA0M4DataAeFP_AE16VectorArithmetic
00007ffe0019ca38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore15VideoPlayerViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffe0019523a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16AppKitTextEditor33_ADA1693FF2F04294CDA6C6AEEFEF892FLLVyxG7SwiftUI19NSViewRepresentableAaF4View
00007ffe0019524c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16AppKitTextEditor33_ADA1693FF2F04294CDA6C6AEEFEF892FLLVyxG7SwiftUI4ViewAA4BodyAfGP_AfG
00007ffe0019be60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16AudioPreviewView33_BD23D6A48E6635290113291E20E48EAELLV7SwiftUI0E0AA4BodyAeFP_AeF
00007ffe001a5ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16EqualSizedLayoutV7SwiftUI0E0AaD10Animatable
00007ffe001a5ac2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16EqualSizedLayoutV7SwiftUI10AnimatableAA0H4DataAdEP_AD16VectorArithmetic
00007ffe001a1ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16GridGeometryItem33_BD56CE3B8A8DB7140846BFAECCC9C247LLVyxGSHAASQ
00007ffe00197a50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16ImageHostingView33_05C30733584E7BCE9234AF2689648798LLV7SwiftUI0E0AA4BodyAeFP_AeF
00007ffe00197a42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16ImageHostingView33_05C30733584E7BCE9234AF2689648798LLV7SwiftUI19NSViewRepresentableAaE0E0
00007ffe001977a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16ImagePreviewViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffe0019f840 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16LogStreamManagerC0C5EventC0F4TypeOSHAASQ
00007ffe0019f852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16LogStreamManagerC0C5EventC0F4TypeOs12CaseIterableAA8AllCasessAHP_Sl
00007ffe0019f86e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16LogStreamManagerC0C5EventCSHAASQ
00007ffe0019f860 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16LogStreamManagerC0C5EventCs12IdentifiableAA2IDsAFP_SH
00007ffe0019f876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16LogStreamManagerC7Combine16ObservableObjectAA0H19WillChangePublisherAdEP_AD0K0
00007ffe001a348e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16PhotoPreviewViewV7SwiftUI0E0AA4BodyAdEP_AdE
00007ffe0019a1fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16VariableDelegate33_D6521D150D80B7008B3CC8BBAF4C7F13LLC7Combine16ObservableObjectAA0P19WillChangePublisherAeFP_AE0S0
00007ffe0019ca7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 14WorkflowUICore16VideoPreviewViewVyxG7SwiftUI0E0AA4BodyAeFP_AeF
