                 (undefined) external _IdentifierNamespaceGuid (from SiriOntology)
                 (undefined) external _IdentifierNamespaceIntentName (from SiriOntology)
                 (undefined) external _OBJC_CLASS_$_CAT (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_IEEvent (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_IEIntelligence (from IntelligenceEngine)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionResult (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SABaseCommand (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIButton (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUICloseAssistant (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SAUIRepeatIt (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000299d2b750 (__AUTH,__objc_data) external _OBJC_CLASS_$_SocialConversationIntent
000000026d53a496 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a3fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO11ButtonModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO16ButtonStackModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a47a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO19StoryViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 22SiriSocialConversation0deF10DataModelsO25ButtonStackViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a434 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO05StoryG5ModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a46c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a3ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO11ButtonModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a40a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO16ButtonStackModelV10CodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a450 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO19StoryViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d53a45e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 22SiriSocialConversation0deF10DataModelsO25ButtonStackViewCodingKeys33_3BDDE39655E333AF07C9E29034F1ECA8LLO
000000026d539f24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D22_Nlu_External_UsoGraphV
000000026d539f16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D27_Nlu_External_UserDialogActV
000000026d53a144 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D29_Nlu_External_SystemDialogActV
000000026d539efe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriNLUTypes0D33_Nlu_External_UsoEntityIdentifierV
000000026d539ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12SiriOntology13UsoIdentifierV
000000026d539f9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13SiriRemembers9JSONValueO
000000026d539f78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 22SiriSocialConversation0deF10DataModelsO11ButtonModelV
000000026d539ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 29SiriNaturalLanguageGeneration16NLGCATIdentifierV
000000026d53a36a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000026d539bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A7KitFlow5ParseO 0A18SocialConversation06INSirigH0V
000000026d539c62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A7KitFlow5ParseO 0A18SocialConversation14INVoiceTriggerV
000000026d53a0ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A7KitFlow5ParseO16DirectInvocationV 0A18SocialConversation06INSiriiJ0V
000000026d53a0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A8NLUTypes0A27_Nlu_External_UserDialogActV 0A18SocialConversation06INSirijK0V
000000026d53a0ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A8NLUTypes0A27_Nlu_External_UserDialogActV 0A18SocialConversation14INVoiceTriggerV
000000026d53a0da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 13SiriUtilities11TransformerV 0A8Ontology8NLIntentV 0A18SocialConversation06INSirifG0V
000000026d539ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y____________ptG s23_ContiguousArrayStorageC 29SiriNaturalLanguageGeneration16NLGCATIdentifierV 0D18SocialConversation15DialogRetrieverP
000000026d539eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV 29SiriNaturalLanguageGeneration16NLGCATIdentifierV 0C18SocialConversation15DialogRetrieverP
000000026d539ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s18_DictionaryStorageC 29SiriNaturalLanguageGeneration16NLGCATIdentifierV 0C18SocialConversation15DialogRetrieverP
000000026d53a1ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zRi0_zrlE 11SiriKitFlow010TemplatingA0V s5ErrorP
000000026d539d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriKitFlow16UserInputParsingP
000000026d53a332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriKitFlow23BehaviorResponseHandlerP
000000026d539d68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriKitFlow25NLRepresentationProducingP
000000026d53a2ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriOntology0E4NodeP
000000026d539fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 29SiriNaturalLanguageGeneration9NLGDialogP
000000026d539ff2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______p_SftG s23_ContiguousArrayStorageC 29SiriNaturalLanguageGeneration15NLGDialogScorerP
000000026d539d10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______yptG s23_ContiguousArrayStorageC s11AnyHashableV
000000026d53a066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yySpy_____Gz_SpySo8NSObjectCSgGSgzSpyypGSgztcG s23_ContiguousArrayStorageC s5UInt8V
000000026d539c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yyXlG s23_ContiguousArrayStorageC
000000026d539f94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
000000026d53a342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____z_Xx 11SiriKitFlow08AuthoredC10ExtensionsV
000000026d539c82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000026d53a052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmTIegd_
000000026d53a4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
000000026d539bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yt
000000026d539e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ytIeAgHr_
000000026d53a378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyc
000000026d536d00 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation0B27PresentationElementProviderC0D5Error33_531B4BB21F0FF9BA3966AFD767AECA61LLO
000000026d537450 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation0b18PersistenceHandlerA9RemembersV
000000026d536270 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation0bC6ErrorsO
000000026d538860 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation11CATMetadataV
000000026d536860 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation12NLv4ProducerV
000000026d536a20 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation14INVoiceTriggerV
000000026d536b90 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation14PlayWithMeDataC4GameV
000000026d536b58 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation14PlayWithMeDataC8GamePairV
000000026d536f80 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation16DialogWithButtonV
000000026d5388e8 (__TEXT,__const) non-external _type_layout_string 22SiriSocialConversation19ParameterizedDialogV
