                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _MSVDeviceOSIsInternalInstall (from MediaServices)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioMixInputParameters (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffect (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectParameter (from AVFoundation)
                 (undefined) weak external _OBJC_CLASS_$_AVAudioMixProcessingEffectScheduledParameterEvent (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVTimeFormatter (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) weak external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000299f0c358 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000027de111b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000027de302a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000027de43a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000027de68068 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000027de78d94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000027de9af28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000027dec6574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000027de111bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000027de111c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000027de302d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000027de68074 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000027de68ce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000027de9af38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000027de9b0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000027de01284 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000027de111c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000027de302e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000027de43a5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000027de68080 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000027de78dac (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000027de9be9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000027ddfef9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de10c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de161a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de17e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de17ef0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de2fcf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de30450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de30504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de434ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de67bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de787c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de9a720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027deabd2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027dec5f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000027de111d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000027de302f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000027de43a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000027de6808c (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000027de78dc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000027de9af48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000027dec6588 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000027de111f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000027de3030c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000027de43a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000027de68094 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000027de78ddc (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000027de9af64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000027dec6594 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000027de11200 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000027de3031c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000027de30438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000027de3056c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000027de6809c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000027de78df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000027de9bb40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000027de1120c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000027de3032c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000027de309b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000027de680a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000027de9af98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000027dec65a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000027de11218 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000027de30340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000027de43a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000027de680cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000027de9afc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000027dec65b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000027de11224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000027de30258 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000027de30270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000027de30354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000027de680ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000027dec65c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000027de11254 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000027de30360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000027de304e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000027de43ab4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000027de680f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000027dec65c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
000000027de11280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000027de30380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000027de30590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000027de43ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000027de43fd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000027de68104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
000000027de11288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027de30294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027de303a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027de30bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027de68110 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027de9afec (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
000000027de11290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027de303ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027de30c20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027de31008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027de6812c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027de9aff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000027de10c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027de10d04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027de1114c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027de17e58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027de2fd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027de4351c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027de67bd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027de787e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027de9a750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027dea3344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027dea7c24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027deabd64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027deb8678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027dec5f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000027de11298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027de303d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027de43ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027de6813c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027de9b014 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027dec65d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
000000027de1120c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027de112a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027de30270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027de43b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027de6816c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027dec65f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
000000027de112ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027de303f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027de43b20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027de43bf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027de6817c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027dec6614 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000027de0127c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027de112b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027de43b2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027de6818c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027de9b020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027dec6634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
000000027de112c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027de30438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027de43b38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027de6819c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027de9b030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027dec6654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
000000027de112d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027de30444 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027de43b54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027de681b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027de9b040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027dec6674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
000000027de112e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027de30450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027de43b60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027de681c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027de9b05c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027dec6694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
000000027de1130c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027de3045c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027de304e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027de681d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027de9b06c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027dec66b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000027de11334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027de30468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027de304ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027de30634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027de681e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027dec66d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
000000027de1135c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027de30478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027de43b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027de681f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027de9b07c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
000000027de9bbf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000029ea0f150 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_SonicKit_MusicKit10MusicQueue
000000029ea0edf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_SonicKit_MusicKit14MusicPublisher
000000029ea0ecd8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_SonicKit_MusicKit16PlayActivityFeed
000000029ea0ed68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_SonicKit_MusicKit17MusicPlayerServer
000000029ea0f0c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_SonicKit_MusicKit17MusicPreviewQueue
000000029ea0f030 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_SonicKit_MusicKit18MusicLiveLinkQueue
000000029ea0e860 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_SonicKit_MusicKit19MusicAccountManager
000000029ea0ea10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_SonicKit_MusicKit19MusicContentStorage
000000029ea0e7a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC18_SonicKit_MusicKit25HomeSharingAccountManager
0000000299f0b6d8 (__AUTH,__objc_data) non-external __DATA__TtC18_SonicKit_MusicKit8SonicNES
0000000299f0b728 (__AUTH,__objc_data) non-external __DATA__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000029ea0e8f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCOO18_SonicKit_MusicKit12MusicContent7Sources8MusicKit
000000027deca640 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18_SonicKit_MusicKit19MusicAccountManager
000000027deca658 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000029ea0ec00 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_SonicKit_MusicKit14SuzeDRMSession
000000029ea0ea58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_SonicKit_MusicKit18MusicContentSystem
000000029ea0f008 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_SonicKit_MusicKit18MusicLiveLinkQueue
000000029ea0e838 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_SonicKit_MusicKit19MusicAccountManager
000000029ea0e9a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_SonicKit_MusicKit19MusicContentStorage
000000029ea0e938 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_SonicKit_MusicKit20MusicContentBehavior
000000029ea0eb70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_SonicKit_MusicKit22SubscriptionDRMSession
000000029ea0eb08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC18_SonicKit_MusicKit8SonicNES
000000029ea0ec68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC18_SonicKit_MusicKit14SuzeDRMSessionP33_5F88595D99178F1302D0EB2E987D777214LeaseRefresher
000000029ea0ebd8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC18_SonicKit_MusicKit22SubscriptionDRMSessionP33_8D73A594F8F7AA56D7748C167C07637E14LeaseRefresher
000000029ea0ef78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000029ea0f108 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit10MusicQueue
000000029ea0edb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit14MusicPublisher
000000029ea0ec90 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit16PlayActivityFeed
000000029ea0ed20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit17MusicPlayerServer
000000029ea0f078 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit17MusicPreviewQueue
000000029ea0efc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit18MusicLiveLinkQueue
000000029ea0e7f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit19MusicAccountManager
000000029ea0e960 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit19MusicContentStorage
000000029ea0e760 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit25HomeSharingAccountManager
000000029ea0eac0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC18_SonicKit_MusicKit8SonicNES
000000029ea0ef30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000029ea0e8a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCOO18_SonicKit_MusicKit12MusicContent7Sources8MusicKit
000000027ded7978 (__TEXT,__const) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029ea0ee48 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000027deca6a0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
000000027deca6b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000027deca7a8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029ea0ee40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029ea0ee90 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000291b51c80 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000291b51c88 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000297f1b680 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
0000000297f1b6e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
000000027de0b704 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
000000027de69c04 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000027dee69d4 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee69dc (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6a0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6a18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6a24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6a34 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6a40 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6a4c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6a5c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6a6c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6b60 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6b84 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6b88 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6c70 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6c78 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6c80 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6c9c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6cd0 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6d08 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6d10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6d18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6d20 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6d24 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6d3c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
000000027dee6d44 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6d48 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6d60 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6d68 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6d70 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6d78 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6d80 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6d88 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6d90 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6d98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6e98 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6ed4 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee6ed8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee705c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee7068 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee7074 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee709c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee70d8 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee7114 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee7118 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee711c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee7120 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
000000027dee7128 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
