00007ff8438a4c68 (__DATA,__data) non-external _C
00007ff802ac0e39 (__TEXT,__text) external _strtoumax
00007ff802a9a89d (__TEXT,__text) external _strtoumax_l
00007ff802aadcb6 (__TEXT,__text) external _strtouq
00007ff802afb742 (__TEXT,__text) external _strtouq_l
00007ff802adfd3e (__TEXT,__text) external _strunvis
00007ff802adfd28 (__TEXT,__text) external _strunvisx
00007ff802abffe8 (__TEXT,__text) external _strvis
00007ff802ae0020 (__TEXT,__text) external _strvisx
00007ff802af53ae (__TEXT,__text) external _strxfrm
00007ff802af53d6 (__TEXT,__text) external _strxfrm_l
00007ff8438a69b8 (__DATA,__common) external _suboptarg
00007ff8438a65c8 (__DATA,__bss) non-external _subsystem_root_path
00007ff802adfe00 (__TEXT,__text) external _svis
00007ff802af5511 (__TEXT,__text) external _swab
00007ff802aecd2c (__TEXT,__text) external _swprintf
00007ff802aecde6 (__TEXT,__text) external _swprintf_l
00007ff802aece78 (__TEXT,__text) external _swscanf
00007ff802aecf36 (__TEXT,__text) external _swscanf_l
00007ff802acd68c (__TEXT,__text) external _sxprintf
00007ff802acdeb2 (__TEXT,__text) external _sxprintf_exec
00007ff802acf2e7 (__TEXT,__text) external _sync_volume_np
00007ff802b0d5b5 (__TEXT,__const) non-external _syntax_error_str
00007ff840085780 (__DATA_CONST,__const) external _sys_errlist
00007ff802b0c650 (__TEXT,__const) external _sys_nerr
00007ff8400861d0 (__DATA_CONST,__const) external _sys_siglist
00007ff8400860d0 (__DATA_CONST,__const) external _sys_signame
00007ff802a96048 (__TEXT,__text) external _sysconf
00007ff802a8f928 (__TEXT,__text) external _sysctl
00007ff802a8faf2 (__TEXT,__text) external _sysctlbyname
00007ff802abf1b5 (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff802b060c9 (__TEXT,__text) external _system
00007ff802afb74c (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff802b060a6 (__TEXT,__text) external _tcdrain
00007ff802adf22e (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff802adf299 (__TEXT,__text) external _tcflow
00007ff802adf241 (__TEXT,__text) external _tcflush
00007ff802ab1d84 (__TEXT,__text) external _tcgetattr
00007ff802ab0a3a (__TEXT,__text) external _tcgetpgrp
00007ff802ace74d (__TEXT,__text) external _tcgetsid
00007ff802adf1c6 (__TEXT,__text) external _tcsendbreak
00007ff802abfb38 (__TEXT,__text) external _tcsetattr
00007ff802abfaf8 (__TEXT,__text) external _tcsetpgrp
00007ff802abff25 (__TEXT,__text) external _tdelete
00007ff802b075ba (__TEXT,__text) external _telldir
00007ff802abb675 (__TEXT,__text) external _telldir$INODE64
00007ff802aecfcc (__TEXT,__text) external _tempnam
00007ff8438a5fb0 (__DATA,__bss) non-external _tf
00007ff802abfca5 (__TEXT,__text) external _tfind
00007ff802ac8073 (__TEXT,__text) external _thread_stack_async_pcs
00007ff802a989d8 (__TEXT,__text) external _thread_stack_pcs
00007ff84366e9c8 (__DATA_DIRTY,__data) non-external _threadsafe
00007ff802a96e73 (__TEXT,__text) external _time
00007ff802aa316c (__TEXT,__text) non-external _time2
00007ff802af4dd5 (__TEXT,__text) external _time2posix
00007ff802aa31de (__TEXT,__text) non-external _time2sub
00007ff802ab4b8c (__TEXT,__text) external _timegm
00007ff802af4d96 (__TEXT,__text) external _timelocal
00007ff802af4db0 (__TEXT,__text) external _timeoff
00007ff802adf2fc (__TEXT,__text) external _times
00007ff802afc118 (__TEXT,__text) external _timespec_get
00007ff802a92f1a (__TEXT,__text) non-external _timesub
00007ff843670560 (__DATA_DIRTY,__common) external _timezone
00007ff802aac165 (__TEXT,__text) external _timingsafe_bcmp
00007ff8438a6840 (__DATA,__bss) non-external _tm
00007ff802abf23d (__TEXT,__text) non-external _tmcomp
00007ff802aed1b8 (__TEXT,__text) external _tmpfile
00007ff802aed2e2 (__TEXT,__text) external _tmpnam
00007ff8438a6820 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff8438a6828 (__DATA,__bss) non-external _tmpnam_buf
00007ff802aed378 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff8438a4e38 (__DATA,__data) non-external _tmpnam_buf_control
00007ff802b0c678 (__TEXT,__const) non-external _tmundef
00007ff802ac9ccd (__TEXT,__text) external _toascii
00007ff802abacaf (__TEXT,__text) external _tolower
00007ff802aca691 (__TEXT,__text) external _tolower_l
00007ff8438a6688 (__DATA,__bss) non-external _toprec
00007ff8438a6690 (__DATA,__bss) non-external _topreclen
00007ff802ac9cd8 (__TEXT,__text) external _toupper
00007ff802aca6b2 (__TEXT,__text) external _toupper_l
00007ff802ae5e78 (__TEXT,__text) external _towctrans
00007ff802ae5dea (__TEXT,__text) external _towctrans_l
00007ff802acaad7 (__TEXT,__text) external _towlower
00007ff802acafe4 (__TEXT,__text) external _towlower_l
00007ff802acab1d (__TEXT,__text) external _towupper
00007ff802acb005 (__TEXT,__text) external _towupper_l
00007ff802a9275e (__TEXT,__text) non-external _transtime
00007ff802aa87c2 (__TEXT,__text) non-external _tre_add_tag_left
00007ff802b033eb (__TEXT,__text) non-external _tre_add_tag_right
00007ff802aa6974 (__TEXT,__text) non-external _tre_add_tags
00007ff802aa6938 (__TEXT,__text) external _tre_ast_new_catenation
00007ff802aa675b (__TEXT,__text) external _tre_ast_new_iter
00007ff802aa6547 (__TEXT,__text) external _tre_ast_new_literal
00007ff802aa6582 (__TEXT,__text) external _tre_ast_new_node
00007ff802aa6721 (__TEXT,__text) external _tre_ast_new_union
00007ff802aa8e28 (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff802aa39b8 (__TEXT,__text) external _tre_compile
00007ff802b02c20 (__TEXT,__text) non-external _tre_compute_nfl
00007ff802ac17b9 (__TEXT,__text) non-external _tre_copy_ast
00007ff802b026d4 (__TEXT,__text) non-external _tre_expand_ast
00007ff802b05f02 (__TEXT,__text) non-external _tre_expand_macro
00007ff802aad6dd (__TEXT,__text) external _tre_fill_pmatch
00007ff802aad8fe (__TEXT,__text) external _tre_free
00007ff840086f60 (__DATA_CONST,__const) non-external _tre_macros
00007ff802aa8ed4 (__TEXT,__text) non-external _tre_make_trans
00007ff802aa92d0 (__TEXT,__text) non-external _tre_match
00007ff802aa8873 (__TEXT,__text) non-external _tre_match_empty
00007ff802aa6602 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff802aa920a (__TEXT,__text) external _tre_mem_destroy
00007ff802aa42e5 (__TEXT,__text) external _tre_mem_new_impl
00007ff802aa8690 (__TEXT,__text) non-external _tre_merge_branches
00007ff802aa6899 (__TEXT,__text) non-external _tre_new_item
00007ff802aa431c (__TEXT,__text) external _tre_parse
00007ff802ac15f4 (__TEXT,__text) non-external _tre_parse_bound
00007ff802abfd87 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff802b05f81 (__TEXT,__text) non-external _tre_search_cnames
00007ff802abed06 (__TEXT,__text) non-external _tre_set_empty
00007ff802abed34 (__TEXT,__text) non-external _tre_set_one
00007ff802aa8a47 (__TEXT,__text) non-external _tre_set_union
00007ff802aa924d (__TEXT,__text) external _tre_stack_destroy
00007ff802aa426c (__TEXT,__text) external _tre_stack_new
00007ff802aa6480 (__TEXT,__text) external _tre_stack_num_objects
00007ff802aa652e (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff802aa691e (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff802aa6495 (__TEXT,__text) non-external _tre_stack_push
00007ff802aa6489 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff802aa6717 (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff802b0349c (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff802aa9490 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff802afb9a1 (__TEXT,__text) non-external _trecurse
00007ff802ae93dd (__TEXT,__text) non-external _tryflush
00007ff802abfd05 (__TEXT,__text) external _tsearch
00007ff802abaa99 (__TEXT,__text) external _ttyname
00007ff843670518 (__DATA_DIRTY,__bss) non-external _ttyname_init
00007ff843670520 (__DATA_DIRTY,__bss) non-external _ttyname_key
00007ff84366e9d8 (__DATA_DIRTY,__data) non-external _ttyname_lock
00007ff802abab88 (__TEXT,__text) external _ttyname_r
00007ff802adf42a (__TEXT,__text) external _ttyslot
00007ff802afb983 (__TEXT,__text) external _twalk
00007ff802a92516 (__TEXT,__text) non-external _typesequiv
00007ff802a914df (__TEXT,__text) non-external _tzload
00007ff84366dcd0 (__DATA_DIRTY,__data) external _tzname
00007ff802a91e5a (__TEXT,__text) non-external _tzparse
00007ff802a96ae9 (__TEXT,__text) external _tzset
00007ff802af4d60 (__TEXT,__text) external _tzsetwall
00007ff802a912ec (__TEXT,__text) non-external _tzsetwall_basic
00007ff802adf432 (__TEXT,__text) external _ualarm
00007ff8438a4908 (__DATA,__data) non-external _uglue
00007ff802adf4a8 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff802ace951 (__TEXT,__text) external _umaskx_np
00007ff802a9ec92 (__TEXT,__text) external _uname
00007ff802b0d5d0 (__TEXT,__const) non-external _unbound_variable_str
00007ff802ac4685 (__TEXT,__text) non-external _underflow
00007ff802ab2207 (__TEXT,__text) external _ungetc
00007ff802aed410 (__TEXT,__text) external _ungetwc
00007ff802aed473 (__TEXT,__text) external _ungetwc_l
00007ff8438a6920 (__DATA,__bss) non-external _union_arg_queue
00007ff8438a5f60 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff802ab0906 (__TEXT,__text) external _unlockpt
00007ff802a8fbae (__TEXT,__text) external _unsetenv
00007ff802adf5e8 (__TEXT,__text) external _unvis
00007ff802b09c14 (__TEXT,__text) non-external _unvis.cold.1
00007ff802b09c37 (__TEXT,__text) non-external _unvis.cold.2
00007ff802a9eb67 (__TEXT,__text) external _uselocale
00007ff802a9818f (__TEXT,__text) external _usleep
00007ff802adfd60 (__TEXT,__text) external _usleep$NOCANCEL
00007ff84366fa80 (__DATA_DIRTY,__bss) non-external _usual
00007ff84366eca0 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff802adfd9b (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff840085d40 (__DATA_CONST,__const) non-external _utmpx_types
00007ff802b0122c (__TEXT,__text) external _utmpxname
00007ff802a90e4a (__TEXT,__text) external _uuid_clear
00007ff802a96baf (__TEXT,__text) external _uuid_compare
00007ff802a8f89a (__TEXT,__text) external _uuid_copy
00007ff802a9d1ff (__TEXT,__text) external _uuid_generate
00007ff802a98e8c (__TEXT,__text) external _uuid_generate_random
00007ff802ace45d (__TEXT,__text) external _uuid_generate_time
00007ff8438a6620 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff8438a6618 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff802a9d118 (__TEXT,__text) external _uuid_is_null
00007ff802a97c27 (__TEXT,__text) external _uuid_pack
00007ff802a978e9 (__TEXT,__text) external _uuid_parse
00007ff802a96c50 (__TEXT,__text) external _uuid_unpack
00007ff802a9d135 (__TEXT,__text) external _uuid_unparse
00007ff802ab513a (__TEXT,__text) external _uuid_unparse_lower
00007ff802a96ee4 (__TEXT,__text) external _uuid_unparse_upper
00007ff840086080 (__DATA_CONST,__const) non-external _validlist
00007ff802a8a378 (__TEXT,__text) external _vasprintf
00007ff802a98170 (__TEXT,__text) external _vasprintf_l
00007ff802abd2cb (__TEXT,__text) external _vasxprintf
00007ff802ace012 (__TEXT,__text) external _vasxprintf_exec
00007ff802abb13f (__TEXT,__text) external _vdprintf
00007ff802abb121 (__TEXT,__text) external _vdprintf_l
00007ff802acd7e6 (__TEXT,__text) external _vdxprintf
00007ff802ace02c (__TEXT,__text) external _vdxprintf_exec
00007ff802b09722 (__TEXT,__text) external _verr
00007ff802b09654 (__TEXT,__text) external _verrc
00007ff802b09822 (__TEXT,__text) external _verrx
00007ff802ace7fc (__TEXT,__text) external _vfork
00007ff802ac067a (__TEXT,__text) external _vfprintf
00007ff802a9cc34 (__TEXT,__text) external _vfprintf_l
00007ff802aed8f0 (__TEXT,__text) external _vfscanf
00007ff802aed96c (__TEXT,__text) external _vfscanf_l
00007ff802af17ac (__TEXT,__text) external _vfwprintf
00007ff802aeda24 (__TEXT,__text) external _vfwprintf_l
00007ff802af1f44 (__TEXT,__text) external _vfwscanf
00007ff802af3f60 (__TEXT,__text) external _vfwscanf_l
00007ff802acd7fd (__TEXT,__text) external _vfxprintf
00007ff802ace045 (__TEXT,__text) external _vfxprintf_exec
00007ff802ac0014 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff802abaed4 (__TEXT,__text) external _vprintf
00007ff802af3fdc (__TEXT,__text) external _vprintf_l
00007ff802af3ff9 (__TEXT,__text) external _vscanf
00007ff802af405b (__TEXT,__text) external _vscanf_l
00007ff802a8f049 (__TEXT,__text) external _vsnprintf
00007ff802a96aae (__TEXT,__text) external _vsnprintf_l
00007ff802a96d60 (__TEXT,__text) external _vsprintf
00007ff802a96d8e (__TEXT,__text) external _vsprintf_l
00007ff802af40c2 (__TEXT,__text) external _vsscanf
00007ff802a938e4 (__TEXT,__text) external _vsscanf_l
00007ff802af430e (__TEXT,__text) external _vswprintf
00007ff802af40f0 (__TEXT,__text) external _vswprintf_l
00007ff802af450d (__TEXT,__text) external _vswscanf
00007ff802af433c (__TEXT,__text) external _vswscanf_l
00007ff802acd815 (__TEXT,__text) external _vsxprintf
00007ff802ace05f (__TEXT,__text) external _vsxprintf_exec
00007ff802b09a17 (__TEXT,__text) external _vwarn
00007ff802b09974 (__TEXT,__text) external _vwarnc
00007ff802b09b72 (__TEXT,__text) external _vwarnx
00007ff802af453b (__TEXT,__text) external _vwprintf
00007ff802af4573 (__TEXT,__text) external _vwprintf_l
00007ff802af4590 (__TEXT,__text) external _vwscanf
00007ff802af45c8 (__TEXT,__text) external _vwscanf_l
00007ff802acd843 (__TEXT,__text) external _vxprintf
00007ff802ace08d (__TEXT,__text) external _vxprintf_exec
00007ff802ab9eba (__TEXT,__text) external _wait
00007ff802ae033f (__TEXT,__text) external _wait$NOCANCEL
00007ff802ae0355 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff802ab5881 (__TEXT,__text) external _waitpid
00007ff802ae036c (__TEXT,__text) external _waitpid$NOCANCEL
00007ff802b098bd (__TEXT,__text) external _warn
00007ff802b09a3a (__TEXT,__text) external _warnc
00007ff802b09ad4 (__TEXT,__text) external _warnx
00007ff802af5567 (__TEXT,__text) external _wcpcpy
00007ff802af558d (__TEXT,__text) external _wcpncpy
00007ff802ae4177 (__TEXT,__text) external _wcrtomb
00007ff802ab500f (__TEXT,__text) external _wcrtomb_l
00007ff802af5676 (__TEXT,__text) external _wcscasecmp
00007ff802af55ec (__TEXT,__text) external _wcscasecmp_l
00007ff802af569e (__TEXT,__text) external _wcscat
00007ff802ab1c34 (__TEXT,__text) external _wcschr
00007ff802af56c4 (__TEXT,__text) external _wcscmp
00007ff802af5bae (__TEXT,__text) external _wcscoll
00007ff802af56e0 (__TEXT,__text) external _wcscoll_l
00007ff802af5bd6 (__TEXT,__text) external _wcscpy
00007ff802af688c (__TEXT,__text) external _wcscspn
00007ff802af68d1 (__TEXT,__text) external _wcsdup
00007ff802ae43dd (__TEXT,__text) external _wcsftime
00007ff802ae41bd (__TEXT,__text) external _wcsftime_l
00007ff802af691b (__TEXT,__text) external _wcslcat
00007ff802af69b0 (__TEXT,__text) external _wcslcpy
00007ff802ab16b6 (__TEXT,__text) external _wcslen
00007ff802af6ad8 (__TEXT,__text) external _wcsncasecmp
00007ff802af6a1a (__TEXT,__text) external _wcsncasecmp_l
00007ff802af6b00 (__TEXT,__text) external _wcsncat
00007ff802af6b64 (__TEXT,__text) external _wcsncmp
00007ff802af6b97 (__TEXT,__text) external _wcsncpy
00007ff802af6bea (__TEXT,__text) external _wcsnlen
00007ff802ae444a (__TEXT,__text) external _wcsnrtombs
00007ff802ae4405 (__TEXT,__text) external _wcsnrtombs_l
00007ff802af6c08 (__TEXT,__text) external _wcspbrk
00007ff802af6c48 (__TEXT,__text) external _wcsrchr
00007ff802ae477e (__TEXT,__text) external _wcsrtombs
00007ff802ae4733 (__TEXT,__text) external _wcsrtombs_l
00007ff802af6c60 (__TEXT,__text) external _wcsspn
00007ff802af6f5f (__TEXT,__text) external _wcsstr
00007ff802ae4a51 (__TEXT,__text) external _wcstod
00007ff802ae482d (__TEXT,__text) external _wcstod_l
00007ff802ae4ca4 (__TEXT,__text) external _wcstof
00007ff802ae4a80 (__TEXT,__text) external _wcstof_l
00007ff802ae4edb (__TEXT,__text) external _wcstoimax
00007ff802ae4cd0 (__TEXT,__text) external _wcstoimax_l
00007ff802af6fcb (__TEXT,__text) external _wcstok
00007ff802ae510e (__TEXT,__text) external _wcstol
00007ff802ae4f03 (__TEXT,__text) external _wcstol_l
00007ff802ae535c (__TEXT,__text) external _wcstold
00007ff802ae5140 (__TEXT,__text) external _wcstold_l
00007ff802ae559b (__TEXT,__text) external _wcstoll
00007ff802ae5390 (__TEXT,__text) external _wcstoll_l
00007ff802ae566e (__TEXT,__text) external _wcstombs
00007ff802ae55c3 (__TEXT,__text) external _wcstombs_l
00007ff802ae5912 (__TEXT,__text) external _wcstoul
00007ff802ae571e (__TEXT,__text) external _wcstoul_l
00007ff802ae5b2e (__TEXT,__text) external _wcstoull
00007ff802ae593a (__TEXT,__text) external _wcstoull_l
00007ff802ae5d4a (__TEXT,__text) external _wcstoumax
00007ff802ae5b56 (__TEXT,__text) external _wcstoumax_l
00007ff802af70ba (__TEXT,__text) external _wcswidth
00007ff802af703f (__TEXT,__text) external _wcswidth_l
00007ff802af71cd (__TEXT,__text) external _wcsxfrm
00007ff802af70e2 (__TEXT,__text) external _wcsxfrm_l
00007ff802ac142c (__TEXT,__text) external _wctob
00007ff802ac1454 (__TEXT,__text) external _wctob_l
00007ff802ab1c55 (__TEXT,__text) external _wctomb
00007ff802ae5d72 (__TEXT,__text) external _wctomb_l
00007ff802ae5ea0 (__TEXT,__text) external _wctrans
00007ff802ae5f1c (__TEXT,__text) external _wctrans_l
00007ff802ae601a (__TEXT,__text) external _wctype
00007ff802ae5f26 (__TEXT,__text) external _wctype_l
00007ff840086410 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff802ae6042 (__TEXT,__text) external _wcwidth
00007ff802ae60ae (__TEXT,__text) external _wcwidth_l
00007ff802af6836 (__TEXT,__text) non-external _we_read_fully
00007ff802b0d460 (__TEXT,__const) non-external _wildabbr
00007ff802af71f5 (__TEXT,__text) external _wmemchr
00007ff802af7215 (__TEXT,__text) external _wmemcmp
00007ff802af7243 (__TEXT,__text) external _wmemcpy
00007ff802af7251 (__TEXT,__text) external _wmemmove
00007ff802af725f (__TEXT,__text) external _wmemset
00007ff802af4ce9 (__TEXT,__text) non-external _wmemstream_close
00007ff802af4c2d (__TEXT,__text) non-external _wmemstream_seek
00007ff802b0a193 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff802b0a1b6 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff802af4a13 (__TEXT,__text) non-external _wmemstream_update
00007ff802b0a172 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff802af4a3d (__TEXT,__text) non-external _wmemstream_write
00007ff802af5bf0 (__TEXT,__text) external _wordexp
00007ff802af67fc (__TEXT,__text) external _wordfree
00007ff802af45e5 (__TEXT,__text) external _wprintf
00007ff802af46b1 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802af475e (__TEXT,__text) external _wscanf
00007ff802af482a (__TEXT,__text) external _wscanf_l
00007ff8438a60a0 (__DATA,__bss) non-external _wtmp_asl.0
00007ff8438a60a8 (__DATA,__bss) non-external _wtmp_asl.1
00007ff8438a60b0 (__DATA,__bss) non-external _wtmp_asl.2
00007ff8438a60b8 (__DATA,__bss) non-external _wtmp_asl.3
00007ff8438a60c0 (__DATA,__bss) non-external _wtmp_asl.4
00007ff8438a4c60 (__DATA,__data) non-external _wtmp_file.0
00007ff8438a6060 (__DATA,__bss) non-external _wtmp_file.1
00007ff8438a6068 (__DATA,__bss) non-external _wtmp_file.2
00007ff8438a6070 (__DATA,__bss) non-external _wtmp_file.3
00007ff8438a6078 (__DATA,__bss) non-external _wtmp_file.4
00007ff8438a6080 (__DATA,__bss) non-external _wtmp_file.5
00007ff8438a6088 (__DATA,__bss) non-external _wtmp_file.6
00007ff8438a6090 (__DATA,__bss) non-external _wtmp_file.7
00007ff8438a6058 (__DATA,__bss) non-external _wtmp_func.0
00007ff8438a4c48 (__DATA,__data) non-external _wtmp_func.1
00007ff8438a4c50 (__DATA,__data) non-external _wtmp_func.2
00007ff8438a4c58 (__DATA,__data) non-external _wtmp_func.3
00007ff802ac8abd (__TEXT,__text) external _wtmpxname
00007ff802acd735 (__TEXT,__text) external _xprintf
00007ff802abdaeb (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff8438a6608 (__DATA,__bss) non-external _xprintf_domain_default
00007ff802acdf63 (__TEXT,__text) external _xprintf_exec
00007ff802abd1bd (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff802b0d48c (__TEXT,__const) non-external _year_lengths
00007ff8438a5fc8 (__DATA,__bss) non-external _zapchar
00007ff802b0d280 (__TEXT,__const) non-external _zeroes
00007ff802b0d380 (__TEXT,__const) non-external _zeroes
00007ff8438a4ee0 (__DATA,__data) non-external _zeroes
00007ff802ac1d0c (__TEXT,__text) external mcount
