00007ffb1f139f9f (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffb1f26c3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASe
00007ffb1f26c3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffb1f26c3e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASE
00007ffb1f26c3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASe
00007ffb1f26b7a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffb1f26b7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs23CustomStringConvertible
00007ffb1f26b7a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffb1f26b7c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26b7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b750 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V11HTTPVersionOSHAASQ
00007ffb1f26b742 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V15TileColorFormatOSHAASQ
00007ffb1f26b790 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffb1f26b7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26b7c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b75e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindOSHAASQ
00007ffb1f26cd10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
00007ffb1f26d12c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentO11TeaSettings8SettableAASQ
00007ffb1f26d124 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentOSHAASQ
00007ffb1f26cb36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18StubGeocodeServiceC6ErrorsOSHAASQ
00007ffb1f269b70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
00007ffb1f269b80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f269b78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f269b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffb1f269b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffb1f269b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASE
00007ffb1f269b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASe
00007ffb1f269b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffb1f269b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASE
00007ffb1f269b3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASe
00007ffb1f26aa9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOSHAASQ
00007ffb1f26aaac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26aaa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26aa58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb1f26aa60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb1f26aa80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffb1f26aa78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffb1f26aa88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffb1f26aa70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASE
00007ffb1f26aa68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASe
00007ffb1f26ac0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19NotificationContentV10CodingKeys33_8AD58A2F62A5ACF8E8A4752D6AED5629LLOSHAASQ
00007ffb1f26ac1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19NotificationContentV10CodingKeys33_8AD58A2F62A5ACF8E8A4752D6AED5629LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26ac14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19NotificationContentV10CodingKeys33_8AD58A2F62A5ACF8E8A4752D6AED5629LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26baf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19PermanentURLFactoryC9ContainerOSHAASQ
00007ffb1f26ac74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOSHAASQ
00007ffb1f26ac84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26ac7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26c768 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOSHAASQ
00007ffb1f26c778 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26c770 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26c720 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOSHAASQ
00007ffb1f26c730 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26c728 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b138 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOSHAASQ
00007ffb1f26b148 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26b140 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IdentificationServiceC11TeaSettings9UpdatableAaD12Configurable
00007ffb1f26c350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOSHAASQ
00007ffb1f26c360 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs23CustomStringConvertible
00007ffb1f26c358 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b47e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOSHAASQ
00007ffb1f26b48e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26b486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26b42c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5StateOSHAASQ
00007ffb1f26b43a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb1f26b442 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb1f26b462 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffb1f26b45a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffb1f26b46a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffb1f26b452 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASE
00007ffb1f26b44a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASe
00007ffb1f269286 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOSHAASQ
00007ffb1f269296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26928e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f269242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb1f26924a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb1f26926a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAASE
00007ffb1f269262 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAASe
00007ffb1f269272 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffb1f26925a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB8BaseTypeAASE
00007ffb1f269252 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB8BaseTypeAASe
00007ffb1f26a562 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOSHAASQ
00007ffb1f26a572 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOs0F3KeyAAs23CustomStringConvertible
00007ffb1f26a56a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV10CodingKeys33_AC5F0BCE372C522EAD78317314D0B317LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb1f26a512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffb1f26a51a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffb1f26a4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB10ColumnTypeAASE
00007ffb1f26a4ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB10ColumnTypeAASe
00007ffb1f26a4fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffb1f26a50a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB8BaseTypeAASE
00007ffb1f26a502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22LocationMetadataEntityV5TeaDB8BaseTypeAASe
00007ffb1f26c6be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24AppConfigurationSettingsOSHAASQ
00007ffb1f26b9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore24NotificationManagerProxyC6ErrorsOSHAASQ
