0000000269f4b664 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269eedb88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000269ef783c (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000269f003e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
0000000269ecec50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ed0514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ed291c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ed5778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ed798c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ed8e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269edbf14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ede3bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269edfce8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ee5854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ee6ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ee8eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269eed73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269eefa6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ef73b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ef9a60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269efb538 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269efff84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f01eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f06424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f09344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f0bc98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f0f73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f15b6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f18928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f19790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f1b4a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f1c1b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f22d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f2b280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f2c38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f2dd84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f2fa3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f3042c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f3196c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f335cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f34104 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f36134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f38ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f3b8e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f3fad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f44e98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269f47b48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
0000000269ee5d3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000269eedba0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000269ef7848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000269f00400 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
0000000269ee5d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000269eedbb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000269ef7860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000269f0040c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
0000000269ee5d6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000269ef786c (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000269f00424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
0000000269ee5d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000269ef7878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000269f00430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
0000000269ee5d90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000269ef7884 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000269f00448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
0000000269ee5d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000269ef789c (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000269f00460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
0000000269ee5da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000269ef78b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000269f00478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
0000000269ee5dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000269ef78c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000269f00490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
0000000269ee5dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000269ef78d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000269f004a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
0000000269ee5de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000269ef78e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000269f004b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
0000000269ecec70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ed0520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ed2928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ed5784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ed79ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ed8e38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269edbf20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ede3c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269edfcf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ee5878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ee6f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ee8ef8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269eed750 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269eefa78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ef73c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ef9a80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269efb548 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269efff98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f01ebc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f06430 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f09350 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f0bca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f0f74c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f15b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f18934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f1979c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f1b4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f1c1c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f22d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f2b28c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f2c3a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f2dda0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f2fa4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f3044c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f3197c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f335d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f34118 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f36148 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f38ed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f3b8f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f3fae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269f44ea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000269ee5df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000269ef78f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000269f004c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000269ee5e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000269ef7908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000269f004d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
0000000269ee5e30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000269ef7918 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000269f004dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000269ee5e3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000269ef7928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
0000000269ee5e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000269ef7938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
0000000269ee5e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000269ef7960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
0000000269ee5e60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000269ef7988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
0000000269ee5e78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000269ef79a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
0000000269ee5e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000269ef79b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000269ee5e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000269ef79cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000269ecec80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ed053c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ed2934 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ed5790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ed79cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ed8e44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269edbf2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ede3d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269edfd00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ee58b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ee6f10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ee8f20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269eed770 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269eefa84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ef73d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ef9a8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269efb554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269efffbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f01ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f06450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f09368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f0bcb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f0f75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f15bac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f18940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f1b4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f1c1cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f22d30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f2b2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f2c3b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f2ddb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f2fa58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f3046c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f319a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f335f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f3412c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f36154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f38edc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f3b908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f3fb1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269f44eb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000269ef79d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000269ef79e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000269ef79f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000269ef79fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000269ef7a08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000269ecf274 (__TEXT,__text) external _PhonemeIndex
0000000269f49892 (__TEXT,__const) non-external _PwindModTable
0000000269f34350 (__TEXT,__text) external _SETALLNSQ
0000000269f34368 (__TEXT,__text) external _SETCTXL
0000000269f3437c (__TEXT,__text) external _SETCTXR
0000000269f3428c (__TEXT,__text) external _SETFENCE
0000000269f342d0 (__TEXT,__text) external _SETNONSEQ
0000000269f3432c (__TEXT,__text) external _SETONESTM
0000000269f342f0 (__TEXT,__text) external _SETSPINEL
0000000269f34300 (__TEXT,__text) external _SETSPINER
0000000269ee0964 (__TEXT,__text) external _SPR_anno
0000000269f34390 (__TEXT,__text) external _STMTYP
0000000269f49764 (__TEXT,__const) non-external _SpeedTable
0000000269f343ac (__TEXT,__text) external _TVFLDS
0000000269f342a8 (__TEXT,__text) external _UNSETFENCE
0000000269f23b6c (__TEXT,__text) external _UnixReg
0000000269f34224 (__TEXT,__text) external _VLSYNC
0000000269f34248 (__TEXT,__text) external _VRSYNC
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000295f5d013 (__DATA,__data) non-external __MergedGlobals
0000000295f5d058 (__DATA,__data) non-external __MergedGlobals
0000000295f5d065 (__DATA,__data) non-external __MergedGlobals
0000000295f5d06c (__DATA,__data) non-external __MergedGlobals
0000000295f5d06f (__DATA,__data) non-external __MergedGlobals
0000000295f5d07a (__DATA,__data) non-external __MergedGlobals
0000000295f5d0ac (__DATA,__data) non-external __MergedGlobals
0000000295f5d0b1 (__DATA,__data) non-external __MergedGlobals
0000000295f5d0c0 (__DATA,__data) non-external __MergedGlobals
0000000295f5d0c2 (__DATA,__data) non-external __MergedGlobals
0000000295f5d0d1 (__DATA,__data) non-external __MergedGlobals
0000000295f5d127 (__DATA,__data) non-external __MergedGlobals
0000000295f5d133 (__DATA,__data) non-external __MergedGlobals
0000000295f5d143 (__DATA,__data) non-external __MergedGlobals
0000000295f5d158 (__DATA,__data) non-external __MergedGlobals
0000000295f5d41c (__DATA,__data) non-external __MergedGlobals
0000000295f5d437 (__DATA,__data) non-external __MergedGlobals
0000000295f5d43b (__DATA,__data) non-external __MergedGlobals
0000000295f5d452 (__DATA,__data) non-external __MergedGlobals
0000000295f5d468 (__DATA,__data) non-external __MergedGlobals
0000000295f5d482 (__DATA,__data) non-external __MergedGlobals
0000000295f5d499 (__DATA,__data) non-external __MergedGlobals
0000000295f5d4af (__DATA,__data) non-external __MergedGlobals
0000000295f5d4b3 (__DATA,__data) non-external __MergedGlobals
0000000295f5d4de (__DATA,__data) non-external __MergedGlobals
0000000295f5f9a3 (__DATA,__bss) non-external __MergedGlobals
0000000295f609d8 (__DATA,__bss) non-external __MergedGlobals
0000000295f609f0 (__DATA,__bss) non-external __MergedGlobals
0000000295f5f9a7 (__DATA,__bss) non-external __MergedGlobals.1
0000000295f5f9ab (__DATA,__bss) non-external __MergedGlobals.1
0000000295f5f9b0 (__DATA,__bss) non-external __MergedGlobals.1
                 (undefined) external __Unwind_Resume (from libSystem)
0000000269f40a6c (__TEXT,__text) external __Z10clr_vectorPfl
0000000269f40a84 (__TEXT,__text) external __Z11mul1_vectorPsfPfl
0000000269f40aac (__TEXT,__text) external __Z11mulf_vectorPffS_l
0000000269f40b34 (__TEXT,__text) external __Z13output_speechPvl
0000000269f42734 (__TEXT,__text) non-external (was a private external) __Z15compute_v_startPv
0000000269f40ad0 (__TEXT,__text) external __Z16parallel0_filterP12filter_parmsPfl
0000000269f40bc4 (__TEXT,__text) external __Z17verifyKlattHandlePv
0000000269f28ea8 (__TEXT,__text) external __Z18getCurrentUserDictP17Delta_This_Struct
0000000269f28eb4 (__TEXT,__text) external __Z18setCurrentUserDictP17Delta_This_StructP13DictionarySet
0000000269f426d0 (__TEXT,__text) non-external (was a private external) __Z20compute_voicing_sizePv
0000000269f42590 (__TEXT,__text) non-external (was a private external) __Z6db2linl
0000000269f2971c (__TEXT,__text) non-external (was a private external) __Z7isspacei
0000000269f2a284 (__TEXT,__text) non-external (was a private external) __Z8__istypeim
0000000269f425e8 (__TEXT,__text) non-external __ZL11pole_filterP12filter_parmsPfl
0000000269f42808 (__TEXT,__text) non-external __ZL11zero_filterP12filter_parmsP9zero_ABCsPfl
0000000269f49b98 (__TEXT,__const) non-external __ZL12KlattVersion
0000000269f2466c (__TEXT,__text) non-external __ZL13dialogFileEofP23PhysicalFileClassStruct
0000000269f24564 (__TEXT,__text) non-external __ZL14dialogFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000269f2459c (__TEXT,__text) non-external __ZL14dialogFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000269f24520 (__TEXT,__text) non-external __ZL14eciLinkFileEofP23PhysicalFileClassStruct
0000000269f2467c (__TEXT,__text) non-external __ZL15dialogFileCloseP23PhysicalFileClassStruct
0000000269f245d8 (__TEXT,__text) non-external __ZL15dialogFileWriteP23PhysicalFileClassStructPKch
0000000269f24340 (__TEXT,__text) non-external __ZL15eciLinkFileOpenP17Delta_This_StructP23PhysicalFileClassStruct19LogicalFileOpenMode
0000000269f24394 (__TEXT,__text) non-external __ZL15eciLinkFileReadP23PhysicalFileClassStructP7DynaBufPKc
0000000269f27448 (__TEXT,__text) non-external __ZL15finishSynthesisP17Delta_This_Struct
0000000269f2455c (__TEXT,__text) non-external __ZL16eciLinkFileCloseP23PhysicalFileClassStruct
0000000269f244d4 (__TEXT,__text) non-external __ZL16eciLinkFileWriteP23PhysicalFileClassStructPKch
0000000269f27374 (__TEXT,__text) non-external __ZL16ourKlattCallbackPvP18KlattSamplesStruct
0000000269f4a0d4 (__TEXT,__const) non-external __ZL3l10
0000000269f4a080 (__TEXT,__const) non-external __ZL3p10
0000000269f42758 (__TEXT,__text) non-external __ZL5noisePvs
0000000269f49c90 (__TEXT,__const) non-external __ZL5tilt8
0000000269f49e88 (__TEXT,__const) non-external __ZL6tilt16
0000000295f5f9d8 (__DATA,__bss) non-external __ZL7libpath
0000000269f47ef4 (__TEXT,__text) non-external __ZL8addSpaceP7DynaBuf
0000000269f49be8 (__TEXT,__const) non-external __ZL8tl_table
000000029c76a210 (__AUTH_CONST,__const) non-external __ZL9last_glob
000000028f889b58 (__DATA_CONST,__const) non-external __ZL9parmNames
0000000269f44a6c (__TEXT,__text) external __ZN10EDListIter11resetToTailEv
0000000269f44a78 (__TEXT,__text) external __ZN10EDListIter5resetEv
0000000269f44620 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEi
0000000269f44bc0 (__TEXT,__text) non-external (was a private external) __ZN10EDListIterppEv
0000000269f44f50 (__TEXT,__text) non-external (was a private external) __ZN10EListQueue3addER9IndexPair
0000000269f27efc (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD0Ev
0000000269f27ef8 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD1Ev
0000000269f27f68 (__TEXT,__text) non-external (was a private external) __ZN10EListQueueD2Ev
0000000269f44564 (__TEXT,__text) external __ZN10ESListIter11resetToTailEv
0000000269f44570 (__TEXT,__text) external __ZN10ESListIter5resetEv
0000000269f441ec (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEi
0000000269f44b10 (__TEXT,__text) non-external (was a private external) __ZN10ESListIterppEv
0000000269f44f7c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEm
0000000269f4502c (__TEXT,__text) external __ZN10IndexQueue14reduceLeadTimeEv
0000000269f450a4 (__TEXT,__text) external __ZN10IndexQueue16increaseLeadTimeEm
0000000269f44f00 (__TEXT,__text) external __ZN10IndexQueue17addOffsetFromLastEim
0000000269f27b1c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueue5resetEv
0000000269f45130 (__TEXT,__text) external __ZN10IndexQueue6removeEv
0000000269f27e8c (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD0Ev
0000000269f27e88 (__TEXT,__text) non-external (was a private external) __ZN10IndexQueueD1Ev
0000000269f250bc (__TEXT,__text) external __ZN10LanguageID12getPackedIntEv
0000000269f2511c (__TEXT,__text) external __ZN10LanguageID16getDialectStringEv
0000000269f250d8 (__TEXT,__text) external __ZN10LanguageID17getLanguageStringEv
0000000269f25160 (__TEXT,__text) external __ZN10LanguageID24getLanguageDialectStringEv
