00007ffa0a2302fc (__TEXT,__text) non-external +[Cube initialize]
00007ffa0a07ae86 (__TEXT,__text) non-external -[MRCroppingSprite needsInSpriteCoordinates]
00007ffa0a07ae42 (__TEXT,__text) non-external -[MRCroppingSprite outerRect]
00007ffa0a07adf9 (__TEXT,__text) non-external -[MRCroppingSprite position]
00007ffa0a07ae60 (__TEXT,__text) non-external -[MRCroppingSprite preservesImageAspectRatio]
00007ffa0a0775bb (__TEXT,__text) non-external -[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:]
00007ffa0a0775d3 (__TEXT,__text) non-external -[MRCroppingSprite renderDumbImage:inContext:atPosition:andSize:zRotation:]
00007ffa0a07764f (__TEXT,__text) non-external -[MRCroppingSprite renderImage:inContext:atPosition:andSize:]
00007ffa0a077769 (__TEXT,__text) non-external -[MRCroppingSprite renderImage:inContext:atPosition:andSize:withReferenceAspectRatio:andJustifications:]
00007ffa0a077667 (__TEXT,__text) non-external -[MRCroppingSprite renderImage:inContext:atPosition:andSize:zRotation:]
00007ffa0a0776e3 (__TEXT,__text) non-external -[MRCroppingSprite renderImage:withMask:inContext:atPosition:andSize:zRotation:]
00007ffa0a0777fc (__TEXT,__text) non-external -[MRCroppingSprite renderImageInner:inContext:]
00007ffa0a079cf4 (__TEXT,__text) non-external -[MRCroppingSprite renderImageInner:inContext:atPosition:andSize:zRotation:]
00007ffa0a077ceb (__TEXT,__text) non-external -[MRCroppingSprite renderImageMiddle:inContext:]
00007ffa0a079d39 (__TEXT,__text) non-external -[MRCroppingSprite renderImageMiddle:inContext:atPosition:andSize:zRotation:]
00007ffa0a0788b5 (__TEXT,__text) non-external -[MRCroppingSprite renderImageOuter:inContext:]
00007ffa0a079d7e (__TEXT,__text) non-external -[MRCroppingSprite renderImageOuter:inContext:atPosition:andSize:zRotation:]
00007ffa0a0772f4 (__TEXT,__text) non-external -[MRCroppingSprite reset]
00007ffa0a07ae19 (__TEXT,__text) non-external -[MRCroppingSprite rotation]
00007ffa0a07ae7d (__TEXT,__text) non-external -[MRCroppingSprite setHitIsActive:]
00007ffa0a077446 (__TEXT,__text) non-external -[MRCroppingSprite setInnerRect:]
00007ffa0a07af08 (__TEXT,__text) non-external -[MRCroppingSprite setMeshType:]
00007ffa0a07ae90 (__TEXT,__text) non-external -[MRCroppingSprite setNeedsInSpriteCoordinates:]
00007ffa0a07747a (__TEXT,__text) non-external -[MRCroppingSprite setOuterRect:]
00007ffa0a07ae6a (__TEXT,__text) non-external -[MRCroppingSprite setPreservesImageAspectRatio:]
00007ffa0a07aebf (__TEXT,__text) non-external -[MRCroppingSprite setSpriteCoordinatesFactor:]
00007ffa0a07aee8 (__TEXT,__text) non-external -[MRCroppingSprite setSpriteCoordinatesOffset:]
00007ffa0a07aea3 (__TEXT,__text) non-external -[MRCroppingSprite setUsesOwnMatrixForHitTest:]
00007ffa0a07aeac (__TEXT,__text) non-external -[MRCroppingSprite spriteCoordinatesFactor]
00007ffa0a07aed2 (__TEXT,__text) non-external -[MRCroppingSprite spriteCoordinatesOffset]
00007ffa0a07ae99 (__TEXT,__text) non-external -[MRCroppingSprite usesOwnMatrixForHitTest]
00007ffa0a07b186 (__TEXT,__text) non-external -[MRCroppingSpriteVBO fakeRenderInContext:atPosition:andSize:zRotation:]
00007ffa0a07b3d3 (__TEXT,__text) non-external -[MRCroppingSpriteVBO getOpaquePosition:andHalfSize:]
00007ffa0a07ca85 (__TEXT,__text) non-external -[MRCroppingSpriteVBO getVerticesCoordinates:withMatrix:]
00007ffa0a07cbfd (__TEXT,__text) non-external -[MRCroppingSpriteVBO halfSize]
00007ffa0a07c9a4 (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a07cc5b (__TEXT,__text) non-external -[MRCroppingSpriteVBO hitIsActive]
00007ffa0a07af72 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:context:]
00007ffa0a07afe6 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:context:]
00007ffa0a07b089 (__TEXT,__text) non-external -[MRCroppingSpriteVBO initWithPosition:size:zRotation:innerRect:outerRect:context:]
00007ffa0a07af11 (__TEXT,__text) non-external -[MRCroppingSpriteVBO init]
00007ffa0a07cc18 (__TEXT,__text) non-external -[MRCroppingSpriteVBO innerRect]
00007ffa0a07ccd3 (__TEXT,__text) non-external -[MRCroppingSpriteVBO meshType]
00007ffa0a07cc6e (__TEXT,__text) non-external -[MRCroppingSpriteVBO needsInSpriteCoordinates]
00007ffa0a07cc30 (__TEXT,__text) non-external -[MRCroppingSpriteVBO outerRect]
00007ffa0a07cbed (__TEXT,__text) non-external -[MRCroppingSpriteVBO position]
00007ffa0a07cc48 (__TEXT,__text) non-external -[MRCroppingSpriteVBO preservesImageAspectRatio]
00007ffa0a07c57b (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageInner:inContext:]
00007ffa0a07c6ae (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageMiddle:inContext:]
00007ffa0a07c825 (__TEXT,__text) non-external -[MRCroppingSpriteVBO renderImageOuter:inContext:]
00007ffa0a07b156 (__TEXT,__text) non-external -[MRCroppingSpriteVBO reset]
00007ffa0a07cc0d (__TEXT,__text) non-external -[MRCroppingSpriteVBO rotation]
00007ffa0a07cc65 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setHitIsActive:]
00007ffa0a07b2dd (__TEXT,__text) non-external -[MRCroppingSpriteVBO setInnerRect:]
00007ffa0a07cce0 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setMeshType:]
00007ffa0a07cc78 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setNeedsInSpriteCoordinates:]
00007ffa0a07b358 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setOuterRect:]
00007ffa0a07cc52 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setPreservesImageAspectRatio:]
00007ffa0a07cc94 (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesFactor:]
00007ffa0a07ccbd (__TEXT,__text) non-external -[MRCroppingSpriteVBO setSpriteCoordinatesOffset:]
00007ffa0a07cc81 (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesFactor]
00007ffa0a07cca7 (__TEXT,__text) non-external -[MRCroppingSpriteVBO spriteCoordinatesOffset]
00007ffa0a07b491 (__TEXT,__text) non-external -[MRCroppingSpriteVBO updateVBOsInContext:]
00007ffa0a07d25b (__TEXT,__text) non-external -[MREffect _cleanup]
00007ffa0a07d115 (__TEXT,__text) non-external -[MREffect _computePhaseTimeForTime:]
00007ffa0a07d1b5 (__TEXT,__text) non-external -[MREffect _computeTimeForPhaseTime:]
00007ffa0a07de81 (__TEXT,__text) non-external -[MREffect _maxLinesForTextElement:]
00007ffa0a07de6b (__TEXT,__text) non-external -[MREffect _maxSizeForTextElement:]
00007ffa0a07de93 (__TEXT,__text) non-external -[MREffect attributes]
00007ffa0a07d3d4 (__TEXT,__text) non-external -[MREffect beginMorphingToAspectRatio:withDuration:]
00007ffa0a07da29 (__TEXT,__text) non-external -[MREffect cancelLoading]
00007ffa0a07cf1e (__TEXT,__text) non-external -[MREffect cleanup]
00007ffa0a07cee0 (__TEXT,__text) non-external -[MREffect dealloc]
00007ffa0a07de89 (__TEXT,__text) non-external -[MREffect effectID]
00007ffa0a07d3e0 (__TEXT,__text) non-external -[MREffect elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a07d3da (__TEXT,__text) non-external -[MREffect endMorphing]
00007ffa0a07d674 (__TEXT,__text) non-external -[MREffect endPanoramaPanning]
00007ffa0a07d461 (__TEXT,__text) non-external -[MREffect enterInteractiveModeAtTime:]
00007ffa0a07d46e (__TEXT,__text) non-external -[MREffect exitInteractiveMode]
00007ffa0a07d3f0 (__TEXT,__text) non-external -[MREffect getCurrentCenter:scale:rotation:isMain:forElement:]
00007ffa0a07d497 (__TEXT,__text) non-external -[MREffect getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa0a07d3f8 (__TEXT,__text) non-external -[MREffect getStartTime:andDuration:forMovingToElementID:backwards:]
00007ffa0a07d3e8 (__TEXT,__text) non-external -[MREffect getVerticesCoordinates:withMatrix:forElement:]
00007ffa0a07d400 (__TEXT,__text) non-external -[MREffect hasMoreSlidesFromTime:backwards:startTime:duration:]
00007ffa0a07cd4d (__TEXT,__text) non-external -[MREffect initWithEffectID:]
00007ffa0a07d489 (__TEXT,__text) non-external -[MREffect interestingTimeForElement:]
00007ffa0a07d47b (__TEXT,__text) non-external -[MREffect interestingTimeForTime:]
00007ffa0a07da9a (__TEXT,__text) non-external -[MREffect isAlphaFriendly]
00007ffa0a07df19 (__TEXT,__text) non-external -[MREffect isInInteractiveMode]
00007ffa0a07daa4 (__TEXT,__text) non-external -[MREffect isInfinite]
00007ffa0a07d68b (__TEXT,__text) non-external -[MREffect isLoadedForTime:]
00007ffa0a07da86 (__TEXT,__text) non-external -[MREffect isNative3D]
00007ffa0a07da90 (__TEXT,__text) non-external -[MREffect isOpaque]
00007ffa0a07d0e7 (__TEXT,__text) non-external -[MREffect isRetainedByEffectLayer]
00007ffa0a07d696 (__TEXT,__text) non-external -[MREffect loadForTime:inContext:withArguments:now:]
00007ffa0a07d869 (__TEXT,__text) non-external -[MREffect loadWithArguments:]
00007ffa0a07defd (__TEXT,__text) non-external -[MREffect mainDuration]
00007ffa0a07ded3 (__TEXT,__text) non-external -[MREffect multiImageSlideRange]
00007ffa0a07dead (__TEXT,__text) non-external -[MREffect needsToUpdateSlides]
00007ffa0a07dec0 (__TEXT,__text) non-external -[MREffect needsToUpdateTexts]
00007ffa0a07dd20 (__TEXT,__text) non-external -[MREffect patchworkAtTime:inContext:withArguments:]
00007ffa0a07deef (__TEXT,__text) non-external -[MREffect phaseInDuration]
00007ffa0a07df0b (__TEXT,__text) non-external -[MREffect phaseOutDuration]
00007ffa0a07de9d (__TEXT,__text) non-external -[MREffect pixelSize]
00007ffa0a07daac (__TEXT,__text) non-external -[MREffect prerenderForTime:inContext:withArguments:]
00007ffa0a07d061 (__TEXT,__text) non-external -[MREffect releaseByEffectLayer:]
00007ffa0a07dc2b (__TEXT,__text) non-external -[MREffect renderAtTime:inContext:withArguments:]
00007ffa0a07cff0 (__TEXT,__text) non-external -[MREffect retainByEffectLayer:]
00007ffa0a07dc65 (__TEXT,__text) non-external -[MREffect retainedByUserRenderedImageAtTime:inContext:withArguments:]
00007ffa0a07d2bf (__TEXT,__text) non-external -[MREffect setAttributes:]
00007ffa0a07d3ce (__TEXT,__text) non-external -[MREffect setLiveAttributes:]
00007ffa0a07dee1 (__TEXT,__text) non-external -[MREffect setMultiImageSlideRange:]
00007ffa0a07deb7 (__TEXT,__text) non-external -[MREffect setNeedsToUpdateSlides:]
00007ffa0a07deca (__TEXT,__text) non-external -[MREffect setNeedsToUpdateTexts:]
00007ffa0a07d0f7 (__TEXT,__text) non-external -[MREffect setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa0a07d28f (__TEXT,__text) non-external -[MREffect setPixelSize:]
00007ffa0a07d4d7 (__TEXT,__text) non-external -[MREffect startPanoramaPanningForElementID:isLandscape:]
00007ffa0a07d4bd (__TEXT,__text) non-external -[MREffect supportsChapters]
00007ffa0a07d4c5 (__TEXT,__text) non-external -[MREffect timeForNextChapterAfterTime:]
00007ffa0a07d4ce (__TEXT,__text) non-external -[MREffect timeForPreviousChapterBeforeTime:]
00007ffa0a07d98b (__TEXT,__text) non-external -[MREffect unload]
00007ffa0a07d51a (__TEXT,__text) non-external -[MREffect updatePanoramaPanningForElementID:withDelta:]
00007ffa0a07d598 (__TEXT,__text) non-external -[MREffect valueForPanoramaPanningForElementID:value:minValue:maxValue:]
00007ffa0a07df46 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) firstSlideIndexStillNeededAtTime:]
00007ffa0a07df56 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) needsMoreSlidesAtTime:]
00007ffa0a07df36 (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) supportsDynamicExpansion]
00007ffa0a07df3e (__TEXT,__text) non-external -[MREffect(DynamicExpansionSupport) typicalSlideBatchSize]
00007ffa0a07df79 (__TEXT,__text) non-external -[MREffect(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0a07df7f (__TEXT,__text) non-external -[MREffect(MRLoadable) _unload]
00007ffa0a07e27e (__TEXT,__text) non-external -[MREffectBackgroundImage _cleanup]
00007ffa0a07eb50 (__TEXT,__text) non-external -[MREffectBackgroundImage assetPath]
00007ffa0a07df90 (__TEXT,__text) non-external -[MREffectBackgroundImage initWithEffectID:]
00007ffa0a07e367 (__TEXT,__text) non-external -[MREffectBackgroundImage prerenderForTime:inContext:withArguments:]
00007ffa0a07e3e3 (__TEXT,__text) non-external -[MREffectBackgroundImage renderAtTime:inContext:withArguments:]
00007ffa0a07eb76 (__TEXT,__text) non-external -[MREffectBackgroundImage setAssetPath:]
00007ffa0a07e2da (__TEXT,__text) non-external -[MREffectBackgroundImage setPixelSize:]
00007ffa0a07eb9a (__TEXT,__text) non-external -[MREffectBackgroundImage(MRLoadable) _unload]
00007ffa0a238c3c (__TEXT,__text) non-external -[MREffectCAML _addValue:toKeyframe:inDict:forKey:]
00007ffa0a238cea (__TEXT,__text) non-external -[MREffectCAML _animationsForTransformAnimation:inContext:]
00007ffa0a236a46 (__TEXT,__text) non-external -[MREffectCAML _cleanup]
00007ffa0a236e78 (__TEXT,__text) non-external -[MREffectCAML createLayer:inArray:parentSize:parentOrigin:inContext:]
00007ffa0a236952 (__TEXT,__text) non-external -[MREffectCAML initWithEffectID:]
00007ffa0a236bd2 (__TEXT,__text) non-external -[MREffectCAML isLoadedForTime:]
00007ffa0a236d20 (__TEXT,__text) non-external -[MREffectCAML prerenderForTime:inContext:withArguments:]
00007ffa0a239ce2 (__TEXT,__text) non-external -[MREffectCAML renderAtTime:inContext:withArguments:]
00007ffa0a239db3 (__TEXT,__text) non-external -[MREffectCAML renderLayer:atTime:inContext:arguments:offset:aspectRatio:withCurrentState:]
00007ffa0a23b233 (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0a23b732 (__TEXT,__text) non-external -[MREffectCAML(MRLoadable) _unload]
00007ffa0a1f2624 (__TEXT,__text) non-external -[MREffectCalendar init]
00007ffa0a1f2e98 (__TEXT,__text) non-external -[MREffectCalendar isLoadedForTime:]
00007ffa0a1f2f1a (__TEXT,__text) non-external -[MREffectCalendar prerenderForTime:inContext:withArguments:]
00007ffa0a1f2f58 (__TEXT,__text) non-external -[MREffectCalendar renderAtTime:inContext:withArguments:]
00007ffa0a1f2653 (__TEXT,__text) non-external -[MREffectCalendar setAttributes:]
00007ffa0a1f3259 (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _loadForTime:inContext:withArguments:]
00007ffa0a1f342e (__TEXT,__text) non-external -[MREffectCalendar(MRLoadable) _unload]
00007ffa0a1cff7f (__TEXT,__text) non-external -[MREffectCoverCascade _applyTimingToSlideProviders]
00007ffa0a1d0f41 (__TEXT,__text) non-external -[MREffectCoverCascade _buildNumberOfSlideStories:withSlideRange:]
00007ffa0a1d3abe (__TEXT,__text) non-external -[MREffectCoverCascade _cleanup]
00007ffa0a1d3a96 (__TEXT,__text) non-external -[MREffectCoverCascade _unload]
00007ffa0a1cfeab (__TEXT,__text) non-external -[MREffectCoverCascade appendSlideInformation:andTextInformation:]
00007ffa0a1cfe3b (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForSlideAtIndex:]
00007ffa0a1cfe99 (__TEXT,__text) non-external -[MREffectCoverCascade displayTimeForTextAtIndex:]
00007ffa0a1cfea2 (__TEXT,__text) non-external -[MREffectCoverCascade lowestDisplayTime]
00007ffa0a1d1e68 (__TEXT,__text) non-external -[MREffectCoverCascade prerenderForTime:inContext:withArguments:]
00007ffa0a1d1f48 (__TEXT,__text) non-external -[MREffectCoverCascade renderAtTime:inContext:withArguments:]
00007ffa0a1d0380 (__TEXT,__text) non-external -[MREffectCoverCascade setPhaseInDuration:mainDuration:phaseOutDuration:]
00007ffa0a1cfde5 (__TEXT,__text) non-external -[MREffectCoverCascade showDurationForSlideAtIndex:]
00007ffa0a1cfd99 (__TEXT,__text) non-external -[MREffectCoverCascade showTimeForSlideAtIndex:]
00007ffa0a1d3b39 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) firstSlideIndexStillNeededAtTime:]
00007ffa0a1d3ce1 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) setMultiImageSlideRange:]
00007ffa0a1d3afc (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) supportsDynamicExpansion]
00007ffa0a1d3b07 (__TEXT,__text) non-external -[MREffectCoverCascade(DynamicExpansionSupport) typicalSlideBatchSize]
00007ffa0a1cfc15 (__TEXT,__text) non-external -[MREffectCoverCascadeEvent initWithRelativeX:relativeY:type:relativeStartTime:andDuration:]
00007ffa0a1cfbd2 (__TEXT,__text) non-external -[MREffectCoverCascadeSlideStory dealloc]
00007ffa0a1cfb24 (__TEXT,__text) non-external -[MREffectCoverCascadeSlideStory initWithSlideIndex:x:y:birthType:birthStart:birthDuration:]
00007ffa0a218cb0 (__TEXT,__text) non-external -[MREffectDateline _addTextImage:forKey:inDictionary:]
00007ffa0a20a1c3 (__TEXT,__text) non-external -[MREffectDateline _aspectRatioForSlideIndex:]
00007ffa0a209a63 (__TEXT,__text) non-external -[MREffectDateline _calculateDurations:slideInformation:aspectRatio:]
00007ffa0a208095 (__TEXT,__text) non-external -[MREffectDateline _calculateMainDurationWithAttributes:]
00007ffa0a20c5ac (__TEXT,__text) non-external -[MREffectDateline _chapterIndexForTime:]
00007ffa0a209853 (__TEXT,__text) non-external -[MREffectDateline _chapterRangeForSlide:startIndex:endIndex:]
00007ffa0a218437 (__TEXT,__text) non-external -[MREffectDateline _cleanUpDictionary:]
00007ffa0a206639 (__TEXT,__text) non-external -[MREffectDateline _cleanup]
00007ffa0a20cc57 (__TEXT,__text) non-external -[MREffectDateline _currentItemForChapter:atTime:forDuration:fromTime:]
00007ffa0a216b6f (__TEXT,__text) non-external -[MREffectDateline _drawChapterDateSwitch:to:progress:time:arguments:context:]
00007ffa0a211479 (__TEXT,__text) non-external -[MREffectDateline _drawGrayChapters:time:arguments:showInfo:startProgress:titleEnd:titleToChapter:drawPhotos:startIndex:exit:isExiting:chapterIntro:chapterProgress:]
00007ffa0a20a073 (__TEXT,__text) non-external -[MREffectDateline _isMovieForSlideAtIndex:]
00007ffa0a219fb0 (__TEXT,__text) non-external -[MREffectDateline _loadDateForChapter:context:]
00007ffa0a2193a0 (__TEXT,__text) non-external -[MREffectDateline _loadTextForChapter:context:]
00007ffa0a20a11b (__TEXT,__text) non-external -[MREffectDateline _movieDurationForSlideAtIndex:]
00007ffa0a20c344 (__TEXT,__text) non-external -[MREffectDateline _offsetForChapterIndex:layoutIndex:aspectRatio:]
00007ffa0a218623 (__TEXT,__text) non-external -[MREffectDateline _retainedByUserTextImageForString:string2:type:inContext:firstLine:lastLine:]
00007ffa0a2185f5 (__TEXT,__text) non-external -[MREffectDateline _retainedByUserTextImageForString:type:inContext:]
00007ffa0a209847 (__TEXT,__text) non-external -[MREffectDateline _sizeForBreakAspectRatio:size:inContext:]
00007ffa0a20c79e (__TEXT,__text) non-external -[MREffectDateline _startTimeForChapter:]
00007ffa0a20c929 (__TEXT,__text) non-external -[MREffectDateline _startTimeForSlideIndex:inChapter:]
00007ffa0a2191d6 (__TEXT,__text) non-external -[MREffectDateline _unloadTextForChapter:]
00007ffa0a207cdb (__TEXT,__text) non-external -[MREffectDateline _updateIndiciesWithAttributes:]
00007ffa0a208be9 (__TEXT,__text) non-external -[MREffectDateline _updateSlideProviders:context:renderArguments:]
00007ffa0a20c325 (__TEXT,__text) non-external -[MREffectDateline _weatherStringForCondition:]
00007ffa0a218cf5 (__TEXT,__text) non-external -[MREffectDateline beginMorphingToAspectRatio:withDuration:]
00007ffa0a20850a (__TEXT,__text) non-external -[MREffectDateline displayTimeForSlideAtIndex:]
00007ffa0a208783 (__TEXT,__text) non-external -[MREffectDateline displayTimeForTextAtIndex:]
00007ffa0a2181ac (__TEXT,__text) non-external -[MREffectDateline elementHitAtPoint:withInverseMatrix:localPoint:]
00007ffa0a218f6b (__TEXT,__text) non-external -[MREffectDateline endMorphing]
00007ffa0a21b131 (__TEXT,__text) non-external -[MREffectDateline getLazyDuration:lazyFactor:animationDuration:fromInterestingTime:]
00007ffa0a2183e9 (__TEXT,__text) non-external -[MREffectDateline getVerticesCoordinates:withMatrix:forElement:]
