                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
00007ffb425b42c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32ConvenienceAnswerResponseHandler
00007ffb425b9d70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32DiscoverHomeHandleIntentStrategy
00007ffb425b47a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32DiscoverInventoryResponseHandler
00007ffb425b2148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32GetThermostatModeResponseHandler
00007ffb425b8338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32HomeGraphCacheInvalidationSignal
00007ffb425afb68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32MediaSceneFailureResponseHandler
00007ffb425b7bb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal32MutableControlHomeIntentResponse
00007ffb425ad788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33BlockMulticardinalRequestsHandler
00007ffb425aaba0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33DiscoverCapabilityResponseHandler
00007ffb425b8b80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33HomeAutomationAbstractMeasurement
00007ffb425b40a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33HomeAutomationCATPatternsExecutor
00007ffb425b97b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33SecureAccessDeniedResponseHandler
00007ffb425b6fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33SetDeltaTemperatureHandleDelegate
00007ffb425b2930 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal33WatchPostExecutionResponseHandler
00007ffb425b4710 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34AsyncPartialFailureResponseHandler
00007ffb425ab170 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34GetSmokeSensorStateResponseHandler
00007ffb425b2c60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34HomeAutomationAirPurifierResponses
00007ffb425a9d40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34HomeAutomationCarbonOxideResponses
00007ffb425b2ab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34HomeAutomationWaterSystemResponses
00007ffb425b0148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34IntentSelectionCacheRecordMetadata
00007ffb425afa48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34ModifyGetTaskTypeForClimateHandler
00007ffb425a7e80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34PauseSpeakersWhenTurningOffHandler
00007ffb425b55d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34ScenePartialFailureResponseHandler
00007ffb425b99f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34SetAirPurifierPowerResponseHandler
00007ffb425ae368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal34ShowCameraViaHomeAppHandleDelegate
00007ffb425b5788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35AutomateHomeAppIntentHandleDelegate
00007ffb425b7b28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35GetRotationDirectionResponseHandler
00007ffb425b7908 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35GetSensorMeasurementResponseHandler
00007ffb425a9978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35HomeAutomationPolledEntityResponses
00007ffb425b9ce0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35PowerOffDeltaDecreaseHandleDelegate
00007ffb425b4da0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35RemoteAccessNotSetUpResponseHandler
00007ffb425af4a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35SetMaxMinForPositionRequestsHandler
00007ffb425b7a98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35ShowHomeIntentDefaultHandleDelegate
00007ffb425a7f10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal35UserFeedbackLearningMetricsCallback
00007ffb425b82a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal36AlreadyHeatingCoolingResponseHandler
00007ffb425b0cf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal36AutomateHomeIntentTaskHandleDelegate
00007ffb425b4858 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal36CalibrationInProgressResponseHandler
00007ffb425b6e30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal36ControlHomeFlashlightReformationFlow
00007ffb425a95a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal36ControlHomeNeedsConfirmationStrategy
00007ffb425b2558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal36GetBooleanSensorStateResponseHandler
00007ffb425b6290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal36HomeAutomationNumericEntityResponses
00007ffb425af8a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal36ShowHomeUnsupportedValueFlowStrategy
00007ffb425b8430 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal36SystemVersionCacheInvalidationSignal
00007ffb425b6200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal37AsyncHomekitInvocationResponseHandler
00007ffb425b6c18 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal37AutomateHomeIntentSceneHandleDelegate
00007ffb425ab028 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal37AutomateHomeNeedsConfirmationStrategy
00007ffb425b4a50 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal37ControlHomeReformConfirmationStrategy
00007ffb425ab650 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal37GetSecuritySystemStateResponseHandler
00007ffb425ab820 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal37HomeAutomationSecuritySystemResponses
00007ffb425b7060 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal37PowerOnMatterThermostatHandleDelegate
00007ffb425aaee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal37SprinklerModifyGetPowerToInUseHandler
00007ffb425b0e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal38BrigthnessZeroAsPowerOffHandleDelegate
00007ffb425b9fd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal38ControlHomeNeedsDisambiguationStrategy
00007ffb425b0a68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal38FoundNoMatchingEntitiesResponseHandler
00007ffb425b2810 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal38HomeAutomationDiscoveryEntityResponses
00007ffb425b6440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal38PickPrimaryServiceFromAccessoryHandler
00007ffb425b5668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal38SetRangeTemperatureValueHandleDelegate
00007ffb425ad6f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal38TurnOffWhenEqualsOrLessThanZeroHandler
00007ffb425ae2b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal39AutomateHomeIntentDefaultHandleDelegate
00007ffb425af2e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal39AutomateHomeNeedsDisambiguationStrategy
00007ffb425b3870 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal39ControlHomeUnsupportedValueFlowStrategy
00007ffb425ae6b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal39ExcludeCamerasWhenSetPowerForAllDevices
00007ffb425a7fa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal39HomeAutomationAirQualityEntityResponses
00007ffb425b18e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal39SetRangeTemperatureValueResponseHandler
00007ffb425b8f60 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal39SetSingleTemperatureValueHandleDelegate
00007ffb425aac30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40AutomateHomeUnsupportedValueFlowStrategy
00007ffb425b08b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40BlockFeatureNotAvailableForDeviceHandler
00007ffb425a87a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40ControlHomePromptForConfirmationStrategy
00007ffb425ad4e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40DiscoverHomeUnsupportedValueFlowStrategy
00007ffb425ba290 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40GetCarbonOxideSensorStateResponseHandler
00007ffb425af9b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40GetClimateControlAppIntentHandleDelegate
00007ffb425aaa80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40HomeAutomationAmbientLightLevelResponses
00007ffb425b15f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40HomeManagerSyncInProgressResponseHandler
00007ffb425b1760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40ModifyTaskTypeForPositionRequestsHandler
00007ffb425a9cb0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40SetClimateControlAppIntentHandleDelegate
00007ffb425aff10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal40SetSingleTemperatureValueResponseHandler
00007ffb425a80c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal41AsyncPollingPartialFailureResponseHandler
00007ffb425aad98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal43BackToComfortableTemperatureResponseHandler
00007ffb425b2780 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal43SetThresholdForModifyHumidityRequestHandler
00007ffb425afcd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal45SetDeltaClimateControlAppIntentHandleDelegate
00007ffb425ba320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal45SetRangeClimateControlAppIntentHandleDelegate
00007ffb425b8ed0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal46SetSingleClimateControlAppIntentHandleDelegate
00007ffb425b6d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal48InvalidInputForCurrentDeviceStateResponseHandler
00007ffb425ad390 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal4Home
00007ffb425aad28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal4Room
00007ffb425b9128 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal4Zone
00007ffb425a8a98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal5Group
00007ffb425b0af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal5Scene
00007ffb425b0bf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal6Action
00007ffb425a9158 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal6Entity
00007ffb425b6190 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal7Service
00007ffb425b3b30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal7Trigger
00007ffb425b75d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal9Accessory
00007ffb425b4358 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal9AsyncFlow
00007ffb425b8528 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal9CacheKeys
00007ffb425ab968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternal9HomeStore
00007ffb425b5d98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternalP33_1876F3BEF0473779440EA2C92E34C8C321SimpleHandoffStrategy
00007ffb425b3200 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternalP33_9AEDC1C9D34E8122671345CBB20D07BF21SimpleHandoffStrategy
00007ffb425b0330 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC22HomeAutomationInternalP33_A15EA9C29568F1B8D6C0689BEEF1CA4629CacheInvalidationSignalRecord
00007ffb425a88e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal10HomeEntity7Builder
00007ffb425b1b90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal10HomeFilter7Builder
00007ffb425ae818 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal12HomeUserTask7Builder
00007ffb425b95c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal14MetricsService9StopWatch
00007ffb425b74d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal17ControlHomeIntent7Builder
00007ffb425b1688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal18AutomateHomeIntent7Builder
00007ffb425a9a98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal18HomeEntityResponse7Builder
00007ffb425b0f08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal20HomeUserTaskResponse7Builder
00007ffb425ba488 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal24HomeAutomationAutomation7Builder
00007ffb425ae5d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal25ControlAutomateHomeIntent7Builder
00007ffb425b5a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal25ControlHomeIntentResponse7Builder
00007ffb425b3e88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal25HomeAutomationAutomations7Builder
00007ffb425aa050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal25HomeAutomationEntityState7Builder
00007ffb425a8b98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal26HomeAutomationHomeLocation7Builder
00007ffb425a9c20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal27HomeAutomationAccessoryIcon7Builder
00007ffb425ae120 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal27HomeAutomationDialogTrigger7Builder
00007ffb425aa5d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal27HomeAutomationIntentContext7Builder
00007ffb425a8f78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal28HomeAutomationEntityResponse7Builder
00007ffb425b52a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal29HomeAutomationEntityResponses7Builder
00007ffb425b67b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal29HomeAutomationTappableCommand7Builder
00007ffb425af5c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal30HomeAutomationBatteryResponses7Builder
00007ffb425afdf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal30HomeAutomationBooleanResponses7Builder
00007ffb425ad668 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal30HomeAutomationClimateResponses7Builder
00007ffb425b3d00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal30HomeAutomationEntityStateValue7Builder
00007ffb425a9518 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal31HomeAutomationHumidityResponses7Builder
00007ffb425b8c30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal33HomeAutomationAbstractMeasurement7Builder
00007ffb425b2cf0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal34HomeAutomationAirPurifierResponses7Builder
00007ffb425a9dd0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal34HomeAutomationCarbonOxideResponses7Builder
00007ffb425b2b40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal34HomeAutomationWaterSystemResponses7Builder
00007ffb425a9a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal35HomeAutomationPolledEntityResponses7Builder
00007ffb425b6320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal36HomeAutomationNumericEntityResponses7Builder
00007ffb425ab8b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal37HomeAutomationSecuritySystemResponses7Builder
00007ffb425b28a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal38HomeAutomationDiscoveryEntityResponses7Builder
00007ffb425a8030 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal39HomeAutomationAirQualityEntityResponses7Builder
00007ffb425aab10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC22HomeAutomationInternal40HomeAutomationAmbientLightLevelResponses7Builder
00007ffb425ae3f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE22HomeAutomationInternalC11SiriKitFlow12SiriKitEvent21HomeAutomationBuilder
00007ffb425b1978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE22HomeAutomationInternalCSo12INHomeFilter7Builder
