00007ffa0799fa76 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa4385b3b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRMReminderCellTitleViewController
00007ffa43863250 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRMRemindersListCellTitleTextField
00007ffa43864a10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderLocationPickerInteractor
00007ffa4385d3e0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderStandaloneEditingSession
00007ffa43867840 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailAdjuster
00007ffa4385fb40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRReminderTextChangeDetailCapturer
00007ffa4385ea40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRRemindersListDataModelSourceBase
00007ffa4385af00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRShowGroupPrintingDataModelSource
00007ffa43860fb8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRShowScheduledMonitorableDataView
00007ffa438603c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRShowTodayPrintingDataModelSource
00007ffa43859d10 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore35TTRTemplatesListMonitorableDataView
00007ffa43862300 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRExtensionCreateReminderInteractor
00007ffa43859528 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRHashtagEditingPresenterCapability
00007ffa4385bd98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
00007ffa438616c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRPotentiallyLongOperationPerformer
00007ffa4385e410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRReminderCellNotesEditingPresenter
00007ffa43866210 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRReminderCellTitleEditingPresenter
00007ffa43857ed8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRRemoveTemplatePresenterCapability
00007ffa43859f20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRShowPublicTemplateDataModelSource
00007ffa4385a490 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore36TTRShowTaggedPrintingDataModelSource
00007ffa43867b48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowCustomSmartListDataModelSource
00007ffa43867ee0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowCustomSmartListTemplateContext
00007ffa4385e8a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowFlaggedPrintingDataModelSource
00007ffa43864440 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowRemindersInListDataModelSource
00007ffa438647f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowRemindersInListTemplateContext
00007ffa43861a00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowSiriFoundInAppsDataModelSource
00007ffa43859160 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRShowTodayGroupsMonitorableDataView
00007ffa4385fe20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore37TTRTemplateSharingPresenterCapability
00007ffa43860aa8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRReminderCellHashtagEditingPresenter
00007ffa43859688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRReminderPrintingPresenterCapability
00007ffa43867750 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRShowAllRemindersMonitorableDataView
00007ffa43866e78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRShowAssignedPrintingDataModelSource
00007ffa4385dfc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore38TTRShowSearchResultMonitorableDataView
00007ffa438595b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore39TTRInCellEditingPresenterManagingHelper
00007ffa4385f148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore39TTRMSelectedKeyboardInputSourceObserver
00007ffa4385bde0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore39TTRNoDefaultImplicitActionGradientLayer
00007ffa43860f08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore39TTRShowScheduledPrintingDataModelSource
00007ffa43858e20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore40TTRHashtagAssociationPresenterCapability
00007ffa4385c730 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore40TTRReminderTitleAttributesNoOpInteractor
00007ffa4385a078 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore40TTRShowPublicTemplateMonitorableDataView
00007ffa43865c90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRMPermissionsWarmingSheetViewController
00007ffa43867f98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRShowCustomSmartListMonitorableDataView
00007ffa438648b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRShowRemindersInListMonitorableDataView
00007ffa43861af8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRShowSiriFoundInAppsMonitorableDataView
00007ffa438590b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore41TTRShowTodayGroupsPrintingDataModelSource
00007ffa43861e48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRMQuickBarContactSuggestionTableCellView
00007ffa43865578 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRMRemindersListCustomTextStorageTextView
00007ffa43858630 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRMRemindersListPasteboardContentImporter
00007ffa43859dc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRRemindersPrintingPageRenderingUtilities
00007ffa43867610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRShowAllRemindersPrintingDataModelSource
00007ffa4385a690 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore42TTRShowTaggedDataModelSourceHashtagContext
00007ffa438653d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRMRemindersListCustomTextStorageTextField
00007ffa43862b40 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRReminderLocationPickerMeCardItemProvider
00007ffa4385f308 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRShowCompletedSectionHeaderTitleFormatter
00007ffa43867e28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRShowCustomSmartListTipKitDataModelSource
00007ffa43864740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRShowRemindersInListTipKitDataModelSource
00007ffa4385e338 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore43TTRShowScheduledSectionHeaderTitleFormatter
00007ffa43865ae0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRDateBucketSectionHeaderTitleFormatterBase
00007ffa4385cab0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRReminderCellInlineHashtagEditingPresenter
00007ffa43860990 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRReminderLocationPickerVehicleItemProvider
00007ffa4385ec90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRRemindersListDataModelSourceTipKitContext
00007ffa4385d5c0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRShowCompletedByDateBucketsDataModelSource
00007ffa4385c1a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore44TTRShowScheduledByDateBucketsDataModelSource
00007ffa4385c110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore45TTRRemoveTemplateLowLevelInteractorCapability
00007ffa43867cc0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore45TTRShowCustomSmartListPrintingDataModelSource
00007ffa438645d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore45TTRShowRemindersInListPrintingDataModelSource
00007ffa438679c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore46TTRReminderCellTitleSuggestedAttributeSplitter
00007ffa43863860 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore46TTRRemindersListOneShotAttributeEditorProvider
00007ffa43864050 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilter
00007ffa43865508 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore47TTRMRemindersListCustomTextStorageTextFieldCell
00007ffa4385cc08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRReminderCellInlineHashtagNoOpEditingPresenter
00007ffa43866bc8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRReminderDetailPendingMoveInteractorCapability
00007ffa4385d868 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRShowCompletedByDateBucketsMonitorableDataView
00007ffa4385c3c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore48TTRShowScheduledByDateBucketsMonitorableDataView
00007ffa43863768 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore49TTRRemindersListChangeItemAttributeEditorProvider
00007ffa4385ae48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore49TTRShowGroupDataModelSourceDeleteCompletedContext
00007ffa4385f350 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore51TTRHashtagAssociationDefaultBackgroundTaskPerformer
00007ffa43864148 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore51TTRMRemindersListCellNoOpFirstResponderChangeFilter
00007ffa4385eb38 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore51TTRRemindersListDataModelSourceShowCompletedContext
00007ffa4385ce00 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore52TTRReminderLocationPickerCurrentLocationItemProvider
00007ffa4385d7b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore52TTRShowCompletedByDateBucketsPrintingDataModelSource
00007ffa4385c318 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore52TTRShowScheduledByDateBucketsPrintingDataModelSource
00007ffa4385d6f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore53TTRShowCompletedDataModelSourceDeleteCompletedContext
00007ffa4385bfa0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore54TTRReminderLocationPickerLocalSearchResultItemProvider
00007ffa43863368 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRReminderLocationPickerAutocompleteContactItemProvider
00007ffa43867558 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRShowAllRemindersDataModelSourceDeleteCompletedContext
00007ffa4385dd78 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore56TTRShowSearchResultDataModelSourceDeleteCompletedContext
00007ffa43867d70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore59TTRShowCustomSmartListDataModelSourceDeleteCompletedContext
00007ffa43864688 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore59TTRShowRemindersInListDataModelSourceDeleteCompletedContext
00007ffa438649a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICore9TTRRouter
00007ffa4385a228 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_18B20964FDB633939498DE11C758372B18HashtagTokenEditor
00007ffa4385ee98 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848713CustomSpacing
00007ffa4385ef70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_311CDA337EACF28EAA3CC82B3594848719WrappingArrangement
00007ffa4385e0b8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_3429E123C8593E70970E33EE2D5F176554TTRShowSearchResultDataModelSourceShowCompletedContext
00007ffa43865a28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_52FEB79561E73C00BE5268C30E73C81A22TTRAvatarImageRenderer
00007ffa4385fee8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_5A114532B862200E493FE9C29EACBB2C16MenuCloseHandler
00007ffa43859740 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_8D3AD9A7C739B7114BFFF4D89520C33A26ResourceDirectoryAssertion
00007ffa4385a968 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251627ReminderContainerListEditor
00007ffa4385aa20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_93BF7647564111661FC90F08949C251631ReminderContainerReminderEditor
00007ffa43861610 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_A288B7DEAF25327312B54F4F202D98F715AnyEquatableBox
00007ffa43863468 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_AE2C375E75EA833B2B0B0EDDD8860B5314FetchOperation
00007ffa4385f5f0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B16HashtagProcessor
00007ffa4385f4d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B20MainProcessorContext
00007ffa4385f760 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B21URLDetectionProcessor
00007ffa4385f6a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC15RemindersUICoreP33_FE3F0F15BB4F73440ED7CA473D51444B34InlineHashtagResurrectionProcessor
00007ffa438667e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A411ShadowLayer
00007ffa43866830 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A414SelectionLayer
00007ffa43866988 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A415BackgroundLayer
00007ffa438668a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49EmojiView
00007ffa43866788 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore16TTRListBadgeViewP33_3DF80B16FE3BCF93F419A82E393676A49ImageView
00007ffa43863c48 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore17TTRReminderEditor15EditedObjectIDs
00007ffa43859a88 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapability13InsertionPlan
00007ffa43859978 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRAccountsListsPresenterCapabilityP33_8A89D2A718AD2C10AB9E066540BACB2616InsertionRequest
00007ffa43864c80 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor12FilterEditor
00007ffa43864ba8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC15RemindersUICore35TTRReminderLocationPickerInteractor14ReminderEditor
00007ffa43868088 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE15RemindersUICoreCSo13NSUndoManager16ObservationToken
00007ffa4385cf90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCE15RemindersUICoreCSo8NSBundleP33_B3EE024F6F3313E6367BDFB092FD693711LookupClass
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffa43857a18 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_INRecurrenceRule_$_REMUInt
00007ffa43857da0 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSBezierPath_$_TTR_CGPATH
00007ffa43857e98 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSColor_$_TTRCompatibility
00007ffa43857998 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSParagraphStyle_$_TTRCompatibility
00007ffa438579d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NUIContainerView_$_TTRCompatibility
00007ffa07dd4578 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CNLabeledValue(RemindersUICore)
00007ffa07dd3718 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_INRecurrenceRule(REMUInt)
00007ffa07dd38c0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSColor(TTRCompatibility)
00007ffa07dd3730 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TTRUndoManager
00007ffa07dd3fb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore24TTRReminderCopyPasteItem(RemindersUICore|RemindersUICore1|RemindersUICore2|RemindersUICore3|RemindersUICore4)
00007ffa07dd4a38 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore26TTRMReminderPasteboardItem(RemindersUICore|RemindersUICore1|RemindersUICore2)
00007ffa07dd4258 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore26TTRMRemindersListTextField
00007ffa07dd3b70 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitActionLayer
00007ffa07dd3b88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore31TTRNoDefaultImplicitScrollLayer
00007ffa07dd3ba0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore34TTRNoDefaultImplicitTransformLayer
00007ffa07dd3bb8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC15RemindersUICore36TTRNoDefaultImplicitActionShapeLayer
