                 (undefined) external _INIntentResponseCreate (from Intents)
00000001fe5edf7c (__TEXT,__text) non-external _objectdestroy.10Tm
00000001fe6420d8 (__TEXT,__text) non-external _objectdestroy.12Tm
00000001fe7ef928 (__TEXT,__text) non-external _objectdestroy.12Tm
00000001fe60f25c (__TEXT,__text) non-external _objectdestroy.159Tm
00000001fe7efa48 (__TEXT,__text) non-external _objectdestroy.18Tm
00000001fe5e2800 (__TEXT,__text) non-external _objectdestroy.20Tm
00000001fe7aea50 (__TEXT,__text) non-external _objectdestroy.34Tm
00000001fe66a5c4 (__TEXT,__text) non-external _objectdestroy.42Tm
00000001fe7ade0c (__TEXT,__text) non-external _objectdestroy.54Tm
00000001fe7adef4 (__TEXT,__text) non-external _objectdestroy.58Tm
00000001fe7ae00c (__TEXT,__text) non-external _objectdestroy.62Tm
00000001fe5eebf8 (__TEXT,__text) non-external _objectdestroy.69Tm
00000001fe7adb50 (__TEXT,__text) non-external _objectdestroy.74Tm
00000001fe60f370 (__TEXT,__text) non-external _objectdestroy.9Tm
00000001fe60cfd0 (__TEXT,__text) non-external _objectdestroyTm
00000001fe620454 (__TEXT,__text) non-external _objectdestroyTm
00000001fe677928 (__TEXT,__text) non-external _objectdestroyTm
00000001fe685708 (__TEXT,__text) non-external _objectdestroyTm
00000001fe7305a4 (__TEXT,__text) non-external _objectdestroyTm
00000001fe73f018 (__TEXT,__text) non-external _objectdestroyTm
00000001fe80b188 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSingleCase (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isClassType (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001fe85eb48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow010NeedsValueC13StrategyAsyncP
00000001fe85f88c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow012HandleIntentC13StrategyAsyncP
00000001fe865ab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow013ContinueInAppC8StrategyP
00000001fe85e326 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow016UnsupportedValueC13StrategyAsyncP
00000001fe85e60c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow017NeedsConfirmationC13StrategyAsyncP
00000001fe862bfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow019NeedsDisambiguationC13StrategyAsyncP
00000001fe86364e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow020RequestTCCAcceptanceC13StrategyAsyncP
00000001fe864c9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow021PromptForConfirmationC13StrategyAsyncP
00000001fe85e8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow026RouteConfirmIntentResponseC13StrategyAsyncP
00000001fe86369c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow033ClientHandledRequestTCCAcceptanceC13StrategyAsyncP
00000001fe85e1a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow0C0P
00000001fe85f774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow29PaginatedConversationDelegateP
00000001fe85e5ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow32ParameterResolutionHandlingAsyncP
00000001fe85e8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriKitFlow33IntentExtensionCommunicatingAsyncP
00000001fe860b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals19SELFMessageBuildingP
00000001fe85df56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook09SearchForB19ItemsIntentWrappingP
00000001fe860cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook09SearchForB24ItemsReadingFlowStrategyP
00000001fe85f65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook09SearchForB25ItemsCATPatternsExecutingP
00000001fe85f8fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0A19KitContactResolvingP
00000001fe85f1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B12FlowCreatingP
00000001fe864ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B12UserDefaultsP
00000001fe85fbde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B15ButtonProvidingP
00000001fe8644ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B15FeatureManagingP
00000001fe86058a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B17DateTimeResolvingP
00000001fe864b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B17LocationResolvingP
00000001fe85eba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B18ReferenceResolvingP
00000001fe863430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B22DisambiguationStrategyP
00000001fe85ee30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B26CommonCATPatternsExecutingP
00000001fe8656e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B27DisambiguationFlowProducingP
00000001fe8601cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook0B36SpatialEventTriggerConceptPropertiesP
00000001fe85faa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook10CasinoCardP
00000001fe85e970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook10PromptableP
00000001fe860488 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook12AppProvidingP
00000001fe864a86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook12AppResolvingP
00000001fe865802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook12AppSearchingP
00000001fe85e7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook13CardComponentP
00000001fe864bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook15SFNIIntentModelP
00000001fe85e002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook16StringLocalizingP
00000001fe85fac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook17IntentsCasinoCardP
00000001fe860a72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook17SELFMessageStreamP
00000001fe86590e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook17SnippetFormattingP
00000001fe865720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook19AddTasksIntentModelP
00000001fe85ead2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook19RREntityConvertibleP
00000001fe864bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook19SFNIIntentModelNLv4P
00000001fe85ea58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook20DisplayHintProvidingP
00000001fe860174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook20InferredAppResolvingP
00000001fe85fc04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook20TCCTemplateProvidingP
00000001fe863464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook20TriggerHintProvidingP
00000001fe860018 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook21AceCommandConvertibleP
00000001fe865b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook21CommonLabelGeneratingP
00000001fe860d78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook21CreateNoteIntentModelP
00000001fe865cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook21NotificationProvidingP
00000001fe8644f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook21UserLocationProvidingP
00000001fe86019c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook22AddTasksIntentWrappingP
00000001fe864ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook22PrimitiveCardComponentP
00000001fe85e7d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s12SiriNotebook22SnoozeTasksIntentModelP
