00000002641cd818 (__TEXT,__text) non-external +[SiriAudioSpringBoardService isSystemApertureAvailable]
000000026436bc0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport20ResolutionResultTypeOSHAASQ
000000026436953c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21MusicSubscriptionTypeOSHAASQ
000000026436b8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOSHAASQ
000000026436b8e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport21PlaybackQueueLocationOs12CaseIterableAA8AllCasessADP_Sl
000000026436c398 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22AirPlayRouteSetupStateOSHAASQ
0000000264369a90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22CoreAnalyticsResponsesV19FabricatedPlayCodesOSHAASQ
000000026436ae04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD015IntentValueTypeK0
000000026436adf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hG14TypeDescribing
000000026436adec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD0hgL0
000000026436adfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices013_IdentifiablehG14RepresentationAaD28IntentValueOptionalWrappable
000000026436ae0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD11IntentValue
000000026436ae14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD18OriginIdentifiable
000000026436ae1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices0hG14RepresentationAaD22TransferableExportable
000000026436ae3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
000000026436ae2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices26IntentValueSequenceElementAaD0kL0
000000026436ae34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
000000026436ae24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport22GenericMusicItemEntityC18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
000000026436c038 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonO16MegamodelReasonsOSHAASQ
000000026436c02a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23DisambiguateItemsReasonOSHAASQ
000000026436952e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23MusicSubscriptionStatusOSHAASQ
000000026436c6ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
000000026436c6de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
000000026436c6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
000000026436c68c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5EventVSHAASQ
000000026436c694 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOSHAASQ
000000026436c6a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs23CustomStringConvertible
000000026436c69c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23NowPlayingUsageProviderC5StoreV10CodingKeys33_2A1203927CB79D89EA0986F8F00032C8LLOs0I3KeyAAs28CustomDebugStringConvertible
000000026436bc80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAA8RawValueSY_s25LosslessStringConvertible
000000026436bc78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAASY
000000026436bc70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAAs12CaseIterable
000000026436bc68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD27IntentValueTypeIdentifiable
000000026436bc60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices0H18EnumRepresentationAaD28IntentValueOptionalWrappable
000000026436bcaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices11IntentValueAaD0G17PropertyWrappable
000000026436bcb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices26IntentValueSequenceElementAaD0kL0
000000026436bca2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices27IntentValueTypeIdentifiableAaD0kL15SequenceElement
000000026436bc9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityO18AppIntentsServices28IntentValueOptionalWrappableAaD0kL0
000000026436bc52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityOSHAASQ
000000026436bc92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport23SearchResultScopeEntityOs12CaseIterableAA8AllCasessADP_Sl
000000026436ac10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport26ResolvedAppHistoryProviderC0E16StatisticsBucketOSHAASQ
000000026436c4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport27AcceptedSpeakerIdConfidenceOSHAASQ
0000000264369e5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO10ModuleNameOSHAASQ
0000000264369e76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO12StatusReasonOSHAASQ
0000000264369e68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport28AdditionalMetricsDescriptionO14SourceFunctionOSHAASQ
000000026436b50e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport4PairVyxq_GSHAASQ
000000026436ab94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport8Features33_8A81FB1EEB05E839318BC81A6DDD1001LLOSHAASQ
000000026436b5ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16SiriAudioSupport9TCCStatusOSHAASQ
0000000264369012 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
000000026436900a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000002641d7bb8 (__TEXT,__text) non-external _block_copy_helper
00000002641d9f84 (__TEXT,__text) non-external _block_copy_helper
00000002641e667c (__TEXT,__text) non-external _block_copy_helper
00000002641e7b0c (__TEXT,__text) non-external _block_copy_helper
00000002641ec2b4 (__TEXT,__text) non-external _block_copy_helper
00000002641ee370 (__TEXT,__text) non-external _block_copy_helper
00000002641fd490 (__TEXT,__text) non-external _block_copy_helper
00000002642243b0 (__TEXT,__text) non-external _block_copy_helper
0000000264228e48 (__TEXT,__text) non-external _block_copy_helper
000000026423871c (__TEXT,__text) non-external _block_copy_helper
0000000264241a9c (__TEXT,__text) non-external _block_copy_helper
000000026424bc04 (__TEXT,__text) non-external _block_copy_helper
000000026424ec24 (__TEXT,__text) non-external _block_copy_helper
000000026425d124 (__TEXT,__text) non-external _block_copy_helper
00000002642700b0 (__TEXT,__text) non-external _block_copy_helper
0000000264271ca0 (__TEXT,__text) non-external _block_copy_helper
000000026427c410 (__TEXT,__text) non-external _block_copy_helper
0000000264285094 (__TEXT,__text) non-external _block_copy_helper
000000026428909c (__TEXT,__text) non-external _block_copy_helper
0000000264297024 (__TEXT,__text) non-external _block_copy_helper
000000026429f008 (__TEXT,__text) non-external _block_copy_helper
00000002642b47ac (__TEXT,__text) non-external _block_copy_helper
00000002642c0dbc (__TEXT,__text) non-external _block_copy_helper
00000002642c9370 (__TEXT,__text) non-external _block_copy_helper
00000002642cd320 (__TEXT,__text) non-external _block_copy_helper
00000002642e1a0c (__TEXT,__text) non-external _block_copy_helper
00000002642e5e34 (__TEXT,__text) non-external _block_copy_helper
00000002642f36c4 (__TEXT,__text) non-external _block_copy_helper
000000026430afe4 (__TEXT,__text) non-external _block_copy_helper
0000000264311a74 (__TEXT,__text) non-external _block_copy_helper
000000026432b6a8 (__TEXT,__text) non-external _block_copy_helper
0000000264335958 (__TEXT,__text) non-external _block_copy_helper
000000026433ef24 (__TEXT,__text) non-external _block_copy_helper
00000002643484b0 (__TEXT,__text) non-external _block_copy_helper
0000000264349c78 (__TEXT,__text) non-external _block_copy_helper
000000026434d110 (__TEXT,__text) non-external _block_copy_helper
00000002642cd44c (__TEXT,__text) non-external _block_copy_helper.1
00000002641fdd80 (__TEXT,__text) non-external _block_copy_helper.10
00000002642cd458 (__TEXT,__text) non-external _block_copy_helper.10
000000026434f828 (__TEXT,__text) non-external _block_copy_helper.10
0000000264285560 (__TEXT,__text) non-external _block_copy_helper.101
0000000264298784 (__TEXT,__text) non-external _block_copy_helper.101
0000000264285564 (__TEXT,__text) non-external _block_copy_helper.107
0000000264298788 (__TEXT,__text) non-external _block_copy_helper.107
0000000264285568 (__TEXT,__text) non-external _block_copy_helper.113
000000026429878c (__TEXT,__text) non-external _block_copy_helper.114
00000002642891f0 (__TEXT,__text) non-external _block_copy_helper.12
0000000264298790 (__TEXT,__text) non-external _block_copy_helper.121
0000000264298794 (__TEXT,__text) non-external _block_copy_helper.128
00000002642c1cc4 (__TEXT,__text) non-external _block_copy_helper.13
0000000264298798 (__TEXT,__text) non-external _block_copy_helper.135
000000026429f1a0 (__TEXT,__text) non-external _block_copy_helper.14
000000026429879c (__TEXT,__text) non-external _block_copy_helper.142
000000026423b8b4 (__TEXT,__text) non-external _block_copy_helper.15
00000002642987a0 (__TEXT,__text) non-external _block_copy_helper.157
00000002642f42b4 (__TEXT,__text) non-external _block_copy_helper.16
000000026434f82c (__TEXT,__text) non-external _block_copy_helper.16
0000000264348a24 (__TEXT,__text) non-external _block_copy_helper.17
0000000264228f88 (__TEXT,__text) non-external _block_copy_helper.19
0000000264241e0c (__TEXT,__text) non-external _block_copy_helper.19
00000002642c1cc8 (__TEXT,__text) non-external _block_copy_helper.19
00000002642e6494 (__TEXT,__text) non-external _block_copy_helper.19
00000002641e6918 (__TEXT,__text) non-external _block_copy_helper.22
000000026430b5d0 (__TEXT,__text) non-external _block_copy_helper.23
0000000264241e10 (__TEXT,__text) non-external _block_copy_helper.26
00000002642e6498 (__TEXT,__text) non-external _block_copy_helper.26
000000026434f830 (__TEXT,__text) non-external _block_copy_helper.26
00000002641e691c (__TEXT,__text) non-external _block_copy_helper.28
000000026430b5d4 (__TEXT,__text) non-external _block_copy_helper.29
000000026434f834 (__TEXT,__text) non-external _block_copy_helper.29
00000002642891f4 (__TEXT,__text) non-external _block_copy_helper.31
0000000264241e14 (__TEXT,__text) non-external _block_copy_helper.32
00000002642e649c (__TEXT,__text) non-external _block_copy_helper.32
00000002642c1ccc (__TEXT,__text) non-external _block_copy_helper.33
00000002642e64a0 (__TEXT,__text) non-external _block_copy_helper.35
000000026430b5d8 (__TEXT,__text) non-external _block_copy_helper.35
0000000264228f8c (__TEXT,__text) non-external _block_copy_helper.37
00000002642cd450 (__TEXT,__text) non-external _block_copy_helper.4
00000002642e6490 (__TEXT,__text) non-external _block_copy_helper.4
00000002642c9464 (__TEXT,__text) non-external _block_copy_helper.41
00000002642e64a4 (__TEXT,__text) non-external _block_copy_helper.41
00000002641e6920 (__TEXT,__text) non-external _block_copy_helper.43
0000000264228f90 (__TEXT,__text) non-external _block_copy_helper.43
000000026433f018 (__TEXT,__text) non-external _block_copy_helper.43
000000026430b5dc (__TEXT,__text) non-external _block_copy_helper.44
