00007ffb06933e66 (__TEXT,__text) non-external +[FKOrderMessagesPreviewMetadata walletDeepLinkForExistingOrderAtURL:]
00007ffb4307cc78 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit21XPCAccountTransaction
00007ffb4307cce8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit21XPCAccountTransaction.1
00007ffb4307c040 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit22FinanceStoreXPCService
00007ffb43078df8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit22XPCAccountBalanceQuery
00007ffb43078e68 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit22XPCAccountBalanceQuery.1
00007ffb430795e0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit23FinanceStoreXPCListener
00007ffb43079638 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit23FinanceStoreXPCListener.1
00007ffb4307cf18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit24XPCTransactionStatistics
00007ffb4307cf88 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit24XPCTransactionStatistics.1
00007ffb4307ad48 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit28XPCOrderInsertOrUpdateResult
00007ffb4307adb8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit28XPCOrderInsertOrUpdateResult.1
00007ffb4307adf0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit29XPCOrderInsertOrUpdateOptions
00007ffb4307ae60 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit29XPCOrderInsertOrUpdateOptions.2
00007ffb4307cfc0 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit29XPCTransactionStatisticsQuery
00007ffb4307d030 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKit29XPCTransactionStatisticsQuery.1
00007ffb4307c680 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKitP33_BBE0122A3E1307DE2D47D62BE8CA3C6615SessionDelegate
00007ffb4307c6d8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC10FinanceKitP33_BBE0122A3E1307DE2D47D62BE8CA3C6615SessionDelegate.19
00007ffb41027b80 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS__TtP10FinanceKit16StoreXPCProtocol_
00007ffb43078ad8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES__TtP10FinanceKit16StoreXPCProtocol_
00007ffb41027b18 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP10FinanceKit16StoreXPCProtocol_
00007ffb41027ba0 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP10FinanceKit24OrderTrackingXPCProtocol_
00007ffb43078ab0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10FinanceKit16StoreXPCProtocol_
00007ffb43078b60 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10FinanceKit24OrderTrackingXPCProtocol_
00007ffb43078b50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP10FinanceKit23FinanceStoreXPCProtocol_
00007ffb43078960 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10FinanceKit16StoreXPCProtocol_
00007ffb430789c0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10FinanceKit23FinanceStoreXPCProtocol_
00007ffb43078af0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10FinanceKit24OrderTrackingXPCProtocol_
00007ffb06934256 (__TEXT,__text) non-external ___86-[FKAutoBugCaptureReporter reportIssueWithDomain:type:subtype:subtypeContext:payload:]_block_invoke
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ffb4306e958 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e22_v16?0"NSDictionary"8l
                 (undefined) external ___bzero (from libSystem)
00007ffb069358e0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffb06935900 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ffb0693426f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb0693427e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffb069d55e0 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffb069aaa10 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00007ffb06961b00 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffb06aa20e0 (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
00007ffb069449d0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffb06a35b50 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffb069352c0 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffb06aa2660 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffb06a12ae0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffb06a22530 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffb06a89fe0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.1Tm
00007ffb06a010b0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.2Tm
00007ffb06a01be0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_index.6Tm
00007ffb06a304f0 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00007ffb06937e50 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00007ffb0693f830 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00007ffb069523f0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffb06941820 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffb06a39a40 (__TEXT,__text) non-external (was a private external) ___swift_memcpy104_8
00007ffb06a0d540 (__TEXT,__text) non-external (was a private external) ___swift_memcpy128_8
00007ffb06a6c7e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy152_8
00007ffb069353a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffb0694a990 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffb0693a5e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffb06935070 (__TEXT,__text) non-external (was a private external) ___swift_memcpy20_4
00007ffb0694c8b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffb0694cc50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00007ffb069f6420 (__TEXT,__text) non-external (was a private external) ___swift_memcpy26_8
00007ffb06a0a3a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffb06a61530 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_2
00007ffb06935560 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffb06942500 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffb069b8950 (__TEXT,__text) non-external (was a private external) ___swift_memcpy35_8
00007ffb069b85f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy3_1
00007ffb06935430 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffb06a99330 (__TEXT,__text) non-external (was a private external) ___swift_memcpy41_8
00007ffb069c45e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffb069d01e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffb06975280 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_1
00007ffb0694ec80 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00007ffb06a34fa0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffb06a0e620 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffb069f86e0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00007ffb0695b280 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffb0695b0d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffb0694ff80 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffb06935090 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffb06952020 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00007ffb06aa2690 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00007ffb06935240 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffb069504c0 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffb06aa8490 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffb06a12b80 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.2Tm
00007ffb06a225d0 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.2Tm
00007ffb06a8a070 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.2Tm
00007ffb06a01140 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.3Tm
00007ffb06a01c40 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.7Tm
00007ffb06a30590 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00007ffb4306fef8 (__DATA_CONST,__const) non-external ___unnamed_1
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00007ffb4306e9f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00007ffb4306ea48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00007ffb4306ea10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffb4306e9b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00007ffb4306e9e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00007ffb4306ea38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffb4306e9d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00007ffb4306ea20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00007ffb4306ea00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00007ffb4306e9b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffb4306e9c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_FinanceKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffb4306e9a0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffb4306e9d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffb4306ea08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
00007ffb4306ea30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffb4306ea40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffb4306e9a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffb4306ea18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffb4306e9f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffb4306e9c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffb4306e9e8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_FinanceKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffb4306ea28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_FinanceKit
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffb06947351 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0695b397 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb0697ccfe (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb069833be (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb06a9cc68 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffb06aa3bec (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external _archive_entry_filetype (from libarchive)
                 (undefined) external _archive_entry_pathname_utf8 (from libarchive)
                 (undefined) external _archive_entry_perm (from libarchive)
                 (undefined) external _archive_entry_set_pathname_utf8 (from libarchive)
                 (undefined) external _archive_entry_set_perm (from libarchive)
                 (undefined) external _archive_entry_size (from libarchive)
                 (undefined) external _archive_entry_size_is_set (from libarchive)
                 (undefined) external _archive_entry_sourcepath (from libarchive)
                 (undefined) external _archive_errno (from libarchive)
                 (undefined) external _archive_error_string (from libarchive)
                 (undefined) external _archive_read_close (from libarchive)
                 (undefined) external _archive_read_data_block (from libarchive)
                 (undefined) external _archive_read_disk_descend (from libarchive)
                 (undefined) external _archive_read_disk_new (from libarchive)
                 (undefined) external _archive_read_disk_open (from libarchive)
                 (undefined) external _archive_read_disk_set_standard_lookup (from libarchive)
                 (undefined) external _archive_read_disk_set_symlink_physical (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header (from libarchive)
                 (undefined) external _archive_read_open_memory (from libarchive)
                 (undefined) external _archive_read_support_filter_all (from libarchive)
                 (undefined) external _archive_read_support_format_zip (from libarchive)
                 (undefined) external _archive_write_data (from libarchive)
                 (undefined) external _archive_write_data_block (from libarchive)
                 (undefined) external _archive_write_disk_new (from libarchive)
                 (undefined) external _archive_write_disk_set_options (from libarchive)
                 (undefined) external _archive_write_disk_set_standard_lookup (from libarchive)
                 (undefined) external _archive_write_finish_entry (from libarchive)
                 (undefined) external _archive_write_free (from libarchive)
                 (undefined) external _archive_write_header (from libarchive)
                 (undefined) external _archive_write_new (from libarchive)
                 (undefined) external _archive_write_open_fd (from libarchive)
                 (undefined) external _archive_write_set_format_option (from libarchive)
                 (undefined) external _archive_write_set_format_zip (from libarchive)
00007ffb06ac7d1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit0A5ErrorO10Foundation09LocalizedC0AAs0C0
00007ffb06ac7d16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit0A5ErrorO10Foundation13CustomNSErrorAAs0C0
00007ffb06ac7d00 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit0A5ErrorO4CodeOSHAASQ
00007ffb06ac7d0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit0A5ErrorOSHAASQ
00007ffb06ac5e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit0aB11EntitlementOSHAASQ
00007ffb06ac5856 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit10CloudOrderV10CodingKeys33_A59111C9CB49029E353326657D6B6BD8LLOSHAASQ
00007ffb06ac5866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit10CloudOrderV10CodingKeys33_A59111C9CB49029E353326657D6B6BD8LLOs0E3KeyAAs23CustomStringConvertible
00007ffb06ac585e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit10CloudOrderV10CodingKeys33_A59111C9CB49029E353326657D6B6BD8LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb06ac5842 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit10CloudOrderVSHAASQ
00007ffb06ac5e34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10FinanceKit10HTTPMethodOSHAASQ
