                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartVideoCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029a40ce68 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000029e0c4c68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LSApplicationRecordProvider
000000029e0c6020 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
000000029e0c6410 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000029e0c65e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27NowPlayingOneDayCountSignal
000000029e0c50b0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000029e0c5320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000029e0c4a08 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000029e0c6de8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
000000029e0c71c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
000000029e0c7368 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
000000029e0c7250 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
000000029e0c5658 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000029e0c7490 (__AUTH_CONST,__objc_const) non-external __DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
000000029e0c6bf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
0000000268e72380 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_SISignalStore
0000000268e723b0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals18SiriSignalsService
0000000268e723d0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals21AudioMegamodelHAInput
0000000268e723f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC11SiriSignals22AudioMegamodelHAOutput
000000029e0c73f8 (__AUTH_CONST,__objc_const) non-external __IVARS_SISignalStore
000000029e0c4dd0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals10AtomicOnce
000000029e0c4908 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11Aggregation
000000029e0c4b70 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11AppMetadata
000000029e0c69a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalCache
000000029e0c6e78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalGraph
000000029e0c61c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals13MeDeviceCheck
000000029e0c6c88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14SignalGatherer
000000029e0c7768 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14TriggerLockout
000000029e0c4ea8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals15AudioAppSignals
000000029e0c7b30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16AudioMegamodelHA
000000029e0c7008 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16SignalRepository
000000029e0c7840 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16UsageScoreSignal
000000029e0c67a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17OrderedFeatureMap
000000029e0c6f30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17SignalListBuilder
000000029e0c57a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ClientCarplaySignal
000000029e0c5b30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19DESIntentEventStore
000000029e0c5c08 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ForegroundAppSignal
000000029e0c4a98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20AppLaunchCountSignal
000000029e0c5858 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20ClientDaylightSignal
000000029e0c59c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20CoreDuetBackedSignal
000000029e0c60b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20LastNowPlayingSignal
000000029e0c5140 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioAppSignalsSyncer
000000029e0c7970 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioMegamodelHAInput
000000029e0c6330 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21MockAppRecordProvider
000000029e0c7a60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22AudioMegamodelHAOutput
000000029e0c5468 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesAppInFocus
000000029e0c5540 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesNowPlaying
000000029e0c5e60 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22LastNowPlayingAtSignal
000000029e0c6670 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22NowPlayingScoresSignal
000000029e0c7588 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SQLBackedCacheProvider
000000029e0c75f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22TrainingMessageBuilder
000000029e0c53b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23AudioMegamodelPredictor
000000029e0c5d88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23InteractionStoreFactory
000000029e0c76b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23TrainingMessageProvider
000000029e0c4f98 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals24AudioAppSignalsCollector
000000029e0c64a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals25NotesIntentContainsSignal
000000029e0c56e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000029e0c5910 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27CommonSignalValuesProcessor
000000029e0c5f78 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27LastNowPlayingRecencySignal
000000029e0c63e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27MultiUserConnectionProvider
000000029e0c6578 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27NowPlayingOneDayCountSignal
000000029e0c52b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000029e0c4d40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals6Atomic
000000029e0c5cb8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals7GetOnce
000000029e0c49c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000029e0c6da0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11SignalGraph4Node
000000029e0c7178 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals16SignalRepository13PrewarmStatus
000000029e0c72e0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
000000029e0c5610 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000029e0c7468 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
000000029e0c6b30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
000000029e0c73b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_SISignalStore
000000029e0c4d88 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals10AtomicOnce
000000029e0c48c0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11Aggregation
000000029e0c4b28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11AppMetadata
000000029e0c6960 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalCache
000000029e0c6e30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalGraph
000000029e0c6180 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals13MeDeviceCheck
000000029e0c6c40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals14SignalGatherer
000000029e0c7720 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals14TriggerLockout
000000029e0c4e60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals15AudioAppSignals
000000029e0c7ae8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16AudioMegamodelHA
000000029e0c6fc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16SignalRepository
000000029e0c77f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16UsageScoreSignal
000000029e0c6760 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17OrderedFeatureMap
000000029e0c6ee8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17SignalListBuilder
000000029e0c5a58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals18DefaultAppProvider
000000029e0c74e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals18SiriSignalsService
000000029e0c5758 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ClientCarplaySignal
000000029e0c5ae8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19DESIntentEventStore
000000029e0c5bc0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ForegroundAppSignal
000000029e0c4a50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20AppLaunchCountSignal
000000029e0c5810 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20ClientDaylightSignal
000000029e0c5980 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000029e0c6068 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20LastNowPlayingSignal
000000029e0c6a58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20SignalCacheInspector
000000029e0c50f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000029e0c7918 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21AudioMegamodelHAInput
000000029e0c62e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals21MockAppRecordProvider
000000029e0c7a08 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22AudioMegamodelHAOutput
000000029e0c5420 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
000000029e0c54f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
000000029e0c5e18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22LastNowPlayingAtSignal
000000029e0c6628 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22NowPlayingScoresSignal
000000029e0c7540 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000029e0c75b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals22TrainingMessageBuilder
000000029e0c5368 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000029e0c5d40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23InteractionStoreFactory
000000029e0c7668 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals23TrainingMessageProvider
000000029e0c4f50 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000029e0c6258 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals24MediaItemsBucketProvider
000000029e0c6458 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000029e0c4cb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals26AppSelectionActivationFlag
000000029e0c56a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals26BiomeQueriesRecognizedUser
000000029e0c58c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000029e0c4c20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LSApplicationRecordProvider
000000029e0c5f30 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27LastNowPlayingRecencySignal
000000029e0c63a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000029e0c6530 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals27NowPlayingOneDayCountSignal
000000029e0c5068 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000029e0c5270 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000029e0c4978 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000029e0c6d58 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals11SignalGraph4Node
000000029e0c7130 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepository13PrewarmStatus
000000029e0c7298 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepository17ProcessingTimeout
000000029e0c7208 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals16SignalRepositoryP33_E1E840CA38E2F29538B8F1258CADFF4218LastRecognizedUser
000000029e0c55c8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCC11SiriSignals22BiomeQueriesNowPlaying20UserTimeWindowsCache
000000029e0c7420 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCO11SiriSignals11SignalValueP33_69EE26A4401C944E709F0FCE2627926411Computation
000000029e0c6ae8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11SiriSignals34SignalDefinitionParametersProvider7Builder
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000029e0c4890 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_BMStoreData
000000029e0c4708 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
000000029e0c4848 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_BMStoreData
000000029e0c4808 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_MLFeatureProvider
000000029e0c4720 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000268e72410 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_BMStoreData
0000000268e72428 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
0000000268e72440 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_OPT_BMStoreData
0000000268e72458 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_BMStoreData
0000000268e72478 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_MLFeatureProvider
0000000268e72498 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
0000000268e724b8 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
0000000268e724d0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000268e725c0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_BMStoreData
0000000268e725e0 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000029e0c4860 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_BMStoreData
000000029e0c4820 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_MLFeatureProvider
000000029e0c48b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
000000029e0c46e0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
000000029e0c4768 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000029e0c4700 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
000000029e0c4830 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_BMStoreData
000000029e0c46e8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
0000000291461a48 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_BMStoreData
0000000291461a40 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_MLFeatureProvider
0000000291461a50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
0000000291461a20 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
0000000291461a38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
0000000291461a28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
000000029796b160 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BMStoreData
000000029796b0f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_MLFeatureProvider
000000029796b1c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
000000029796afd0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000029796b090 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000029796b030 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
000000029e0c7998 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC11SiriSignals21AudioMegamodelHAInput
000000029e0c7a88 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtC11SiriSignals22AudioMegamodelHAOutput
000000029e0c74d8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService
000000029e0c7530 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals18SiriSignalsService.2
000000029e0c7908 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals21AudioMegamodelHAInput
000000029e0c7960 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals21AudioMegamodelHAInput.2
000000029e0c79f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals22AudioMegamodelHAOutput
000000029e0c7a50 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtC11SiriSignals22AudioMegamodelHAOutput.10
0000000268e725f8 (__TEXT,__objc_methlist) non-external __PROTOCOL_INSTANCE_METHODS__TtP11SiriSignals23SiriSignalsXPCInterface_
000000029e0c48a8 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP11SiriSignals23SiriSignalsXPCInterface_
000000029e0c4680 (__AUTH_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP11SiriSignals23SiriSignalsXPCInterface_
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000268d96240 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
0000000268e0c870 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
0000000268e8ed00 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000268e8ed04 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000268e8ed0c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000268e8ed10 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000268e8ed14 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000268e8ed18 (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000268e8ed1c (__TEXT,__swift_as_entry) non-external ___swift_async_entry_functlets
0000000268e8ed24 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000268e8ed28 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000268e8ed2c (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000268e8ed30 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000268e8ed34 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
0000000268e8ed38 (__TEXT,__swift_as_ret) non-external ___swift_async_ret_functlets
