00007ffa0fca71c4 (__TEXT,__text) non-external +[Cube initialize]
00007ffa0fa25e75 (__TEXT,__text) non-external -[MPAnimationKeyframe setOffsetType:]
00007ffa0fa25ef4 (__TEXT,__text) non-external -[MPAnimationKeyframe setPostControl:]
00007ffa0fa25eb2 (__TEXT,__text) non-external -[MPAnimationKeyframe setPreControl:]
00007ffa0fa25e53 (__TEXT,__text) non-external -[MPAnimationKeyframe setTime:]
00007ffa0fa25f1a (__TEXT,__text) non-external -[MPAnimationKeyframe time]
00007ffa0fa286ce (__TEXT,__text) non-external -[MPAnimationKeyframe(AppleScript) objectSpecifier]
00007ffa0fa286a2 (__TEXT,__text) non-external -[MPAnimationKeyframe(Internal) copyVars:]
00007ffa0fa285dd (__TEXT,__text) non-external -[MPAnimationKeyframe(Internal) parentDocument]
00007ffa0fa285f3 (__TEXT,__text) non-external -[MPAnimationKeyframe(Internal) setKeyframe:]
00007ffa0fa2859a (__TEXT,__text) non-external -[MPAnimationKeyframe(Internal) setParentPath:]
00007ffa0fa2850f (__TEXT,__text) non-external -[MPAnimationKeyframe(Private) dump]
00007ffa0fa28533 (__TEXT,__text) non-external -[MPAnimationKeyframe(Private) fullDebugLog]
00007ffa0fa284a4 (__TEXT,__text) non-external -[MPAnimationKeyframe(Private) relativeTimeCompare:]
00007ffa0fa26132 (__TEXT,__text) non-external -[MPAnimationKeyframe1D copyWithZone:]
00007ffa0fa26189 (__TEXT,__text) non-external -[MPAnimationKeyframe1D description]
00007ffa0fa26022 (__TEXT,__text) non-external -[MPAnimationKeyframe1D encodeWithCoder:]
00007ffa0fa25fc0 (__TEXT,__text) non-external -[MPAnimationKeyframe1D initKeyframe1DWithScalar:atTime:offsetType:]
00007ffa0fa260b4 (__TEXT,__text) non-external -[MPAnimationKeyframe1D initWithCoder:]
00007ffa0fa26272 (__TEXT,__text) non-external -[MPAnimationKeyframe1D scalar]
00007ffa0fa26284 (__TEXT,__text) non-external -[MPAnimationKeyframe1D setScalar:]
00007ffa0fa28572 (__TEXT,__text) non-external -[MPAnimationKeyframe1D(Private) keyframe]
00007ffa0fa264e8 (__TEXT,__text) non-external -[MPAnimationKeyframe2D copyWithZone:]
00007ffa0fa26765 (__TEXT,__text) non-external -[MPAnimationKeyframe2D description]
00007ffa0fa26545 (__TEXT,__text) non-external -[MPAnimationKeyframe2D encodeWithCoder:]
00007ffa0fa26476 (__TEXT,__text) non-external -[MPAnimationKeyframe2D initKeyframe2DWithPoint:atTime:offsetType:]
00007ffa0fa265d6 (__TEXT,__text) non-external -[MPAnimationKeyframe2D initWithCoder:]
00007ffa0fa26873 (__TEXT,__text) non-external -[MPAnimationKeyframe2D point]
00007ffa0fa2688b (__TEXT,__text) non-external -[MPAnimationKeyframe2D setPoint:]
00007ffa0fa2857c (__TEXT,__text) non-external -[MPAnimationKeyframe2D(Private) keyframe]
00007ffa0fa27d58 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction copyWithZone:]
00007ffa0fa27e60 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction dealloc]
00007ffa0fa27ecb (__TEXT,__text) non-external -[MPAnimationKeyframeFunction description]
00007ffa0fa28428 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction duration]
00007ffa0fa27a59 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction encodeWithCoder:]
00007ffa0fa2844b (__TEXT,__text) non-external -[MPAnimationKeyframeFunction functionParameters]
00007ffa0fa2846e (__TEXT,__text) non-external -[MPAnimationKeyframeFunction functionTimeFactor]
00007ffa0fa2845c (__TEXT,__text) non-external -[MPAnimationKeyframeFunction functionTimeOffset]
00007ffa0fa2843a (__TEXT,__text) non-external -[MPAnimationKeyframeFunction function]
00007ffa0fa27998 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction initKeyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00007ffa0fa27bea (__TEXT,__text) non-external -[MPAnimationKeyframeFunction initWithCoder:]
00007ffa0fa28480 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction innerEaseInControl]
00007ffa0fa28492 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction innerEaseOutControl]
00007ffa0fa27f92 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setDuration:]
00007ffa0fa2829c (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setFunction:]
00007ffa0fa28362 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setFunctionParameters:]
00007ffa0fa280c6 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setFunctionTimeFactor:]
00007ffa0fa2802c (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setFunctionTimeOffset:]
00007ffa0fa28160 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setInnerEaseInControl:]
00007ffa0fa281fe (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setInnerEaseOutControl:]
00007ffa0fa28590 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction(Internal) keyframe]
00007ffa0fa27538 (__TEXT,__text) non-external -[MPAnimationKeyframeVector copyWithZone:]
00007ffa0fa275af (__TEXT,__text) non-external -[MPAnimationKeyframeVector dealloc]
00007ffa0fa276b7 (__TEXT,__text) non-external -[MPAnimationKeyframeVector description]
00007ffa0fa275f1 (__TEXT,__text) non-external -[MPAnimationKeyframeVector encodeWithCoder:]
00007ffa0fa274c6 (__TEXT,__text) non-external -[MPAnimationKeyframeVector initKeyframeVectorWithVector:atTime:offsetType:]
00007ffa0fa2764f (__TEXT,__text) non-external -[MPAnimationKeyframeVector initWithCoder:]
00007ffa0fa277b0 (__TEXT,__text) non-external -[MPAnimationKeyframeVector setVector:]
00007ffa0fa278e4 (__TEXT,__text) non-external -[MPAnimationKeyframeVector vector]
00007ffa0fa28586 (__TEXT,__text) non-external -[MPAnimationKeyframeVector(Private) keyframe]
00007ffa0fa288d9 (__TEXT,__text) non-external -[MPAnimationManager animationDescriptionForAnimationID:]
00007ffa0fa288c3 (__TEXT,__text) non-external -[MPAnimationManager animationDescriptionForAnimationSetID:]
00007ffa0fa2886a (__TEXT,__text) non-external -[MPAnimationManager dealloc]
00007ffa0fa28942 (__TEXT,__text) non-external -[MPAnimationManager(Internal) initWithPaths:]
00007ffa0fa28f29 (__TEXT,__text) non-external -[MPAnimationPath copyWithZone:]
00007ffa0fa28ee1 (__TEXT,__text) non-external -[MPAnimationPath dealloc]
00007ffa0fa28f90 (__TEXT,__text) non-external -[MPAnimationPath description]
00007ffa0fa28e57 (__TEXT,__text) non-external -[MPAnimationPath encodeWithCoder:]
00007ffa0fa28e81 (__TEXT,__text) non-external -[MPAnimationPath initWithCoder:]
00007ffa0fa28e1c (__TEXT,__text) non-external -[MPAnimationPath init]
00007ffa0fa29031 (__TEXT,__text) non-external -[MPAnimationPath isTriggered]
00007ffa0fa28fef (__TEXT,__text) non-external -[MPAnimationPath key]
00007ffa0fa2905e (__TEXT,__text) non-external -[MPAnimationPath parent]
00007ffa0fa2903b (__TEXT,__text) non-external -[MPAnimationPath setIsTriggered:]
00007ffa0fa2b8f0 (__TEXT,__text) non-external -[MPAnimationPath(Internal) animatedKey]
00007ffa0fa2b894 (__TEXT,__text) non-external -[MPAnimationPath(Internal) animatedParent]
00007ffa0fa2bb17 (__TEXT,__text) non-external -[MPAnimationPath(Internal) cleanup]
00007ffa0fa2b96e (__TEXT,__text) non-external -[MPAnimationPath(Internal) parentDocument]
00007ffa0fa2bac4 (__TEXT,__text) non-external -[MPAnimationPath(Internal) setAnimationPath:]
00007ffa0fa2b851 (__TEXT,__text) non-external -[MPAnimationPath(Internal) setParent:]
00007ffa0fa2b2b8 (__TEXT,__text) non-external -[MPAnimationPath(Private) animationPath]
00007ffa0fa295c7 (__TEXT,__text) non-external -[MPAnimationPathCombo animationPathForKey:]
00007ffa0fa295b6 (__TEXT,__text) non-external -[MPAnimationPathCombo animationPaths]
00007ffa0fa29489 (__TEXT,__text) non-external -[MPAnimationPathCombo copyWithZone:]
00007ffa0fa29544 (__TEXT,__text) non-external -[MPAnimationPathCombo dealloc]
00007ffa0fa290f7 (__TEXT,__text) non-external -[MPAnimationPathCombo encodeWithCoder:]
00007ffa0fa2919e (__TEXT,__text) non-external -[MPAnimationPathCombo initWithCoder:]
00007ffa0fa2908c (__TEXT,__text) non-external -[MPAnimationPathCombo init]
00007ffa0fa298c1 (__TEXT,__text) non-external -[MPAnimationPathCombo key]
00007ffa0fa299d0 (__TEXT,__text) non-external -[MPAnimationPathCombo operation]
00007ffa0fa29782 (__TEXT,__text) non-external -[MPAnimationPathCombo removeAnimationPathForKey:]
00007ffa0fa295e4 (__TEXT,__text) non-external -[MPAnimationPathCombo setAnimationPath:forKey:]
00007ffa0fa29937 (__TEXT,__text) non-external -[MPAnimationPathCombo setKey:]
00007ffa0fa29851 (__TEXT,__text) non-external -[MPAnimationPathCombo setOperation:]
00007ffa0fa2bb1d (__TEXT,__text) non-external -[MPAnimationPathCombo(Internal) cleanup]
00007ffa0fa2bffe (__TEXT,__text) non-external -[MPAnimationPathCombo(Internal) copyAnimationPaths:]
00007ffa0fa2bc4a (__TEXT,__text) non-external -[MPAnimationPathCombo(Internal) setAnimationPath:]
00007ffa0fa29dfa (__TEXT,__text) non-external -[MPAnimationPathKeyframed addKeyframe:]
00007ffa0fa29e32 (__TEXT,__text) non-external -[MPAnimationPathKeyframed addKeyframes:]
00007ffa0fa29cbf (__TEXT,__text) non-external -[MPAnimationPathKeyframed copyWithZone:]
00007ffa0fa2b0ba (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithFunction:atTime:forDuration:]
00007ffa0fa2b100 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithFunction:atTime:offsetType:forDuration:]
00007ffa0fa2af90 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithPoint:atTime:]
00007ffa0fa2afe8 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithPoint:atTime:offsetType:]
00007ffa0fa2aef2 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithScalar:atTime:]
00007ffa0fa2af4a (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithScalar:atTime:offsetType:]
00007ffa0fa2b02e (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithVector:atTime:]
00007ffa0fa2b074 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithVector:atTime:offsetType:]
00007ffa0fa29c70 (__TEXT,__text) non-external -[MPAnimationPathKeyframed dealloc]
00007ffa0fa29d15 (__TEXT,__text) non-external -[MPAnimationPathKeyframed description]
00007ffa0fa29a51 (__TEXT,__text) non-external -[MPAnimationPathKeyframed encodeWithCoder:]
00007ffa0fa29aab (__TEXT,__text) non-external -[MPAnimationPathKeyframed initWithCoder:]
00007ffa0fa299fe (__TEXT,__text) non-external -[MPAnimationPathKeyframed init]
00007ffa0fa29dab (__TEXT,__text) non-external -[MPAnimationPathKeyframed keyframes]
00007ffa0fa2afd6 (__TEXT,__text) non-external -[MPAnimationPathKeyframed newKeyframeWithPoint:atTime:]
00007ffa0fa2af38 (__TEXT,__text) non-external -[MPAnimationPathKeyframed newKeyframeWithScalar:atTime:]
00007ffa0fa29dbc (__TEXT,__text) non-external -[MPAnimationPathKeyframed orderedKeyframes]
00007ffa0fa2b146 (__TEXT,__text) non-external -[MPAnimationPathKeyframed parent]
00007ffa0fa2b150 (__TEXT,__text) non-external -[MPAnimationPathKeyframed relativeTimeForKeyframe:]
00007ffa0fa2adb8 (__TEXT,__text) non-external -[MPAnimationPathKeyframed removeAllKeyframes]
00007ffa0fa2ab8d (__TEXT,__text) non-external -[MPAnimationPathKeyframed removeKeyframe:]
00007ffa0fa2aca2 (__TEXT,__text) non-external -[MPAnimationPathKeyframed removeKeyframes:]
00007ffa0fa2c31d (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Internal) cleanup]
00007ffa0fa2c18b (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Internal) copyKeyframes:]
00007ffa0fa2c32f (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Internal) setAnimationPath:]
00007ffa0fa2b698 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) dump]
00007ffa0fa2b6bc (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) fullDebugLog]
00007ffa0fa2b504 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) parentMainDuration]
00007ffa0fa2b2c2 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) parentPhaseInDuration]
00007ffa0fa2b3e3 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) parentPhaseOutDuration]
00007ffa0fa1fc59 (__TEXT,__text) non-external -[MPAnimationTrigger animationAttributeForKey:]
00007ffa0fa1fdda (__TEXT,__text) non-external -[MPAnimationTrigger animationAttributes]
00007ffa0fa1fdc9 (__TEXT,__text) non-external -[MPAnimationTrigger animationKey]
00007ffa0fa1fbe3 (__TEXT,__text) non-external -[MPAnimationTrigger copyWithZone:]
00007ffa0fa1fb05 (__TEXT,__text) non-external -[MPAnimationTrigger dealloc]
00007ffa0fa1fb5d (__TEXT,__text) non-external -[MPAnimationTrigger encodeWithCoder:]
00007ffa0fa1f94c (__TEXT,__text) non-external -[MPAnimationTrigger initWithCoder:]
00007ffa0fa1f900 (__TEXT,__text) non-external -[MPAnimationTrigger init]
00007ffa0fa1fd56 (__TEXT,__text) non-external -[MPAnimationTrigger setAction:]
00007ffa0fa1fce6 (__TEXT,__text) non-external -[MPAnimationTrigger setAnimationAttributes:]
00007ffa0fa1fc76 (__TEXT,__text) non-external -[MPAnimationTrigger setAnimationKey:]
00007ffa0fa2df34 (__TEXT,__text) non-external -[MPAssetManager absolutePathFromPath:]
00007ffa0fa2d77f (__TEXT,__text) non-external -[MPAssetManager altitudeForAssetAtPath:]
00007ffa0fa2d75d (__TEXT,__text) non-external -[MPAssetManager creationDateForAssetAtPath:]
00007ffa0fa2d26c (__TEXT,__text) non-external -[MPAssetManager durationForAssetAtPath:]
00007ffa0fa2d765 (__TEXT,__text) non-external -[MPAssetManager keywordsForAssetAtPath:]
00007ffa0fa2d76d (__TEXT,__text) non-external -[MPAssetManager latitudeForAssetAtPath:]
00007ffa0fa2d788 (__TEXT,__text) non-external -[MPAssetManager locationHierarchyForAssetAtPath:]
00007ffa0fa2d776 (__TEXT,__text) non-external -[MPAssetManager longitudeForAssetAtPath:]
00007ffa0fa2d790 (__TEXT,__text) non-external -[MPAssetManager mediaTypeForAssetAtPath:]
00007ffa0fa2df3c (__TEXT,__text) non-external -[MPAssetManager posterTimeForAssetAtPath:]
00007ffa0fa2d7f5 (__TEXT,__text) non-external -[MPAssetManager regionsOfInterestForAsset:]
00007ffa0fa2dc15 (__TEXT,__text) non-external -[MPAssetManager regionsOfInterestForAssetAtPath:]
00007ffa0fa2d287 (__TEXT,__text) non-external -[MPAssetManager resolutionForAssetAtPath:]
00007ffa0fa2d275 (__TEXT,__text) non-external -[MPAssetManager startTimeForAssetAtPath:]
00007ffa0fa2d27e (__TEXT,__text) non-external -[MPAssetManager stopTimeForAssetAtPath:]
00007ffa0fa2df62 (__TEXT,__text) non-external -[MPAssetManager(Internal) cacheAttributes:forPath:]
00007ffa0fa2edca (__TEXT,__text) non-external -[MPAudioPlaylist addSong:]
00007ffa0fa2ee1f (__TEXT,__text) non-external -[MPAudioPlaylist addSongs:]
00007ffa0fa2eca3 (__TEXT,__text) non-external -[MPAudioPlaylist copyWithZone:]
00007ffa0fa2e578 (__TEXT,__text) non-external -[MPAudioPlaylist dealloc]
00007ffa0fa2ed0f (__TEXT,__text) non-external -[MPAudioPlaylist description]
00007ffa0fa2f7c4 (__TEXT,__text) non-external -[MPAudioPlaylist duckInDuration]
00007ffa0fa2f88e (__TEXT,__text) non-external -[MPAudioPlaylist duckLevel]
00007ffa0fa2f829 (__TEXT,__text) non-external -[MPAudioPlaylist duckOutDuration]
00007ffa0fa2f690 (__TEXT,__text) non-external -[MPAudioPlaylist duration]
00007ffa0fa2e60c (__TEXT,__text) non-external -[MPAudioPlaylist encodeWithCoder:]
00007ffa0fa2f6a6 (__TEXT,__text) non-external -[MPAudioPlaylist fadeInDuration]
00007ffa0fa2f70b (__TEXT,__text) non-external -[MPAudioPlaylist fadeOutDuration]
00007ffa0fa2e7cf (__TEXT,__text) non-external -[MPAudioPlaylist initWithCoder:]
00007ffa0fa2e487 (__TEXT,__text) non-external -[MPAudioPlaylist init]
00007ffa0fa2ee63 (__TEXT,__text) non-external -[MPAudioPlaylist insertSongs:atIndex:]
00007ffa0fa2f5ac (__TEXT,__text) non-external -[MPAudioPlaylist moveSongsFromIndices:toIndex:]
00007ffa0fa2f686 (__TEXT,__text) non-external -[MPAudioPlaylist parentObject]
00007ffa0fa2f555 (__TEXT,__text) non-external -[MPAudioPlaylist removeAllSongs]
00007ffa0fa2f30d (__TEXT,__text) non-external -[MPAudioPlaylist removeSongsAtIndices:]
00007ffa0fa2f7da (__TEXT,__text) non-external -[MPAudioPlaylist setDuckInDuration:]
00007ffa0fa2f8a4 (__TEXT,__text) non-external -[MPAudioPlaylist setDuckLevel:]
00007ffa0fa2f83f (__TEXT,__text) non-external -[MPAudioPlaylist setDuckOutDuration:]
00007ffa0fa2f6bc (__TEXT,__text) non-external -[MPAudioPlaylist setFadeInDuration:]
00007ffa0fa2f721 (__TEXT,__text) non-external -[MPAudioPlaylist setFadeOutDuration:]
00007ffa0fa2edc0 (__TEXT,__text) non-external -[MPAudioPlaylist songs]
00007ffa0fa303b4 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) countOfSongs]
00007ffa0fa303e0 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) insertObject:inSongsAtIndex:]
00007ffa0fa303ca (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) objectInSongsAtIndex:]
00007ffa0fa30427 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) removeObjectFromSongsAtIndex:]
00007ffa0fa3045f (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) replaceObjectInSongsAtIndex:withObject:]
00007ffa0fa2fb57 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) cleanup]
00007ffa0fa2f9c5 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) copySongs:]
00007ffa0fa2f900 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) copyStruct:]
00007ffa0fa2fb69 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) montage]
00007ffa0fa302c8 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) parentDocument]
00007ffa0fa2fb7d (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setAudioPlaylist:]
00007ffa0fa3017a (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setDuration:]
00007ffa0fa2fb73 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setMontage:]
00007ffa0fa30137 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setParentObject:]
00007ffa0fa3000c (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setPlug:]
00007ffa0fa2f8f6 (__TEXT,__text) non-external -[MPAudioPlaylist(Private) audioPlaylist]
00007ffa0fa308b2 (__TEXT,__text) non-external -[MPAuthoringController authorDocument:withOptions:]
00007ffa0fa308fa (__TEXT,__text) non-external -[MPAuthoringController authorLayerGroup:inDocument:withOptions:]
00007ffa0fa3794c (__TEXT,__text) non-external -[MPAuthoringController beatAlignLayers:toAudioPlaylist:forDocument:withOptions:]
00007ffa0fa393f4 (__TEXT,__text) non-external -[MPAuthoringController canDocumentFitToAudio:withOptions:requiredAudioDuration:]
00007ffa0fa3944b (__TEXT,__text) non-external -[MPAuthoringController canLayerGroupFitToAudio:inDocument:withOptions:requiredAudioDuration:]
00007ffa0fa39696 (__TEXT,__text) non-external -[MPAuthoringController canScaleToAudioInDocument:withOptions:]
00007ffa0fa30831 (__TEXT,__text) non-external -[MPAuthoringController dealloc]
00007ffa0fa3089e (__TEXT,__text) non-external -[MPAuthoringController delegate]
00007ffa0fa37839 (__TEXT,__text) non-external -[MPAuthoringController effectContainersWithPaths:forDocument:withOptions:]
00007ffa0fa3067f (__TEXT,__text) non-external -[MPAuthoringController init]
00007ffa0fa38809 (__TEXT,__text) non-external -[MPAuthoringController prepareDocumentForExport:withOptions:]
00007ffa0fa38cd7 (__TEXT,__text) non-external -[MPAuthoringController prepareDocumentForPlayback:withOptions:]
00007ffa0fa3859c (__TEXT,__text) non-external -[MPAuthoringController reconfigureColorSchemeForLayerGroup:inDocument:withOptions:]
00007ffa0fa38554 (__TEXT,__text) non-external -[MPAuthoringController reconfigureColorSchemeInDocument:withOptions:]
00007ffa0fa3829a (__TEXT,__text) non-external -[MPAuthoringController reconfigureImagesInDocument:withOptions:]
00007ffa0fa38356 (__TEXT,__text) non-external -[MPAuthoringController reconfigureTitleEffectForLayerGroup:inDocument:withOptions:]
