
/System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservicesd (for architecture x86_64):
                 (undefined) external _OBJC_CLASS_$_UNNotificationCategory (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationResponse (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_VCCapabilities (from AVConference)
                 (undefined) external _OBJC_CLASS_$__CDClientContext (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__CDContextQueries (from CoreDuetContext)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._bytes (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._error (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._length (from ProtocolBuffer)
                 (undefined) external _OBJC_IVAR_$_PBDataReader._pos (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_SwiftNativeNSObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_TUCall (from TelephonyUtilities)
                 (undefined) external _OBJC_METACLASS_$_TUCallProvider (from TelephonyUtilities)
                 (undefined) external _OBJC_METACLASS_$_TUCallScreenShareAttributes (from TelephonyUtilities)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _ODSessionCreate (from OpenDirectory)
                 (undefined) external _ODSessionNodeNameIsLocal (from OpenDirectory)
                 (undefined) external _OSSpinLockLock (from libSystem)
                 (undefined) external _OSSpinLockUnlock (from libSystem)
                 (undefined) external _PBDataWriterWriteBOOLField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDataField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteDoubleField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteFloatField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteInt32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteStringField (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteSubmessage (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint32Field (from ProtocolBuffer)
                 (undefined) external _PBDataWriterWriteUint64Field (from ProtocolBuffer)
                 (undefined) external _PBReaderPlaceMark (from ProtocolBuffer)
                 (undefined) external _PBReaderReadData (from ProtocolBuffer)
                 (undefined) external _PBReaderReadString (from ProtocolBuffer)
                 (undefined) external _PBReaderRecallMark (from ProtocolBuffer)
                 (undefined) external _PBReaderSkipValueWithTag (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Add (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Clear (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Copy (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Hash (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32IsEqual (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32NSArray (from ProtocolBuffer)
                 (undefined) external _PBRepeatedUInt32Set (from ProtocolBuffer)
                 (undefined) external _PNDecomposeForCountry (from CorePhoneNumbers)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _STConversationUnknownHandle (from ScreenTimeCore)
                 (undefined) external _SecAccessCreate (from Security)
                 (undefined) external _SecItemAdd (from Security)
                 (undefined) external _SecItemCopyMatching (from Security)
                 (undefined) external _SecItemExport (from Security)
                 (undefined) external _SecItemImport (from Security)
                 (undefined) external _SecItemUpdate (from Security)
                 (undefined) external _SecKeyCopyAttributes (from Security)
                 (undefined) external _SecKeyDecrypt (from Security)
                 (undefined) external _SecKeyEncrypt (from Security)
                 (undefined) external _SecKeyGeneratePair (from Security)
                 (undefined) external _SecKeyGetBlockSize (from Security)
                 (undefined) external _SecKeyGetTypeID (from Security)
                 (undefined) external _SecKeychainChangePassword (from Security)
                 (undefined) external _SecKeychainCreate (from Security)
                 (undefined) external _SecKeychainDelete (from Security)
                 (undefined) external _SecKeychainGetStatus (from Security)
                 (undefined) external _SecKeychainItemCopyAttributesAndData (from Security)
                 (undefined) external _SecKeychainItemDelete (from Security)
                 (undefined) external _SecKeychainItemFreeAttributesAndData (from Security)
                 (undefined) external _SecKeychainItemModifyAttributesAndData (from Security)
                 (undefined) external _SecKeychainOpen (from Security)
                 (undefined) external _SecKeychainSetUserInteractionAllowed (from Security)
                 (undefined) external _SecKeychainUnlock (from Security)
                 (undefined) external _SecTrustedApplicationCreateFromPath (from Security)
                 (undefined) external _TLAlertTopicIncomingCallFaceTimeGroupInvitation (from ToneLibrary)
                 (undefined) external _TSErrorDomain (from TimeSync)
                 (undefined) external _TSNullClockIdentifier (from TimeSync)
                 (undefined) external _TUAllowCallsDuringScreenSharing (from TelephonyUtilities)
                 (undefined) external _TUAllowLocalVideoRecording (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemAudioPickableRoutesChanged (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemCategoryKey (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemModeKey (from TelephonyUtilities)
                 (undefined) external _TUAudioSystemUplinkMuteStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUBargeCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUBinaryGCD (from TelephonyUtilities)
                 (undefined) external _TUBundle (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierCallServicesDaemon (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierCloudKitShareBearApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierFaceTimeApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierFaceTimeApplicationLegacy (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierMobilePhoneApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierPhoneApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierSafariApplication (from TelephonyUtilities)
                 (undefined) external _TUBundleIdentifierTelephonyUtilitiesFramework (from TelephonyUtilities)
                 (undefined) external _TUCTServerConnection (from TelephonyUtilities)
                 (undefined) external _TUCallAudioPropertiesChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallBluetoothAudioFormatChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallConnectedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallContinuityStateChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallInvitationSentNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallStartedConnectingNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallStatusChangedInternalNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterCallWantsHoldMusicChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterHaveBeenLetInNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterIsFailureExpectedChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterIsScreeningChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterPendingMemberAddedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterResetCallStateNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterSupportsEmergencyFallbackChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterVideoCallInvitationSentNotification (from TelephonyUtilities)
                 (undefined) external _TUCallCenterVideoCallStatusChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallConversationChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallDisplayContextChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeHandoffRecipientParticipantKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeLocalizedHandoffRecipientDeviceCategoryKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeRemoteIDSDestinationKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeRemoteMomentsAvailableKey (from TelephonyUtilities)
                 (undefined) external _TUCallFaceTimeTransportTypeKey (from TelephonyUtilities)
                 (undefined) external _TUCallFilterUnknownCallerAddress (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesContactsOnlyKey (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesMaxJunkLevelKey (from TelephonyUtilities)
                 (undefined) external _TUCallFilteringPreferencesSilenceUnknownFaceTimeCallersKey (from TelephonyUtilities)
                 (undefined) external _TUCallGroupUUIDChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallHandoffActivityType (from TelephonyUtilities)
                 (undefined) external _TUCallHardPauseDigitsStateChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsOnHoldChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsSendingVideoChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsSharingScreenChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsUplinkMutedChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallIsUsingBasebandChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallMixesVoiceWithMediaChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallModelChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallNeedsManualInCallSoundsChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallPhoneAppHistoryActivityType (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteParticipantHandlesChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableAlternateButton (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableAlternateButtonURL (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableMessage (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableOtherButton (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableOtherButtonURL (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUnavailableTitle (from TelephonyUtilities)
                 (undefined) external _TUCallRemoteUplinkMutedChangedNotification (from TelephonyUtilities)
                 (undefined) external _TUCallScreenShareAttributesChangedNotification (from TelephonyUtilities)
