000000023ee619f0 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000023ef69dd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ef6e328 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ef74da8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ef79754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ef7de5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ef8c45c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ef93718 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ef956bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ef97de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ef9bd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023efaa3e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023efb03ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023efb8188 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023efbff48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023efc93e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023efce6b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023efda0ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023efe5a68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023efeee64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023eff23ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023eff4474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023eff6490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023eff9684 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023effc2e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000023ee66c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee6aba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee7281c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee753ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee7733c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee7bbcc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee7f58c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee80f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee86f14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee8b33c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee916fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ee9a7f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eea9428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eeb0244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eeb2cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eeb5584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eeb939c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eebb984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eeca7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eece640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eed34f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eee1784 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eee7c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eeec130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eeef820 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eef24d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eef6394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef004e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef03978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef05324 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef08bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef0ad54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef0f9ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef1c54c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef22228 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef27098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef293dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef33dd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef3a124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef3e0f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef4c44c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef4e270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef51448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef581c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef5bd48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef5d9bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef5ecec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef69df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef6e340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef74dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef79760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef7de64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef8c474 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef93734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef956dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023ef9bd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023efaa3f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023efb0404 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023efb81a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023efbff64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023efc93f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023efce6cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023efda0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023efeee94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eff2418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eff64cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023eff96ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000023effc310 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _PLLogRegisteredEvent (from PowerLog)
000000023ee60940 (__TEXT,__text) external _WCCountryCodeEstimate
000000023ee610c0 (__TEXT,__text) external _WCLogForCategory
000000023effcbb4 (__TEXT,__text) non-external _WCLogForCategory.cold.1
000000025936b3d0 (__DATA,__bss) non-external _WCLogForCategory.logObjects
000000025936b3e8 (__DATA,__bss) non-external _WCLogForCategory.onceToken
000000023ee620a4 (__TEXT,__text) external _WCPowerLogNotificationEnablement
000000023ee61ebc (__TEXT,__text) external _WCPowerLogPrecipitationFetch
000000023ee621a4 (__TEXT,__text) external _WCPowerLogSevereNotificationsReport
                 (undefined) external _WDDeviceUnlockedSinceBoot (from WeatherDaemon)
                 (undefined) external _WDWeatherAppIsInstalled (from WeatherDaemon)
                 (undefined) external _WDWeatherLibraryDirectory (from WeatherDaemon)
000000023f000d40 (__TEXT,__const) external _WeatherCoreVersionNumber
000000023f000d10 (__TEXT,__const) external _WeatherCoreVersionString
                 (undefined) external __AXSPrefersHorizontalTextLayout (from libAccessibility)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
000000025b104ee0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_CLLocation_$_WeatherCore
000000025b104e20 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore15LocationManager_$_WeatherCore
000000025b104ea0 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore21SavedLocationsManager_$_WeatherCore
000000025b104e60 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC11WeatherCore28DaemonDecommissioningService_$_WeatherCore
                 (undefined) external __CFPreferencesSetBackupDisabled (from CoreFoundation)
000000025b0efa20 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore11UnitManager
000000025b0ee798 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore12GeocodeStore
000000025b104fb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14AccountMonitor
000000025b0f2fb8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14GeocodeManager
000000025935f658 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore14GeocodeService
000000025b0f1550 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore14PrivacySampler
000000025935f6a8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15IdentityService
000000025935f110 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore15LocationManager
000000025b0f34e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ManagerAssembly
000000025b0ef1f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MapsExperiments
000000025b0f1fe0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15MonitorAssembly
000000025b0ee900 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15ServiceAssembly
000000025b0f2348 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore15UnitSyncManager
000000025b0ef068 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16StubGeocodeStore
000000025b0f1498 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore16UnitSetupManager
000000025b0f29f8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17ActiveUserService
000000025b0f3aa8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore17NotificationStore
000000025935fa60 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore17SyncedDataManager
000000025b0f31b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18AutomationAssembly
000000025b0f0020 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeManager
000000025b0efad8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18StubGeocodeService
000000025b0f36d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore18SyncedUnitProvider
000000025b0f01d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19MemoryKeyValueStore
000000025b0f0c50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PermanentURLFactory
000000025b0f24f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore19PrivacySaltProvider
000000025b0f0880 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20CurrentLocationStore
000000025b0f2270 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20SavedLocationsReader
000000025b0f2580 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore20iCloudStatusProvider
000000025b0f06b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppConfigurationStore
000000025b0f3910 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AppLaunchCountManager
000000025b0f02a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21AutomationDataService
000000025935f7a8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21CachedIdentityService
000000025b0f2138 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore21LocationMetadataStore
000000025935f308 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21SavedLocationsManager
000000025935f608 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore21StubSyncedDataManager
000000025935f9c0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore22StubWeatherDataBuilder
000000025935fab0 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore23AppConfigurationManager
000000025b0ebaa0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23AppConfigurationService
000000025b0f2c98 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23IdentityRotationManager
000000025b104f68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore23LocationMetadataManager
000000025935f970 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore24CoherenceContextProvider
000000025b0f0338 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24DarwinNotificationCenter
000000025b0f3c80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24LocationDataModelFactory
000000025b0ef120 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore24SavedLocationsReconciler
000000025b0f37c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsManagerProxy
000000025b0f0768 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25NotificationsOptInManager
000000025b0f1928 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore25StubPPTWeatherDataManager
000000025935f458 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore25SyncedDataContextProvider
000000025935f5b8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore27CurrentLocationCacheManager
000000025b0ef5c8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore27NanoPreferencesSynchronizer
000000025935f4a8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore27WeatherConfigurationManager
000000025b0f05d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28AutomationWeatherDataManager
000000025b0f2678 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningManager
000000025935f240 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore28DaemonDecommissioningService
000000025b0f3598 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28IdentityServiceObserverProxy
000000025b0f3bf0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28LocationManagerObserverProxy
000000025b0f2bc0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore28StubPPTSavedLocationsManager
000000025b0f0118 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore29NotificationEnablementTracker
000000025b0ee870 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore30SevereNotificationsPowerLogger
000000025b0f1608 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31AppUpgradeKeyValueStoreMigrator
000000025b0eeab0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31NotificationSubscriptionManager
000000025b0f1a80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SavedLocationsCoherenceMigrator
000000025b0eff90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31SevereNotificationStringBuilder
000000025b0f1060 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31StubAppConfigurationDataService
000000025b104f20 (__AUTH_CONST,__objc_const) non-external __DATA__TtC11WeatherCore31UbiquitousKeyValueStoreProvider
000000025b0f1160 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32AppConfigurationSettingsProvider
000000025b0efe48 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationAuthorizationManager
000000025b0f33c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore32NotificationConfigurationManager
000000025935f848 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore33PrecipitationNotificationsManager
000000025b0f3070 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore33StubPPTSavedSingleLocationManager
000000025b0f2d50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore34SavedLocationsManagerObserverProxy
000000025b0f3128 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubAutomationSavedLocationsManager
000000025b0f1f50 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore35StubUbiquitousKeyValueStoreProvider
000000025b0ee6c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore36AppConfigurationManagerObserverProxy
000000025b0f1770 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore38PrecipitationNotificationPolicyHandler
000000025b0f3b38 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationContentFactory
000000025b0ee9d8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore39PrecipitationNotificationFetchScheduler
000000025b0f2940 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore40AppConfigurationDataServiceObserverProxy
000000025b0ee608 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore42PrecipitationNotificationDeliveryScheduler
000000025b0f3450 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore43StubSavedLocationsCRDTKeyValueStoreMigrator
000000025b0ef4b0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxy
000000025b0eff00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45NotificationAuthorizationManagerObserverProxy
000000025b0f16e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore45PreciptationNotificationConfigurationProvider
000000025b0efb90 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore8Assembly
000000025b0ef310 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCore9Debouncer
000000025935f7f8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCore9Throttler
000000025935f6f8 (__AUTH,__objc_data) non-external __DATA__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
000000025b0f11f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_612803BD6BDEF7B71566B91B8545CF3212BundleLookup
000000025b0f0f88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11WeatherCoreP33_9BA1D3CF074BB403547FC957E276AA4531CountryCodeManagerObserverProxy
000000025935fa10 (__AUTH,__objc_data) non-external __DATA__TtCC11WeatherCore17ActiveUserService5Actor
000000025935f568 (__AUTH,__objc_data) non-external __DATA__TtCC11WeatherCore24DarwinNotificationCenterP33_7CC787F1DE34289502DABCDA2E91954414ObserverHandle
0000000259364930 (__DATA,__objc_data) non-external __DATA__TtCVVE11WeatherCoreC11TeaSettings8Settings13Notifications13Precipitation9Overrides
000000025b0ef958 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore11UnitManager
000000025b0ee750 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore12GeocodeStore
000000025b0f3858 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14AccountMonitor
000000025b0f2eb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeManager
000000025b0f0910 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14GeocodeService
000000025b0f1528 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore14PrivacySampler
000000025b0f0a80 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15IdentityService
000000025b0eeb50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15LocationManager
000000025b0ef1b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15MapsExperiments
000000025b0f1238 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15NanoSyncManager
000000025b0f2300 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore15UnitSyncManager
000000025b0ef020 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16StubGeocodeStore
000000025b0f1450 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore16UnitSetupManager
000000025b0f29d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17ActiveUserService
000000025b0f39a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17NotificationStore
000000025b0f2de0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore17SyncedDataManager
000000025b0efab0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18StubGeocodeService
000000025b0f3628 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore18SyncedUnitProvider
000000025b0f01a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19MemoryKeyValueStore
000000025b0f24c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore19PrivacySaltProvider
000000025b0f07f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20CurrentLocationStore
000000025b0f21c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore20SavedLocationsReader
000000025b0f0668 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppConfigurationStore
000000025b0f38e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AppLaunchCountManager
000000025b0f0260 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21AutomationDataService
000000025b0f1b10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11WeatherCore21CachedIdentityService
