                 (undefined) external _GEOAlmanacAltitudeSunset (from GeoServices)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_GEOHorizontalCelestialBodyData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSolarEventCalculator (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKit)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKit)
00000002cc86e000 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002c827fe74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8288bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8294d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c8298d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002c82a39dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _UIEdgeInsetsZero (from UIKit)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKit)
00000002c82a7498 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
00000002c82a7460 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
00000002cca2ec88 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
00000002cca2eb68 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
00000002cca2e940 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
00000002cca2f538 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
00000002cca2ebf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
00000002cca2f058 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport22SunElevationCalculator
00000002cca2eab0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
00000002cca2ee60 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
00000002cca2f730 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
00000002cca2f1a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
00000002cca2e540 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
00000002cca2edd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
00000002cca2f610 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
00000002cca2ef80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
00000002cca2f2e8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
00000002cca2eef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
00000002cca2f3c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
00000002cca2f230 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
00000002cca2f110 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
00000002cca2ed18 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
00000002cca2e9f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport8Assembly
00000002cca2f7c0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupportP33_6E17F007AD119F87DD392FBDE601C12719ResourceBundleClass
00000002cca2f6a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
00000002cc86dd60 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002cc86dcb0 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
00000002c82a70e8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002c82a7118 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
00000002cca2eb40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport14IsSameDayCache
00000002cca2f450 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport17ChartSeriesValues
00000002cca2f010 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport22SunElevationCalculator
00000002cca2ea88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport26LocationPeakTimeCalculator
00000002cca2e4f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
00000002cca2eda8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
00000002cca2f5c8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
00000002cca2f2c0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
00000002cca2f378 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
00000002cca2f0e8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
00000002cca2e9d0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport8Assembly
00000002cca2e660 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002cca2ec40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport13ChartAssembly
00000002cca2eaf8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport14IsSameDayCache
00000002cca2e8f8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport15DetailsAssembly
00000002cca2f408 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport17ChartSeriesValues
00000002cca2ebb0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport21StringBuilderAssembly
00000002cca2efc8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport22SunElevationCalculator
00000002cca2ea40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport26LocationPeakTimeCalculator
00000002cca2ee18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
00000002cca2f6e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
00000002cca2f158 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
00000002cca2e4b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
00000002cca2ed60 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
00000002cca2f580 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
00000002cca2ef38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
00000002cca2f278 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
00000002cca2eea8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
00000002cca2f330 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport40SunriseSunsetDetailChartViewModelFactory
00000002cca2f1e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
00000002cca2f0a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
00000002cca2ecd0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
00000002cca2e988 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport8Assembly
00000002cca2f778 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupportP33_6E17F007AD119F87DD392FBDE601C12719ResourceBundleClass
00000002cca2f658 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
00000002cca2e608 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002cca2e588 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
00000002cca2e788 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000002c82a7150 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000002c82a7240 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002c82a7258 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
00000002c82a7308 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
00000002cca2e7d0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000002cca2e888 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
00000002cca2e6a8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
00000002cca2e870 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
00000002cca2e688 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
00000002ca59cf50 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000002ca59cf58 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
00000002ca59cf38 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
00000002cc6a6680 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000002cc6a66e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
00000002cc6a65e8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
00000002cca2e5d0 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
00000002cca2e5f8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002cca2e650 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator.5
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002c81d8868 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000002c8263bd4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000002c82069e4 (__TEXT,__text) non-external (was a private external) ___swift_assignWithCopy_strong
00000002c8206a20 (__TEXT,__text) non-external (was a private external) ___swift_assignWithTake_strong
00000002c81c0904 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000002c81c0904 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002c82069dc (__TEXT,__text) non-external (was a private external) ___swift_destroy_strong
00000002c81bfff0 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000002c8274890 (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000002c82069ac (__TEXT,__text) non-external (was a private external) ___swift_initWithCopy_strong
00000002c81c06a0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00000002c81bebc8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00000002c81eb8e4 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000002c81ce3bc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000002c81ec0c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy105_8
00000002c824e3b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000002c828fc24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
00000002c828985c (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000002c829594c (__TEXT,__text) non-external (was a private external) ___swift_memcpy144_8
00000002c81ff0a8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
00000002c81c0f34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000002c824e8ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000002c81ccac4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002c8206868 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002c81f8670 (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000002c81c0b24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002c81f6fe8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000002c8225388 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000002c81d425c (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002c82652d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000002c8277e0c (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000002c8206908 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000002c81e3ac4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000002c81c2658 (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000002c81d6e58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000002c81cce68 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000002c81c0b20 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000002c81c0adc (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000002c81c03ac (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000002c82a7800 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002c81c03e4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000002c827492c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000002c82acd48 (__TEXT,__const) non-external ___unnamed_2
00000002c82a8e30 (__TEXT,__const) non-external ___unnamed_3
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000002ca59ce50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000002ca59cde0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00000002ca59ce30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000002ca59ce28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000002ca59ce60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002ca59cda8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000002ca59cdf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002ca59ce08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000002ca59ce18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000002ca59ce58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002ca59cd98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002ca59cd80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002ca59cdb0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000002ca59ce10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
00000002ca59ce48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_WeatherAppSupport
00000002ca59cdc8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
00000002ca59ce40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000002ca59ce20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002ca59cdf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002ca59cda0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000002ca59cdc0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
00000002ca59ce38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000002ca59ce00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
00000002ca59cde8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000002ca59cdd8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002ca59cd88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000002ca59cd90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002ca59cdb8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002ca59cdd0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_WeatherAppSupport
