0000000206c0d8ac (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
0000000206d681e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d68280 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs23CustomStringConvertible
0000000206d68278 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D10ScalePointV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000206d681b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D15ScaleLabelStyleOSHAASQ
0000000206d681d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d68290 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d68288 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D5ScaleV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d681a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV0D9ScaleTypeOSHAASQ
0000000206d681c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d682c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0G3KeyAAs23CustomStringConvertible
0000000206d682b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0G3KeyAAs28CustomDebugStringConvertible
0000000206d68198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV11RegionsTypeOSHAASQ
0000000206d681b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV12GeometryTypeOSHAASQ
0000000206d68200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d68240 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs23CustomStringConvertible
0000000206d68238 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV13RegionFeatureV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0I3KeyAAs28CustomDebugStringConvertible
0000000206d681a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV17RegionFeatureTypeOSHAASQ
0000000206d68208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d68230 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d68228 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV7RegionsV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d681d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysOSHAASQ
0000000206d682a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysOs0H3KeyAAs23CustomStringConvertible
0000000206d68298 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8GeometryO10CodingKeysOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d681e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOSHAASQ
0000000206d68270 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs23CustomStringConvertible
0000000206d68268 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayMetadataO7StorageV8OverlaysV10CodingKeys33_2F33C88AC03B27E55B86EC86D9066F56LLOs0H3KeyAAs28CustomDebugStringConvertible
0000000206d6ac50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A18MapOverlayProgressC7Combine16ObservableObjectAA0H19WillChangePublisherAdEP_AD0K0
0000000206d6a4de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A19MapOverlayDataErrorOSHAASQ
0000000206d685e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A22MapOverlayServiceErrorO10Foundation09LocalizedF0AAs0F0
0000000206d6a172 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceO11TeaSettings8SettableAASQ
0000000206d6a16a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A23MapOverlayServiceSourceOSHAASQ
0000000206d6b502 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOSHAASQ
0000000206d6b512 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs23CustomStringConvertible
0000000206d6b50a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24DataServiceConfigurationV10CodingKeys33_7783E9745E79D24D38942C9158378EEELLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206d6b5fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A24MapOverlayRegionMetadataV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d69254 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTileColorFormatO11TeaSettings8SettableAASQ
0000000206d6925c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTileColorFormatO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d69246 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTileColorFormatOSHAASQ
0000000206d67cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLOSHAASQ
0000000206d67cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLOs0G3KeyAAs23CustomStringConvertible
0000000206d67ccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV10CodingKeys33_DE60CB854BA92771718D56CAB9951ADALLOs0G3KeyAAs28CustomDebugStringConvertible
0000000206d67caa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A25MapOverlayTimeConstraintsV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d69082 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A29MapTemperatureScaleIdentifierOSHAASQ
0000000206d6b20c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOSHAASQ
0000000206d6b234 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0E3KeyAAs23CustomStringConvertible
0000000206d6b22c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d6b1e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV4KindOSHAASQ
0000000206d6b214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOSHAASQ
0000000206d6b224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0F3KeyAAs23CustomStringConvertible
0000000206d6b21c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore0A8MapScaleV5PointV10CodingKeys33_B505A6E1A25BF6ADF1ADA18BA8B9B592LLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206d6a5a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
0000000206d6a5d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs23CustomStringConvertible
0000000206d6a5ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO10CodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d6a57e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d6a59e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOSHAASQ
0000000206d6a5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
0000000206d6a5ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO18ResolvedCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206d6a5c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs23CustomStringConvertible
0000000206d6a5be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeO22UnresolvableCodingKeys33_813DED1ADA42A79D58F78D24BFE55CEBLLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206d6a576 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore11CountryCodeOSHAASQ
0000000206d6997c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12NotificationV10CodingKeys33_4C1F7DCDE2F14F910513C6BD299B0563LLOSHAASQ
0000000206d6998c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12NotificationV10CodingKeys33_4C1F7DCDE2F14F910513C6BD299B0563LLOs0D3KeyAAs23CustomStringConvertible
0000000206d69984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12NotificationV10CodingKeys33_4C1F7DCDE2F14F910513C6BD299B0563LLOs0D3KeyAAs28CustomDebugStringConvertible
0000000206d69968 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore12NotificationV4KindOSHAASQ
0000000206d69934 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationV10CodingKeys33_8CA8CE863BCC2CE16FB0738FF442B848LLOSHAASQ
0000000206d69944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationV10CodingKeys33_8CA8CE863BCC2CE16FB0738FF442B848LLOs0E3KeyAAs23CustomStringConvertible
0000000206d6993c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationV10CodingKeys33_8CA8CE863BCC2CE16FB0738FF442B848LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d698f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
0000000206d69900 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore14SearchLocationVSHAASQ
0000000206d68fb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15LocationManagerC11UpdateErrorOSHAASQ
0000000206d6a1f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOSHAASQ
0000000206d6a208 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs23CustomStringConvertible
0000000206d6a200 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs28CustomDebugStringConvertible
0000000206d69546 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16UserIdentityKeysOSHAASQ
0000000206d6a810 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOSHAASQ
0000000206d6a820 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs23CustomStringConvertible
0000000206d6a818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs28CustomDebugStringConvertible
0000000206d6a7de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD04BaseH0
0000000206d6a7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD06ColumnH0
