00000001d3d5846c (__TEXT,__text) non-external +[NEArticleLinkPresentationSource deviceScreenScaleFromPotentialBackgroundThread]
00000001d3d57780 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_0Tm
00000001d3d57780 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001d3d57780 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001d3d57780 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001d3d57780 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001d3d57780 (__TEXT,__text) non-external ___swift_project_boxed_opaque_existential_1Tm
00000001d3db087c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001d564a530 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001d401d1a4 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.17Tm
00000001d401ddf8 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_index.6Tm
00000001d4bb5408 (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
00000001d5658370 (__TEXT,__const) non-external ___unnamed_1
00000001d569fa10 (__TEXT,__const) non-external ___unnamed_1
00000001d56a1cd0 (__TEXT,__const) non-external ___unnamed_1
00000001d56aa4d0 (__TEXT,__const) non-external ___unnamed_1
00000001d56afbb0 (__TEXT,__const) non-external ___unnamed_1
00000001d56cba60 (__TEXT,__const) non-external ___unnamed_1
00000001d56dc678 (__TEXT,__const) non-external ___unnamed_1
00000001d56f2a60 (__TEXT,__const) non-external ___unnamed_1
00000001d5702ee8 (__TEXT,__const) non-external ___unnamed_1
00000001d5703658 (__TEXT,__const) non-external ___unnamed_1
00000001d570b9d8 (__TEXT,__const) non-external ___unnamed_1
00000001d5710970 (__TEXT,__const) non-external ___unnamed_1
00000001d57145a0 (__TEXT,__const) non-external ___unnamed_1
00000001f1629fc8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f162aaf0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f162acf8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f162c788 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f162cc30 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f162dc78 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f162dd30 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f162ef80 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1630570 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1631450 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1631928 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16330e0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16333a8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1634730 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1634ce0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1634d98 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1637318 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1637dc0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f163b1d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f163fc90 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f163ff50 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f164b700 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f167abb8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f167cc68 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1685158 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1687330 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16887b0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1689438 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f168e688 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1690588 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16910c0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16926e8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1693678 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f1696290 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16997a0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16a4728 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16a75c8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16ab9e8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16acb18 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16acc40 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16af8c0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16affb8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16b11d8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16b3cb8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16b4a48 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16c0358 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16c0f78 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16c11b0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16c2670 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16c2c90 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16c6190 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16c8e20 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16ca548 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16cc630 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f16d2420 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001d56651d8 (__TEXT,__const) non-external ___unnamed_15
00000001f163e740 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f1641188 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f1685968 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f1692900 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f1696f10 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f169ebc8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f16b2ac0 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f16b5830 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f16d19c8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f16d7790 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f16ca600 (__AUTH_CONST,__const) non-external ___unnamed_22
00000001f16ca6b8 (__AUTH_CONST,__const) non-external ___unnamed_24
00000001f16c1268 (__AUTH_CONST,__const) non-external ___unnamed_29
00000001d56c0458 (__TEXT,__const) non-external ___unnamed_3
00000001d56cc398 (__TEXT,__const) non-external ___unnamed_3
00000001d56f19d8 (__TEXT,__const) non-external ___unnamed_3
00000001f16c3b70 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f16c1320 (__AUTH_CONST,__const) non-external ___unnamed_32
00000001d566af78 (__TEXT,__const) non-external ___unnamed_4
00000001d56add20 (__TEXT,__const) non-external ___unnamed_4
00000001d56dc6b0 (__TEXT,__const) non-external ___unnamed_4
00000001d56ddb40 (__TEXT,__const) non-external ___unnamed_4
00000001f1630628 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f16312c8 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f1690640 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f16abaa0 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f163b7f8 (__AUTH_CONST,__const) non-external ___unnamed_42
00000001f1633198 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001f1639fc8 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001d56dc6e0 (__TEXT,__const) non-external ___unnamed_6
00000001f16306e0 (__AUTH_CONST,__const) non-external ___unnamed_6
00000001d56bde38 (__TEXT,__const) non-external ___unnamed_7
00000001f16873e8 (__AUTH_CONST,__const) non-external ___unnamed_7
00000001f163e7f8 (__AUTH_CONST,__const) non-external ___unnamed_8
00000001f167ac70 (__AUTH_CONST,__const) non-external ___unnamed_8
00000001f16ca190 (__AUTH_CONST,__const) non-external ___unnamed_8
00000001f16d24d8 (__AUTH_CONST,__const) non-external ___unnamed_8
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
00000001e55f1a20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001e55f1a10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
00000001e55f1a98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
00000001e55f1a70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
00000001e55f1a08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001e55f19d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001e55f1a58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001e55f1a38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000001e55f19f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
00000001e55f19f8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCryptoTokenKit (from libswiftCryptoTokenKit)
00000001e55f1a78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCryptoTokenKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000001e55f19c0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
00000001e55f1a68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001e55f19c8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFileProvider (from libswiftFileProvider)
00000001e55f1a60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFileProvider_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001e55f1970 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001e55f19e0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001e55f1a88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetalKit (from libswiftMetalKit)
00000001e55f1ab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetalKit_$_NewsFeed
00000001e55f1a00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftModelIO (from libswiftModelIO)
00000001e55f1aa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftModelIO_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00000001e55f1a40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001e55f1a48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001e55f19d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001e55f1a28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSceneKit (from libswiftSceneKit)
00000001e55f1aa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSceneKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000001e55f1a80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKitCore)
00000001e55f1a50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001e55f1a30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftWebKit (from libswiftWebKit)
00000001e55f1a90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftWebKit_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001e55f19b8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000001e55f19b0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_errno (from libswift_errno)
00000001e55f1978 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_errno_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_math (from libswift_math)
00000001e55f19a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_math_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_signal (from libswift_signal)
00000001e55f1988 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_signal_$_NewsFeed
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_stdio (from libswift_stdio)
00000001e55f1990 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_stdio_$_NewsFeed
