00007ff917d61101 (__TEXT,__text) non-external +[DDLog addLogger:]
00007ff917d50db8 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke
00007ff917d50f9c (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.29
00007ff917d6b3a5 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.29.cold.1
00007ff917d6af55 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.1
00007ff917d6b002 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.2
00007ff917d6b0c5 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.3
00007ff917d6b176 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.4
00007ff917d6b235 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.5
00007ff917d6b2f4 (__TEXT,__text) non-external ___51-[HTTPAsyncFileResponse openFileAndSetupReadSource]_block_invoke.cold.6
00007ff917d57f2b (__TEXT,__text) non-external ___53-[GCDAsyncSocket connectWithAddress4:address6:error:]_block_invoke
00007ff917d58068 (__TEXT,__text) non-external ___53-[GCDAsyncSocket connectWithAddress4:address6:error:]_block_invoke_2
00007ff917d5809a (__TEXT,__text) non-external ___53-[GCDAsyncSocket connectWithAddress4:address6:error:]_block_invoke_3
00007ff917d60963 (__TEXT,__text) non-external ___54-[GCDAsyncSocket setAutoDisconnectOnClosedReadStream:]_block_invoke
00007ff917d54949 (__TEXT,__text) non-external ___58-[GCDAsyncSocket setDelegate:delegateQueue:synchronously:]_block_invoke
00007ff917d5ba35 (__TEXT,__text) non-external ___61-[GCDAsyncSocket progressOfReadReturningTag:bytesDone:total:]_block_invoke
00007ff917d5d96f (__TEXT,__text) non-external ___62-[GCDAsyncSocket progressOfWriteReturningTag:bytesDone:total:]_block_invoke
00007ff917d57308 (__TEXT,__text) non-external ___66-[GCDAsyncSocket connectToAddress:viaInterface:withTimeout:error:]_block_invoke
00007ff917d5b26a (__TEXT,__text) non-external ___66-[GCDAsyncSocket setupReadAndWriteSourcesForNewlyConnectedSocket:]_block_invoke
00007ff917d5b34c (__TEXT,__text) non-external ___66-[GCDAsyncSocket setupReadAndWriteSourcesForNewlyConnectedSocket:]_block_invoke.421
00007ff917d5b2cc (__TEXT,__text) non-external ___66-[GCDAsyncSocket setupReadAndWriteSourcesForNewlyConnectedSocket:]_block_invoke_2
00007ff917d5b306 (__TEXT,__text) non-external ___66-[GCDAsyncSocket setupReadAndWriteSourcesForNewlyConnectedSocket:]_block_invoke_3
00007ff917d56e0e (__TEXT,__text) non-external ___70-[GCDAsyncSocket connectToHost:onPort:viaInterface:withTimeout:error:]_block_invoke
00007ff917d56fb7 (__TEXT,__text) non-external ___70-[GCDAsyncSocket connectToHost:onPort:viaInterface:withTimeout:error:]_block_invoke_2
00007ff917d5b6c5 (__TEXT,__text) non-external ___71-[GCDAsyncSocket readDataToLength:withTimeout:buffer:bufferOffset:tag:]_block_invoke
00007ff917d5b540 (__TEXT,__text) non-external ___72-[GCDAsyncSocket readDataWithTimeout:buffer:bufferOffset:maxLength:tag:]_block_invoke
00007ff917d63d82 (__TEXT,__text) non-external ___74-[DDLogFileManagerDefault observeValueForKeyPath:ofObject:change:context:]_block_invoke
00007ff917d5b8e5 (__TEXT,__text) non-external ___79-[GCDAsyncSocket readDataToData:withTimeout:buffer:bufferOffset:maxLength:tag:]_block_invoke
00007ff917d5556a (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke
00007ff917d5574d (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke.163
00007ff917d55b07 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke.197
00007ff917d563a1 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke.230
00007ff917d56333 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_2
00007ff917d563ae (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_2.232
00007ff917d5641c (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_3
00007ff917d56429 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_4
00007ff917d56497 (__TEXT,__text) non-external ___80-[GCDAsyncSocket acceptOnIPv4Socket:IPv6Socket:unixSocket:interface:port:error:]_block_invoke_5
00007ff917d4d949 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff917d5430b (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff917d62dc7 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff917d4d95f (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff917d54321 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff917d62ddd (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff94182f6b0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ff94182f8e0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_36_e5_v8?0l
00007ff94182f8c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e5_v8?0l
00007ff94182fb90 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00007ff94182f6f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ff94182f890 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e5_v8?0l
00007ff94182f800 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_42_e8_32s_e5_v8?0l
00007ff94182fbf0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32r_e5_v8?0l
00007ff94182f830 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_44_e8_32s_e5_v8?0l
00007ff94182fd18 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ff94182f9f0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e11_c16?0i8i12l
00007ff94182f9c0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e19_i20?0i8"NSData"12l
00007ff94182f720 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ff94182f7a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ff94182fcb0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ff94182f7d0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0lu40l8
00007ff94182fa20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s40s_e5_v8?0l
00007ff94182fab0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_54_e8_32s40s_e5_v8?0l
00007ff94182f860 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40r48r_e5_v8?0l
00007ff94182f990 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ff94182f770 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00007ff94182f900 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s_e5_v8?0l
00007ff94182fb40 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40s48s_e5_v8?0l
00007ff94182fa80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_61_e8_32s40s48s_e5_v8?0l
00007ff94182fce0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48r_e5_v8?0l
00007ff94182fc80 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e5_v8?0l
00007ff94182fc50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s_e5_v8?0l
00007ff94182fbc0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_66_e8_32s40s48s56bs_e5_v8?0l
00007ff94182fc20 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40r_e5_v8?0l
00007ff94182fb10 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56r64r_e5_v8?0l
00007ff94182fae0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_82_e8_32s40s48s56r64r_e5_v8?0l
00007ff94182fa50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_94_e8_32s40s48bs56bs64r72r_e5_v8?0l
00007ff94182f6d0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff94182fb70 (__DATA_CONST,__const) non-external ___block_literal_global.303
00007ff94182f750 (__DATA_CONST,__const) non-external ___block_literal_global.401
00007ff917d58456 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff917d5b322 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff917d45556 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ff917d63107 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ff917d456a6 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ff917d4f36f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r48r
00007ff917d4c482 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ff917d564a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b64r72r
00007ff917d607ad (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48r
00007ff917d5497a (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ff917d5846d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00007ff917d56ff2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56r64r
00007ff917d5d204 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00007ff917d5b339 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff917d5421e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ff917d456d6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ff917d4f3b1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r48r
00007ff917d54448 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ff917d607f1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48r
00007ff917d549a6 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ff917d5704f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56r64r
00007ff917d584b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ff917d5651e (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64r72r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_read (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dispatch_source_type_write (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _bind (from libSystem)
00007ff942d688b0 (__DATA,__bss) non-external _bonjourThread
                 (undefined) external _class_getClassMethod (from libobjc)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
00007ff942d68890 (__DATA,__bss) non-external _dateAsString:.df
00007ff942d68898 (__DATA,__bss) non-external _dateAsString:.onceToken
00007ff917d62971 (__TEXT,__text) non-external _dd_str_copy
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_get_data (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
00007ff917d6ff30 (__TEXT,__const) non-external _encodingTable
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
00007ff944615640 (__DATA_DIRTY,__bss) non-external _gConnectionQueue
00007ff942d688a0 (__DATA,__bss) non-external _gConnectionQueueIndex
00007ff944615a40 (__DATA_DIRTY,__bss) non-external _gIsOnConnectionQueueKey
                 (undefined) external _gai_strerror (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getpeername (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getsockname (from libSystem)
                 (undefined) external _getsockopt (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00007ff944615630 (__DATA_DIRTY,__bss) non-external _headerFieldSeparators
                 (undefined) external _host_info (from libSystem)
00007ff944615618 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00007ff944615e40 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00007ff944615e50 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00007ff944615e58 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00007ff944615e60 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00007ff944615e68 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00007ff944615e70 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
00007ff944615e78 (__DATA_DIRTY,__bss) non-external _httpOsLogHandle
                 (undefined) external _in6addr_any (from libSystem)
                 (undefined) external _in6addr_loopback (from libSystem)
                 (undefined) external _inet_ntop (from libSystem)
00007ff942d688b8 (__DATA,__bss) non-external _initialize.initialized
00007ff942d688e0 (__DATA,__bss) non-external _initialize.initialized
00007ff944615610 (__DATA_DIRTY,__bss) non-external _initialize.onceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFHTTPVersion1_0 (from CFNetwork)
                 (undefined) external _kCFHTTPVersion1_1 (from CFNetwork)
                 (undefined) external _kCFStreamSSLCertificates (from CFNetwork)
                 (undefined) external _kCFStreamSSLIsServer (from CFNetwork)
                 (undefined) external _kCFStreamSSLLevel (from CFNetwork)
                 (undefined) external _kCFStreamSSLPeerName (from CFNetwork)
                 (undefined) external _kCFStreamSSLValidatesCertificateChain (from CFNetwork)
                 (undefined) external _kCFStreamSocketSecurityLevelNegotiatedSSL (from CoreFoundation)
                 (undefined) external _kCFStreamSocketSecurityLevelSSLv3 (from CoreFoundation)
                 (undefined) external _kCFStreamSocketSecurityLevelTLSv1 (from CoreFoundation)
                 (undefined) external _listen (from libSystem)
00007ff942d688c0 (__DATA,__bss) non-external _loggers
00007ff942d688d0 (__DATA,__bss) non-external _loggingGroup
00007ff942d688c8 (__DATA,__bss) non-external _loggingQueue
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ff942d688d8 (__DATA,__bss) non-external _numProcessors
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_rethrow (from libobjc)
                 (undefined) external _objc_getClassList (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _poll (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _read (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _reallocf (from libSystem)
00007ff944615620 (__DATA_DIRTY,__bss) non-external _recentNonceQueue
00007ff944615628 (__DATA_DIRTY,__bss) non-external _recentNonces
                 (undefined) external _removexattr (from libSystem)
                 (undefined) external _sendfile (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _setxattr (from libSystem)
00007ff942d688e8 (__DATA,__bss) non-external _sharedInstance
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
00007ff942d688a8 (__DATA,__bss) non-external _startBonjourThreadIfNeeded.predicate
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoll (from libSystem)
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _writev (from libSystem)
