00007ff843913c30 (__DATA,__data) non-external _C
00007ff802d2b7d6 (__TEXT,__text) external _strunvis
00007ff802d2b7c0 (__TEXT,__text) external _strunvisx
00007ff802d0b7f8 (__TEXT,__text) external _strvis
00007ff802d2bab0 (__TEXT,__text) external _strvisx
00007ff802d40e72 (__TEXT,__text) external _strxfrm
00007ff802d40e9a (__TEXT,__text) external _strxfrm_l
00007ff843915968 (__DATA,__common) external _suboptarg
00007ff843915578 (__DATA,__bss) non-external _subsystem_root_path
00007ff802d2b890 (__TEXT,__text) external _svis
00007ff802d40fd5 (__TEXT,__text) external _swab
00007ff802d3865c (__TEXT,__text) external _swprintf
00007ff802d38716 (__TEXT,__text) external _swprintf_l
00007ff802d387a8 (__TEXT,__text) external _swscanf
00007ff802d38866 (__TEXT,__text) external _swscanf_l
00007ff802d18e7c (__TEXT,__text) external _sxprintf
00007ff802d196a2 (__TEXT,__text) external _sxprintf_exec
00007ff802d1aad7 (__TEXT,__text) external _sync_volume_np
00007ff802d57ac5 (__TEXT,__const) non-external _syntax_error_str
00007ff840084e60 (__DATA_CONST,__const) external _sys_errlist
00007ff802d56b60 (__TEXT,__const) external _sys_nerr
00007ff8400858b0 (__DATA_CONST,__const) external _sys_siglist
00007ff8400857b0 (__DATA_CONST,__const) external _sys_signame
00007ff802ce1ebc (__TEXT,__text) external _sysconf
00007ff802cdb9b0 (__TEXT,__text) external _sysctl
00007ff802cdbb7a (__TEXT,__text) external _sysctlbyname
00007ff802d0a9ce (__TEXT,__text) external _sysctlnametomib
                 (undefined) external _syslog$DARWIN_EXTSN (from libsystem_asl)
00007ff802d50357 (__TEXT,__text) external _system
00007ff802d45870 (__TEXT,__text) external _system$NOCANCEL
                 (undefined) external _task_set_special_port (from libsystem_kernel)
00007ff802d50334 (__TEXT,__text) external _tcdrain
00007ff802d2acee (__TEXT,__text) external _tcdrain$NOCANCEL
00007ff802d2ad3b (__TEXT,__text) external _tcflow
00007ff802d2ad01 (__TEXT,__text) external _tcflush
00007ff802cfd744 (__TEXT,__text) external _tcgetattr
00007ff802cfc3fe (__TEXT,__text) external _tcgetpgrp
00007ff802d19f3d (__TEXT,__text) external _tcgetsid
00007ff802d2ac86 (__TEXT,__text) external _tcsendbreak
00007ff802d0b338 (__TEXT,__text) external _tcsetattr
00007ff802d0b2f8 (__TEXT,__text) external _tcsetpgrp
00007ff802d0b726 (__TEXT,__text) external _tdelete
00007ff802d518db (__TEXT,__text) external _telldir
00007ff802d06ed0 (__TEXT,__text) external _telldir$INODE64
00007ff802d388fc (__TEXT,__text) external _tempnam
00007ff843914f70 (__DATA,__bss) non-external _tf
00007ff802d0b4a5 (__TEXT,__text) external _tfind
00007ff802d13869 (__TEXT,__text) external _thread_stack_async_pcs
00007ff802ce4828 (__TEXT,__text) external _thread_stack_pcs
00007ff8436e11b0 (__DATA_DIRTY,__data) non-external _threadsafe
00007ff802ce2cc2 (__TEXT,__text) external _time
00007ff802ceef92 (__TEXT,__text) non-external _time2
00007ff802d4089b (__TEXT,__text) external _time2posix
00007ff802ceeffd (__TEXT,__text) non-external _time2sub
00007ff802d00502 (__TEXT,__text) external _timegm
00007ff802d4085c (__TEXT,__text) external _timelocal
00007ff802d40876 (__TEXT,__text) external _timeoff
00007ff802d2ad9c (__TEXT,__text) external _times
00007ff802d46234 (__TEXT,__text) external _timespec_get
00007ff802cdef0e (__TEXT,__text) non-external _timesub
00007ff8436e2d40 (__DATA_DIRTY,__common) external _timezone
00007ff802cf7b72 (__TEXT,__text) external _timingsafe_bcmp
00007ff8439157f0 (__DATA,__bss) non-external _tm
00007ff802d0aa57 (__TEXT,__text) non-external _tmcomp
00007ff802d38ae9 (__TEXT,__text) external _tmpfile
00007ff802d38c13 (__TEXT,__text) external _tmpnam
00007ff8439157d0 (__DATA,__bss) non-external _tmpnam.tmpcount
00007ff8439157d8 (__DATA,__bss) non-external _tmpnam_buf
00007ff802d38ca9 (__TEXT,__text) non-external _tmpnam_buf_allocate
00007ff843913e00 (__DATA,__data) non-external _tmpnam_buf_control
00007ff802d56b88 (__TEXT,__const) non-external _tmundef
00007ff802d154c5 (__TEXT,__text) external _toascii
00007ff802d06505 (__TEXT,__text) external _tolower
00007ff802d15e89 (__TEXT,__text) external _tolower_l
00007ff843915638 (__DATA,__bss) non-external _toprec
00007ff843915640 (__DATA,__bss) non-external _topreclen
00007ff802d154d0 (__TEXT,__text) external _toupper
00007ff802d15eaa (__TEXT,__text) external _toupper_l
00007ff802d31883 (__TEXT,__text) external _towctrans
00007ff802d317f5 (__TEXT,__text) external _towctrans_l
00007ff802d162cf (__TEXT,__text) external _towlower
00007ff802d167dc (__TEXT,__text) external _towlower_l
00007ff802d16315 (__TEXT,__text) external _towupper
00007ff802d167fd (__TEXT,__text) external _towupper_l
00007ff802cde754 (__TEXT,__text) non-external _transtime
00007ff802cf438d (__TEXT,__text) non-external _tre_add_tag_left
00007ff802d4d5c7 (__TEXT,__text) non-external _tre_add_tag_right
00007ff802cf2665 (__TEXT,__text) non-external _tre_add_tags
00007ff802cf262a (__TEXT,__text) external _tre_ast_new_catenation
00007ff802cf244e (__TEXT,__text) external _tre_ast_new_iter
00007ff802cf2243 (__TEXT,__text) external _tre_ast_new_literal
00007ff802cf2275 (__TEXT,__text) external _tre_ast_new_node
00007ff802cf2414 (__TEXT,__text) external _tre_ast_new_union
00007ff802cf49ec (__TEXT,__text) non-external _tre_ast_to_tnfa
00007ff802cef7d8 (__TEXT,__text) external _tre_compile
00007ff802d4ce18 (__TEXT,__text) non-external _tre_compute_npfl
00007ff802d0cfd3 (__TEXT,__text) non-external _tre_copy_ast
00007ff802d4c900 (__TEXT,__text) non-external _tre_expand_ast
00007ff802d500f4 (__TEXT,__text) non-external _tre_expand_macro
00007ff802cf90de (__TEXT,__text) external _tre_fill_pmatch
00007ff802cf92fe (__TEXT,__text) external _tre_free
00007ff840086660 (__DATA_CONST,__const) non-external _tre_macros
00007ff802cf4a98 (__TEXT,__text) non-external _tre_make_trans
00007ff802cf4e94 (__TEXT,__text) non-external _tre_match
00007ff802cf4437 (__TEXT,__text) non-external _tre_match_empty
00007ff802cf22f5 (__TEXT,__text) external _tre_mem_alloc_impl
00007ff802cf4dce (__TEXT,__text) external _tre_mem_destroy
00007ff802cf0046 (__TEXT,__text) external _tre_mem_new_impl
00007ff802cf425c (__TEXT,__text) non-external _tre_merge_branches
00007ff802cf258b (__TEXT,__text) non-external _tre_new_item
00007ff802cf007c (__TEXT,__text) external _tre_parse
00007ff802d0ce0c (__TEXT,__text) non-external _tre_parse_bound
00007ff802d50173 (__TEXT,__text) non-external _tre_parse_int
00007ff802d0b587 (__TEXT,__text) non-external _tre_reset_last_matched_branches
00007ff802d5020f (__TEXT,__text) non-external _tre_search_cnames
00007ff802d0a52a (__TEXT,__text) non-external _tre_set_empty
00007ff802d0a558 (__TEXT,__text) non-external _tre_set_one
00007ff802cf460b (__TEXT,__text) non-external _tre_set_union
00007ff802cf4e11 (__TEXT,__text) external _tre_stack_destroy
00007ff802ceffcd (__TEXT,__text) external _tre_stack_new
00007ff802cf217c (__TEXT,__text) external _tre_stack_num_objects
00007ff802cf222a (__TEXT,__text) non-external (was a private external) _tre_stack_pop_int
00007ff802cf2610 (__TEXT,__text) non-external (was a private external) _tre_stack_pop_voidptr
00007ff802cf2191 (__TEXT,__text) non-external _tre_stack_push
00007ff802cf2185 (__TEXT,__text) non-external (was a private external) _tre_stack_push_int
00007ff802cf240a (__TEXT,__text) non-external (was a private external) _tre_stack_push_voidptr
00007ff802d4d674 (__TEXT,__text) external _tre_tnfa_run_backtrack
00007ff802cf5054 (__TEXT,__text) external _tre_tnfa_run_parallel
00007ff802d45ac7 (__TEXT,__text) non-external _trecurse
00007ff802d34dc6 (__TEXT,__text) non-external _tryflush
00007ff802d0b505 (__TEXT,__text) external _tsearch
00007ff802d062ef (__TEXT,__text) external _ttyname
00007ff8436e2cf8 (__DATA_DIRTY,__bss) non-external _ttyname_init
00007ff8436e2d00 (__DATA_DIRTY,__bss) non-external _ttyname_key
00007ff8436e11c0 (__DATA_DIRTY,__data) non-external _ttyname_lock
00007ff802d063de (__TEXT,__text) external _ttyname_r
00007ff802d2aeca (__TEXT,__text) external _ttyslot
00007ff802d45aa9 (__TEXT,__text) external _twalk
00007ff802cde50c (__TEXT,__text) non-external _typesequiv
00007ff802cdd4cf (__TEXT,__text) non-external _tzload
00007ff8436e04c0 (__DATA_DIRTY,__data) external _tzname
00007ff802cdde57 (__TEXT,__text) non-external _tzparse
00007ff802ce293d (__TEXT,__text) external _tzset
00007ff802d40830 (__TEXT,__text) external _tzsetwall
00007ff802cdd2dc (__TEXT,__text) non-external _tzsetwall_basic
00007ff802d2aed2 (__TEXT,__text) external _ualarm
00007ff8439138d0 (__DATA,__data) non-external _uglue
00007ff802d2af48 (__TEXT,__text) external _ulimit
                 (undefined) external _umask (from libsystem_kernel)
00007ff802d1a141 (__TEXT,__text) external _umaskx_np
00007ff802ceab22 (__TEXT,__text) external _uname
00007ff802d57ae0 (__TEXT,__const) non-external _unbound_variable_str
00007ff802d0fe65 (__TEXT,__text) non-external _underflow
00007ff802cfdbc7 (__TEXT,__text) external _ungetc
00007ff802d38d41 (__TEXT,__text) external _ungetwc
00007ff802d38da4 (__TEXT,__text) external _ungetwc_l
00007ff8439158d0 (__DATA,__bss) non-external _union_arg_queue
00007ff843914f20 (__DATA,__bss) non-external _unix2003_mode
                 (undefined) external _unlink (from libsystem_kernel)
00007ff802cfc2cd (__TEXT,__text) external _unlockpt
00007ff802cdbc36 (__TEXT,__text) external _unsetenv
00007ff802d2b088 (__TEXT,__text) external _unvis
00007ff802d54008 (__TEXT,__text) non-external _unvis.cold.1
00007ff802d5402b (__TEXT,__text) non-external _unvis.cold.2
00007ff802cea9f7 (__TEXT,__text) external _uselocale
00007ff802ce3fd6 (__TEXT,__text) external _usleep
00007ff802d2b7f8 (__TEXT,__text) external _usleep$NOCANCEL
00007ff8436e2260 (__DATA_DIRTY,__bss) non-external _usual
00007ff8436e1480 (__DATA_DIRTY,__bss) non-external _usual_extra
00007ff802d2b833 (__TEXT,__text) external _utime
                 (undefined) external _utimes (from libsystem_kernel)
00007ff840085420 (__DATA_CONST,__const) non-external _utmpx_types
00007ff802d4b458 (__TEXT,__text) external _utmpxname
00007ff802cdce32 (__TEXT,__text) external _uuid_clear
00007ff802ce2a03 (__TEXT,__text) external _uuid_compare
00007ff802cdb923 (__TEXT,__text) external _uuid_copy
00007ff802ce909b (__TEXT,__text) external _uuid_generate
00007ff802ce4cdd (__TEXT,__text) external _uuid_generate_random
00007ff802d19c4d (__TEXT,__text) external _uuid_generate_time
00007ff8439155d0 (__DATA,__bss) non-external _uuid_generate_time.has_init
00007ff8439155c8 (__DATA,__bss) non-external _uuid_generate_time.node_id
00007ff802ce8fb4 (__TEXT,__text) external _uuid_is_null
00007ff802ce3a6e (__TEXT,__text) external _uuid_pack
00007ff802ce372f (__TEXT,__text) external _uuid_parse
00007ff802ce2a9f (__TEXT,__text) external _uuid_unpack
00007ff802ce8fd1 (__TEXT,__text) external _uuid_unparse
00007ff802d00a57 (__TEXT,__text) external _uuid_unparse_lower
00007ff802ce2d33 (__TEXT,__text) external _uuid_unparse_upper
00007ff840085760 (__DATA_CONST,__const) non-external _validlist
00007ff802cd6378 (__TEXT,__text) external _vasprintf
00007ff802ce3fb7 (__TEXT,__text) external _vasprintf_l
00007ff802d08afd (__TEXT,__text) external _vasxprintf
00007ff802d19802 (__TEXT,__text) external _vasxprintf_exec
00007ff802d06995 (__TEXT,__text) external _vdprintf
00007ff802d06977 (__TEXT,__text) external _vdprintf_l
00007ff802d18fd6 (__TEXT,__text) external _vdxprintf
00007ff802d1981c (__TEXT,__text) external _vdxprintf_exec
00007ff802d53b15 (__TEXT,__text) external _verr
00007ff802d53a47 (__TEXT,__text) external _verrc
00007ff802d53c15 (__TEXT,__text) external _verrx
00007ff802d19fec (__TEXT,__text) external _vfork
00007ff802d0be8a (__TEXT,__text) external _vfprintf
00007ff802ce8ad0 (__TEXT,__text) external _vfprintf_l
00007ff802d39228 (__TEXT,__text) external _vfscanf
00007ff802d392a4 (__TEXT,__text) external _vfscanf_l
00007ff802d3d248 (__TEXT,__text) external _vfwprintf
00007ff802d3935c (__TEXT,__text) external _vfwprintf_l
00007ff802d3d9e4 (__TEXT,__text) external _vfwscanf
00007ff802d3fa34 (__TEXT,__text) external _vfwscanf_l
00007ff802d18fed (__TEXT,__text) external _vfxprintf
00007ff802d19835 (__TEXT,__text) external _vfxprintf_exec
00007ff802d0b824 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00007ff802d0672a (__TEXT,__text) external _vprintf
00007ff802d3fab0 (__TEXT,__text) external _vprintf_l
00007ff802d3facd (__TEXT,__text) external _vscanf
00007ff802d3fb2f (__TEXT,__text) external _vscanf_l
00007ff802cdb0dd (__TEXT,__text) external _vsnprintf
00007ff802ce290e (__TEXT,__text) external _vsnprintf_l
00007ff802ce2baf (__TEXT,__text) external _vsprintf
00007ff802ce2bdd (__TEXT,__text) external _vsprintf_l
00007ff802d3fb96 (__TEXT,__text) external _vsscanf
00007ff802cdf8b0 (__TEXT,__text) external _vsscanf_l
00007ff802d3fde2 (__TEXT,__text) external _vswprintf
00007ff802d3fbc4 (__TEXT,__text) external _vswprintf_l
00007ff802d3ffe1 (__TEXT,__text) external _vswscanf
00007ff802d3fe10 (__TEXT,__text) external _vswscanf_l
00007ff802d19005 (__TEXT,__text) external _vsxprintf
00007ff802d1984f (__TEXT,__text) external _vsxprintf_exec
00007ff802d53e0a (__TEXT,__text) external _vwarn
00007ff802d53d67 (__TEXT,__text) external _vwarnc
00007ff802d53f65 (__TEXT,__text) external _vwarnx
00007ff802d4000f (__TEXT,__text) external _vwprintf
00007ff802d40047 (__TEXT,__text) external _vwprintf_l
00007ff802d40064 (__TEXT,__text) external _vwscanf
00007ff802d4009c (__TEXT,__text) external _vwscanf_l
00007ff802d19033 (__TEXT,__text) external _vxprintf
00007ff802d1987d (__TEXT,__text) external _vxprintf_exec
00007ff802d056f0 (__TEXT,__text) external _wait
00007ff802d2bdcf (__TEXT,__text) external _wait$NOCANCEL
00007ff802d2bde5 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00007ff802d011b6 (__TEXT,__text) external _waitpid
00007ff802d2bdfc (__TEXT,__text) external _waitpid$NOCANCEL
00007ff802d53cb0 (__TEXT,__text) external _warn
00007ff802d53e2d (__TEXT,__text) external _warnc
00007ff802d53ec7 (__TEXT,__text) external _warnx
00007ff802d4102b (__TEXT,__text) external _wcpcpy
00007ff802d41051 (__TEXT,__text) external _wcpncpy
00007ff802d2fbc1 (__TEXT,__text) external _wcrtomb
00007ff802d0092c (__TEXT,__text) external _wcrtomb_l
00007ff802d4113a (__TEXT,__text) external _wcscasecmp
00007ff802d410b0 (__TEXT,__text) external _wcscasecmp_l
00007ff802d41162 (__TEXT,__text) external _wcscat
00007ff802cfd5f4 (__TEXT,__text) external _wcschr
00007ff802d41191 (__TEXT,__text) external _wcscmp
00007ff802d41683 (__TEXT,__text) external _wcscoll
00007ff802d411ad (__TEXT,__text) external _wcscoll_l
00007ff802d416ab (__TEXT,__text) external _wcscpy
00007ff802d422e4 (__TEXT,__text) external _wcscspn
00007ff802d42329 (__TEXT,__text) external _wcsdup
00007ff802d2fe27 (__TEXT,__text) external _wcsftime
00007ff802d2fc07 (__TEXT,__text) external _wcsftime_l
00007ff802d42373 (__TEXT,__text) external _wcslcat
00007ff802d42408 (__TEXT,__text) external _wcslcpy
00007ff802cfd083 (__TEXT,__text) external _wcslen
00007ff802d4253b (__TEXT,__text) external _wcsncasecmp
00007ff802d4247d (__TEXT,__text) external _wcsncasecmp_l
00007ff802d42563 (__TEXT,__text) external _wcsncat
00007ff802d425ca (__TEXT,__text) external _wcsncmp
00007ff802d425fa (__TEXT,__text) external _wcsncpy
00007ff802d4264d (__TEXT,__text) external _wcsnlen
00007ff802d2fe94 (__TEXT,__text) external _wcsnrtombs
00007ff802d2fe4f (__TEXT,__text) external _wcsnrtombs_l
00007ff802d4266b (__TEXT,__text) external _wcspbrk
00007ff802d426ab (__TEXT,__text) external _wcsrchr
00007ff802d301c8 (__TEXT,__text) external _wcsrtombs
00007ff802d3017d (__TEXT,__text) external _wcsrtombs_l
00007ff802d426c3 (__TEXT,__text) external _wcsspn
00007ff802d429be (__TEXT,__text) external _wcsstr
00007ff802d30491 (__TEXT,__text) external _wcstod
00007ff802d3026d (__TEXT,__text) external _wcstod_l
00007ff802d306e4 (__TEXT,__text) external _wcstof
00007ff802d304c0 (__TEXT,__text) external _wcstof_l
00007ff802d3090c (__TEXT,__text) external _wcstoimax
00007ff802d30710 (__TEXT,__text) external _wcstoimax_l
00007ff802d42a2a (__TEXT,__text) external _wcstok
00007ff802d30b30 (__TEXT,__text) external _wcstol
00007ff802d30934 (__TEXT,__text) external _wcstol_l
00007ff802d30d7c (__TEXT,__text) external _wcstold
00007ff802d30b60 (__TEXT,__text) external _wcstold_l
00007ff802d30fac (__TEXT,__text) external _wcstoll
00007ff802d30db0 (__TEXT,__text) external _wcstoll_l
00007ff802d3107f (__TEXT,__text) external _wcstombs
00007ff802d30fd4 (__TEXT,__text) external _wcstombs_l
00007ff802d31321 (__TEXT,__text) external _wcstoul
00007ff802d3112f (__TEXT,__text) external _wcstoul_l
00007ff802d3153b (__TEXT,__text) external _wcstoull
00007ff802d31349 (__TEXT,__text) external _wcstoull_l
00007ff802d31755 (__TEXT,__text) external _wcstoumax
00007ff802d31563 (__TEXT,__text) external _wcstoumax_l
00007ff802d42b19 (__TEXT,__text) external _wcswidth
00007ff802d42a9e (__TEXT,__text) external _wcswidth_l
00007ff802d42c2c (__TEXT,__text) external _wcsxfrm
00007ff802d42b41 (__TEXT,__text) external _wcsxfrm_l
00007ff802d0cc44 (__TEXT,__text) external _wctob
00007ff802d0cc6c (__TEXT,__text) external _wctob_l
00007ff802cfd615 (__TEXT,__text) external _wctomb
00007ff802d3177d (__TEXT,__text) external _wctomb_l
00007ff802d318ab (__TEXT,__text) external _wctrans
00007ff802d31927 (__TEXT,__text) external _wctrans_l
00007ff802d31a25 (__TEXT,__text) external _wctype
00007ff802d31931 (__TEXT,__text) external _wctype_l
00007ff840085af0 (__DATA_CONST,__const) non-external _wctype_l.props
00007ff802d31a4d (__TEXT,__text) external _wcwidth
00007ff802d31ab9 (__TEXT,__text) external _wcwidth_l
00007ff802d4228e (__TEXT,__text) non-external _we_read_fully
00007ff802d57980 (__TEXT,__const) non-external _wildabbr
00007ff802d42c54 (__TEXT,__text) external _wmemchr
00007ff802d42c74 (__TEXT,__text) external _wmemcmp
00007ff802d42ca2 (__TEXT,__text) external _wmemcpy
00007ff802d42cb0 (__TEXT,__text) external _wmemmove
00007ff802d42cbe (__TEXT,__text) external _wmemset
00007ff802d407be (__TEXT,__text) non-external _wmemstream_close
00007ff802d40702 (__TEXT,__text) non-external _wmemstream_seek
00007ff802d54581 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00007ff802d545a4 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00007ff802d404e7 (__TEXT,__text) non-external _wmemstream_update
00007ff802d54560 (__TEXT,__text) non-external _wmemstream_update.cold.1
00007ff802d40511 (__TEXT,__text) non-external _wmemstream_write
00007ff802d416c4 (__TEXT,__text) external _wordexp
00007ff802d42254 (__TEXT,__text) external _wordfree
00007ff802d400b9 (__TEXT,__text) external _wprintf
00007ff802d40185 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff802d40232 (__TEXT,__text) external _wscanf
00007ff802d402fe (__TEXT,__text) external _wscanf_l
00007ff843915058 (__DATA,__bss) non-external _wtmp_asl.0
00007ff843915060 (__DATA,__bss) non-external _wtmp_asl.1
00007ff843915068 (__DATA,__bss) non-external _wtmp_asl.2
00007ff843915070 (__DATA,__bss) non-external _wtmp_asl.3
00007ff843915071 (__DATA,__bss) non-external _wtmp_asl.4
00007ff843913c28 (__DATA,__data) non-external _wtmp_file.0
00007ff843915024 (__DATA,__bss) non-external _wtmp_file.1
00007ff843915028 (__DATA,__bss) non-external _wtmp_file.2
00007ff843915030 (__DATA,__bss) non-external _wtmp_file.3
00007ff843915038 (__DATA,__bss) non-external _wtmp_file.4
00007ff843915040 (__DATA,__bss) non-external _wtmp_file.5
00007ff843915048 (__DATA,__bss) non-external _wtmp_file.6
00007ff843915050 (__DATA,__bss) non-external _wtmp_file.7
00007ff843915020 (__DATA,__bss) non-external _wtmp_func.0
00007ff843913c10 (__DATA,__data) non-external _wtmp_func.1
00007ff843913c18 (__DATA,__data) non-external _wtmp_func.2
00007ff843913c20 (__DATA,__data) non-external _wtmp_func.3
00007ff802d142b5 (__TEXT,__text) external _wtmpxname
00007ff802d18f25 (__TEXT,__text) external _xprintf
00007ff802d09322 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00007ff8439155b8 (__DATA,__bss) non-external _xprintf_domain_default
00007ff802d19753 (__TEXT,__text) external _xprintf_exec
00007ff802d089f0 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00007ff802d579ac (__TEXT,__const) non-external _year_lengths
00007ff843914f88 (__DATA,__bss) non-external _zapchar
00007ff802d577a0 (__TEXT,__const) non-external _zeroes
00007ff802d578a0 (__TEXT,__const) non-external _zeroes
00007ff843913eb0 (__DATA,__data) non-external _zeroes
00007ff802d0d524 (__TEXT,__text) external mcount
