00007ff80a017fc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80a017f7c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80a017fb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80a017f9c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80a017f68 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80a017fec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN19CVMetalTextureCachenwEmPv
00007ff809ff15b6 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking11retainUsageEv
00007ff809ff168a (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking12getIOSurfaceEv
00007ff809ff15ea (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking12releaseUsageEv
00007ff809ff165c (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking13isInvalidatedEv
00007ff809ff1698 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking17uploadedCorrectlyEv
00007ff809ff1592 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking18retainBackingUsageEv
00007ff809ff15a4 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking19releaseBackingUsageEv
00007ff809ff1618 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking20copyDebugDescriptionEv
00007ff809fd2a96 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking24isBufferBackingSupportedEP15CVBufferBackingPv
00007ff809ff14f2 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking4initEP13CVImageBufferP15CVBufferBackingPv
00007ff809ff13a0 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking5allocEPK13__CFAllocator
00007ff809ff144c (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking8finalizeEv
00007ff809ff166e (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking9getBufferEv
00007ff809ff167c (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBacking9getDeviceEv
00007ff809ff141c (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingC1EPKv
00007ff809ff141c (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingC2EPKv
00007ff809ff1656 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingD0Ev
00007ff809ff1650 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingdlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN20CVMetalBufferBackingnwEmPv
00007ff809ff0202 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache13flushTexturesEv
00007ff809fefbfe (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache15initWithContextEPvS0_PK14__CFDictionaryS3_b
00007ff809fefe40 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18bufferBackingInUseEP15CVBufferBacking
00007ff809ff00ec (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache18freeInvalidTextureEPKvPv
00007ff809ff091e (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20copyDebugDescriptionEv
00007ff809ff0040 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache20textureCacheRecyclerEPKvPv
00007ff809feffbc (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache21bufferBackingNotInUseEP15CVBufferBacking
00007ff809ff02fa (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache22createTextureFromImageEPK13__CFAllocatorP13CVImageBufferPi
00007ff809ff0176 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache34freeUnusedIOSurfaceTextureBackingsEPKvPv
00007ff809ff0692 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPi
00007ff809ff065a (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache38flushAllTexturesIfVirtualScreenChangedEv
00007ff809fefa7c (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache5allocEPK13__CFAllocator
00007ff809ff09fe (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache7contextEv
00007ff809fefb42 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCache8finalizeEv
00007ff809fefb14 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC1EPKv
00007ff809fefb14 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheC2EPKv
00007ff809ff0a0e (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD0Ev
00007ff809ff0a08 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCacheD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachedlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN20CVOpenGLTextureCachenwEmPv
00007ff809fd9be4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11getDataSizeEv
00007ff809fce38c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking11retainUsageEv
00007ff809fee55e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12getRowPixelsEv
00007ff809fd38dc (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking12releaseUsageEv
00007ff809fee640 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getOpenGLTypeEv
00007ff809fd093e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13getPlaneCountEv
00007ff809feeb48 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking13prefetchPagesEv
00007ff809fee99a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14createCVBufferEPK13__CFAllocator
00007ff809fd2ee2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBaseAddressEb
00007ff809fd2f16 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking14getBytesPerRowEv
00007ff809fee56c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getBitsPerPixelEv
00007ff809fee622 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getOpenGLFormatEv
00007ff809fd2468 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15getWidthOfPlaneEm
00007ff809fd04b2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking15lockBaseAddressEy
00007ff809fd0bec (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16getHeightOfPlaneEm
00007ff809fee76a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16getIOOrEXSurfaceEv
00007ff809fee8b4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking16provideImageDataEPvmmmmm
00007ff809fee542 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getComponentRangeEv
00007ff809fd0a66 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17getExtendedPixelsEPmS0_S0_S0_
00007ff809fd0c54 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking17unlockBaseAddressEy
00007ff809fee5da (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18fillExtendedPixelsEP10__CVBuffer
00007ff809fd09c8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking18getPixelFormatTypeEv
00007ff809fee57a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking19getRowPixelsOfPlaneEm
00007ff809fd0ae2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBaseAddressOfPlaneEmb
00007ff809fd0b70 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getBytesPerRowOfPlaneEm
00007ff809fee4ac (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking21getPixelBufferOptionsEv
00007ff809fee4ba (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22copyPixelBufferOptionsEv
00007ff809fee5aa (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22getBitsPerPixelOfPlaneEm
00007ff809fda2f2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking22resetAgeForRemoteUsageEv
00007ff809fee65e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking23getOpenGLInternalFormatEv
00007ff809fee6ce (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking24getHorizontalSubsamplingEv
00007ff809fcddf0 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25getPixelFormatDescriptionEPK14__CFDictionaryPj
00007ff809fee9fe (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking25prefetchNonIOSurfacePagesEv
00007ff809fd2a1a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff809fd95d2 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEv
00007ff809fed6c8 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30getTotalPixelBufferBackingSizeEv
00007ff809fed738 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi
00007ff80a0026f7 (__TEXT,__text) non-external __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi.cold.1
00007ff80a002758 (__TEXT,__text) non-external __ZN20CVPixelBufferBacking30initWithPixelBufferDescriptionEmmPvmmmPS0_PmS2_S2_PFvS0_PKvEPFvS0_S4_mmPS4_ES0_PK14__CFDictionarySC_P11__IOSurfaceSE_P10__CVBufferS2_Pi.cold.2
00007ff809fee67c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking30isOpenGLTextureCacheCompatibleEv
00007ff809fee6ee (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff809fee86e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking32getIOOrEXSurfaceWithoutAssertionEv
00007ff809fee87c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking33hasIOSurfaceInNativeGLPixelFormatEv
00007ff809fee9dc (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking38hasIOSurfaceWiringAssertionBeenCreatedEv
00007ff809fcdc16 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking5allocEPK13__CFAllocator
00007ff809fe9ed4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking61performStandardMemoryLayoutAndCopyIOSurfaceCreationPropertiesEPvhPK13__CFAllocatorPK14__CFDictionaryS6_S6_S6_mmmmmmmmmmPS0_PmS8_S8_S8_S8_PP11__IOSurfaceSA_P10__CVBufferPjS8_S7_PS6_
00007ff809fee4e4 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking7getSizeEv
00007ff809fd3c90 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8finalizeEv
00007ff809fd096c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8getWidthEv
00007ff809fdac62 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking8isPlanarEv
00007ff809fd099a (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9getHeightEv
00007ff809fda33e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBacking9okToReuseEv
00007ff809fe9e72 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC1EPKv
00007ff809fed6d6 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingC2EPKv
00007ff809feeb8c (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD0Ev
00007ff809feeb86 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingD1Ev
00007ff809fde598 (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingdlEPv
00007ff809fde58e (__TEXT,__text) non-external (was a private external) __ZN20CVPixelBufferBackingnwEmPv
00007ff809fd3632 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking10getTextureEv
00007ff809ff0b52 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking11retainUsageEv
00007ff809fd38ba (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking11testTextureEv
00007ff809fd31ea (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12getIOSurfaceEv
00007ff809ff0b86 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12releaseUsageEv
00007ff809fd30c6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking12setIOSurfaceEP11__IOSurface
00007ff809ff0b46 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13finishTextureEv
00007ff809fd5262 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13isInvalidatedEv
00007ff809ff0b4c (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking13updateTextureEP13CVImageBufferP14CVMetalTexture
00007ff809ff0a8a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking15setImageBackingEP14CVImageBacking
00007ff809fd3640 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16getTextureParamsEv
00007ff809ff0be6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking16provideImageDataEPvmmmmm
00007ff809ff0c24 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking17uploadedCorrectlyEv
00007ff809ff0be0 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18deleteImageTextureEPvjPK14__CFDictionary
00007ff809ff0bfe (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18getPixelFormatTypeEv
00007ff809fd33a8 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking18retainBackingUsageEv
00007ff809ff0bb4 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19provideImageTextureEPviijP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff809fd38c2 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking19releaseBackingUsageEv
00007ff809fd2c24 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking21initWithBackingDeviceEP14CVImageBackingPvmmb
00007ff809ff0a72 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking29createTextureBackingForDeviceEPK13__CFAllocatorPvPK14__CFDictionaryP13CVImageBufferPi
00007ff809ff0ae8 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking7getSizeEv
00007ff809fd52e6 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking8finalizeEv
00007ff809ff0acc (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking9getDeviceEv
00007ff809ff0ada (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBacking9isFlippedEv
00007ff809fd2b14 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingC1EPKv
00007ff809fd2b14 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingC2EPKv
00007ff809ff0c1a (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingD0Ev
00007ff809ff0c14 (__TEXT,__text) non-external (was a private external) __ZN21CVMetalTextureBackingD1Ev
00007ff809ff1ea0 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking12getSurfaceIDEv
00007ff809ff1ef2 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking13getAttributesEv
00007ff809ff1e92 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking13getCGLPBufferEv
00007ff809ff2348 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking14createCVBufferEPK13__CFAllocator
00007ff809ff1eae (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking14getDisplayMaskEv
00007ff809ff2230 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking16provideImageDataEPvmmmmm
00007ff809ff233c (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking18getPixelFormatTypeEv
00007ff809ff1cbc (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking18initWithAttributesEmmPK14__CFDictionaryPi
00007ff809ff21be (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking20deleteImageGLTextureEP17_CGLContextObjectjPK14__CFDictionary
00007ff809ff1fe4 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking21provideImageGLTextureEP17_CGLContextObjectiiP21_CGLPixelFormatObjectjP6CGRectPK14__CFDictionaryP13CVImageBuffer
00007ff809ff1f8e (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking32createGLTextureBackingForContextEPK13__CFAllocatorP15CVOpenGLContextPK14__CFDictionaryP13CVImageBufferPi
00007ff809ff1bb2 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking5allocEPK13__CFAllocator
00007ff809ff1f00 (__TEXT,__text) non-external (was a private external) __ZN21CVOpenGLBufferBacking6attachEP17_CGLContextObjectjii
