                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb40449338 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb42a10b10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
00007ffb42a10890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
00007ffb42a10750 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
00007ffb42a10980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
00007ffb42a108e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
00007ffb42a109d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
00007ffb42a10700 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
00007ffb42a106b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
00007ffb42a107f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
00007ffb42a107a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
00007ffb42a10bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
00007ffb42a128c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
00007ffb42a06340 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams
00007ffb42a06390 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
00007ffb42a0e810 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeOptionStruct
00007ffb42a0e7c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct
00007ffb42a0eef0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
00007ffb42a068e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterGoHomeParams
00007ffb42a0efe0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
00007ffb42a06890 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
00007ffb42a0ef90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
00007ffb42a0ef40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
00007ffb42a067f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterPauseParams
00007ffb42a06840 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterResumeParams
00007ffb42a062a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams
00007ffb42a062f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
00007ffb42a0e770 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct
00007ffb42a0e720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct
00007ffb42a15430 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRReadParams
00007ffb42a0e860 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
00007ffb42a06200 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
00007ffb42a06250 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
00007ffb42a0e6d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
00007ffb42a0e680 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
00007ffb42a0c060 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsParams
00007ffb42a0c010 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
00007ffb42a123c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingCountEventEvent
00007ffb42a0bfc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingParams
00007ffb42a06930 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneParams
00007ffb42a06980 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneResponseParams
00007ffb42a0f030 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
00007ffb42a06d40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneParams
00007ffb42a06d90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneResponseParams
00007ffb42a0f080 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterExtensionFieldSet
00007ffb42a06ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
00007ffb42a06cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
00007ffb42a06c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRecallSceneParams
00007ffb42a06b10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
00007ffb42a06b60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
00007ffb42a06a70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneParams
00007ffb42a06ac0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
00007ffb42a0f0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterSceneInfoStruct
00007ffb42a06bb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneParams
00007ffb42a06c00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
00007ffb42a069d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneParams
00007ffb42a06a20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneResponseParams
00007ffb42a03a00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServerAttribute
00007ffb42a03820 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServerCluster
00007ffb42a18720 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServerEndpoint
00007ffb42a10520 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterHomeLocationStruct
00007ffb42a10570 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterLocationInfoStruct
00007ffb42a105c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterLocationStruct
00007ffb42a10610 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterMapStruct
00007ffb42a10660 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterProgressStruct
00007ffb42a084b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectLocationsParams
00007ffb42a08500 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSelectLocationsResponseParams
00007ffb42a08550 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipCurrentLocationParams
00007ffb42a085a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRServiceAreaClusterSkipCurrentLocationResponseParams
00007ffb42a15c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSetupPayload
00007ffb42a0eb30 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAlarmMutedEvent
00007ffb42a0ec70 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterAllClearEvent
00007ffb42a0e9a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterCOAlarmEvent
00007ffb42a0ea90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterEndOfServiceEvent
00007ffb42a0ea40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterHardwareFaultEvent
00007ffb42a0ec20 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectCOAlarmEvent
00007ffb42a0ebd0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterInterconnectSmokeAlarmEvent
00007ffb42a0e9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterLowBatteryEvent
00007ffb42a0eb80 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterMuteEndedEvent
00007ffb42a0eae0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestCompleteEvent
00007ffb42a064d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSelfTestRequestParams
00007ffb42a0e950 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSmokeCOAlarmClusterSmokeAlarmEvent
00007ffb42a05210 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterResetWatermarksParams
00007ffb42a0d3c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterSoftwareFaultEvent
00007ffb42a0d398 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetrics
00007ffb42a0d320 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSoftwareDiagnosticsClusterThreadMetricsStruct
00007ffb42a15480 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSubscribeParams
00007ffb42a0de10 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterInitialPressEvent
00007ffb42a0de60 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongPressEvent
00007ffb42a0df00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterLongReleaseEvent
00007ffb42a0dfa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressCompleteEvent
00007ffb42a0df50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterMultiPressOngoingEvent
00007ffb42a0deb0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterShortReleaseEvent
00007ffb42a0ddc0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRSwitchClusterSwitchLatchedEvent
00007ffb42a095e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetParams
00007ffb42a09630 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterNavigateTargetResponseParams
00007ffb42a11308 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfo
00007ffb42a11290 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetInfoStruct
00007ffb42a11330 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTargetNavigatorClusterTargetUpdatedEvent
00007ffb42a063e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTemperatureControlClusterSetTemperatureParams
00007ffb42a0b368 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterBooleanResponseParams
00007ffb42a12168 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterDoubleNestedStructList
00007ffb42a12028 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStruct
00007ffb42a120c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNestedStructList
00007ffb42a11f88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterNullablesAndOptionalsStruct
00007ffb42a11e48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStruct
00007ffb42a0bb88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructEchoRequestParams
00007ffb42a0b4a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterSimpleStructResponseParams
00007ffb42a0adc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsParams
00007ffb42a0aaa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestAddArgumentsResponseParams
00007ffb42a0bae8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalRequestParams
00007ffb42a0b228 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestComplexNullableOptionalResponseParams
00007ffb42a0bd68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventRequestParams
00007ffb42a0b5e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestEventResponseParams
00007ffb42a0be08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventRequestParams
00007ffb42a0b728 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEmitTestFabricScopedEventResponseParams
00007ffb42a0b9a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsRequestParams
00007ffb42a0afa8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEnumsResponseParams
00007ffb42a122a8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestEventEvent
00007ffb42a11ee8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScoped
00007ffb42a12348 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestFabricScopedEventEvent
00007ffb42a0b548 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UArgumentRequestParams
00007ffb42a0b8b8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseRequestParams
00007ffb42a0ae68 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListInt8UReverseResponseParams
00007ffb42a0b7c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListNestedStructListArgumentRequestParams
00007ffb42a0b408 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructArgumentRequestParams
00007ffb42a12208 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestListStructOctet
00007ffb42a0b2c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructArgumentRequestParams
00007ffb42a0b688 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNestedStructListArgumentRequestParams
00007ffb42a0aa08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNotHandledParams
00007ffb42a0ba48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalRequestParams
00007ffb42a0b0e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestNullableOptionalResponseParams
00007ffb42a0a8c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestParams
00007ffb42a0af08 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentRequestParams
00007ffb42a0abe8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleArgumentResponseParams
00007ffb42a0bcc8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSimpleOptionalArgumentRequestParams
00007ffb42a0ab48 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificParams
00007ffb42a0a968 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestSpecificResponseParams
00007ffb42a0b188 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArgumentRequestParams
00007ffb42a0b048 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentRequestParams
00007ffb42a0ad28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestStructArrayArgumentResponseParams
00007ffb42a0ac88 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTestUnknownCommandParams
00007ffb42a0bc28 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTestClusterClusterTimedInvokeRequestParams
00007ffb42a08870 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterCancelPresetsSchedulesEditRequestParams
00007ffb42a08910 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterCancelSetActivePresetRequestParams
00007ffb42a08730 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterClearWeeklyScheduleParams
00007ffb42a088c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterCommitPresetsSchedulesRequestParams
00007ffb42a086e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleParams
00007ffb42a08640 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterGetWeeklyScheduleResponseParams
00007ffb42a10ca0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterPresetStruct
00007ffb42a10cf0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterPresetTypeStruct
00007ffb42a10d40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterQueuedPresetStruct
00007ffb42a10c50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterScheduleStruct
00007ffb42a10c00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterScheduleTransitionStruct
00007ffb42a10d90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterScheduleTypeStruct
00007ffb42a087d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetActivePresetRequestParams
00007ffb42a08780 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetActiveScheduleRequestParams
00007ffb42a08960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetTemperatureSetpointHoldPolicyParams
00007ffb42a08690 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetWeeklyScheduleParams
00007ffb42a085f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterSetpointRaiseLowerParams
00007ffb42a08820 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterStartPresetsSchedulesEditRequestParams
00007ffb42a10e58 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterThermostatScheduleTransition
00007ffb42a10de0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThermostatClusterWeeklyScheduleTransitionStruct
00007ffb42a09130 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterDatasetResponseParams
00007ffb42a09090 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterGetActiveDatasetRequestParams
00007ffb42a090e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterGetPendingDatasetRequestParams
00007ffb42a09180 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterSetActiveDatasetRequestParams
00007ffb42a091d0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadBorderRouterManagementClusterSetPendingDatasetRequestParams
00007ffb42a0d5f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterConnectionStatusEvent
00007ffb42a0d488 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTable
00007ffb42a0d410 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNeighborTableStruct
00007ffb42a0d640 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterNetworkFaultChangeEvent
00007ffb42a0d4b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterOperationalDatasetComponents
00007ffb42a05260 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterResetCountsParams
00007ffb42a0d578 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTable
00007ffb42a0d500 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterRouteTableStruct
00007ffb42a0d5a0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDiagnosticsClusterSecurityPolicy
00007ffb42a09220 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterAddNetworkParams
00007ffb42a092c0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterGetOperationalDatasetParams
00007ffb42a09310 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterOperationalDatasetResponseParams
00007ffb42a09270 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterRemoveNetworkParams
00007ffb42a10ed0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadNetworkDirectoryClusterThreadNetworkStruct
00007ffb42a03780 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRThreadOperationalDataset
00007ffb42a0d780 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTOffsetStruct
00007ffb42a0d9b0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTStatusEvent
00007ffb42a0d960 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDSTTableEmptyEvent
00007ffb42a0d7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterDstOffsetType
00007ffb42a0d820 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterFabricScopedTrustedTimeSourceStruct
00007ffb42a0daa0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterMissingTrustedTimeSourceEvent
00007ffb42a054e0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetDSTOffsetParams
00007ffb42a05530 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetDefaultNTPParams
00007ffb42a05440 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetTimeZoneParams
00007ffb42a05490 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetTimeZoneResponseParams
00007ffb42a053f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetTrustedTimeSourceParams
00007ffb42a05350 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetUTCTimeParams
00007ffb42a053c8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterSetUtcTimeParams
00007ffb42a0da50 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeFailureEvent
00007ffb42a0da00 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneStatusEvent
00007ffb42a0d870 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneStruct
00007ffb42a0d8e8 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTimeZoneType
00007ffb42a0d910 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimeSynchronizationClusterTrustedTimeSourceStruct
00007ffb42a05e40 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimerClusterAddTimeParams
00007ffb42a05e90 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimerClusterReduceTimeParams
00007ffb42a05df0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimerClusterResetTimerParams
00007ffb42a05da0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRTimerClusterSetTimerParams
00007ffb42a0b2f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterBooleanResponseParams
00007ffb42a120f0 (__DATA,__objc_data) external _OBJC_CLASS_$_MTRUnitTestingClusterDoubleNestedStructList
