00007ff816616d60 (__TEXT,__gcc_except_tab) non-external GCC_except_table1237
00007ff816616d78 (__TEXT,__gcc_except_tab) non-external GCC_except_table2521
00007ff8165fa36f (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff8165fa43e (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff816414773 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81659e6ec (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81659bd5a (__TEXT,__text) non-external _BulkPositionIterator_Sync
00007ff8165a4d09 (__TEXT,__text) non-external _BulkPullback
00007ff8165312f2 (__TEXT,__text) non-external __ZN19PartialQueryResults34setupCannedRequiredAttributeVectorEPPKcPPPFS2_P4__SIE
00007ff816486dce (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults5startEitlm
00007ff81652ef6a (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResults7prepareEitm
00007ff816418418 (__TEXT,__text) non-external (was a private external) __ZN19PartialQueryResultsD2Ev
00007ff816371810 (__TEXT,__text) non-external __ZN20GenericUniquingTableIXadL_Z6strlenEEXadL_Z6strcmpEEE8buckFindEP10_HashTablejjjPKhmS4_Pj
00007ff816409452 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA10preIterateEv
00007ff816531a4a (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA11postIterateEb
00007ff816531a66 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA12vinitContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff816416748 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA13performSearchEP19PartialQueryResults
00007ff816534168 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA19updateGroupingCountEv
00007ff81653205c (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA7cleanUpEb
00007ff81640832c (__TEXT,__text) non-external __ZN20SISearchCtx_METADATA7enqueueEPFvPvhES0_P10__SIJobRef
00007ff81641fb70 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAD0Ev
00007ff816531a36 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAD1Ev
00007ff8163a8ee8 (__TEXT,__text) non-external __ZN20SISearchCtx_METADATAD2Ev
00007ff81652e4bc (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope10preIterateEv
00007ff81652e652 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope11postIterateEb
00007ff81652e65c (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope12vinitContextEP9__SIQueryP4__SIP14__si_querynodeS5_PK9__CFArrayyPPKcPK14__SIPathFilterP14__si_querypipeS8_PP10query_nodel
00007ff81652d6c4 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope13performSearchEP19PartialQueryResults
00007ff81652d67c (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope7enqueueEPFvPvhES0_P10__SIJobRef
00007ff81652d666 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScope9fsContextEv
00007ff81652d64a (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScopeD0Ev
00007ff81652d640 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScopeD1Ev
00007ff81652f5b6 (__TEXT,__text) non-external __ZN21SISearchCtx_ItemScopeD2Ev
00007ff816482fa2 (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListData3dboEv
00007ff81648308c (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListData3oidEv
00007ff81648302a (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListData8forceDboEv
00007ff816482f86 (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListDataD0Ev
00007ff816482f7c (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListDataD1Ev
00007ff816483308 (__TEXT,__text) non-external __ZN26CatInfoGotten_AttrListDataD2Ev
00007ff81652f436 (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext11findContentEP6db_objP11query_piecePPKvPc
00007ff81648750e (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext8findPathEP14datastore_infoP11db_lazy_objP11query_piecePPKv
00007ff816487582 (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext9getDocSetEP11query_piece
00007ff81652f41a (__TEXT,__text) non-external (was a private external) __ZN28QueryFunctionCallbackContext9matchPathEx
00007ff81652f42c (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OO6gottenEP14datastore_infoP11db_lazy_obj
00007ff81652f422 (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OO6gottenEP6db_obj
00007ff81652f410 (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OOD0Ev
00007ff81652f40a (__TEXT,__text) non-external (was a private external) __ZN31QueryFunctionCallbackContext_OOD1Ev
00007ff816487356 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE11findContentEP6db_objP11query_piecePPKvPc
00007ff816487316 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE6gottenEP14datastore_infoP11db_lazy_obj
00007ff816487296 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE6gottenEP6db_obj
00007ff816487254 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVE9matchPathEx
00007ff816487224 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVED0Ev
00007ff816487204 (__TEXT,__text) non-external __ZN33QueryFunctionCallbackContext_LIVED1Ev
00007ff81653fcda (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA11findContentEP6db_objP11query_piecePPKvPc
00007ff81653fc9a (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA6gottenEP14datastore_infoP11db_lazy_obj
00007ff81653fbd6 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA6gottenEP6db_obj
00007ff81653fe98 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA8findPathEP14datastore_infoP11db_lazy_objP11query_piecePPKv
00007ff81653ff48 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATA9getDocSetEP11query_piece
00007ff81653fbba (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATAD0Ev
00007ff81653fbb0 (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATAD1Ev
00007ff81641e24c (__TEXT,__text) non-external __ZN37QueryFunctionCallbackContext_METADATAD2Ev
00007ff8165ba61c (__TEXT,__text) non-external __ZN7NGram_sD2Ev
00007ff8164844ec (__TEXT,__text) non-external (was a private external) __ZN7UTF8StrD0Ev
00007ff8164844ae (__TEXT,__text) non-external (was a private external) __ZN7UTF8StrD1Ev
00007ff81648381a (__TEXT,__text) non-external (was a private external) __ZN9ConverterD0Ev
00007ff8164837f4 (__TEXT,__text) non-external (was a private external) __ZN9ConverterD1Ev
00007ff8165ba548 (__TEXT,__text) non-external __ZNK15SIUnicodeString8hashCodeEv
00007ff8165bbdc6 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI15SIUnicodeStringNS_10unique_ptrI7NGram_sNS_14default_deleteIS4_EEEEEENS_22__unordered_map_hasherIS2_S8_12HashFunction9HashEqualLb1EEENS_21__unordered_map_equalIS2_S8_SB_SA_Lb1EEENS_9allocatorIS8_EEE6rehashEm
00007ff8165ba650 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI15SIUnicodeStringNS_10unique_ptrI7NGram_sNS_14default_deleteIS4_EEEEEENS_22__unordered_map_hasherIS2_S8_12HashFunction9HashEqualLb1EEENS_21__unordered_map_equalIS2_S8_SB_SA_Lb1EEENS_9allocatorIS8_EEED2Ev
00007ff8164c7ffe (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI8hash_key10hash_valueEENS_22__unordered_map_hasherIS2_S4_12HashFunction9HashEqualLb1EEENS_21__unordered_map_equalIS2_S4_S7_S6_Lb1EEENS_9allocatorIS4_EEE6rehashEm
00007ff8164c8328 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeI8hash_key10hash_valueEENS_22__unordered_map_hasherIS2_S4_12HashFunction9HashEqualLb1EEENS_21__unordered_map_equalIS2_S4_S7_S6_Lb1EEENS_9allocatorIS4_EEED2Ev
00007ff81652923c (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEENS_8equal_toIhEELb1EEENS_21__unordered_map_equalIhS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE4findIhEENS_15__hash_iteratorIPNS_11__hash_nodeIS2_PvEEEERKT_
00007ff816528f30 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEENS_8equal_toIhEELb1EEENS_21__unordered_map_equalIhS2_S7_S5_Lb1EEENS_9allocatorIS2_EEE6rehashEm
00007ff8165291fc (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIhjEENS_22__unordered_map_hasherIhS2_NS_4hashIhEENS_8equal_toIhEELb1EEENS_21__unordered_map_equalIhS2_S7_S5_Lb1EEENS_9allocatorIS2_EEED2Ev
00007ff8165bb85a (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj24ci_rankingbits_wrapped_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE25__emplace_unique_key_argsIjJNS_4pairIjS2_EEEEENSG_INS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00007ff8165bbafa (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj24ci_rankingbits_wrapped_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE6rehashEm
00007ff8165ba6ce (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIj24ci_rankingbits_wrapped_sEENS_22__unordered_map_hasherIjS3_NS_4hashIjEENS_8equal_toIjEELb1EEENS_21__unordered_map_equalIjS3_S8_S6_Lb1EEENS_9allocatorIS3_EEED2Ev
00007ff816591ac8 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE14__erase_uniqueIyEEmRKT_
00007ff816591590 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE25__emplace_unique_key_argsIyJRKNS_21piecewise_construct_tENS_5tupleIJOyEEENSJ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEEbEERKT_DpOT0_
00007ff816591114 (__TEXT,__text) non-external __ZNSt3__112__hash_tableINS_17__hash_value_typeIy7value_tEENS_22__unordered_map_hasherIyS3_NS_4hashIyEENS_8equal_toIyEELb1EEENS_21__unordered_map_equalIyS3_S8_S6_Lb1EEENS_9allocatorIS3_EEE4findIyEENS_15__hash_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_
00007ff8164c8368 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE25__emplace_unique_key_argsIyJRKyEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIyPvEEEEbEERKT_DpOT0_
00007ff8164c85d8 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE4findIyEENS_15__hash_iteratorIPNS_11__hash_nodeIyPvEEEERKT_
00007ff8164c86f8 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEE6rehashEm
00007ff8164c86b8 (__TEXT,__text) non-external __ZNSt3__112__hash_tableIyNS_4hashIyEENS_8equal_toIyEENS_9allocatorIyEEED2Ev
                 (undefined) external __ZNSt3__112__next_primeEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
00007ff8164e1126 (__TEXT,__text) non-external (was a private external) __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1IDnEEPKc
00007ff8164e57ae (__TEXT,__text) non-external __ZNSt3__113__vector_baseINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEED2Ev
00007ff8164e5cdc (__TEXT,__text) non-external __ZNSt3__113unordered_mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIS6_NS4_IS6_EEEENS_4hashIS6_EENS_8equal_toIS6_EENS4_INS_4pairIKS6_S9_EEEEED1Ev
00007ff8164e580e (__TEXT,__text) non-external __ZNSt3__121__murmur2_or_cityhashImLm64EEclEPKvm
00007ff8165ba198 (__TEXT,__text) non-external __ZNSt3__127__insertion_sort_incompleteIRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEbT0_S7_T_
00007ff8163cea01 (__TEXT,__text) non-external (was a private external) __ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_
00007ff8165b8c82 (__TEXT,__text) non-external __ZNSt3__16__sortIRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEvT0_S7_T_
00007ff8165862b8 (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10data_map_sEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJOS7_EEENSL_IJEEEEEENS_4pairINS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEEbEERKT_DpOT0_
00007ff816586574 (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10data_map_sEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE4findIS7_EENS_15__tree_iteratorISA_PNS_11__tree_nodeISA_PvEElEERKT_
00007ff816585c8a (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEP10data_map_sEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
00007ff8163d0e14 (__TEXT,__text) non-external __ZNSt3__16__treeINS_12__value_typeIx7value_tEENS_19__map_value_compareIxS3_NS_4lessIxEELb1EEENS_9allocatorIS3_EEE7destroyEPNS_11__tree_nodeIS3_PvEE
00007ff8164e5714 (__TEXT,__text) non-external __ZNSt3__16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEEC2ERKS8_
00007ff8165b9794 (__TEXT,__text) non-external __ZNSt3__17__sort3IRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEjT0_S7_S7_T_
00007ff8165b9b56 (__TEXT,__text) non-external __ZNSt3__17__sort4IRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEjT0_S7_S7_S7_T_
00007ff8165b9e09 (__TEXT,__text) non-external __ZNSt3__17__sort5IRZ30SIWordTrieFragmentGetBundleIDsE3$_0PNS_4pairIj24ci_rankingbits_wrapped_sEEEEjT0_S7_S7_S7_S7_T_
00007ff8413ade38 (__DATA_CONST,__const) non-external __ZTV11SISearchCtx
00007ff841399df0 (__DATA_CONST,__const) non-external __ZTV13CatInfoGotten
00007ff8413ae108 (__DATA_CONST,__const) non-external __ZTV14SISearchCtx_FS
00007ff84139a228 (__DATA_CONST,__const) non-external (was a private external) __ZTV15DBTypeConverter
00007ff8413b0378 (__DATA_CONST,__const) non-external __ZTV15SISearchCtx_FSI
00007ff841399e70 (__DATA_CONST,__const) non-external __ZTV17CatInfoGotten_OID
00007ff841399e30 (__DATA_CONST,__const) non-external __ZTV17CatInfoGotten_SDB
00007ff8413aeb68 (__DATA_CONST,__const) non-external __ZTV20SISearchCtx_METADATA
00007ff8413ae078 (__DATA_CONST,__const) non-external __ZTV21SISearchCtx_ItemScope
00007ff841399eb0 (__DATA_CONST,__const) non-external __ZTV26CatInfoGotten_AttrListData
00007ff8413b0688 (__DATA_CONST,__const) non-external (was a private external) __ZTV31QueryFunctionCallbackContext_OO
00007ff84139a628 (__DATA_CONST,__const) non-external __ZTV33QueryFunctionCallbackContext_LIVE
00007ff8413aeea8 (__DATA_CONST,__const) non-external __ZTV37QueryFunctionCallbackContext_METADATA
00007ff8413b0778 (__DATA_CONST,__const) non-external (was a private external) __ZTV7UTF8Str
00007ff8413b0798 (__DATA_CONST,__const) non-external (was a private external) __ZTV9Converter
00007ff8413c3398 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12BitmapHolder14BitmapIteratorE
00007ff8413c3328 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12BitmapHolderE
00007ff8413c3438 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12MemoryStreamE
00007ff8413c3258 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIjE14RLEKeyIteratorE
00007ff8413c31e8 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIjEE
00007ff8413c32f8 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderItE14RLEKeyIteratorE
00007ff8413c3288 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderItEE
00007ff8413c31b8 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIyE14RLEKeyIteratorE
00007ff8413c3148 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE12RLEKeyHolderIyEE
00007ff8413c3400 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE13ReadStreamCtxE
00007ff8413c33c8 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE14StoreStreamCtxE
00007ff8413c3470 (__DATA_CONST,__const) non-external __ZTVN10SIValueSetIyE16ReadMemoryStreamE
00007ff842d03cd8 (__DATA,__bss) non-external __ZZ19SIWordTrieGetTypeIDE4once
00007ff842d00b88 (__DATA,__data) non-external __ZZ31setDatastoreLocalizedAttributesE16defaultLanguages
00007ff841a10be0 (__DATA_DIRTY,__bss) non-external __ZZ31setDatastoreLocalizedAttributesE20defaultLanguageOrder
00007ff841a10be8 (__DATA_DIRTY,__bss) non-external __ZZ31setDatastoreLocalizedAttributesE9onceToken
00007ff842d03720 (__DATA,__bss) non-external __ZZL12getGroupDictvE5sDict
00007ff842d03c78 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE10closeParen
00007ff842d03c58 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE12characterSet
00007ff842d03c80 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE14newLineAndTabs
00007ff842d03c60 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE24whiteSpaceAndPunctuation
00007ff842d03c68 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE9onceToken
00007ff842d03c70 (__DATA,__bss) non-external __ZZL15_hasPunctuationP18SIWordTrieFragmentmP10cachedInfobE9openParen
00007ff842d039c8 (__DATA,__bss) non-external __ZZL20si_dboNoAttrRequiredP4__SIE9nameArray
00007ff842d03c48 (__DATA,__bss) non-external __ZZL21normalizeSourceStringP26StringTokenizerPhrasesInfoPhmmbE5norm2
00007ff842d03c50 (__DATA,__bss) non-external __ZZL21normalizeSourceStringP26StringTokenizerPhrasesInfoPhmmbE9onceToken
00007ff842d00b78 (__DATA,__data) non-external __ZZL24GetDefaultNFSListMappingvE8_fd_once
00007ff842d03648 (__DATA,__bss) non-external __ZZL24incompleteRomajiKanaDatavE4data
00007ff842d03730 (__DATA,__bss) non-external __ZZL26si_dboTopMatchingAttributeP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_E33__attribute_importance_dictionary
00007ff842d03728 (__DATA,__bss) non-external __ZZL26si_dboTopMatchingAttributeP4__SIPKcP11__SIUserCtxxP6db_objiPP8db_fieldP13CatInfoGottenU13block_pointerFPv15SI_OBJECT_EVENT15si_event_data_tmSC_ESC_E4once
00007ff842d00c10 (__DATA,__data) non-external __ZZL26si_getRenderValuesRequiredP4__SIE9nameArray
00007ff842d03740 (__DATA,__bss) non-external __ZZL30get_attribute_importance_tablePiE28__attribute_importance_table
00007ff842d00c20 (__DATA,__data) non-external __ZZL30si_getEngagementValuesRequiredP4__SIE9nameArray
00007ff842d00c30 (__DATA,__data) non-external __ZZL41si_getItemRecipientEmailAddressesRequiredP4__SIE9nameArray
00007ff842d00c50 (__DATA,__data) non-external __ZZL44si_getDisplayNameWithExtensionsSynthRequiredP4__SIE9nameArray
00007ff841a10c68 (__DATA_DIRTY,__bss) non-external __ZZL7getSizevE7memSize
00007ff842d03bb0 (__DATA,__bss) non-external __ZZN14SIModelManager11getInstanceEvE8instance
00007ff841a0f240 (__DATA_DIRTY,__data) non-external __ZZN16CannedFieldTable11in_word_setEPKcjE8wordlist
00007ff8166158f0 (__TEXT,__const) non-external __ZZN16CannedFieldTable4hashEPKcjE11asso_values
00007ff842d00cb0 (__DATA,__data) non-external __ZZZL14readSDBForOidsP20SISearchCtx_METADATAPxPhP16ci_rankingbits_sP17ci_tc_distances_tmS2_P19PartialQueryResultsP14__MDPlistBytesbbEUb_E7_COUNT_
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ff81658a5c6 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81658a5d4 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81659bbde (__TEXT,__text) non-external ___BulkPayloadIterator_Create_block_invoke
00007ff81659bb99 (__TEXT,__text) non-external ___BulkPayloadIterator_Create_block_invoke.24
00007ff8165a658e (__TEXT,__text) non-external ___BulkPositionIterator_Step_Compressed_block_invoke
00007ff8165a59ed (__TEXT,__text) non-external ___BulkPositionIterator_Step_Compressed_block_invoke.86
00007ff8165a59a8 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke
00007ff8165a5963 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.142
00007ff8165a591e (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.152
00007ff8165a58d9 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.155
00007ff8165a51d2 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.160
00007ff8165a518d (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.163
00007ff8165a5148 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.166
00007ff8165a5103 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.171
00007ff8165a50be (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.174
00007ff8165a5079 (__TEXT,__text) non-external ___BulkPositionIterator_Step_Live_block_invoke.177
00007ff81659bf1f (__TEXT,__text) non-external ___BulkPositionIterator_Sync_block_invoke
00007ff81659bf25 (__TEXT,__text) non-external ___BulkPositionIterator_Sync_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff816610900 (__TEXT,__const) non-external ___CFUniCharBMPPrecompDestinationTable
00007ff816612e50 (__TEXT,__const) non-external ___CFUniCharCombiningBitmap
00007ff8166131d0 (__TEXT,__const) non-external ___CFUniCharDecomposableBitmap
00007ff816613510 (__TEXT,__const) non-external ___CFUniCharDecompositionTable
00007ff816614440 (__TEXT,__const) non-external ___CFUniCharMultipleDecompositionTable
00007ff816610750 (__TEXT,__const) non-external ___CFUniCharPrecompSourceTable
00007ff8165b6230 (__TEXT,__text) non-external ___CICompactPayloads_block_invoke
00007ff8165b45b0 (__TEXT,__text) non-external ___CICompactPayloads_block_invoke.11
