00007ffc06422fee (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffc0658f384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13PrecipitationOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0658f40c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV13TeaFoundation16ShortDescribableAAs23CustomStringConvertible
00007ffc0658f3e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOSHAASQ
00007ffc0658f36c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8DistanceOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0658f3f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOSHAASQ
00007ffc0658f39c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV8PressureOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0658f404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOSHAASQ
00007ffc0658f3cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationV9WindSpeedOs12CaseIterableAA8AllCasessAFP_Sl
00007ffc0658f3dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17UnitConfigurationVSHAASQ
00007ffc0658c2b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18AuthorizationState33_82E491D92F8AF1B49C1E6A2A75DA4E46LLOSHAASQ
00007ffc0658f7f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentO11TeaSettings8SettableAASQ
00007ffc0658f7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18ContentEnvironmentOSHAASQ
00007ffc0658bff2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18StubGeocodeServiceC6ErrorsOSHAASQ
00007ffc0658d438 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOSHAASQ
00007ffc0658d460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs23CustomStringConvertible
00007ffc0658d458 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV10CodingKeys33_F73ECF4339462923E765CCF0F5124A0ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0658d3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD04BaseG0
00007ffc0658d3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB0D4TypeAaD06ColumnG0
00007ffc0658d3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASE
00007ffc0658d3c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAASe
00007ffc0658d3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB10ColumnTypeAaD014StatementChainH0
00007ffc0658d3b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASE
00007ffc0658d3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAASe
00007ffc0658d3c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore18SubscriptionEntityV5TeaDB8BaseTypeAaD09ConstructH0
00007ffc0658c646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19DarwinNotificationsVSciAA13AsyncIteratorSci_ScI
00007ffc0658ba2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOSHAASQ
00007ffc0658ba3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0658ba32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV10CodingKeys33_2CA329B06D34A178098080C1A8E437F4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0658b9de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc0658b9e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc0658ba0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffc0658ba06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffc0658ba16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffc0658b9f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASE
00007ffc0658b9ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAASe
00007ffc0658b9fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19FetchScheduleEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffc0658d05a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19PermanentURLFactoryC9ContainerOSHAASQ
00007ffc0658c342 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOSHAASQ
00007ffc0658c352 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0658c34a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore19WidgetConfigurationV10CodingKeys33_37E6A916B94DF0739A8CE1D09D1584F3LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0658b5ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOSHAASQ
00007ffc0658b5be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs23CustomStringConvertible
00007ffc0658b5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20GeocodeConfigurationV10CodingKeys33_2CCF16CCD92234A4F8F5490FE476D0FELLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0658c0ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOSHAASQ
00007ffc0658c0bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs23CustomStringConvertible
00007ffc0658c0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20NetworkConfigurationV10CodingKeys33_3C92850DE95EBAB296BE762B4C27864ALLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0658e9a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOSHAASQ
00007ffc0658e9b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0658e9ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore20PrivacyConfigurationV10CodingKeys33_C09429F37141AB83215C17EF77B5DF36LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0658c9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21AppConfigurationStoreC11TeaSettings9UpdatableAaD12Configurable
00007ffc0658e95e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOSHAASQ
00007ffc0658e96e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0658e966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21EndpointConfigurationV10CodingKeys33_4CD2CC3050943CB971C8A738EAF913F2LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0658bcb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOSHAASQ
00007ffc0658bcc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs23CustomStringConvertible
00007ffc0658bcc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21FeaturesConfigurationV10CodingKeys33_848DDC4DD8C230037A4470E58446F0ABLLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0658f7d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOSHAASQ
00007ffc0658f7e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOs0F3KeyAAs23CustomStringConvertible
00007ffc0658f7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV10CodingKeys33_679E1A44E2794D9080AE93C7E8F6D0D7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0658f784 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc0658f78c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc0658f7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAASE
00007ffc0658f7ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAASe
00007ffc0658f7bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffc0658f79c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAASE
00007ffc0658f794 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAASe
00007ffc0658f7a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21IncomingMessageEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffc0658e326 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOSHAASQ
00007ffc0658e336 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs23CustomStringConvertible
00007ffc0658e32e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21LanguageConfigurationV10CodingKeys33_FC5D37E4005DBDC96FBD9FC1B1DD2399LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffc0658bd04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore21SavedLocationsManagerC11TeaSettings9UpdatableAaD12Configurable
00007ffc0658d0c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs26ExpressibleByStringLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffc0658d0be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffc0658d132 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffc0658d0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffc0658d0f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DarwinNotificationNameVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffc0658c7ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOSHAASQ
00007ffc0658c7de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs23CustomStringConvertible
00007ffc0658c7d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV10CodingKeys33_77ED2D7FFBFCC5DCF1EFDC71A63A6FACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0658c774 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5StateOSHAASQ
00007ffc0658c782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffc0658c78a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffc0658c7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASE
00007ffc0658c7aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAASe
00007ffc0658c7ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffc0658c79a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASE
00007ffc0658c792 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAASe
00007ffc0658c7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22DeliveryScheduleEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffc0658ad9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOSHAASQ
00007ffc0658adaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs23CustomStringConvertible
00007ffc0658ada2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV10CodingKeys33_315EB4132435CD0D325D334C0C3EB5CCLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffc0658ad4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore22GeocodedLocationEntityV5TeaDB0E4TypeAaD04BaseH0
