
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
00000001002fc5e4 (__TEXT,__text) external _ADAMOSIdentifierCreate
000000010068d518 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADHomeAnnouncementContextAdaptor
0000000100681048 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADHomeAnnouncementContextProvider
000000010068f9f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADHomeAnnouncementService
0000000100689c30 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADHomeInfo
0000000100689b90 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADHomeInfoManager
000000010068f1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADHomeKitService
000000010068a670 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADInstrumentationResolver
000000010068f9a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADIntentVocabularyUpdateConnection
000000010068b990 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADIntentsUserActivityManager
0000000100684c50 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADLocalContextStore
000000010068ca18 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADLocalMeCardStore
0000000100683af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADLocalRequestProvider
0000000100684998 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADLocationManager
000000010068c978 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMUXCompanionSyncTokenContainer
0000000100680d00 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMUXReverseSyncInstrumentationUtil
000000010068cba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMUXSyncTokenManager
000000010068c570 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMacBluetoothDevice
0000000100680870 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMailTransformer
00000001006847e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADManagedObjectService
000000010068c408 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADManagedStorageConnection
0000000100681570 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMapsTransformer
0000000100683b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMediaPlaybackContextProvider
0000000100684d80 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMediaRemoteService
0000000100683208 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMessagesTransformer
000000010068ab50 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMissingReferencesContext
000000010067efa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMockServer
000000010068fae8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMotionManager
000000010068d008 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMultiUserService
00000001006908f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMultiUserStateContextProvider
000000010068d398 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMultiUserTestSupport
000000010068d568 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMyriadService
000000010068c480 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADMyriadSettingsManager
0000000100690e60 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADNotificationManager
0000000100690e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADNotificationOrderedDictionary
000000010068f410 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADNotifyAndPushContextCollector
000000010068f860 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADOTTRequestTransformer
000000010068a9f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADOfflineMetricsManager
000000010068c520 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADOfflineMetricsMap
000000010068cc98 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADOpportuneSpeakingModule
0000000100681138 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADOpportuneSpeakingModuleEdgeDetector
000000010067f510 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADOpportuneSpeakingMovingAverageBuffer
0000000100689e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADOpportuneSpeakingStateManager
00000001006833c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADOpportuneSpeakingVoiceActivityModel
0000000100683aa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPassthroughEndpointer
00000001006843a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPeerCloudService
000000010067e2b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPeerConnection
0000000100682690 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPeerConnectionProvider
00000001006905f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPeerInfo
0000000100682528 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPeerLocationConnection
000000010068b9e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPeerLocationPolicy
0000000100681828 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPeerLocationRemote
0000000100684330 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPeerResponse
000000010067eba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPeerStreamConnection
000000010068cf68 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPostSiriEngagementService
000000010068c700 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPreferences
0000000100689be0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPreferredMediaUserInfo
000000010068f370 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPushContextListener
000000010068f3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADPushContextReceiver
000000010068f618 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADQueueMonitor
000000010068f0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRadarManager
0000000100684720 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRadarManagerDraft
000000010067f498 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRapportLink
0000000100685238 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRapportLinkConfiguration
00000001006824b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRapportLinkDiscoveryOptions
000000010067de58 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRapportLinkTransportOptions
000000010068ff30 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRapportProximityObservation
0000000100684588 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRemoraLanguageCache
0000000100683f10 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRemoteContextStore
000000010068d2f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRemoteRequestHelper
0000000100683de8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRemoteSpeechRequestHelper
000000010067eeb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRemoteTimerManager
0000000100681738 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRequestDelayManager
000000010068b378 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRequestDispatcherService
00000001006837a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRequestDispatcherServiceHelper
0000000100689ee8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRequestLifecycleObserver
000000010067ded0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADResponseModeProvider
000000010068aad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADResultObjectCache
000000010068fa20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADRetryManager
0000000100685000 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSecurityService
000000010068f280 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADService
0000000100683320 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADServiceCommandType
000000010068c688 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADServiceConnection
000000010068c6b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADServiceConnectionProviderServiceDelegate
0000000100680960 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADServiceManager
0000000100680988 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADServiceRecord
00000001006812c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADServiceStatistics
000000010068c2f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSession
0000000100681278 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSessionAssertion
000000010068f230 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSessionBarrier
00000001006813b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSessionLocalConnection
00000001006902c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSessionLocalServer
0000000100681250 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSessionManager
000000010068d608 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSessionRemoteServer
0000000100680d78 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSessionRemoteServerFull
000000010068a118 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSessionRemoteServerLimited
000000010068fd18 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSettingsClient
00000001006816c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSettingsRequestHandler
0000000100683370 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSettingsService
000000010068a978 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSettingsTransformer
0000000100680ac8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSharedData
00000001006811d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSharedDataService
000000010067eb58 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSharedPeerStreamConnection
000000010068f118 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADShowNextEventRequestHandler
000000010068cf90 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriAnalyticsGlobalDimensionMessageResolver
0000000100690eb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriAnalyticsHIPAAOptInStateObserver
000000010068cec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriAnalyticsPhoneCallStateObserver
00000001006804c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriAnalyticsServiceHost
0000000100682e48 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriAnnouncementRequestCapabilityManager
0000000100682f38 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriAppLaunchRequestHandler
000000010068d6a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriClientStateContextProvider
000000010068f550 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriConnectionRemote
00000001006903d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriContextServiceClient
0000000100683bb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriRequestSucceededResponseTransformer
000000010068ca68 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriTaskService
000000010068da88 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriTetherListener
00000001006837f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSiriUserNotificationRequestCapabilityManager
0000000100680ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSpeechCompressor
0000000100684838 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSpeechLog
000000010068fc78 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSpeechManager
000000010068dad8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSpeechPlaybackSimulator
000000010068c610 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSpeechSamplingDictationAudioDataHandler
000000010068c5c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSpeechSamplingSendAudioData
000000010068d320 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADStopwatchRequestHandler
000000010068d4a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSynapseService
000000010067f830 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSyncBlacklist
000000010068bb60 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSyncChunkInfo
0000000100690270 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSyncConfigAssetManager
000000010068f050 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSyncFlagManager
000000010068c2a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSyncManager
000000010067f6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSyncRequest
0000000100680a28 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSyncSnapshot
000000010068f958 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSyncVerificationHelper
0000000100689b40 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSystemLanguagePreferencesObserver
000000010068a620 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSystemMuteModeObserver
000000010067f650 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSystemService
000000010068c390 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADSystemStateContextProvider
0000000100689af0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADTTSMutingObserver
00000001006810e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADTimerContextProvider
0000000100684290 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADTimerRequestHandler
000000010067e240 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADTimerTransformer
000000010068cb08 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADUIService
00000001006846a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADUnavailableAlarmStore
0000000100682e20 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADUnavailableTimerStore
000000010067ef08 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADUserNotificationAnnouncementSpeakingStatePublisher
000000010068f320 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADUserNotificationServiceProvider
000000010068bad0 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADUserProfileService
0000000100690220 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADVolumeService
0000000100683840 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADWorkoutTransformer
00000001006812f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFAWDSiriRequestRecord
000000010068fc00 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFAWDSiriSession
000000010068b688 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFAnalytics
000000010068a3b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFAssertionContext
0000000100683c80 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFCarPlayAnnouncementRequestCapabilityProvider
000000010067eff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFCoreAnalyticsCrossDeviceEvent
                 (undefined) external _OBJC_METACLASS_$_AFDeviceContext (from AssistantServices)
000000010068af18 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFDiagnostics
000000010068af40 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFDiagnosticsNetworkAnalyzerResults
0000000100681098 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFHeadphonesAnnouncementRequestCapabilityProvider
0000000100684bd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFMutableDeviceContext
00000001006852b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFPersonalUserSettings
000000010068fa98 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFSiriAnnouncementRequestCapabilityManager
000000010067ef58 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFSiriAnnouncementRoute
000000010068b778 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFSiriNotificationRequest
                 (undefined) external _OBJC_METACLASS_$_AFSiriRequest (from AssistantServices)
                 (undefined) external _OBJC_METACLASS_$_AFSiriResponse (from AssistantServices)
000000010068b700 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFSiriUserNotificationRequest
000000010068b728 (__DATA,__objc_data) external _OBJC_METACLASS_$_AFSiriUserNotificationRequestCapabilityManager
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_PBCodable (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_PBRequest (from ProtocolBuffer)
                 (undefined) external _OBJC_METACLASS_$_SiriCoreNWConnection (from SiriCore)
000000010068bea0 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADAudioSessionCoordinationMessageBeginAudioSessionRequestMutation
000000010067f1c0 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADAudioSessionCoordinationMessageBeginAudioSessionResponseMutation
0000000100680cd8 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADAudioSessionCoordinationMessageEndAudioSessionRequestMutation
000000010068b940 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADAudioSessionCoordinationMessageEndAudioSessionResponseMutation
000000010068a5d0 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADAudioSessionCoordinationMessageKeepAudioSessionAliveRequestMutation
0000000100683128 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADAudioSessionCoordinationMessageKeepAudioSessionAliveResponseMutation
00000001006908a8 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADAudioSessionCoordinationMessageMutation
00000001006809d8 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADChunkInfo
0000000100684f60 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADCloudKitDeviceCapabilitiesStoreHelper
0000000100684f88 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADCloudKitIntentsCapabilitiesStoreHelper
00000001006841c8 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceCirclePeerDataMutation
000000010068a8b0 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceRouterResultMutation
0000000100690d70 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncCommandPullDeltaRequestMutation
0000000100680f58 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncCommandPullDeltaResponseMutation
00000001006806a0 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncCommandPullGenerationsRequestMutation
0000000100691090 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncCommandPullGenerationsResponseMutation
000000010067ea38 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncCommandPullSnapshotRequestMutation
000000010068ce78 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncCommandPullSnapshotResponseMutation
000000010068a0c8 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncCommandPushGenerationsRequestMutation
0000000100683a00 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncCommandPushGenerationsResponseMutation
000000010068c928 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncIncrementalChangeMutation
000000010068f838 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncItemMutation
000000010067e570 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncMessageMutation
000000010067f420 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDeviceSyncSnapshotMutation
0000000100681480 (__DATA,__objc_data) external _OBJC_METACLASS_$__ADDomainObjectCacheEntry
