00000001ea4730f8 (__DATA,__data) non-external _C
000000018039bae0 (__TEXT,__text) external _uuid_generate_random
00000001803ce5ec (__TEXT,__text) external _uuid_generate_time
00000001ea4749e0 (__DATA,__bss) non-external _uuid_generate_time.has_init
00000001ea4749d8 (__DATA,__bss) non-external _uuid_generate_time.node_id
000000018039f4e8 (__TEXT,__text) external _uuid_is_null
000000018039a5e4 (__TEXT,__text) external _uuid_pack
000000018039a204 (__TEXT,__text) external _uuid_parse
00000001803995a0 (__TEXT,__text) external _uuid_unpack
000000018039f510 (__TEXT,__text) external _uuid_unparse
00000001803b49c8 (__TEXT,__text) external _uuid_unparse_lower
00000001803997f4 (__TEXT,__text) external _uuid_unparse_upper
00000001e61cce20 (__DATA_CONST,__const) non-external _validlist
000000018038e67c (__TEXT,__text) external _vasprintf
000000018039ab78 (__TEXT,__text) external _vasprintf_l
00000001803bbe64 (__TEXT,__text) external _vasxprintf
00000001803ce12c (__TEXT,__text) external _vasxprintf_exec
00000001803b9c50 (__TEXT,__text) external _vdprintf
00000001803b9c34 (__TEXT,__text) external _vdprintf_l
00000001803cda80 (__TEXT,__text) external _vdxprintf
00000001803ce148 (__TEXT,__text) external _vdxprintf_exec
0000000180404cf4 (__TEXT,__text) external _verr
0000000180404c10 (__TEXT,__text) external _verrc
0000000180404d6c (__TEXT,__text) external _verrx
00000001803ce9bc (__TEXT,__text) external _vfork
00000001803bf278 (__TEXT,__text) external _vfprintf
000000018039ef64 (__TEXT,__text) external _vfprintf_l
00000001803ee7c4 (__TEXT,__text) external _vfscanf
00000001803ee884 (__TEXT,__text) external _vfscanf_l
00000001803f1340 (__TEXT,__text) external _vfwprintf
00000001803ee97c (__TEXT,__text) external _vfwprintf_l
00000001803f1a30 (__TEXT,__text) external _vfwscanf
00000001803f313c (__TEXT,__text) external _vfwscanf_l
00000001803cda98 (__TEXT,__text) external _vfxprintf
00000001803ce164 (__TEXT,__text) external _vfxprintf_exec
00000001803bebf8 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
00000001803b9a54 (__TEXT,__text) external _vprintf
00000001803f31d8 (__TEXT,__text) external _vprintf_l
00000001803f31f4 (__TEXT,__text) external _vscanf
00000001803f3270 (__TEXT,__text) external _vscanf_l
0000000180391fbc (__TEXT,__text) external _vsnprintf
000000018039946c (__TEXT,__text) external _vsnprintf_l
0000000180399660 (__TEXT,__text) external _vsprintf
000000018039968c (__TEXT,__text) external _vsprintf_l
00000001803f32f4 (__TEXT,__text) external _vsscanf
0000000180396880 (__TEXT,__text) external _vsscanf_l
00000001803f3524 (__TEXT,__text) external _vswprintf
00000001803f3320 (__TEXT,__text) external _vswprintf_l
00000001803f3718 (__TEXT,__text) external _vswscanf
00000001803f3550 (__TEXT,__text) external _vswscanf_l
00000001803cdab0 (__TEXT,__text) external _vsxprintf
00000001803ce180 (__TEXT,__text) external _vsxprintf_exec
0000000180404f04 (__TEXT,__text) external _vwarn
0000000180404e64 (__TEXT,__text) external _vwarnc
0000000180404fa0 (__TEXT,__text) external _vwarnx
00000001803f3744 (__TEXT,__text) external _vwprintf
00000001803f377c (__TEXT,__text) external _vwprintf_l
00000001803f3798 (__TEXT,__text) external _vwscanf
00000001803f37d0 (__TEXT,__text) external _vwscanf_l
00000001803cdad4 (__TEXT,__text) external _vxprintf
00000001803ce1a4 (__TEXT,__text) external _vxprintf_exec
00000001803b8800 (__TEXT,__text) external _wait
00000001803e15d0 (__TEXT,__text) external _wait$NOCANCEL
00000001803e15e4 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
00000001803b50bc (__TEXT,__text) external _waitpid
00000001803e15f8 (__TEXT,__text) external _waitpid$NOCANCEL
0000000180404e20 (__TEXT,__text) external _warn
0000000180404f48 (__TEXT,__text) external _warnc
0000000180404f74 (__TEXT,__text) external _warnx
00000001803f4720 (__TEXT,__text) external _wcpcpy
00000001803f4740 (__TEXT,__text) external _wcpncpy
00000001803e54f8 (__TEXT,__text) external _wcrtomb
00000001803b4868 (__TEXT,__text) external _wcrtomb_l
00000001803f4858 (__TEXT,__text) external _wcscasecmp
00000001803f47b0 (__TEXT,__text) external _wcscasecmp_l
00000001803f487c (__TEXT,__text) external _wcscat
00000001803b1384 (__TEXT,__text) external _wcschr
00000001803f48bc (__TEXT,__text) external _wcscmp
00000001803f4d38 (__TEXT,__text) external _wcscoll
00000001803f48dc (__TEXT,__text) external _wcscoll_l
00000001803f4d5c (__TEXT,__text) external _wcscpy
00000001803f57e0 (__TEXT,__text) external _wcscspn
00000001803f5824 (__TEXT,__text) external _wcsdup
00000001803e5738 (__TEXT,__text) external _wcsftime
00000001803e5538 (__TEXT,__text) external _wcsftime_l
00000001803f588c (__TEXT,__text) external _wcslcat
00000001803f5934 (__TEXT,__text) external _wcslcpy
00000001803b0de4 (__TEXT,__text) external _wcslen
00000001803f5a80 (__TEXT,__text) external _wcsncasecmp
00000001803f59b4 (__TEXT,__text) external _wcsncasecmp_l
00000001803f5aa4 (__TEXT,__text) external _wcsncat
00000001803f5b14 (__TEXT,__text) external _wcsncmp
00000001803f5b48 (__TEXT,__text) external _wcsncpy
00000001803f5bac (__TEXT,__text) external _wcsnlen
00000001803e5798 (__TEXT,__text) external _wcsnrtombs
00000001803e575c (__TEXT,__text) external _wcsnrtombs_l
00000001803f5bdc (__TEXT,__text) external _wcspbrk
00000001803f5c14 (__TEXT,__text) external _wcsrchr
00000001803e5a08 (__TEXT,__text) external _wcsrtombs
00000001803e59c0 (__TEXT,__text) external _wcsrtombs_l
00000001803f5c38 (__TEXT,__text) external _wcsspn
00000001803f602c (__TEXT,__text) external _wcsstr
00000001803e5cec (__TEXT,__text) external _wcstod
00000001803e5ab8 (__TEXT,__text) external _wcstod_l
00000001803e5f44 (__TEXT,__text) external _wcstof
00000001803e5d10 (__TEXT,__text) external _wcstof_l
00000001803e61a8 (__TEXT,__text) external _wcstoimax
00000001803e5f68 (__TEXT,__text) external _wcstoimax_l
00000001803f60b4 (__TEXT,__text) external _wcstok
00000001803e640c (__TEXT,__text) external _wcstol
00000001803e61cc (__TEXT,__text) external _wcstol_l
00000001803e6664 (__TEXT,__text) external _wcstold
00000001803e6430 (__TEXT,__text) external _wcstold_l
00000001803e68c8 (__TEXT,__text) external _wcstoll
00000001803e6688 (__TEXT,__text) external _wcstoll_l
00000001803e6990 (__TEXT,__text) external _wcstombs
00000001803e68ec (__TEXT,__text) external _wcstombs_l
00000001803e6c70 (__TEXT,__text) external _wcstoul
00000001803e6a34 (__TEXT,__text) external _wcstoul_l
00000001803e6ed0 (__TEXT,__text) external _wcstoull
00000001803e6c94 (__TEXT,__text) external _wcstoull_l
00000001803e7130 (__TEXT,__text) external _wcstoumax
00000001803e6ef4 (__TEXT,__text) external _wcstoumax_l
00000001803f61c0 (__TEXT,__text) external _wcswidth
00000001803f6130 (__TEXT,__text) external _wcswidth_l
00000001803f62f4 (__TEXT,__text) external _wcsxfrm
00000001803f61e4 (__TEXT,__text) external _wcsxfrm_l
00000001803c0264 (__TEXT,__text) external _wctob
00000001803c0288 (__TEXT,__text) external _wctob_l
00000001803b13a4 (__TEXT,__text) external _wctomb
00000001803e7154 (__TEXT,__text) external _wctomb_l
00000001803e72d0 (__TEXT,__text) external _wctrans
00000001803e736c (__TEXT,__text) external _wctrans_l
00000001803e7478 (__TEXT,__text) external _wctype
00000001803e7370 (__TEXT,__text) external _wctype_l
00000001e61cd1b8 (__DATA_CONST,__const) non-external _wctype_l.props
00000001803e749c (__TEXT,__text) external _wcwidth
00000001803e751c (__TEXT,__text) external _wcwidth_l
00000001803f5764 (__TEXT,__text) non-external _we_read_fully
0000000180408d60 (__TEXT,__const) non-external _wildabbr
00000001803f6318 (__TEXT,__text) external _wmemchr
00000001803f633c (__TEXT,__text) external _wmemcmp
00000001803f636c (__TEXT,__text) external _wmemcpy
00000001803f6374 (__TEXT,__text) external _wmemmove
00000001803f637c (__TEXT,__text) external _wmemset
00000001803f3d4c (__TEXT,__text) non-external _wmemstream_close
00000001803f3c98 (__TEXT,__text) non-external _wmemstream_seek
0000000180405728 (__TEXT,__text) non-external _wmemstream_seek.cold.1
0000000180405754 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00000001803f3a78 (__TEXT,__text) non-external _wmemstream_update
00000001804056fc (__TEXT,__text) non-external _wmemstream_update.cold.1
00000001803f3aac (__TEXT,__text) non-external _wmemstream_write
00000001803f4d74 (__TEXT,__text) external _wordexp
00000001803f571c (__TEXT,__text) external _wordfree
00000001803f37ec (__TEXT,__text) external _wprintf
00000001803f3848 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001803f3888 (__TEXT,__text) external _wscanf
00000001803f38e4 (__TEXT,__text) external _wscanf_l
00000001ea474468 (__DATA,__bss) non-external _wtmp_asl.0
00000001ea474470 (__DATA,__bss) non-external _wtmp_asl.1
00000001ea474478 (__DATA,__bss) non-external _wtmp_asl.2
00000001ea474480 (__DATA,__bss) non-external _wtmp_asl.3
00000001ea474481 (__DATA,__bss) non-external _wtmp_asl.4
00000001ea4730f0 (__DATA,__data) non-external _wtmp_file.0
00000001ea474424 (__DATA,__bss) non-external _wtmp_file.1
00000001ea474428 (__DATA,__bss) non-external _wtmp_file.2
00000001ea474430 (__DATA,__bss) non-external _wtmp_file.3
00000001ea474438 (__DATA,__bss) non-external _wtmp_file.4
00000001ea474440 (__DATA,__bss) non-external _wtmp_file.5
00000001ea474448 (__DATA,__bss) non-external _wtmp_file.6
00000001ea474450 (__DATA,__bss) non-external _wtmp_file.7
00000001ea474460 (__DATA,__bss) non-external _wtmp_func.0
00000001edc04078 (__AUTH,__data) non-external _wtmp_func.1
00000001edc04080 (__AUTH,__data) non-external _wtmp_func.2
00000001edc04088 (__AUTH,__data) non-external _wtmp_func.3
00000001803c8630 (__TEXT,__text) external _wtmpxname
00000001803cda38 (__TEXT,__text) external _xprintf
00000001803bc68c (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001ea4749c8 (__DATA,__bss) non-external _xprintf_domain_default
00000001803ce0e8 (__TEXT,__text) external _xprintf_exec
00000001803bbd28 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
0000000180408d84 (__TEXT,__const) non-external _year_lengths
00000001ea474398 (__DATA,__bss) non-external _zapchar
0000000180408bc7 (__TEXT,__const) non-external _zeroes
0000000180408cb8 (__TEXT,__const) non-external _zeroes
00000001ea473350 (__DATA,__data) non-external _zeroes
