
/System/Cryptexes/OS/usr/lib/system/libsystem_kernel.dylib (for architecture x86_64):
0000000000042310 (__DATA,__data) external _NDR_record
000000000000d14c (__TEXT,__text) external ___mach_bridge_remote_time
000000000000d174 (__TEXT,__text) external ___mach_eventlink_signal
000000000000d19c (__TEXT,__text) external ___mach_eventlink_signal_wait_until
000000000000d1c4 (__TEXT,__text) external ___mach_eventlink_wait_until
000000000000d1ec (__TEXT,__text) external ___map_with_linking_np
000000000000d214 (__TEXT,__text) external ___memorystatus_available_memory
000000000000d23c (__TEXT,__text) external ___microstackshot
000000000000d264 (__TEXT,__text) external ___mkdir_extended
000000000000d28c (__TEXT,__text) external ___mkfifo_extended
00000000000017b4 (__TEXT,__text) external ___mmap
000000000000457c (__TEXT,__text) external ___mprotect
000000000000d2b4 (__TEXT,__text) external ___msgctl
000000000000d2dc (__TEXT,__text) external ___msgrcv_nocancel
000000000000d304 (__TEXT,__text) external ___msgsnd_nocancel
000000000000d32c (__TEXT,__text) external ___msgsys
0000000000006a48 (__TEXT,__text) external ___msync
000000000000d354 (__TEXT,__text) external ___msync_nocancel
00000000000041fc (__TEXT,__text) external ___munmap
000000000000d37c (__TEXT,__text) external ___nexus_create
000000000000d3a4 (__TEXT,__text) external ___nexus_deregister
000000000000d3cc (__TEXT,__text) external ___nexus_destroy
000000000000d3f4 (__TEXT,__text) external ___nexus_get_opt
000000000000d41c (__TEXT,__text) external ___nexus_open
000000000000d444 (__TEXT,__text) external ___nexus_register
000000000000d46c (__TEXT,__text) external ___nexus_set_opt
0000000000001580 (__TEXT,__text) external ___open
0000000000005fb8 (__TEXT,__text) external ___open_dprotected_np
000000000000c304 (__TEXT,__text) external ___open_extended
00000000000016ec (__TEXT,__text) external ___open_nocancel
00000000000022b8 (__TEXT,__text) external ___openat
000000000000d494 (__TEXT,__text) external ___openat_dprotected_np
00000000000060f8 (__TEXT,__text) external ___openat_nocancel
0000000000044018 (__DATA_DIRTY,__bss) non-external ___os_ch_md_redzone_cookie
000000000001b18c (__TEXT,__text) non-external ___os_nexus_config_flow
000000000001b000 (__TEXT,__text) external ___os_nexus_flow_add
000000000001b084 (__TEXT,__text) external ___os_nexus_flow_del
000000000001b204 (__TEXT,__text) external ___os_nexus_get_llink_info
000000000001ae28 (__TEXT,__text) external ___os_nexus_ifattach
000000000001af44 (__TEXT,__text) external ___os_nexus_ifdetach
000000000000d4bc (__TEXT,__text) external ___oslog_coproc
000000000000d4e4 (__TEXT,__text) external ___oslog_coproc_reg
00000000000046b0 (__TEXT,__text) external ___persona
0000000000006a70 (__TEXT,__text) external ___pipe
000000000000d50c (__TEXT,__text) external ___poll_nocancel
000000000000762c (__TEXT,__text) external ___posix_spawn
000000000000d534 (__TEXT,__text) external ___pread_nocancel
000000000000d55c (__TEXT,__text) external ___preadv_nocancel
0000000000001e34 (__TEXT,__text) external ___proc_info
000000000000d584 (__TEXT,__text) external ___proc_info_extended_id
0000000000007d80 (__TEXT,__text) external ___process_policy
0000000000006820 (__TEXT,__text) external ___pselect
000000000000d5ac (__TEXT,__text) external ___pselect_nocancel
000000000000404c (__TEXT,__text) external ___psynch_cvbroad
0000000000004620 (__TEXT,__text) external ___psynch_cvclrprepost
00000000000052e0 (__TEXT,__text) external ___psynch_cvsignal
0000000000004024 (__TEXT,__text) external ___psynch_cvwait
000000000000372c (__TEXT,__text) external ___psynch_mutexdrop
0000000000003574 (__TEXT,__text) external ___psynch_mutexwait
000000000000d5d4 (__TEXT,__text) external ___psynch_rw_downgrade
000000000000d5fc (__TEXT,__text) external ___psynch_rw_longrdlock
0000000000005a88 (__TEXT,__text) external ___psynch_rw_rdlock
0000000000005a60 (__TEXT,__text) external ___psynch_rw_unlock
000000000000d624 (__TEXT,__text) external ___psynch_rw_unlock2
000000000000d64c (__TEXT,__text) external ___psynch_rw_upgrade
0000000000005a38 (__TEXT,__text) external ___psynch_rw_wrlock
000000000000d674 (__TEXT,__text) external ___psynch_rw_yieldwrlock
000000000000c004 (__TEXT,__text) external ___pthread_canceled
00000000000073c4 (__TEXT,__text) external ___pthread_chdir
000000000000739c (__TEXT,__text) external ___pthread_fchdir
0000000000008884 (__TEXT,__text) external ___pthread_kill
000000000000d69c (__TEXT,__text) external ___pthread_markcancel
0000000000007874 (__TEXT,__text) external ___pthread_sigmask
0000000000008cb4 (__TEXT,__text) external ___ptrace
000000000000d6c4 (__TEXT,__text) external ___pwrite_nocancel
000000000000d6ec (__TEXT,__text) external ___pwritev_nocancel
0000000000002914 (__TEXT,__text) external ___read_nocancel
000000000000d714 (__TEXT,__text) external ___readv_nocancel
000000000000d73c (__TEXT,__text) external ___reboot
000000000000d764 (__TEXT,__text) external ___record_system_event
0000000000004c88 (__TEXT,__text) external ___recvfrom
0000000000004b6c (__TEXT,__text) external ___recvfrom_nocancel
0000000000005050 (__TEXT,__text) external ___recvmsg
000000000000d78c (__TEXT,__text) external ___recvmsg_nocancel
0000000000044020 (__DATA_DIRTY,__bss) non-external ___remove_counter
0000000000004340 (__TEXT,__text) external ___rename
000000000000d7b4 (__TEXT,__text) external ___renameat
000000000000d7dc (__TEXT,__text) external ___renameatx_np
00000000000043a4 (__TEXT,__text) external ___rmdir
000000000000cf6c (__TEXT,__text) external ___sandbox_me
000000000000d0ac (__TEXT,__text) external ___sandbox_mm
0000000000002408 (__TEXT,__text) external ___sandbox_ms
00000000000088d4 (__TEXT,__text) external ___sandbox_msp
000000000000afac (__TEXT,__text) external ___select
0000000000004b44 (__TEXT,__text) external ___select_nocancel
00000000000098e0 (__TEXT,__text) external ___sem_open
000000000000d804 (__TEXT,__text) external ___sem_wait_nocancel
000000000000d82c (__TEXT,__text) external ___semctl
000000000000d854 (__TEXT,__text) external ___semsys
0000000000003e54 (__TEXT,__text) external ___semwait_signal
000000000000789c (__TEXT,__text) external ___semwait_signal_nocancel
0000000000006120 (__TEXT,__text) external ___sendmsg
0000000000004bbc (__TEXT,__text) external ___sendmsg_nocancel
0000000000004c60 (__TEXT,__text) external ___sendto
0000000000004ae8 (__TEXT,__text) external ___sendto_nocancel
0000000000003fac (__TEXT,__text) external ___setattrlist
000000000000bcdc (__TEXT,__text) external ___setlogin
00000000000083c8 (__TEXT,__text) external ___setpriority
000000000000d87c (__TEXT,__text) external ___setregid
000000000000d8a4 (__TEXT,__text) external ___setreuid
00000000000035a4 (__TEXT,__text) external ___setrlimit
000000000000d8cc (__TEXT,__text) external ___setsgroups
000000000000967c (__TEXT,__text) external ___settid
000000000000d8f4 (__TEXT,__text) external ___settid_with_pid
000000000000d91c (__TEXT,__text) external ___settimeofday
000000000000d944 (__TEXT,__text) external ___setwgroups
000000000000996c (__TEXT,__text) external ___sfi_ctl
000000000000d96c (__TEXT,__text) external ___sfi_pidctl
000000000000d994 (__TEXT,__text) external ___shared_region_check_np
000000000000d9bc (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000000002268 (__TEXT,__text) external ___shm_open
000000000000d9e4 (__TEXT,__text) external ___shmctl
000000000000da0c (__TEXT,__text) external ___shmsys
0000000000006af4 (__TEXT,__text) external ___sigaction
0000000000003f34 (__TEXT,__text) external ___sigaltstack
000000000000b858 (__TEXT,__text) external ___sigreturn
000000000000da34 (__TEXT,__text) external ___sigsuspend
00000000000078d0 (__TEXT,__text) external ___sigsuspend_nocancel
000000000000b8a8 (__TEXT,__text) external ___sigwait
0000000000004b94 (__TEXT,__text) external ___socketpair
000000000000da5c (__TEXT,__text) external ___stack_snapshot_with_config
000000000000ed10 (__TEXT,__text) external ___stat
0000000000005ee8 (__TEXT,__text) external ___stat64_extended
000000000000da84 (__TEXT,__text) external ___stat_extended
000000000000ed38 (__TEXT,__text) external ___statfs
0000000000014d58 (__TEXT,__text) non-external ___statfs_ext_impl
0000000000002d44 (__TEXT,__text) external ___syscall
0000000000040380 (__DATA,__common) external ___syscall_logger
0000000000002178 (__TEXT,__text) external ___sysctl
000000000000237c (__TEXT,__text) external ___sysctlbyname
000000000000daac (__TEXT,__text) external ___telemetry
000000000000a748 (__TEXT,__text) external ___terminate_with_payload
0000000000002758 (__TEXT,__text) external ___thread_selfid
000000000000dad4 (__TEXT,__text) external ___thread_selfusage
0000000000002780 (__TEXT,__text) external ___ulock_wait
000000000000dafc (__TEXT,__text) external ___ulock_wait2
000000000000283c (__TEXT,__text) external ___ulock_wake
000000000000db24 (__TEXT,__text) external ___umask_extended
0000000000004700 (__TEXT,__text) external ___unlink
0000000000009c90 (__TEXT,__text) external ___unlinkat
000000000000db4c (__TEXT,__text) external ___vfork
0000000000007800 (__TEXT,__text) external ___wait4
000000000000c2dc (__TEXT,__text) external ___wait4_nocancel
000000000000dbb8 (__TEXT,__text) external ___waitid_nocancel
0000000000008e44 (__TEXT,__text) external ___work_interval_ctl
0000000000002690 (__TEXT,__text) external ___workq_kernreturn
00000000000026b8 (__TEXT,__text) external ___workq_open
0000000000004648 (__TEXT,__text) external ___write_nocancel
000000000000dbe0 (__TEXT,__text) external ___writev_nocancel
0000000000040344 (__DATA,__common) external __cpu_capabilities
0000000000040378 (__DATA,__common) external __cpu_has_altivec
0000000000044008 (__DATA_DIRTY,__data) external __current_pid
0000000000044040 (__DATA_DIRTY,__bss) non-external __dlsym
0000000000000c28 (__TEXT,__text) external __exclaves_ctl_trap
000000000000ffd0 (__TEXT,__text) non-external __execve_with_filter
00000000000078f8 (__TEXT,__text) external __exit
00000000000063cc (__TEXT,__text) external __get_cpu_capabilities
0000000000040320 (__DATA,__bss) non-external __gethostuuid_callback
0000000000014094 (__TEXT,__text) external __getprivatesystemidentifier
000000000002063c (__TEXT,__text) external __host_page_size
00000000000063c8 (__TEXT,__text) external __init_cpu_capabilities
00000000000217b0 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000000022d1c (__TEXT,__text) external __kernelrpc_mach_port_allocate
000000000002399c (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000000022c04 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000000023830 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000000000a0c (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
00000000000254b4 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
00000000000245d4 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000000000a60 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000000022f84 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000000000a18 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000000022e6c (__TEXT,__text) external __kernelrpc_mach_port_destroy
000000000002473c (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000000000a6c (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000000023f7c (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
0000000000024354 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000000000a54 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
000000000000a198 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
000000000000ab80 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000000000b14 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000000005b14 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000000003d08 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
00000000000252e0 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
000000000000be74 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000000023c34 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
0000000000024854 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000000000b20 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000000024d24 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
000000000002423c (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000000000a48 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
00000000000235f4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000000000a3c (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000000025190 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
00000000000240dc (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
000000000002446c (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000000024f5c (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
000000000002309c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000000000a24 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
00000000000234dc (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000000a30 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000000022930 (__TEXT,__text) external __kernelrpc_mach_port_names
00000000000231b4 (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000000022aec (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000004750 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000000c1c (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
00000000000032d0 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000bd58 (__TEXT,__text) external __kernelrpc_mach_port_set_context
00000000000233c4 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
0000000000023718 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000000024a88 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000000023d84 (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000000024bd4 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000000024e40 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000008ef8 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000000c10 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000000024970 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000000000b2c (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000000029cb8 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000000029b90 (__TEXT,__text) external __kernelrpc_mach_ports_register3
000000000002d720 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000000025618 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
00000000000009c4 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
000000000002576c (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
