
/System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/Support/assistantd (for architecture x86_64):
                 (undefined) external _SASearchTypeVOICE_SEARCHValue (from SAObjects)
                 (undefined) external _SASearchTypeWEB_SEARCHValue (from SAObjects)
                 (undefined) external _SASendInstrumentationPayloadVersionGENERIC_WRAPPER_SUPPORTValue (from SAObjects)
                 (undefined) external _SASetAssistantDataAnchorPListKey (from SAObjects)
                 (undefined) external _SASetRequestOriginLatitudePListKey (from SAObjects)
                 (undefined) external _SASetRequestOriginLongitudePListKey (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusDeniedValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusDisabledValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusTimeoutValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusUnknownValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusValidValue (from SAObjects)
                 (undefined) external _SASetRequestOriginStatusWiFiOffValue (from SAObjects)
                 (undefined) external _SASettingConnectedHeadsetNoiseManagementSiriControlUnsupportedErrorCode (from SAObjects)
                 (undefined) external _SASettingConnectedHeadsetNoiseManagementUnsupportedErrorCode (from SAObjects)
                 (undefined) external _SASettingGetAirplaneModeClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetFlashlightClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetNoiseManagementClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetPlaybackAudioRouteClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetVoiceOverClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGetVoiceTriggerEnabledStateClassIdentifier (from SAObjects)
                 (undefined) external _SASettingGroupIdentifier (from SAObjects)
                 (undefined) external _SASettingNoHeadsetConnectedErrorCode (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionAUDIO_TRANSPARENCYValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionAUTOMATICValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionNOISE_CANCELLATIONValue (from SAObjects)
                 (undefined) external _SASettingNoiseManagementOptionOFFValue (from SAObjects)
                 (undefined) external _SASettingSetAirplaneModeClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetFlashlightClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetNoiseManagementClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetUIGuidedAccessClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetVoiceOverClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSetVoiceTriggerEnabledStateClassIdentifier (from SAObjects)
                 (undefined) external _SASettingShowAndPerformSettingsActionClassIdentifier (from SAObjects)
                 (undefined) external _SASettingSiriDisconnectErrorCode (from SAObjects)
                 (undefined) external _SASettingValueUnchangedErrorCode (from SAObjects)
                 (undefined) external _SASmsDraftShowClassIdentifier (from SAObjects)
                 (undefined) external _SASmsGroupIdentifier (from SAObjects)
                 (undefined) external _SASmsGroupSearchClassIdentifier (from SAObjects)
                 (undefined) external _SASmsPlayAudioClassIdentifier (from SAObjects)
                 (undefined) external _SASmsRecipientSearchClassIdentifier (from SAObjects)
                 (undefined) external _SASmsSearchClassIdentifier (from SAObjects)
                 (undefined) external _SASourceDeviceOwnershipCommunalValue (from SAObjects)
                 (undefined) external _SASourceDeviceOwnershipPersonalValue (from SAObjects)
                 (undefined) external _SAStartDirectActionRequestAceDirectActionACOUSTIC_ID_INITIATEValue (from SAObjects)
                 (undefined) external _SAStartDirectActionRequestAceDirectActionMUSIC_SMART_PLAY_INITIATEValue (from SAObjects)
                 (undefined) external _SAStartRequestOriginPListKey (from SAObjects)
                 (undefined) external _SAStartRequestTextToSpeechIsMutedPListKey (from SAObjects)
                 (undefined) external _SAStartRequestUtterancePListKey (from SAObjects)
                 (undefined) external _SAStartStructuredDictationRequestStructuredDictationTypePERSONValue (from SAObjects)
                 (undefined) external _SAStartStructuredDictationRequestStructuredDictationTypePLACEValue (from SAObjects)
                 (undefined) external _SAStockAddClassIdentifier (from SAObjects)
                 (undefined) external _SAStockGroupIdentifier (from SAObjects)
                 (undefined) external _SAStockSearchClassIdentifier (from SAObjects)
                 (undefined) external _SAStructuredDictationPlaceResultPlaceResultTypeFORWARD_GEOCODEValue (from SAObjects)
                 (undefined) external _SAStructuredDictationPlaceResultPlaceResultTypePLACE_SEARCHValue (from SAObjects)
                 (undefined) external _SASyncAnchorGenerationPListKey (from SAObjects)
                 (undefined) external _SASyncAnchorValidityPListKey (from SAObjects)
                 (undefined) external _SASyncChunkAcceptedClassIdentifier (from SAObjects)
                 (undefined) external _SASyncGetAnchorsResponseClassIdentifier (from SAObjects)
                 (undefined) external _SASyncGetAnchorsSourcesPListKey (from SAObjects)
                 (undefined) external _SASyncGetAnchorsSyncReasonPListKey (from SAObjects)
                 (undefined) external _SASyncGroupIdentifier (from SAObjects)
                 (undefined) external _SATTSGetSpeechSynthesisVolumeClassIdentifier (from SAObjects)
                 (undefined) external _SATTSGroupIdentifier (from SAObjects)
                 (undefined) external _SATTSSetSpeechSynthesisVolumeClassIdentifier (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeDECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_DECREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeENABLE_OFFSET_AND_INCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeINCREASEValue (from SAObjects)
                 (undefined) external _SATTSSpeechVolumeActionTypeSETValue (from SAObjects)
                 (undefined) external _SATimerCancelClassIdentifier (from SAObjects)
                 (undefined) external _SATimerDismissClassIdentifier (from SAObjects)
                 (undefined) external _SATimerGetClassIdentifier (from SAObjects)
                 (undefined) external _SATimerGroupAcronym (from SAObjects)
                 (undefined) external _SATimerGroupIdentifier (from SAObjects)
                 (undefined) external _SATimerPauseClassIdentifier (from SAObjects)
                 (undefined) external _SATimerResumeClassIdentifier (from SAObjects)
                 (undefined) external _SATimerSetClassIdentifier (from SAObjects)
                 (undefined) external _SATimerShowTimerAndPerformActionClassIdentifier (from SAObjects)
                 (undefined) external _SATimerStateFiringValue (from SAObjects)
                 (undefined) external _SATimerStatePausedValue (from SAObjects)
                 (undefined) external _SATimerStateRunningValue (from SAObjects)
                 (undefined) external _SATimerStateStoppedValue (from SAObjects)
                 (undefined) external _SATimerStateUndefinedValue (from SAObjects)
                 (undefined) external _SATimerTypeDefaultValue (from SAObjects)
                 (undefined) external _SATimerTypeSleepTimerValue (from SAObjects)
                 (undefined) external _SATimerTypeUndefinedValue (from SAObjects)
                 (undefined) external _SAUIAppPunchOutClassIdentifier (from SAObjects)
                 (undefined) external _SAUIGetResponseAlternativesPlaybackClassIdentifier (from SAObjects)
                 (undefined) external _SAUIGroupIdentifier (from SAObjects)
                 (undefined) external _SAUILGroupIdentifier (from SAObjects)
                 (undefined) external _SAUILParseExpressionsClassIdentifier (from SAObjects)
                 (undefined) external _SAUIResponseModeDisplayForwardValue (from SAObjects)
                 (undefined) external _SAUIResponseModeDisplayOnlyValue (from SAObjects)
                 (undefined) external _SAUIResponseModeVoiceForwardValue (from SAObjects)
                 (undefined) external _SAUIResponseModeVoiceOnlyValue (from SAObjects)
                 (undefined) external _SAUISayItClassIdentifier (from SAObjects)
                 (undefined) external _SAUIShowRequestHandlingStatusAsrStatusON_DEVICEValue (from SAObjects)
                 (undefined) external _SAUIShowRequestHandlingStatusAsrStatusON_SERVERValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationConfidentValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationKnownValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationUnknownValue (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationUnsure1Value (from SAObjects)
                 (undefined) external _SAUserIdentityClassificationUnsureNValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomCAMEOValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomHORSEMANValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomPADValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomPHONEValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomWATCHValue (from SAObjects)
                 (undefined) external _SAUserInterfaceIdiomZEUSValue (from SAObjects)
                 (undefined) external _SAVCSAddResultsToContentShelfClassIdentifier (from SAObjects)
                 (undefined) external _SAVCSGroupIdentifier (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeAppleConnectAuthFailedValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeAppleConnectServerUnreachableValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeInvalidFingerprintValue (from SAObjects)
                 (undefined) external _SAValidationFailedErrorCodeInvalidSessionInfoValue (from SAObjects)
