00007ffa1f7da376 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1f7eab60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15OpensIntentHintOSHAASQ
00007ffa1f7ea1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV14SleepConditionV01_F033_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1f7ea1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV16FitnessConditionV01_F033_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1f7ea1d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV16InferredLocationV10_Condition33_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1f7ea1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents15RelevantContextV19HeadphonesConditionV01_F033_1E57AEC55D1BB4EC6C230F10DD58FF46LLOSHAASQ
00007ffa1f7ebf40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EnterMarkupErrorOSHAASQ
00007ffa1f7e71b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1f7e71a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1f7e71a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7e718a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16EntityIdentifierVSHAASQ
00007ffa1f7ea684 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16IntentPredictionVyxq_GAA0cD13ConfigurationAA0C0AaEP_AA0aC0
00007ffa1f7ee6a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0A6EntityAA12DefaultQueryAaDP_AA0eG0
00007ffa1f7ee6ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0A6EntityAA2IDs12IdentifiableP_AA0E21IdentifierConvertible
00007ffa1f7ee662 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA0C0AA7AccountAaDP_AA04MailE0
00007ffa1f7ee6ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1f7ee6de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1f7ee6e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7ee68e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVSHAASQ
00007ffa1f7ee6b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MailboxPrototypeVs12IdentifiableAA2IDsADP_SH
00007ffa1f7ec46a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents16MetadataIntervalOSHAASQ
00007ffa1f7ebd42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOSHAASQ
00007ffa1f7ebd62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOs0F3KeyAAs23CustomStringConvertible
00007ffa1f7ebd5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO10CodingKeys33_0A24AE261156A529635071339F325C4CLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffa1f7ebd52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO14JsonCodingKeys33_0A24AE261156A529635071339F325C4CLLOs0G3KeyAAs23CustomStringConvertible
00007ffa1f7ebd4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleO14JsonCodingKeys33_0A24AE261156A529635071339F325C4CLLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffa1f7ebcf0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17EncodeDecodeStyleOSHAASQ
00007ffa1f7ec44e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ExecutionIntervalOSHAASQ
00007ffa1f7eb012 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1f7eb02a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1f7eb01a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1f7eb022 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7eb004 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOSHAASQ
00007ffa1f7eb04a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17FavoriteOperationOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1f7e78a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1f7e7890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1f7e7898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentApplicationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7e7ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00007ffa1f7e7ace (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs26ExpressibleByStringLiteralAAs0ef23ExtendedGraphemeClusterH0
00007ffa1f7e7af4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs33ExpressibleByUnicodeScalarLiteralAA0ghI4TypesADP_s01_ef7BuiltinghI0
00007ffa1f7e7aec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAA0ghiJ4TypesADP_s01_ef7BuiltinghiJ0
00007ffa1f7e7ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentDescriptionVs43ExpressibleByExtendedGraphemeClusterLiteralAAs0ef13UnicodeScalarJ0
00007ffa1f7e94ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1f7e94aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1f7e94b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentEnvironmentVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7eaca8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV0D9ReferenceOSHAASQ
00007ffa1f7eac9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchV9SortOrderOSHAASQ
00007ffa1f7eacd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1f7eacc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1f7eaccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17IntentMediaSearchVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7e6f6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17LNInitalizerErrorOSHAASQ
00007ffa1f7e96f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1f7e970e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1f7e96fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1f7e9706 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7e96e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOSHAASQ
00007ffa1f7e972e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementDirectionOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1f7e9744 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA0A4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffa1f7e975c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA0F4TypeAaDP_AaD
00007ffa1f7e974c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1f7e9754 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7e9736 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOSHAASQ
00007ffa1f7e977c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17MovementMagnitudeOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1f7e908c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17PerformQueryErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1f7e75ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17ShortcutTileColorOSHAASQ
00007ffa1f7ee44e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA0A4EnumAA8RawValueSY_s08LosslessC11Convertible
00007ffa1f7ee466 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA0G4TypeAaDP_AaD
00007ffa1f7ee456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA13SpecificationAaDP_AA08ResolverH0
00007ffa1f7ee45e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOAA12_IntentValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7ee440 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOSHAASQ
00007ffa1f7ee486 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17StringSearchScopeOs12CaseIterableAA8AllCasessADP_Sl
00007ffa1f7e7608 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV0E5ErrorOyx_GSHAASQ
00007ffa1f7e7620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV12CompoundTypeOyx_GSHAASQ
00007ffa1f7e7610 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV14ComparisonTypeOyx_GSHAASQ
00007ffa1f7e7618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryV9SortOrderOyx_GSHAASQ
00007ffa1f7e75bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA0dE0AA0D0AaEP_AA0aD0
00007ffa1f7e75d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA12DefaultValueAaEP_AA07_IntentJ0
00007ffa1f7e75d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17SystemEntityQueryVyxGAA22DynamicOptionsProviderAA6ResultAaEP_AA17ResultsCollection
00007ffa1f7edce8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentV0cD5ErrorOSHAASQ
00007ffa1f7edcc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA13PerformResultAaDP_AA0eG0
00007ffa1f7edccc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents17_ExitMarkupIntentVAA0aE0AA14SummaryContentAaDP_AA09ParameterF0
00007ffa1f7e7026 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18FetchMetadataErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1f7e6eb0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA0E4TypeAaDP_AaD
00007ffa1f7e6ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverF0
00007ffa1f7e6ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentNotificationVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7e8b9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E4TypeOSHAASQ
00007ffa1f7e8bb6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E6StatusOSHAASQ
00007ffa1f7e8ba8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV0E8PriorityOSHAASQ
00007ffa1f7e8b8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskV12SpatialEventOSHAASQ
00007ffa1f7e8be2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1f7e8bd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1f7e8bda (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentReminderTaskVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7e83b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1f7e83a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1f7e83a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
00007ffa1f7e838a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18IntentWidgetFamilyOSHAASQ
00007ffa1f7e8fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PerformIntentErrorO10Foundation13CustomNSErrorAAs0E0
00007ffa1f7eae16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18PreviewEntityErrorOSHAASQ
00007ffa1f7ec45c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18ViewBridgeIntervalOSHAASQ
00007ffa1f7ec478 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents18VocabularyIntervalOSHAASQ
00007ffa1f7e68e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA0F4TypeAaDP_AaD
00007ffa1f7e68d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13SpecificationAaDP_AA08ResolverG0
00007ffa1f7e68e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10AppIntents19IntentCalendarEventVAA01_C5ValueAA13UnwrappedTypeAaDP_AaD
