00000001a6d88d90 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a6d95e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAppWrapper:
00000001a6d95ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAuthenticationRequiredOnUpdates:
00000001a6d95ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isAvailable
00000001a6d95ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isBlockedSoftware:withReply:
00000001a6d95f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isCodeless
00000001a6d95f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeprecated
00000001a6d95f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperModeEnabledWithReply:
00000001a6d95f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isDeveloperToolEnvironmentWithReply:
00000001a6d95f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualTo:
00000001a6d95fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001a6d95fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isGatekeeperPolicyAllowed:withReply:
00000001a6d95fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKernelExtensionApprovedByUser:withBundleID:withReply:
00000001a6d96000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isKextAllowedWithoutSecureTimestamp:
00000001a6d96020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isLegacyKextAllowed:
00000001a6d96040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001a6d96060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMovedToTrash
00000001a6d96080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isNotarized
00000001a6d960a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileTrusted:
00000001a6d960c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isProvisioningProfileValid:forDevice:
00000001a6d960e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRebootRequiredForInstallation:
00000001a6d96100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSecurityDowngradeRequiredForInstallation:
00000001a6d96120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isUnsupported
00000001a6d96140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValid
00000001a6d96160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:
00000001a6d96180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$itemPath
00000001a6d961a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$kernelExtensionMigrationDataPath:
00000001a6d961c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$keyEnumerator
00000001a6d961e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$knownMalware
00000001a6d96200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastPathComponent
00000001a6d96220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastSeen
00000001a6d96240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUsed
00000001a6d96260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001a6d96280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadFromBundleData:
00000001a6d962a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$loadInternalData:
00000001a6d962c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedCapitalizedString
00000001a6d962e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001a6d96300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$logGatekeeperOverrideForURL:withReply:
00000001a6d96320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lowercaseString
00000001a6d96340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainExecutableURL
00000001a6d96360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mmapPath
00000001a6d96380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$modTime
00000001a6d963a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsApproval
00000001a6d963c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$needsOverride
00000001a6d963e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyInstalledContent:withInstallationType:withReply:
00000001a6d96400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyLoadedKernelExtension:withPath:
00000001a6d96420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$notifyUnsupportedKernelExtensions:withReply:
00000001a6d96440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$now
00000001a6d96460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$null
00000001a6d96480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
00000001a6d964a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001a6d964c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedLongLong:
00000001a6d964e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
00000001a6d96500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001a6d96520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001a6d96540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectID
00000001a6d96560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$path
00000001a6d96580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathComponents
00000001a6d965a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$pathExtension
00000001a6d965c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performGatekeeperScan:withScanOptions:withUserID:withProgress:withReply:
00000001a6d965e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performMigrationScan
00000001a6d96600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$preflightBinary:withPlatform:error:
00000001a6d96620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$redactedDescription
00000001a6d96640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadIfNecessary
00000001a6d96660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeItemAtURL:error:
00000001a6d96680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeMDMPayload:withContext:withReply:
00000001a6d966a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$requestKernelExtensionApprovals:withReply:
00000001a6d966c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$responsiblePath
00000001a6d966e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resume
00000001a6d96700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reverseObjectEnumerator
00000001a6d96720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$rootID
00000001a6d96740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001a6d96760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setApprovalRequiresAdministrator:withReply:
00000001a6d96780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBlockedSoftwareOverride:isEnabled:withReply:
00000001a6d967a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setBundleID:
00000001a6d967c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCdhash:
00000001a6d967e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCheckValidity:
00000001a6d96800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setClasses:forSelector:argumentIndex:ofReply:
00000001a6d96820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDeveloperModeEnabled:withReply:
00000001a6d96840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedInterface:
00000001a6d96860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setExportedObject:
00000001a6d96880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFlags:
00000001a6d968a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:error:
00000001a6d968c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperInsightEnabled:withReply:
00000001a6d968e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setGatekeeperPolicy:withReply:
00000001a6d96900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIdentifier:
00000001a6d96920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001a6d96940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001a6d96960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setProgressHandler:
00000001a6d96980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRemoteObjectInterface:
00000001a6d969a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResourceValue:forKey:error:
00000001a6d969c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setRootID:
00000001a6d969e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSigningID:
00000001a6d96a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStrictGatekeeperEnabled:forDomain:withReply:
00000001a6d96a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTeamID:
00000001a6d96a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUniqueID:
00000001a6d96a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUrl:
00000001a6d96a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserApprovalAllowed:withReply:
00000001a6d96aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithArray:
00000001a6d96ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObjects:
00000001a6d96ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupFSStream
00000001a6d96b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$showGatekeeperPreflightError:forApp:forUser:withReply:
00000001a6d96b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingID
00000001a6d96b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signingInfo
00000001a6d96b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$signposts
00000001a6d96b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$skipDescendants
00000001a6d96ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$staticCodeRef
00000001a6d96bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001a6d96be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001a6d96c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001a6d96c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$subarrayWithRange:
00000001a6d96c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001a6d96c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringToIndex:
00000001a6d96c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronousRemoteObjectProxyWithErrorHandler:
00000001a6d96ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamID
00000001a6d96cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$teamIdentifierIsAllowed:withReply:
00000001a6d96ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
00000001a6d96d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timestamp
00000001a6d96d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trashedURL
00000001a6d96d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildFlow:withKernelExtensions:withReply:
00000001a6d96d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerKernelCollectionRebuildForMDM:withContext:withReply:
00000001a6d96d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerPanicMedic:
00000001a6d96da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerRecoveryJumpToSecurityStartupUtility:
00000001a6d96dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:
00000001a6d96de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:withReply:
00000001a6d96e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$uniqueID
00000001a6d96e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001a6d96e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedIntegerValue
00000001a6d96e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedLongLongValue
00000001a6d96e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unsignedShortValue
00000001a6d96ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updateLastUsedTimes:withReply:
00000001a6d96ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$updatePolicyItems:withContext:withReply:
00000001a6d96ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$url
00000001a6d96f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$urlHasGatekeeperException:withReply:
00000001a6d96f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueForEntitlement:
00000001a6d96f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$version
00000001a6d96f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresGatekeeperMigration:
00000001a6d96f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeRequiresKernelExtensionMigration:
00000001a6d96fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$volumeUUID
00000001a6d96fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wrappedAppURL:
00000001a6d96fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeToURL:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001a6d8829c (__TEXT,__text) external _opaqueSignCode
00000001a6d8bb60 (__TEXT,__text) non-external _opaqueSignCode.cold.1
00000001a6d8bbc8 (__TEXT,__text) non-external _opaqueSignCode.cold.2
00000001a6d8bc0c (__TEXT,__text) non-external _opaqueSignCode.cold.3
00000001a6d8bc74 (__TEXT,__text) non-external _opaqueSignCode.cold.4
00000001a6d8bcdc (__TEXT,__text) non-external _opaqueSignCode.cold.5
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _os_variant_is_darwinos (from libSystem)
                 (undefined) external _read (from libSystem)
00000001a6d7f3a0 (__TEXT,__text) external _removePrefixPath
00000001a6d8ad08 (__TEXT,__text) non-external _removePrefixPath.cold.1
00000001a6d8ad70 (__TEXT,__text) non-external _removePrefixPath.cold.2
00000001e31c29f0 (__DATA,__data) external _sSystemPolicySubsystem
00000001e31c2bf0 (__DATA,__bss) non-external _sVerboseLogging
00000001e31c2be0 (__DATA,__bss) non-external _sampling.sLog
00000001e31c2bd8 (__DATA,__bss) non-external _sampling.sLogInit
00000001a6d7a32c (__TEXT,__text) external _scanForBundledKernelExtensions
00000001a6d79e58 (__TEXT,__text) external _scanForBundles
00000001a6d7a288 (__TEXT,__text) external _scanForKernelExtensions
00000001a6d81318 (__TEXT,__text) external _shouldFilterOutScanTarget
00000001e31c2bd0 (__DATA,__bss) non-external _signposts.sLog
00000001e31c2bc8 (__DATA,__bss) non-external _signposts.sLogInit
                 (undefined) external _stat (from libSystem)
                 (undefined) external _statfs (from libSystem)
                 (undefined) external _strerror (from libSystem)
00000001a6d76f60 (__TEXT,__text) non-external _stringHasAnyPrefix
                 (undefined) external _strtoul (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001a6d79a0c (__TEXT,__text) external _systemUptime
00000001a6d8a0fc (__TEXT,__text) non-external _systemUptime.cold.1
                 (undefined) external _time (from libSystem)
00000001a6d7b8f0 (__TEXT,__text) non-external _timestampForURL
00000001a6d8a694 (__TEXT,__text) non-external _timestampForURL.cold.1
00000001a6d80d7c (__TEXT,__text) external _urlLooksLikeBundle
00000001e31c2be8 (__DATA,__bss) non-external _verboseLoggingEnabled.sOnceToken
