                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
000000027092bc18 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000267198b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000267198b28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000267198b84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026719df54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671a5db0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671b1bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671b5ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671ccf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671dcac4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671dfb64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671e0dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671f74e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671f74e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671f752c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002671fcd48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002672094b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026720d720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000267219e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026722e124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026723c3f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002672471fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026724a60c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026724ed34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000267254e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000267256c70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
00000002672646b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000026726b0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000267277e48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
0000000267192854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
0000000267192868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000026719287c (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
0000000267192890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
00000002671928a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
00000002671928b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
00000002671928cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_86
00000002671928e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_87
00000002671928f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_88
0000000267192908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
000000026718a634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026718a644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026718a678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026718a6a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026718a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026718a6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671922e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267192314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267192940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267192940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671940f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267198b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267198b44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026719bbfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671a5ca8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671a5da0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671b5b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671ccf24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671dcaec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671ddb94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671dfb30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671e0de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671e3384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671f7544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002671f7544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267201128 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002672094d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026720d730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267219eac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026721b4e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026722e15c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267230fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026723c408 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267244298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267247210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026724ec00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267256c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
00000002672646d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026726b0cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026726e904 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000267192914 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000267192928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000267192940 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026719294c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
                 (undefined) external _UIEdgeInsetsZero (from UIKitCore)
                 (undefined) external _UIViewNoIntrinsicMetric (from UIKitCore)
000000026727ac28 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionNumber
000000026727abf0 (__TEXT,__const) non-external (was a private external) _WeatherAppSupportVersionString
0000000274e014f8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport13ChartAssembly
0000000274e013d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport14IsSameDayCache
0000000274e01268 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport15DetailsAssembly
0000000274e01bf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport17ChartSeriesValues
0000000274e01468 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport21StringBuilderAssembly
0000000274e016d0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
0000000274e01df0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
0000000274e01938 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
0000000274e008d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
0000000274e01640 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
0000000274e01cd0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
0000000274e017f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
0000000274e01a80 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
0000000274e01760 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
0000000274e019c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
0000000274e018a8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
0000000274e01588 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
0000000274e01320 (__AUTH_CONST,__objc_const) non-external __DATA__TtC17WeatherAppSupport8Assembly
0000000274e01d60 (__AUTH_CONST,__objc_const) non-external __DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
000000027092b970 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000027092b8c0 (__AUTH,__objc_data) non-external __DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
000000026727ab88 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
000000026727abb8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
0000000274e013b0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport14IsSameDayCache
0000000274e01b10 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport17ChartSeriesValues
0000000274e00890 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
0000000274e01618 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
0000000274e01c88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
0000000274e01a58 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
0000000274e01880 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
0000000274e012f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC17WeatherAppSupport8Assembly
0000000274e009f8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000274e014b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport13ChartAssembly
0000000274e01368 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport14IsSameDayCache
0000000274e01220 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport15DetailsAssembly
0000000274e01ac8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport17ChartSeriesValues
0000000274e01420 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport21StringBuilderAssembly
0000000274e01688 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport28WindChartHeaderStringBuilder
0000000274e01da8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport29AirQualityDetailStringBuilder
0000000274e018f0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport31UVIndexChartHeaderStringBuilder
0000000274e00848 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32HumidityChartHeaderStringBuilder
0000000274e015d0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport32PressureChartHeaderStringBuilder
0000000274e01c40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport33DetailChartSeriesValuesCalculator
0000000274e017a8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport34VisibilityChartHeaderStringBuilder
0000000274e01a10 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35PrecipitationTotalHeroStringBuilder
0000000274e01718 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport35TemperatureChartHeaderStringBuilder
0000000274e01980 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport41PrecipitationTotalPlatterViewModelFactory
0000000274e01838 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport42PrecipitationTotalChartHeaderStringBuilder
0000000274e01540 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport44TemperatureFeelsLikeChartHeaderStringBuilder
0000000274e012b0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC17WeatherAppSupport8Assembly
0000000274e01d18 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCE17WeatherAppSupportCSo8NSBundleP33_21E91CBCA2F7962246F591B5D750A44512BundleLookup
0000000274e009a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000274e00920 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
0000000274e00f58 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
0000000274e00d68 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
0000000274e00f38 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0000000274e01058 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UIScrollViewDelegate
0000000274e00a40 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_UITextViewDelegate
0000000274e00fa0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
0000000274e011b0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UIScrollViewDelegate
0000000274e00ca0 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_UITextViewDelegate
0000000274e01040 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UIScrollViewDelegate
0000000274e00a20 (__AUTH_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_UITextViewDelegate
000000026a8b7820 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000026a8b7828 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UIScrollViewDelegate
000000026a8b7808 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_UITextViewDelegate
000000026fb16a20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000026fb16a80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UIScrollViewDelegate
000000026fb16990 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_UITextViewDelegate
0000000274e00968 (__AUTH_CONST,__objc_const) non-external __PROPERTIES__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper8TextView
0000000274e00990 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
0000000274e009e8 (__AUTH_CONST,__objc_const) non-external __PROTOCOLS__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator.5
                 (undefined) external ___chkstk_darwin (from libSystem)
000000026722feb4 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
000000026718c65c (__TEXT,__text) non-external (was a private external) ___swift_assign_boxed_opaque_existential_1
0000000267189928 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
0000000267189928 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000002671888a8 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
000000026724049c (__TEXT,__text) non-external ___swift_get_extra_inhabitant_indexTm
00000002671877a8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
000000026718bb60 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
000000026723bbfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
0000000267226380 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
000000026725fa20 (__TEXT,__text) non-external (was a private external) ___swift_memcpy120_8
0000000267256f90 (__TEXT,__text) non-external (was a private external) ___swift_memcpy136_8
00000002671da4cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy168_8
0000000267226ed4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
0000000267197e24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000002671e1f3c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000002671ccc9c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
000000026718bce0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000002671c9e60 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
0000000267205c50 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
000000026719c254 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000002671e21c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000002671ab9b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
000000026718c88c (__TEXT,__text) non-external (was a private external) ___swift_memcpy88_8
00000002671af010 (__TEXT,__text) non-external (was a private external) ___swift_memcpy89_8
00000002671989f8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
0000000267197e30 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
000000026718a090 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
000000026718947c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
000000026727b0f0 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000002671894b4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
000000026724053c (__TEXT,__text) non-external ___swift_store_extra_inhabitant_indexTm
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
000000026a8b7728 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAVFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
000000026a8b76d0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAppleArchive (from libswiftAppleArchive)
000000026a8b7720 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAppleArchive_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCompression (from libswiftCompression)
000000026a8b7718 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCompression_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
000000026a8b7738 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreAudio_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000026a8b76a8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
000000026a8b76d8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
000000026a8b7708 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
000000026a8b7710 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
000000026a8b7730 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMedia_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000026a8b7638 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDataDetection (from libswiftDataDetection)
000000026a8b76f0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDataDetection_$_WeatherAppSupport
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000026a8b7690 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherAppSupport
