0000000180450490 (__TEXT,__text) external _NSAddImage
000000018046cbfc (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi_block_invoke
000000018046ce54 (__TEXT,__text) non-external ____ZN29dyld_process_info_notify_baseC2EP16dispatch_queue_sU13block_pointerFvbyyPKhPKcEU13block_pointerFvvEjPi_block_invoke_2
0000000180467478 (__TEXT,__text) non-external ____ZN3lsl9Allocator16defaultAllocatorEv_block_invoke
0000000180453014 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image14forEachSectionEU13block_pointerFvPKcS3_yyE_block_invoke
0000000180452df4 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image14forEachSegmentEU13block_pointerFvPKcyyiE_block_invoke
00000001804534a0 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSectionEPKcS3_U13block_pointerFvPKvyyE_block_invoke
0000000180453178 (__TEXT,__text) non-external ____ZN5dyld45Atlas5Image17contentForSegmentEPKcU13block_pointerFvPKvyyE_block_invoke
0000000180452240 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv_block_invoke
00000001804523d0 (__TEXT,__text) non-external ____ZN5dyld45Atlas6Mapper14mapperForMachOERN3lsl9AllocatorERNS_10FileRecordERKNS2_4UUIDEPKv_block_invoke.3
000000018045565c (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke
0000000180455a20 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process18setupNotificationsEPi_block_invoke_2
000000018045628c (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke
000000018046dbdc (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process20registerEventHandlerEPijP16dispatch_queue_sU13block_pointerFvvE_block_invoke.cold.1
0000000180456500 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke
000000018046dc08 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process22unregisterEventHandlerEj_block_invoke.cold.1
0000000180455c24 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke
000000018046dbb0 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke.cold.1
00000001804560b0 (__TEXT,__text) non-external ____ZN5dyld45Atlas7Process32registerAtlasChangedEventHandlerEPiP16dispatch_queue_sU13block_pointerFvPNS0_5ImageEbE_block_invoke_2
0000000180454be0 (__TEXT,__text) non-external ____ZN5dyld45Atlas7ProcessD2Ev_block_invoke
000000018045fcdc (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke
000000018045fdb4 (__TEXT,__text) non-external ____ZNK15DyldSharedCache12forEachRangeEU13block_pointerFvPKcyyjyjjRbEU13block_pointerFvPKS_jE_block_invoke_2
000000018045ff20 (__TEXT,__text) non-external ____ZNK15DyldSharedCache7inCacheEPKvmRb_block_invoke
000000018044f984 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSectionEU13block_pointerFvRKNS0_11SectionInfoEbRbE_block_invoke
0000000180464618 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile14forEachSegmentEU13block_pointerFvRKNS0_11SegmentInfoERbE_block_invoke
000000018046424c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile16builtForPlatformENS_8PlatformEb_block_invoke
00000001804644f8 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile19getDylibInstallNameEPPKcPjS4__block_invoke
000000018046483c (__TEXT,__text) non-external ____ZNK5dyld39MachOFile20preferredLoadAddressEv_block_invoke
000000018044e760 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile24forEachSupportedPlatformEU13block_pointerFvNS_8PlatformEjjE_block_invoke
0000000180464544 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7getUuidEPh_block_invoke
000000018044f588 (__TEXT,__text) non-external ____ZNK5dyld39MachOFile7isMachOER11Diagnosticsy_block_invoke
0000000180458790 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot12forEachImageEU13block_pointerFvPNS0_5ImageEEENK3$_8clEv_block_invoke
00000001804587a4 (__TEXT,__text) non-external ____ZZN5dyld45Atlas15ProcessSnapshot17forEachImageNotInERKS1_U13block_pointerFvPNS0_5ImageEEENK3$_9clEv_block_invoke
0000000180457e78 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_6clEPNS0_15ProcessSnapshotE_block_invoke
0000000180458088 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_6clEPNS0_15ProcessSnapshotE_block_invoke_2
00000001804580a0 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_7clEPNS0_15ProcessSnapshotE_block_invoke
00000001804582b0 (__TEXT,__text) non-external ____ZZN5dyld45Atlas7Process19handleNotificationsEvENK3$_7clEPNS0_15ProcessSnapshotE_block_invoke_2
0000000180461dd0 (__TEXT,__text) non-external ____dyld_process_info_create_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001e4bcdf08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4bcdf28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001eccacc90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001eccacf18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001eccacfa8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001eccad0b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001eccad568 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001eccad3b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
00000001eccad038 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13
00000001eccad3e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.130
00000001eccad410 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
00000001eccaccf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001eccad068 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001eccad118 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e4bcdd58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001eccacd20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001eccacf48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001eccacd50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001eccad0e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.2
00000001eccacf78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001eccad148 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001eccacd80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001eccad178 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001eccad1a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001eccad1d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e4bcdf48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001eccad598 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001eccad208 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001eccad238 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001eccad268 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
00000001e4bcdd78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e4bcdc18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00000001e4bcdf68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001e4bcdc38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00000001eccad2d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
00000001e4bcdc58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00000001eccacdb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.56
00000001eccacde0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001e4bcdf88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001eccaccc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001eccacfd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6
00000001eccace10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001e4bcdc78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00000001eccad300 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
00000001e4bcdee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.69
00000001e4bcdc98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001e4bcdcb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.76
00000001e4bcdcd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00000001e4bcdcf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.78
00000001e4bcdd18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00000001e4bcdd38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
00000001eccad008 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9
00000001eccad350 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
00000001eccad380 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
00000001eccad098 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eccad330 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eccad498 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
00000001804560c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000018045fe70 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40b48r
0000000180452e98 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001804532e4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r48r
000000018045f990 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000180452310 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000180464898 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
0000000180462ec0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
0000000180452494 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40rc48r
                 (undefined) external ___cxa_finalize_ranges (from libsystem_c)
00000001804560d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000018045fed0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40b48r
0000000180452ee8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
0000000180453344 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r48r
000000018045f9a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000180452360 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001804524f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
0000000180462f40 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
0000000180460710 (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_block_invoke
000000018046063c (__TEXT,__text) non-external ___dyld_for_each_installed_shared_cache_with_system_path_block_invoke
0000000180460bf4 (__TEXT,__text) non-external ___dyld_image_local_nlist_content_4Symbolication_block_invoke
000000018046046c (__TEXT,__text) non-external ___dyld_process_snapshot_for_each_image_block_invoke
0000000180460568 (__TEXT,__text) non-external ___dyld_shared_cache_for_each_image_block_invoke
                 (undefined) external ___error (from libsystem_kernel)
000000018046d40c (__TEXT,__text) non-external ___macho_for_each_slice_in_fd_block_invoke
00000001e8165850 (__DATA_DIRTY,__common) external ___progname
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external __dispatch_source_type_mach_recv (from libdispatch)
0000000180450514 (__TEXT,__text) external __dyld_all_twolevel_modules_prebound
000000018044f7a4 (__TEXT,__text) external __dyld_atfork_parent
000000018044f770 (__TEXT,__text) external __dyld_atfork_prepare
0000000180450554 (__TEXT,__text) external __dyld_bind_fully_image_containing_address
0000000180450e60 (__TEXT,__text) external __dyld_dlopen_atfork_child
0000000180450e2c (__TEXT,__text) external __dyld_dlopen_atfork_parent
0000000180450df8 (__TEXT,__text) external __dyld_dlopen_atfork_prepare
0000000180450c54 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance
0000000180450db4 (__TEXT,__text) external __dyld_find_foreign_type_protocol_conformance_on_disk
0000000180450c14 (__TEXT,__text) external __dyld_find_protocol_conformance
0000000180450d70 (__TEXT,__text) external __dyld_find_protocol_conformance_on_disk
000000018044f5f0 (__TEXT,__text) external __dyld_find_unwind_sections
000000018044ec54 (__TEXT,__text) external __dyld_for_each_objc_class
000000018044e930 (__TEXT,__text) external __dyld_for_each_objc_protocol
000000018045102c (__TEXT,__text) external __dyld_for_objc_header_opt_ro
0000000180450ff8 (__TEXT,__text) external __dyld_for_objc_header_opt_rw
000000018044ff88 (__TEXT,__text) external __dyld_fork_child
0000000180450cc8 (__TEXT,__text) external __dyld_get_dlopen_image_header
000000018044eb40 (__TEXT,__text) external __dyld_get_image_header
0000000180450658 (__TEXT,__text) external __dyld_get_image_header_containing_address
000000018044eb10 (__TEXT,__text) external __dyld_get_image_name
000000018044f1dc (__TEXT,__text) external __dyld_get_image_slide
000000018044f734 (__TEXT,__text) external __dyld_get_image_uuid
000000018044f7d8 (__TEXT,__text) external __dyld_get_image_vmaddr_slide
000000018044e62c (__TEXT,__text) external __dyld_get_objc_selector
0000000180450b40 (__TEXT,__text) external __dyld_get_prog_image_header
000000018044e5f4 (__TEXT,__text) external __dyld_get_shared_cache_range
000000018044eba4 (__TEXT,__text) external __dyld_get_shared_cache_uuid
0000000180450a1c (__TEXT,__text) external __dyld_has_fix_for_radar
0000000180450d38 (__TEXT,__text) external __dyld_has_preoptimized_swift_protocol_conformances
000000018045055c (__TEXT,__text) external __dyld_image_containing_address
000000018044eae4 (__TEXT,__text) external __dyld_image_count
000000018044f22c (__TEXT,__text) external __dyld_images_for_addresses
000000018044f8a0 (__TEXT,__text) external __dyld_initializer
000000018044e9d8 (__TEXT,__text) external __dyld_is_memory_immutable
00000001804509e0 (__TEXT,__text) external __dyld_is_objc_constant
0000000180450fc0 (__TEXT,__text) external __dyld_is_preoptimized_objc_image_loaded
00000001804509ac (__TEXT,__text) external __dyld_launch_mode
00000001804504d4 (__TEXT,__text) external __dyld_launched_prebound
0000000180450594 (__TEXT,__text) external __dyld_lookup_and_bind
0000000180450618 (__TEXT,__text) external __dyld_lookup_and_bind_fully
00000001804505d4 (__TEXT,__text) external __dyld_lookup_and_bind_with_hint
0000000180450e94 (__TEXT,__text) external __dyld_lookup_section_info
0000000180450978 (__TEXT,__text) external __dyld_missing_symbol_abort
0000000180450bac (__TEXT,__text) external __dyld_objc_class_count
000000018044e5b4 (__TEXT,__text) external __dyld_objc_notify_register
0000000180450d00 (__TEXT,__text) external __dyld_objc_register_callbacks
0000000180450be0 (__TEXT,__text) external __dyld_objc_uses_large_shared_cache
00000001804504cc (__TEXT,__text) external __dyld_present
0000000180461c28 (__TEXT,__text) external __dyld_process_info_create
00000001804624e4 (__TEXT,__text) external __dyld_process_info_for_each_aot_image
0000000180462484 (__TEXT,__text) external __dyld_process_info_for_each_image
00000001804624e8 (__TEXT,__text) external __dyld_process_info_for_each_segment
000000018046243c (__TEXT,__text) external __dyld_process_info_get_aot_cache
0000000180462428 (__TEXT,__text) external __dyld_process_info_get_cache
0000000180462464 (__TEXT,__text) external __dyld_process_info_get_platform
000000018046240c (__TEXT,__text) external __dyld_process_info_get_state
000000018046d0e0 (__TEXT,__text) external __dyld_process_info_notify
000000018046d16c (__TEXT,__text) external __dyld_process_info_notify_main
000000018046d1c0 (__TEXT,__text) external __dyld_process_info_notify_release
000000018046d1b0 (__TEXT,__text) external __dyld_process_info_notify_retain
000000018046246c (__TEXT,__text) external __dyld_process_info_release
0000000180462458 (__TEXT,__text) external __dyld_process_info_retain
0000000180450f88 (__TEXT,__text) external __dyld_pseudodylib_deregister
0000000180450f0c (__TEXT,__text) external __dyld_pseudodylib_deregister_callbacks
0000000180450f44 (__TEXT,__text) external __dyld_pseudodylib_register
0000000180450ed4 (__TEXT,__text) external __dyld_pseudodylib_register_callbacks
0000000180450940 (__TEXT,__text) external __dyld_register_driverkit_main
000000018044e96c (__TEXT,__text) external __dyld_register_for_bulk_image_loads
000000018044f8e4 (__TEXT,__text) external __dyld_register_for_image_loads
000000018044e380 (__TEXT,__text) external __dyld_register_func_for_add_image
000000018044ec14 (__TEXT,__text) external __dyld_register_func_for_remove_image
0000000180450a8c (__TEXT,__text) external __dyld_shared_cache_contains_path
000000018045090c (__TEXT,__text) external __dyld_shared_cache_is_locally_built
00000001804508d8 (__TEXT,__text) external __dyld_shared_cache_optimized
0000000180450a54 (__TEXT,__text) external __dyld_shared_cache_real_path
0000000180450c94 (__TEXT,__text) external __dyld_swift_optimizations_version
0000000180450b74 (__TEXT,__text) external __dyld_visit_objc_classes
                 (undefined) external __simple_salloc (from libsystem_platform)
                 (undefined) external __simple_sfree (from libsystem_platform)
                 (undefined) external __simple_sresize (from libsystem_platform)
                 (undefined) external __simple_string (from libsystem_platform)
                 (undefined) external __simple_vsprintf (from libsystem_platform)
000000018044f694 (__TEXT,__text) external __tlv_atexit
0000000180450694 (__TEXT,__text) external __tlv_bootstrap
000000018044f808 (__TEXT,__text) external __tlv_exit
                 (undefined) external _abort_report_np (from libsystem_c)
                 (undefined) external _bzero (from libsystem_c)
                 (undefined) external _close (from libsystem_kernel)
                 (undefined) external _closedir (from libsystem_c)
                 (undefined) external _dispatch_activate (from libdispatch)
                 (undefined) external _dispatch_async (from libdispatch)
                 (undefined) external _dispatch_async_and_wait (from libdispatch)
                 (undefined) external _dispatch_get_current_queue (from libdispatch)
                 (undefined) external _dispatch_once (from libdispatch)
                 (undefined) external _dispatch_queue_create (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
                 (undefined) external _dispatch_retain (from libdispatch)
                 (undefined) external _dispatch_source_cancel (from libdispatch)
                 (undefined) external _dispatch_source_create (from libdispatch)
                 (undefined) external _dispatch_source_set_cancel_handler (from libdispatch)
                 (undefined) external _dispatch_source_set_event_handler (from libdispatch)
000000018044f700 (__TEXT,__text) external _dladdr
000000018044f664 (__TEXT,__text) external _dlclose
000000018044f83c (__TEXT,__text) external _dlerror
000000018044ecf4 (__TEXT,__text) external _dlopen
0000000180450b04 (__TEXT,__text) external _dlopen_audited
0000000180450ac4 (__TEXT,__text) external _dlopen_from
000000018044f6d0 (__TEXT,__text) external _dlopen_preflight
000000018044ed38 (__TEXT,__text) external _dlsym
00000001804715a8 (__TEXT,__const) external _dyldVersionNumber
0000000180471580 (__TEXT,__const) external _dyldVersionString
0000000180450690 (__TEXT,__text) external _dyld_dynamic_interpose
000000018046064c (__TEXT,__text) external _dyld_for_each_installed_shared_cache
0000000180460578 (__TEXT,__text) external _dyld_for_each_installed_shared_cache_with_system_path
000000018044e8c8 (__TEXT,__text) external _dyld_get_active_platform
000000018044f868 (__TEXT,__text) external _dyld_get_base_platform
0000000180450860 (__TEXT,__text) external _dyld_get_image_versions
000000018044fe20 (__TEXT,__text) external _dyld_get_min_os_version
000000018044f170 (__TEXT,__text) external _dyld_get_program_min_os_version
000000018044e664 (__TEXT,__text) external _dyld_get_program_sdk_version
000000018044f62c (__TEXT,__text) external _dyld_get_sdk_version
000000018044ecc0 (__TEXT,__text) external _dyld_has_inserted_or_interposing_libraries
0000000180460814 (__TEXT,__text) external _dyld_image_content_for_section
0000000180460810 (__TEXT,__text) external _dyld_image_content_for_segment
0000000180460818 (__TEXT,__text) external _dyld_image_copy_uuid
00000001804608c4 (__TEXT,__text) external _dyld_image_for_each_section_info
00000001804608c0 (__TEXT,__text) external _dyld_image_for_each_segment_info
00000001804608cc (__TEXT,__text) external _dyld_image_get_file_path
00000001804608c8 (__TEXT,__text) external _dyld_image_get_installname
000000018044f078 (__TEXT,__text) external _dyld_image_header_containing_address
0000000180460a2c (__TEXT,__text) external _dyld_image_local_nlist_content_4Symbolication
000000018044ebdc (__TEXT,__text) external _dyld_image_path_containing_address
0000000180450778 (__TEXT,__text) external _dyld_is_simulator_platform
00000001804507ec (__TEXT,__text) external _dyld_minos_at_least
000000018045089c (__TEXT,__text) external _dyld_need_closure
000000018046011c (__TEXT,__text) external _dyld_process_create_for_current_task
000000018045ffa4 (__TEXT,__text) external _dyld_process_create_for_task
0000000180460130 (__TEXT,__text) external _dyld_process_dispose
00000001e6e68088 (__DATA,__common) external _dyld_process_has_objc_patches
000000018044eb70 (__TEXT,__text) external _dyld_process_is_restricted
0000000180460190 (__TEXT,__text) external _dyld_process_register_for_event_notification
0000000180460160 (__TEXT,__text) external _dyld_process_register_for_image_notifications
00000001804601c4 (__TEXT,__text) external _dyld_process_snapshot_create_for_process
0000000180460268 (__TEXT,__text) external _dyld_process_snapshot_create_from_data
000000018046f998 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.1
000000018046f9c4 (__TEXT,__text) non-external _dyld_process_snapshot_create_from_data.cold.2
00000001804603a0 (__TEXT,__text) external _dyld_process_snapshot_dispose
00000001804603e4 (__TEXT,__text) external _dyld_process_snapshot_for_each_image
000000018046047c (__TEXT,__text) external _dyld_process_snapshot_get_shared_cache
00000001804601c0 (__TEXT,__text) external _dyld_process_unregister_for_notification
0000000180450828 (__TEXT,__text) external _dyld_program_minos_at_least
000000018044f1a4 (__TEXT,__text) external _dyld_program_sdk_at_least
00000001804507b0 (__TEXT,__text) external _dyld_sdk_at_least
00000001804604cc (__TEXT,__text) external _dyld_shared_cache_copy_uuid
0000000180450704 (__TEXT,__text) external _dyld_shared_cache_file_path
0000000180450738 (__TEXT,__text) external _dyld_shared_cache_find_iterate_text
00000001804604f8 (__TEXT,__text) external _dyld_shared_cache_for_each_file
00000001804604fc (__TEXT,__text) external _dyld_shared_cache_for_each_image
00000001804608d0 (__TEXT,__text) external _dyld_shared_cache_for_each_subcache4Rosetta
0000000180460720 (__TEXT,__text) external _dyld_shared_cache_for_file
00000001804604c0 (__TEXT,__text) external _dyld_shared_cache_get_base_address
00000001804604c4 (__TEXT,__text) external _dyld_shared_cache_get_mapped_size
00000001804604c8 (__TEXT,__text) external _dyld_shared_cache_is_mapped_private
00000001804506c8 (__TEXT,__text) external _dyld_shared_cache_iterate_text
00000001804604b8 (__TEXT,__text) external _dyld_shared_cache_pin_mapping
000000018044e8fc (__TEXT,__text) external _dyld_shared_cache_some_image_overridden
00000001804604bc (__TEXT,__text) external _dyld_shared_cache_unpin_mapping
00000001804608d4 (__TEXT,__text) external _dyld_shared_subcache_get_info4Rosetta
00000001e8165848 (__DATA_DIRTY,__common) external _environ
                 (undefined) external _exit (from libsystem_c)
                 (undefined) external _fprintf (from libsystem_c)
                 (undefined) external _free (from libsystem_malloc)
                 (undefined) external _fsgetpath (from libsystem_kernel)
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fwrite (from libsystem_c)
00000001e6e68048 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getenv (from libsystem_c)
                 (undefined) external _getfsstat (from libsystem_kernel)
000000018044ff48 (__TEXT,__text) non-external (was a private external) _instantiateTLVs_thunk
                 (undefined) external _mach_msg (from libsystem_kernel)
                 (undefined) external _mach_msg_destroy (from libsystem_kernel)
                 (undefined) external _mach_port_construct (from libsystem_kernel)
                 (undefined) external _mach_port_destruct (from libsystem_kernel)
                 (undefined) external _mach_port_request_notification (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_vm_read_overwrite (from libsystem_kernel)
                 (undefined) external _mach_vm_region (from libsystem_kernel)
                 (undefined) external _mach_vm_remap_new (from libsystem_kernel)
000000018046d1c8 (__TEXT,__text) external _macho_arch_name_for_cpu_type
000000018046d200 (__TEXT,__text) external _macho_arch_name_for_mach_header
000000018046d43c (__TEXT,__text) external _macho_best_slice
000000018046d4a0 (__TEXT,__text) external _macho_best_slice_in_fd
000000018046d1c4 (__TEXT,__text) external _macho_cpu_type_for_arch_name
000000018046d91c (__TEXT,__text) external _macho_dylib_install_name
000000018046d248 (__TEXT,__text) external _macho_for_each_slice
000000018046d2ac (__TEXT,__text) external _macho_for_each_slice_in_fd
                 (undefined) external _malloc (from libsystem_malloc)
                 (undefined) external _malloc_size (from libsystem_malloc)
                 (undefined) external _memcpy (from libsystem_c)
                 (undefined) external _memmove (from libsystem_c)
                 (undefined) external _mkstemp (from libsystem_c)
                 (undefined) external _mmap (from libsystem_kernel)
                 (undefined) external _munmap (from libsystem_kernel)
                 (undefined) external _open (from libsystem_kernel)
                 (undefined) external _openbyid_np (from libsystem_kernel)
                 (undefined) external _opendir (from libsystem_c)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_assert_owner (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libsystem_platform)
                 (undefined) external _os_unfair_recursive_lock_unlock_forked_child (from libsystem_platform)
                 (undefined) external _pid_for_task (from libsystem_kernel)
                 (undefined) external _pread (from libsystem_kernel)
                 (undefined) external _proc_regionfilename (from libsystem_kernel)
                 (undefined) external _pthread_create (from libsystem_pthread)
                 (undefined) external _pthread_detach (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_key_init_np (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _readdir_r (from libsystem_c)
                 (undefined) external _realpath$DARWIN_EXTSN (from libsystem_c)
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _stat (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strlcat (from libsystem_c)
                 (undefined) external _strlcpy (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strnlen (from libsystem_c)
                 (undefined) external _strstr (from libsystem_c)
                 (undefined) external _task_dyld_process_info_notify_deregister (from libsystem_kernel)
                 (undefined) external _task_dyld_process_info_notify_register (from libsystem_kernel)
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _task_map_corpse_info_64 (from libsystem_kernel)
