00000001cd965854 (__TEXT,__text) non-external +[Cube initialize]
00000001cd76f170 (__TEXT,__text) non-external -[MPAnimationKeyframe1D initKeyframe1DWithScalar:atTime:offsetType:]
00000001cd76f26c (__TEXT,__text) non-external -[MPAnimationKeyframe1D initWithCoder:]
00000001cd76f410 (__TEXT,__text) non-external -[MPAnimationKeyframe1D scalar]
00000001cd76f420 (__TEXT,__text) non-external -[MPAnimationKeyframe1D setScalar:]
00000001cd77148c (__TEXT,__text) non-external -[MPAnimationKeyframe1D(Private) keyframe]
00000001cd76f674 (__TEXT,__text) non-external -[MPAnimationKeyframe2D copyWithZone:]
00000001cd76f8f4 (__TEXT,__text) non-external -[MPAnimationKeyframe2D description]
00000001cd76f6d4 (__TEXT,__text) non-external -[MPAnimationKeyframe2D encodeWithCoder:]
00000001cd76f5f8 (__TEXT,__text) non-external -[MPAnimationKeyframe2D initKeyframe2DWithPoint:atTime:offsetType:]
00000001cd76f768 (__TEXT,__text) non-external -[MPAnimationKeyframe2D initWithCoder:]
00000001cd76f9dc (__TEXT,__text) non-external -[MPAnimationKeyframe2D point]
00000001cd76f9f0 (__TEXT,__text) non-external -[MPAnimationKeyframe2D setPoint:]
00000001cd771494 (__TEXT,__text) non-external -[MPAnimationKeyframe2D(Private) keyframe]
00000001cd770d44 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction copyWithZone:]
00000001cd770e24 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction dealloc]
00000001cd770e90 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction description]
00000001cd771354 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction duration]
00000001cd770aa4 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction encodeWithCoder:]
00000001cd771374 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction functionParameters]
00000001cd771394 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction functionTimeFactor]
00000001cd771384 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction functionTimeOffset]
00000001cd771364 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction function]
00000001cd7709dc (__TEXT,__text) non-external -[MPAnimationKeyframeFunction initKeyframeFunctionWithFunction:atTime:offsetType:withDuration:]
00000001cd770c18 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction initWithCoder:]
00000001cd7713a4 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction innerEaseInControl]
00000001cd7713b4 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction innerEaseOutControl]
00000001cd770f3c (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setDuration:]
00000001cd7711ec (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setFunction:]
00000001cd7712a0 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setFunctionParameters:]
00000001cd77104c (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setFunctionTimeFactor:]
00000001cd770fc4 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setFunctionTimeOffset:]
00000001cd7710d4 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setInnerEaseInControl:]
00000001cd771160 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction setInnerEaseOutControl:]
00000001cd7714a4 (__TEXT,__text) non-external -[MPAnimationKeyframeFunction(Internal) keyframe]
00000001cd770594 (__TEXT,__text) non-external -[MPAnimationKeyframeVector copyWithZone:]
00000001cd770608 (__TEXT,__text) non-external -[MPAnimationKeyframeVector dealloc]
00000001cd770730 (__TEXT,__text) non-external -[MPAnimationKeyframeVector description]
00000001cd77065c (__TEXT,__text) non-external -[MPAnimationKeyframeVector encodeWithCoder:]
00000001cd770510 (__TEXT,__text) non-external -[MPAnimationKeyframeVector initKeyframeVectorWithVector:atTime:offsetType:]
00000001cd7706c4 (__TEXT,__text) non-external -[MPAnimationKeyframeVector initWithCoder:]
00000001cd770800 (__TEXT,__text) non-external -[MPAnimationKeyframeVector setVector:]
00000001cd770910 (__TEXT,__text) non-external -[MPAnimationKeyframeVector vector]
00000001cd77149c (__TEXT,__text) non-external -[MPAnimationKeyframeVector(Private) keyframe]
00000001cd7717d8 (__TEXT,__text) non-external -[MPAnimationManager animationDescriptionForAnimationID:]
00000001cd7717d0 (__TEXT,__text) non-external -[MPAnimationManager animationDescriptionForAnimationSetID:]
00000001cd771774 (__TEXT,__text) non-external -[MPAnimationManager dealloc]
00000001cd77182c (__TEXT,__text) non-external -[MPAnimationManager(Internal) initWithPaths:]
00000001cd771cb0 (__TEXT,__text) non-external -[MPAnimationPath copyWithZone:]
00000001cd771c5c (__TEXT,__text) non-external -[MPAnimationPath dealloc]
00000001cd771d00 (__TEXT,__text) non-external -[MPAnimationPath description]
00000001cd771be4 (__TEXT,__text) non-external -[MPAnimationPath encodeWithCoder:]
00000001cd771c04 (__TEXT,__text) non-external -[MPAnimationPath initWithCoder:]
00000001cd771ba4 (__TEXT,__text) non-external -[MPAnimationPath init]
00000001cd771da8 (__TEXT,__text) non-external -[MPAnimationPath isTriggered]
00000001cd771d68 (__TEXT,__text) non-external -[MPAnimationPath key]
00000001cd771dc4 (__TEXT,__text) non-external -[MPAnimationPath parent]
00000001cd771db0 (__TEXT,__text) non-external -[MPAnimationPath setIsTriggered:]
00000001cd773dfc (__TEXT,__text) non-external -[MPAnimationPath(Internal) animatedKey]
00000001cd773db0 (__TEXT,__text) non-external -[MPAnimationPath(Internal) animatedParent]
00000001cd774020 (__TEXT,__text) non-external -[MPAnimationPath(Internal) cleanup]
00000001cd773e70 (__TEXT,__text) non-external -[MPAnimationPath(Internal) parentDocument]
00000001cd773fbc (__TEXT,__text) non-external -[MPAnimationPath(Internal) setAnimationPath:]
00000001cd773d68 (__TEXT,__text) non-external -[MPAnimationPath(Internal) setParent:]
00000001cd773820 (__TEXT,__text) non-external -[MPAnimationPath(Private) animationPath]
00000001cd772278 (__TEXT,__text) non-external -[MPAnimationPathCombo animationPathForKey:]
00000001cd772268 (__TEXT,__text) non-external -[MPAnimationPathCombo animationPaths]
00000001cd772154 (__TEXT,__text) non-external -[MPAnimationPathCombo copyWithZone:]
00000001cd7721f0 (__TEXT,__text) non-external -[MPAnimationPathCombo dealloc]
00000001cd771e80 (__TEXT,__text) non-external -[MPAnimationPathCombo encodeWithCoder:]
00000001cd771f20 (__TEXT,__text) non-external -[MPAnimationPathCombo initWithCoder:]
00000001cd771e04 (__TEXT,__text) non-external -[MPAnimationPathCombo init]
00000001cd7724f8 (__TEXT,__text) non-external -[MPAnimationPathCombo key]
00000001cd772604 (__TEXT,__text) non-external -[MPAnimationPathCombo operation]
00000001cd7723dc (__TEXT,__text) non-external -[MPAnimationPathCombo removeAnimationPathForKey:]
00000001cd772288 (__TEXT,__text) non-external -[MPAnimationPathCombo setAnimationPath:forKey:]
00000001cd772574 (__TEXT,__text) non-external -[MPAnimationPathCombo setKey:]
00000001cd77247c (__TEXT,__text) non-external -[MPAnimationPathCombo setOperation:]
00000001cd774024 (__TEXT,__text) non-external -[MPAnimationPathCombo(Internal) cleanup]
00000001cd774390 (__TEXT,__text) non-external -[MPAnimationPathCombo(Internal) copyAnimationPaths:]
00000001cd77411c (__TEXT,__text) non-external -[MPAnimationPathCombo(Internal) setAnimationPath:]
00000001cd772a08 (__TEXT,__text) non-external -[MPAnimationPathKeyframed addKeyframe:]
00000001cd772a4c (__TEXT,__text) non-external -[MPAnimationPathKeyframed addKeyframes:]
00000001cd7728d8 (__TEXT,__text) non-external -[MPAnimationPathKeyframed copyWithZone:]
00000001cd773638 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithFunction:atTime:forDuration:]
00000001cd773678 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithFunction:atTime:offsetType:forDuration:]
00000001cd773534 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithPoint:atTime:]
00000001cd773578 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithPoint:atTime:offsetType:]
00000001cd7734b0 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithScalar:atTime:]
00000001cd7734f4 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithScalar:atTime:offsetType:]
00000001cd7735b8 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithVector:atTime:]
00000001cd7735f8 (__TEXT,__text) non-external -[MPAnimationPathKeyframed createKeyframeWithVector:atTime:offsetType:]
00000001cd772880 (__TEXT,__text) non-external -[MPAnimationPathKeyframed dealloc]
00000001cd772934 (__TEXT,__text) non-external -[MPAnimationPathKeyframed description]
00000001cd7726a8 (__TEXT,__text) non-external -[MPAnimationPathKeyframed encodeWithCoder:]
00000001cd77270c (__TEXT,__text) non-external -[MPAnimationPathKeyframed initWithCoder:]
00000001cd772644 (__TEXT,__text) non-external -[MPAnimationPathKeyframed init]
00000001cd7729c4 (__TEXT,__text) non-external -[MPAnimationPathKeyframed keyframes]
00000001cd773574 (__TEXT,__text) non-external -[MPAnimationPathKeyframed newKeyframeWithPoint:atTime:]
00000001cd7734f0 (__TEXT,__text) non-external -[MPAnimationPathKeyframed newKeyframeWithScalar:atTime:]
00000001cd7729d4 (__TEXT,__text) non-external -[MPAnimationPathKeyframed orderedKeyframes]
00000001cd7736b8 (__TEXT,__text) non-external -[MPAnimationPathKeyframed parent]
00000001cd7736c0 (__TEXT,__text) non-external -[MPAnimationPathKeyframed relativeTimeForKeyframe:]
00000001cd7733b0 (__TEXT,__text) non-external -[MPAnimationPathKeyframed removeAllKeyframes]
00000001cd7731b4 (__TEXT,__text) non-external -[MPAnimationPathKeyframed removeKeyframe:]
00000001cd7732c4 (__TEXT,__text) non-external -[MPAnimationPathKeyframed removeKeyframes:]
00000001cd7745cc (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Internal) cleanup]
00000001cd7744a8 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Internal) copyKeyframes:]
00000001cd7745d0 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Internal) setAnimationPath:]
00000001cd773bf0 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) dump]
00000001cd773c20 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) fullDebugLog]
00000001cd773a78 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) parentMainDuration]
00000001cd773828 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) parentPhaseInDuration]
00000001cd773950 (__TEXT,__text) non-external -[MPAnimationPathKeyframed(Private) parentPhaseOutDuration]
00000001cd76a038 (__TEXT,__text) non-external -[MPAnimationTrigger animationAttributeForKey:]
00000001cd76a1c0 (__TEXT,__text) non-external -[MPAnimationTrigger animationAttributes]
00000001cd76a1b0 (__TEXT,__text) non-external -[MPAnimationTrigger animationKey]
00000001cd769fc8 (__TEXT,__text) non-external -[MPAnimationTrigger copyWithZone:]
00000001cd769edc (__TEXT,__text) non-external -[MPAnimationTrigger dealloc]
00000001cd769f40 (__TEXT,__text) non-external -[MPAnimationTrigger encodeWithCoder:]
00000001cd769d3c (__TEXT,__text) non-external -[MPAnimationTrigger initWithCoder:]
00000001cd769ce8 (__TEXT,__text) non-external -[MPAnimationTrigger init]
00000001cd76a140 (__TEXT,__text) non-external -[MPAnimationTrigger setAction:]
00000001cd76a0c4 (__TEXT,__text) non-external -[MPAnimationTrigger setAnimationAttributes:]
00000001cd76a048 (__TEXT,__text) non-external -[MPAnimationTrigger setAnimationKey:]
00000001cd7757e0 (__TEXT,__text) non-external -[MPAssetManager absolutePathFromPath:]
00000001cd7751fc (__TEXT,__text) non-external -[MPAssetManager altitudeForAssetAtPath:]
00000001cd7751dc (__TEXT,__text) non-external -[MPAssetManager creationDateForAssetAtPath:]
00000001cd774eb4 (__TEXT,__text) non-external -[MPAssetManager durationForAssetAtPath:]
00000001cd7751e4 (__TEXT,__text) non-external -[MPAssetManager keywordsForAssetAtPath:]
00000001cd7751ec (__TEXT,__text) non-external -[MPAssetManager latitudeForAssetAtPath:]
00000001cd775204 (__TEXT,__text) non-external -[MPAssetManager locationHierarchyForAssetAtPath:]
00000001cd7751f4 (__TEXT,__text) non-external -[MPAssetManager longitudeForAssetAtPath:]
00000001cd77520c (__TEXT,__text) non-external -[MPAssetManager mediaTypeForAssetAtPath:]
00000001cd7757e8 (__TEXT,__text) non-external -[MPAssetManager posterTimeForAssetAtPath:]
00000001cd775278 (__TEXT,__text) non-external -[MPAssetManager regionsOfInterestForAsset:]
00000001cd775530 (__TEXT,__text) non-external -[MPAssetManager regionsOfInterestForAssetAtPath:]
00000001cd774ecc (__TEXT,__text) non-external -[MPAssetManager resolutionForAssetAtPath:]
00000001cd774ebc (__TEXT,__text) non-external -[MPAssetManager startTimeForAssetAtPath:]
00000001cd774ec4 (__TEXT,__text) non-external -[MPAssetManager stopTimeForAssetAtPath:]
00000001cd775810 (__TEXT,__text) non-external -[MPAssetManager(Internal) cacheAttributes:forPath:]
00000001cd7763c8 (__TEXT,__text) non-external -[MPAudioPlaylist addSong:]
00000001cd77641c (__TEXT,__text) non-external -[MPAudioPlaylist addSongs:]
00000001cd7762c8 (__TEXT,__text) non-external -[MPAudioPlaylist copyWithZone:]
00000001cd775d90 (__TEXT,__text) non-external -[MPAudioPlaylist dealloc]
00000001cd776318 (__TEXT,__text) non-external -[MPAudioPlaylist description]
00000001cd776b04 (__TEXT,__text) non-external -[MPAudioPlaylist duckInDuration]
00000001cd776bd4 (__TEXT,__text) non-external -[MPAudioPlaylist duckLevel]
00000001cd776b6c (__TEXT,__text) non-external -[MPAudioPlaylist duckOutDuration]
00000001cd776a00 (__TEXT,__text) non-external -[MPAudioPlaylist duration]
00000001cd775e14 (__TEXT,__text) non-external -[MPAudioPlaylist encodeWithCoder:]
00000001cd776a08 (__TEXT,__text) non-external -[MPAudioPlaylist fadeInDuration]
00000001cd776a70 (__TEXT,__text) non-external -[MPAudioPlaylist fadeOutDuration]
00000001cd775f74 (__TEXT,__text) non-external -[MPAudioPlaylist initWithCoder:]
00000001cd775cc4 (__TEXT,__text) non-external -[MPAudioPlaylist init]
00000001cd776464 (__TEXT,__text) non-external -[MPAudioPlaylist insertSongs:atIndex:]
00000001cd776934 (__TEXT,__text) non-external -[MPAudioPlaylist moveSongsFromIndices:toIndex:]
00000001cd7769f8 (__TEXT,__text) non-external -[MPAudioPlaylist parentObject]
00000001cd7768dc (__TEXT,__text) non-external -[MPAudioPlaylist removeAllSongs]
00000001cd776754 (__TEXT,__text) non-external -[MPAudioPlaylist removeSongsAtIndices:]
00000001cd776b0c (__TEXT,__text) non-external -[MPAudioPlaylist setDuckInDuration:]
00000001cd776bdc (__TEXT,__text) non-external -[MPAudioPlaylist setDuckLevel:]
00000001cd776b74 (__TEXT,__text) non-external -[MPAudioPlaylist setDuckOutDuration:]
00000001cd776a10 (__TEXT,__text) non-external -[MPAudioPlaylist setFadeInDuration:]
00000001cd776a78 (__TEXT,__text) non-external -[MPAudioPlaylist setFadeOutDuration:]
00000001cd7763c0 (__TEXT,__text) non-external -[MPAudioPlaylist songs]
00000001cd777464 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) countOfSongs]
00000001cd777474 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) insertObject:inSongsAtIndex:]
00000001cd77746c (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) objectInSongsAtIndex:]
00000001cd7774c0 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) removeObjectFromSongsAtIndex:]
00000001cd777504 (__TEXT,__text) non-external -[MPAudioPlaylist(AppleScript) replaceObjectInSongsAtIndex:withObject:]
00000001cd776df8 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) cleanup]
00000001cd776cd4 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) copySongs:]
00000001cd776c44 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) copyStruct:]
00000001cd776dfc (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) montage]
00000001cd777368 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) parentDocument]
00000001cd776e0c (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setAudioPlaylist:]
00000001cd777238 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setDuration:]
00000001cd776e04 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setMontage:]
00000001cd7771f0 (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setParentObject:]
00000001cd7770ec (__TEXT,__text) non-external -[MPAudioPlaylist(Internal) setPlug:]
00000001cd776c3c (__TEXT,__text) non-external -[MPAudioPlaylist(Private) audioPlaylist]
00000001cd7778ec (__TEXT,__text) non-external -[MPAuthoringController authorDocument:withOptions:]
00000001cd777944 (__TEXT,__text) non-external -[MPAuthoringController authorLayerGroup:inDocument:withOptions:]
00000001cd77ba7c (__TEXT,__text) non-external -[MPAuthoringController beatAlignLayers:toAudioPlaylist:forDocument:withOptions:]
00000001cd77cd30 (__TEXT,__text) non-external -[MPAuthoringController canDocumentFitToAudio:withOptions:requiredAudioDuration:]
00000001cd77cd90 (__TEXT,__text) non-external -[MPAuthoringController canLayerGroupFitToAudio:inDocument:withOptions:requiredAudioDuration:]
00000001cd77cf68 (__TEXT,__text) non-external -[MPAuthoringController canScaleToAudioInDocument:withOptions:]
00000001cd777860 (__TEXT,__text) non-external -[MPAuthoringController dealloc]
00000001cd7778dc (__TEXT,__text) non-external -[MPAuthoringController delegate]
00000001cd77b998 (__TEXT,__text) non-external -[MPAuthoringController effectContainersWithPaths:forDocument:withOptions:]
00000001cd777704 (__TEXT,__text) non-external -[MPAuthoringController init]
00000001cd77c50c (__TEXT,__text) non-external -[MPAuthoringController prepareDocumentForExport:withOptions:]
00000001cd77c87c (__TEXT,__text) non-external -[MPAuthoringController prepareDocumentForPlayback:withOptions:]
00000001cd77c354 (__TEXT,__text) non-external -[MPAuthoringController reconfigureColorSchemeForLayerGroup:inDocument:withOptions:]
00000001cd77c2fc (__TEXT,__text) non-external -[MPAuthoringController reconfigureColorSchemeInDocument:withOptions:]
00000001cd77c0a0 (__TEXT,__text) non-external -[MPAuthoringController reconfigureImagesInDocument:withOptions:]
00000001cd77c18c (__TEXT,__text) non-external -[MPAuthoringController reconfigureTitleEffectForLayerGroup:inDocument:withOptions:]
00000001cd77c134 (__TEXT,__text) non-external -[MPAuthoringController reconfigureTitleEffectInDocument:withOptions:]
00000001cd77bc2c (__TEXT,__text) non-external -[MPAuthoringController scaleDurationsForLayerGroup:inDocument:withOptions:]
