00007ffd1e4921be (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd1e6bfa18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents016EnumerableEntityE0AaD0iE0
00007ffd1e6bfa30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents06EntityE0AA0H0AdEP_AD0fH0
00007ffd1e6bfa20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents06EntityE0AaD22DynamicOptionsProvider
00007ffd1e6bfa28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents06EntityE0AaD24PersistentlyIdentifiable
00007ffd1e6bfa56 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents22DynamicOptionsProviderAA12DefaultValueAdEP_AD07_IntentL0
00007ffd1e6bfa5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents22DynamicOptionsProviderAA6ResultAdEP_AD17ResultsCollection
00007ffd1e6bfa4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15SyncedDataQueryV10AppIntents22DynamicOptionsProviderAaD09_SupportsF12Dependencies
00007ffd1e6c0a32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAA8RawValueSY_s25LosslessStringConvertible
00007ffd1e6c0a2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAASY
00007ffd1e6c0a1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD0E5Value
00007ffd1e6c0a22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E4EnumAaD26StaticDisplayRepresentable
00007ffd1e6c0a4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD07_IntentG0
00007ffd1e6c0a3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24PersistentlyIdentifiable
00007ffd1e6c0a42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents0E5ValueAaD24TypeDisplayRepresentable
00007ffd1e6c0a72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA0H4TypeAdEP_AdE
00007ffd1e6c0a62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverI0
00007ffd1e6c0a6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd1e6c0a8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd1e6c0a9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAASH
00007ffd1e6c0a92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents24CaseDisplayRepresentableAAs0G8Iterable
00007ffd1e6c0a52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04CasehI0
00007ffd1e6c0a5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitO10AppIntents26StaticDisplayRepresentableAaD04TypehI0
00007ffd1e6c0a0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitOSHAASQ
00007ffd1e6c0aac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore15TemperatureUnitOs12CaseIterableAA8AllCasessADP_Sl
00007ffd1e6bc1c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ActiveUserStatusV11LaunchedAppOSHAASQ
00007ffd1e6bf1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOSHAASQ
00007ffd1e6bf1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e6bf1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16AppConfigurationV10CodingKeys33_9364EC76CB09EA88E3C5B5D8B25A8F00LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e6bf34c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AA13PerformResultAdEP_AD0eI0
00007ffd1e6bf354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AA14SummaryContentAdEP_AD09ParameterH0
00007ffd1e6bf344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AaD09_SupportsF12Dependencies
00007ffd1e6bf33c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16ResetUnitsIntentV10AppIntents0fE0AaD24PersistentlyIdentifiable
00007ffd1e6c2dd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents09TransientfE0AaD0fE0
00007ffd1e6c2e16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents0F5ValueAaD07_IntentH0
00007ffd1e6c2e06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents0F5ValueAaD24PersistentlyIdentifiable
00007ffd1e6c2e0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents0F5ValueAaD24TypeDisplayRepresentable
00007ffd1e6c2df6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents0fE0AA12DefaultQueryAdEP_AD0eI0
00007ffd1e6c2dfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents0fE0AA2IDs12IdentifiableP_AD0E21IdentifierConvertible
00007ffd1e6c2dee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents0fE0AAs12Identifiable
00007ffd1e6c2dde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents0fE0AaD0F5Value
00007ffd1e6c2de6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents0fE0AaD20DisplayRepresentable
00007ffd1e6c2e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents12_IntentValueAA0I4TypeAdEP_AdE
00007ffd1e6c2e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents12_IntentValueAA13SpecificationAdEP_AD08ResolverJ0
00007ffd1e6c2e4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents12_IntentValueAA13UnwrappedTypeAdEP_AdE
00007ffd1e6c2e26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents20DisplayRepresentableAaD04TypehI0
00007ffd1e6c2e1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents20DisplayRepresentableAaD08InstancehI0
00007ffd1e6c2e5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityV10AppIntents28InstanceDisplayRepresentableAA10Foundation40CustomLocalizedStringResourceConvertible
00007ffd1e6c2e2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16SyncedDataEntityVs12IdentifiableAA2IDsADP_SH
00007ffd1e6bd338 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16UserIdentityKeysOSHAASQ
00007ffd1e6bd350 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore16UserIdentityKeysOs12CaseIterableAA8AllCasessADP_Sl
00007ffd1e6c1040 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17ActiveUserServiceC5ActorC11TeaSettings9UpdatableAaF12Configurable
00007ffd1e6c07dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOSHAASQ
00007ffd1e6c07ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e6c07e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV10CodingKeys33_4A2AA1F36D99A2412CE01A02A05D607ALLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e6c07aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd1e6c07b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd1e6c0782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASE
00007ffd1e6c077a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAASe
00007ffd1e6c078a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd1e6c079a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASE
00007ffd1e6c0792 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAASe
00007ffd1e6c07a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17CountryCodeEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd1e6bb4e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOSHAASQ
00007ffd1e6bb4f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e6bb4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV10CodingKeys33_0126DD15A273953C7E8D884EAA1C990FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e6bb49c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD04BaseH0
00007ffd1e6bb4a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB0E4TypeAaD06ColumnH0
00007ffd1e6bb4cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASE
00007ffd1e6bb4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAASe
00007ffd1e6bb4d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB10ColumnTypeAaD014StatementChainI0
00007ffd1e6bb4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASE
00007ffd1e6bb4ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAASe
00007ffd1e6bb4bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17FetchResultEntityV5TeaDB8BaseTypeAaD09ConstructI0
00007ffd1e6c17f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOSHAASQ
00007ffd1e6c1802 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e6c17fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationDataModelV10CodingKeys33_CB8DC0DDAE7164EBFFB38B25F3A0E49FLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e6bd08c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationModelDataV10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOSHAASQ
00007ffd1e6bd09c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationModelDataV10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e6bd094 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17LocationModelDataV10CodingKeys33_BD33C4B4566EB84AFD9ABDD8605C41ACLLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e6be344 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffd1e6be354 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs23CustomStringConvertible
00007ffd1e6be34c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV010ZoomLevelsD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0G3KeyAAs28CustomDebugStringConvertible
00007ffd1e6be33c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffd1e6be364 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs23CustomStringConvertible
00007ffd1e6be35c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffd1e6be2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV08EndpointD0V15TileColorFormatOSHAASQ
00007ffd1e6be334 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOSHAASQ
00007ffd1e6be374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs23CustomStringConvertible
00007ffd1e6be36c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV10CodingKeys33_BD640AEF837F7EB734BE836183D289A4LLOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd1e6be302 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindO11TeaSettings8SettableAASQ
00007ffd1e6be2f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17MapsConfigurationV11OverlayKindOSHAASQ
00007ffd1e6bde1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOSHAASQ
00007ffd1e6bde2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherCore17NewsConfigurationV10CodingKeys33_FFFAC9960496FFDADE5CDF7035CF2EA3LLOs0E3KeyAAs23CustomStringConvertible
