                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
000000028fc24a98 (__DATA_CONST,__const) external _MTRArrayValueType
0000000299a539d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStartOverParams
0000000299a5e568 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStateChangedEvent
0000000299a53938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopParams
0000000299a539b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterStopPlaybackParams
0000000299a5e428 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackAttributesStruct
0000000299a5e478 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMediaPlaybackClusterTrackStruct
0000000299a511d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterCancelMessagesRequestParams
0000000299a5c358 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageCompleteEvent
0000000299a5c308 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessagePresentedEvent
0000000299a5c2b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageQueuedEvent
0000000299a5c218 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageResponseOptionStruct
0000000299a5c268 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterMessageStruct
0000000299a51188 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMessagesClusterPresentMessagesRequestParams
0000000299a680b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetricData
0000000299a63d88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMetrics
0000000299a503c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterAddMoreTimeParams
0000000299a50378 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenControlClusterSetCookingParametersParams
0000000299a5b688 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeOptionStruct
0000000299a5b638 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRMicrowaveOvenModeClusterModeTagStruct
0000000299a4fec8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterChangeToModeParams
0000000299a5aeb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterModeOptionStruct
0000000299a5ae90 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTag
0000000299a5ae18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRModeSelectClusterSemanticTagStruct
0000000299a4ea78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateThreadNetworkParams
0000000299a4ea28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterAddOrUpdateWiFiNetworkParams
0000000299a4eb68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkParams
0000000299a4ebb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterConnectNetworkResponseParams
0000000299a4eb18 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkConfigResponseParams
0000000299a598b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfo
0000000299a59838 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterNetworkInfoStruct
0000000299a4ec58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityParams
0000000299a4eca8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterQueryIdentityResponseParams
0000000299a4eac8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterRemoveNetworkParams
0000000299a4ec08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterReorderNetworkParams
0000000299a4e988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksParams
0000000299a4e9d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterScanNetworksResponseParams
0000000299a59950 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResult
0000000299a598d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterThreadInterfaceScanResultStruct
0000000299a599f0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResult
0000000299a59978 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkCommissioningClusterWiFiInterfaceScanResultStruct
0000000299a64f08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRNetworkInterfaceInfo
0000000299a60db8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeader
0000000299a60e30 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTAHeaderParser
0000000299a4e488 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateRequestParams
0000000299a4e528 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterApplyUpdateResponseParams
0000000299a4e5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterNotifyUpdateAppliedParams
0000000299a4e348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageParams
0000000299a4e3e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateProviderClusterQueryImageResponseParams
0000000299a4e668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterAnnounceOTAProviderParams
0000000299a59568 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterDownloadErrorEvent
0000000299a59388 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterProviderLocation
0000000299a59428 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterStateTransitionEvent
0000000299a594c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROTASoftwareUpdateRequestorClusterVersionAppliedEvent
0000000299a5ded8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterHoldTimeLimitsStruct
0000000299a5df28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROccupancySensingClusterOccupancyChangedEvent
0000000299a4d9e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffParams
0000000299a4dad8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOffWithEffectParams
0000000299a4da38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnParams
0000000299a4db28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithRecallGlobalSceneParams
0000000299a4db78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterOnWithTimedOffParams
0000000299a4da88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnOffClusterToggleParams
0000000299a64e40 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROnboardingPayloadParser
0000000299a60bd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCSRInfo
0000000299a4d3a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCertificateChain
0000000299a4f5b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddNOCParams
0000000299a4f748 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAddTrustedRootCertificateParams
0000000299a4f3d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationRequestParams
0000000299a4f428 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterAttestationResponseParams
0000000299a4f518 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRRequestParams
0000000299a4f568 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCSRResponseParams
0000000299a4f478 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainRequestParams
0000000299a4f4c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterCertificateChainResponseParams
0000000299a5a990 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptor
0000000299a5a918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterFabricDescriptorStruct
0000000299a4f658 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCResponseParams
0000000299a5a9b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterNOCStruct
0000000299a4f6f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterRemoveFabricParams
0000000299a4f798 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSetVIDVerificationStatementParams
0000000299a4f7e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationRequestParams
0000000299a4f838 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterSignVIDVerificationResponseParams
0000000299a4f6a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateFabricLabelParams
0000000299a4f608 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalCredentialsClusterUpdateNOCParams
0000000299a5b6d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterErrorStateStruct
0000000299a5b7c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationCompletionEvent
0000000299a50558 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalCommandResponseParams
0000000299a5b778 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalErrorEvent
0000000299a5b728 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterOperationalStateStruct
0000000299a50418 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterPauseParams
0000000299a50508 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterResumeParams
0000000299a504b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStartParams
0000000299a50468 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROperationalStateClusterStopParams
0000000299a65048 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROptionalQRCodeInfo
0000000299a4e500 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateRequestParams
0000000299a4e5a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterApplyUpdateResponseParams
0000000299a4e640 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterNotifyUpdateAppliedParams
0000000299a4e3c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageParams
0000000299a4e460 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateProviderClusterQueryImageResponseParams
0000000299a4e6e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterAnnounceOtaProviderParams
0000000299a595e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterDownloadErrorEvent
0000000299a59400 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterProviderLocation
0000000299a594a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterStateTransitionEvent
0000000299a59540 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROtaSoftwareUpdateRequestorClusterVersionAppliedEvent
0000000299a5ac38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterErrorStateStruct
0000000299a5ad28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationCompletionEvent
0000000299a4fdd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalCommandResponseParams
0000000299a5acd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalErrorEvent
0000000299a5ac88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterOperationalStateStruct
0000000299a4fd88 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStartParams
0000000299a4fd38 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenCavityOperationalStateClusterStopParams
0000000299a4fe28 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeParams
0000000299a4fe78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterChangeToModeResponseParams
0000000299a5adc8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeOptionStruct
0000000299a5ad78 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTROvenModeClusterModeTagStruct
0000000299a59798 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeEvent
0000000299a59608 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatChargeFaultChangeType
0000000299a59748 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeEvent
0000000299a59658 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterBatFaultChangeType
0000000299a596f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeEvent
0000000299a596a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerSourceClusterWiredFaultChangeType
0000000299a5c9e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPowerTopologyClusterCircuitNodeStruct
0000000299a63dd8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRProductIdentity
0000000299a5d938 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterAirDetectionEvent
0000000299a5d618 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterDryRunningEvent
0000000299a5d848 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicFatalFailureEvent
0000000299a5d7f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicNonFatalFailureEvent
0000000299a5d708 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterElectronicTemperatureHighEvent
0000000299a5d898 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterGeneralFaultEvent
0000000299a5d8e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterLeakageEvent
0000000299a5d668 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterMotorTemperatureHighEvent
0000000299a5d528 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPowerMissingPhaseEvent
0000000299a5d758 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpBlockedEvent
0000000299a5d6b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterPumpMotorFatalFailureEvent
0000000299a5d7a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSensorFailureEvent
0000000299a5d4d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageHighEvent
0000000299a5d488 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSupplyVoltageLowEvent
0000000299a5d5c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureHighEvent
0000000299a5d578 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterSystemPressureLowEvent
0000000299a5d988 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPumpConfigurationAndControlClusterTurbineOperationEvent
0000000299a555f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportParams
0000000299a55648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterAllocatePushTransportResponseParams
0000000299a5f648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterCMAFContainerOptionsStruct
0000000299a5f698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterContainerOptionsStruct
0000000299a55698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterDeallocatePushTransportParams
0000000299a557d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportParams
0000000299a55828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterFindTransportResponseParams
0000000299a55788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterManuallyTriggerTransportParams
0000000299a556e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterModifyPushTransportParams
0000000299a5f7d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportBeginEvent
0000000299a5f828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterPushTransportEndEvent
0000000299a55738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSetTransportStatusParams
0000000299a5f788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterSupportedFormatStruct
0000000299a5f738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportConfigurationStruct
0000000299a5f558 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportMotionTriggerTimeControlStruct
0000000299a5f6e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportOptionsStruct
0000000299a5f5f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportTriggerOptionsStruct
0000000299a5f5a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRPushAVStreamTransportClusterTransportZoneOptionsStruct
0000000299a60d68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRQRCodeSetupPayloadParser
0000000299a500f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeParams
0000000299a50148 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterChangeToModeResponseParams
0000000299a5b138 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeOptionStruct
0000000299a5b0e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCCleanModeClusterModeTagStruct
0000000299a5b818 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterErrorStateStruct
0000000299a50698 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterGoHomeParams
0000000299a5b908 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationCompletionEvent
0000000299a50648 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalCommandResponseParams
0000000299a5b8b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalErrorEvent
0000000299a5b868 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterOperationalStateStruct
0000000299a505a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterPauseParams
0000000299a505f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCOperationalStateClusterResumeParams
0000000299a50058 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeParams
0000000299a500a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterChangeToModeResponseParams
0000000299a5b098 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeOptionStruct
0000000299a5b048 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRVCRunModeClusterModeTagStruct
0000000299a63f68 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRReadParams
0000000299a5b188 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAlarmClusterNotifyEvent
0000000299a4ffb8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeParams
0000000299a50008 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterChangeToModeResponseParams
0000000299a5aff8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeOptionStruct
0000000299a5afa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRRefrigeratorAndTemperatureControlledCabinetModeClusterModeTagStruct
0000000299a58348 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsParams
0000000299a582f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterAddArgumentsResponseParams
0000000299a60868 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingCountEventEvent
0000000299a582a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRSampleMEIClusterPingParams
0000000299a506e8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneParams
0000000299a50738 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAddSceneResponseParams
0000000299a5b958 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterAttributeValuePairStruct
0000000299a50af8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneParams
0000000299a50b48 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterCopySceneResponseParams
0000000299a5b9a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterExtensionFieldSetStruct
0000000299a50a58 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipParams
0000000299a50aa8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterGetSceneMembershipResponseParams
0000000299a50a08 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRecallSceneParams
0000000299a508c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesParams
0000000299a50918 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveAllScenesResponseParams
0000000299a50828 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneParams
0000000299a50878 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterRemoveSceneResponseParams
0000000299a5b9f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterSceneInfoStruct
0000000299a50968 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneParams
0000000299a509b8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterStoreSceneResponseParams
0000000299a50788 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneParams
0000000299a507d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRScenesManagementClusterViewSceneResponseParams
0000000299a4d5d8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServerAttribute
0000000299a4d448 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServerCluster
0000000299a681f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_MTRServerEndpoint
