00007ffb0dcf134a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0ddb673a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit13SignatureItemC9Coherence7CRValueAaD6CRType
00007ffb0ddb6b08 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence10CRStruct_2AaD0F7_Base_2
00007ffb0ddb6b92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ddb6b62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00007ffb0ddb6b6a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00007ffb0ddb6b5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00007ffb0ddb6bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0ddb6b9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD11CRMergeable
00007ffb0ddb6ba2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence4CRDTAaD6CRType
00007ffb0ddb6bc0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14PKStrokeStructV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb63a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0ddb639a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0ddb6392 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0ddb6384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOSHAASQ
00007ffb0ddb63b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0ddb63aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0ddb63c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0ddb63ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0ddb63e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASE
00007ffb0ddb63dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAASe
00007ffb0ddb63d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence13CRValueStructAaD0F0
00007ffb0ddb6402 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb63fa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonV9Coherence7CRValueAaD6CRType
00007ffb0ddb63cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit14RegularPolygonVSHAASQ
00007ffb0ddb7ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence10CRStruct_2AaD0F7_Base_2
00007ffb0ddb7b24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ddb7b14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_1AdEP_AD4CRDT
00007ffb0ddb7b1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AA6Type_2AdEP_AD4CRDT
00007ffb0ddb7b0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence15CRStruct_Base_2AaD0f1_G0
00007ffb0ddb7b4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0ddb7b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD11CRMergeable
00007ffb0ddb7b34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence4CRDTAaD6CRType
00007ffb0ddb7b9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit15PKDrawingStructV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb60b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16ControlPointTypeOSHAASQ
00007ffb0ddb531c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence10CRStruct_9AaD0F7_Base_9
00007ffb0ddb5406 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0ddb53be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_1AdEP_AD4CRDT
00007ffb0ddb53c6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_2AdEP_AD4CRDT
00007ffb0ddb53ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_3AdEP_AD4CRDT
00007ffb0ddb53d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_4AdEP_AD4CRDT
00007ffb0ddb53de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_5AdEP_AD4CRDT
00007ffb0ddb53e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_6AdEP_AD4CRDT
00007ffb0ddb53ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_7AdEP_AD4CRDT
00007ffb0ddb53f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_8AdEP_AD4CRDT
00007ffb0ddb53fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AA6Type_9AdEP_AD4CRDT
00007ffb0ddb53b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence15CRStruct_Base_9AaD0f1_G0
00007ffb0ddb542c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0ddb540e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD11CRMergeable
00007ffb0ddb5416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence4CRDTAaD6CRType
00007ffb0ddb54ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit16PDFCanvasElementV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb5bf4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOSHAASQ
00007ffb0ddb5c04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs23CustomStringConvertible
00007ffb0ddb5bfc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV10CodingKeys33_5B7CCBFC2727C29A123ED8C688AC82C7LLOs0F3KeyAAs28CustomDebugStringConvertible
00007ffb0ddb5bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb5bac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneV9Coherence7CRValueAaD6CRType
00007ffb0ddb5bba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit17PKStrokeClipPlaneVSHAASQ
00007ffb0ddb5b2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb5b18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokeMaskStructC9Coherence7CRValueAaD6CRType
00007ffb0ddb7886 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV7PartialV9Coherence0F4CRDTAaF9CRCodable
00007ffb0ddb789e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAA7PartialAdEP_AD0hG0
00007ffb0ddb788e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD11CRMergeable
00007ffb0ddb7896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence4CRDTAaD6CRType
00007ffb0ddb78b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePathStructV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb6954 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs0eI0
00007ffb0ddb694c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0ddb6944 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0ddb6936 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOSHAASQ
00007ffb0ddb6964 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffb0ddb695c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffb0ddb6976 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0ddb6996 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0ddb698e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASE
00007ffb0ddb6986 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAASe
00007ffb0ddb697e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence13CRValueStructAaD0F0
00007ffb0ddb69ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence6CRTypeAaD9CRCodable
00007ffb0ddb69a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18PKStrokePropertiesV9Coherence7CRValueAaD6CRType
00007ffb0ddb723a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0ddb7242 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0ddb7232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV013StrikethroughD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0ddb7258 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0ddb7260 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0ddb7250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV016WritingDirectionD0V9Coherence20CRAttributeStringKeyAaF0ij8DecodingK0
00007ffb0ddb71fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0ddb7206 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0ddb71f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV04FontD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0ddb71bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0ddb71c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0ddb71b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV05ColorD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0ddb7276 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0ddb727e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0ddb726e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09AlignmentD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0ddb721c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_AF7CRValue
00007ffb0ddb7224 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAA5ValueAfGP_SH
00007ffb0ddb7214 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit18TextAttributeScopeV09UnderlineD0V9Coherence20CRAttributeStringKeyAaF0hi8DecodingJ0
00007ffb0ddb676a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19ImageWriterFileSyncV9Coherence08CRCustomeF0AA5ModelAdEP_AD4CRDT
00007ffb0ddb77a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV4EnumOSHAASQ
00007ffb0ddb77b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit19TaggedCanvasElementV9Coherence0C2_7AA4EnumAdEP_SY
