00007ffa14291584 (__TEXT,__text) non-external +[Cube initialize]
00007ffa140867d3 (__TEXT,__text) non-external -[MPEffectContainer insertFilters:atIndex:]
00007ffa1408744c (__TEXT,__text) non-external -[MPEffectContainer introTransitionDuration]
00007ffa14086019 (__TEXT,__text) non-external -[MPEffectContainer moveEffectsFromIndices:toIndex:]
00007ffa14086d02 (__TEXT,__text) non-external -[MPEffectContainer moveFiltersFromIndices:toIndex:]
00007ffa140874c1 (__TEXT,__text) non-external -[MPEffectContainer outroTransitionDuration]
00007ffa14087149 (__TEXT,__text) non-external -[MPEffectContainer parentLayer]
00007ffa14085f93 (__TEXT,__text) non-external -[MPEffectContainer removeAllEffects]
00007ffa14086c7c (__TEXT,__text) non-external -[MPEffectContainer removeAllFilters]
00007ffa14085afd (__TEXT,__text) non-external -[MPEffectContainer removeEffectsAtIndices:]
00007ffa14086b2a (__TEXT,__text) non-external -[MPEffectContainer removeFiltersAtIndices:]
00007ffa14086f78 (__TEXT,__text) non-external -[MPEffectContainer setAudioPlaylist:]
00007ffa14086eb2 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundCGColor:]
00007ffa14086e42 (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColor:]
00007ffa14086e7a (__TEXT,__text) non-external -[MPEffectContainer setBackgroundColorString:]
00007ffa1408715e (__TEXT,__text) non-external -[MPEffectContainer setDuration:]
00007ffa140862e1 (__TEXT,__text) non-external -[MPEffectContainer setTransition:]
00007ffa14087153 (__TEXT,__text) non-external -[MPEffectContainer startTime]
00007ffa140862d7 (__TEXT,__text) non-external -[MPEffectContainer transition]
00007ffa1408999d (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfEffects]
00007ffa14089ab5 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) countOfFilters]
00007ffa140899c9 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inEffectsAtIndex:]
00007ffa14089ae1 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) insertObject:inFiltersAtIndex:]
00007ffa140899b3 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInEffectsAtIndex:]
00007ffa14089acb (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectInFiltersAtIndex:]
00007ffa14089dea (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) objectSpecifier]
00007ffa14089a10 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromEffectsAtIndex:]
00007ffa14089b28 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) removeObjectFromFiltersAtIndex:]
00007ffa14089a48 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInEffectsAtIndex:withObject:]
00007ffa14089b60 (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) replaceObjectInFiltersAtIndex:withObject:]
00007ffa14089bcd (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) scriptingTransition]
00007ffa14089caf (__TEXT,__text) non-external -[MPEffectContainer(AppleScript) setScriptingTransition:]
00007ffa14087f81 (__TEXT,__text) non-external -[MPEffectContainer(Internal) adjustPhasesWithDuration:]
00007ffa140890ae (__TEXT,__text) non-external -[MPEffectContainer(Internal) calculateDurationToSmallest:]
00007ffa14088242 (__TEXT,__text) non-external -[MPEffectContainer(Internal) cleanup]
00007ffa14088eaa (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromEffectContainerToParallelizer]
00007ffa14088cdd (__TEXT,__text) non-external -[MPEffectContainer(Internal) convertFromParallelizerToEffectContainer]
00007ffa14087f3a (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyAudioPlaylist:]
00007ffa14087bb5 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyEffects:]
00007ffa14087d53 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyFilters:]
00007ffa14087ef3 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyTransition:]
00007ffa14087b55 (__TEXT,__text) non-external -[MPEffectContainer(Internal) copyVars:]
00007ffa1408991b (__TEXT,__text) non-external -[MPEffectContainer(Internal) nearestLayerGroup]
00007ffa14087b0a (__TEXT,__text) non-external -[MPEffectContainer(Internal) objectID]
00007ffa14087b2a (__TEXT,__text) non-external -[MPEffectContainer(Internal) parentDocument]
00007ffa14087af4 (__TEXT,__text) non-external -[MPEffectContainer(Internal) plugID]
00007ffa14088ac9 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerEffect:]
00007ffa140889e3 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerParallelizer:]
00007ffa1408828e (__TEXT,__text) non-external -[MPEffectContainer(Internal) setContainerPlug:]
00007ffa14088b19 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setParentLayer:]
00007ffa14088b60 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setStartTime:]
00007ffa14089681 (__TEXT,__text) non-external -[MPEffectContainer(Internal) setUserInfoAttribute:forKey:]
00007ffa14088b6b (__TEXT,__text) non-external -[MPEffectContainer(Internal) shouldBeParallelizer]
00007ffa140896e3 (__TEXT,__text) non-external -[MPEffectContainer(Internal) slideCount]
00007ffa140897ff (__TEXT,__text) non-external -[MPEffectContainer(Internal) textCount]
00007ffa140896cd (__TEXT,__text) non-external -[MPEffectContainer(Internal) userInfoAttributeForKey:]
00007ffa14087b20 (__TEXT,__text) non-external -[MPEffectContainer(Internal) uuid]
00007ffa140874f6 (__TEXT,__text) non-external -[MPEffectContainer(Private) container]
00007ffa14087660 (__TEXT,__text) non-external -[MPEffectContainer(Private) disconnectTransition]
00007ffa1408753f (__TEXT,__text) non-external -[MPEffectContainer(Private) dump]
00007ffa14087563 (__TEXT,__text) non-external -[MPEffectContainer(Private) findMinDuration]
00007ffa140877e7 (__TEXT,__text) non-external -[MPEffectContainer(Private) fullDebugLog]
00007ffa140877d8 (__TEXT,__text) non-external -[MPEffectContainer(Private) isTransitionConnected]
00007ffa14087535 (__TEXT,__text) non-external -[MPEffectContainer(Private) plug]
00007ffa140876fc (__TEXT,__text) non-external -[MPEffectContainer(Private) reconnectTransition]
00007ffa1408ad0b (__TEXT,__text) non-external -[MPEffectManager allCategoryIDs]
00007ffa1408acf5 (__TEXT,__text) non-external -[MPEffectManager allEffectIDs]
00007ffa1408bfa2 (__TEXT,__text) non-external -[MPEffectManager aspectRatioForEffectID:]
00007ffa1408b0d6 (__TEXT,__text) non-external -[MPEffectManager attributesForEffectID:andPresetID:]
00007ffa1408a52e (__TEXT,__text) non-external -[MPEffectManager categoryIDsForEffectID:]
00007ffa1408a9bb (__TEXT,__text) non-external -[MPEffectManager controlForAttribute:forEffectID:]
00007ffa14089fa1 (__TEXT,__text) non-external -[MPEffectManager dealloc]
00007ffa1408b9fd (__TEXT,__text) non-external -[MPEffectManager defaultDurationsForEffectID:phaseInDuration:mainDuration:phaseOutDuration:]
00007ffa1408b99b (__TEXT,__text) non-external -[MPEffectManager defaultMainDurationForEffectID:]
00007ffa1408b969 (__TEXT,__text) non-external -[MPEffectManager defaultPhaseInDurationForEffectID:]
00007ffa1408b9cc (__TEXT,__text) non-external -[MPEffectManager defaultPhaseOutDurationForEffectID:]
00007ffa1408bd7e (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffect:]
00007ffa1408bcac (__TEXT,__text) non-external -[MPEffectManager defaultPosterFrameTimeForEffectID:andPresetID:]
00007ffa1408afad (__TEXT,__text) non-external -[MPEffectManager defaultStringForTextInEffectID:presetID:atIndex:]
00007ffa1408b25c (__TEXT,__text) non-external -[MPEffectManager descriptionForEffectID:]
00007ffa1408a563 (__TEXT,__text) non-external -[MPEffectManager effectIDsForCategoryID:]
00007ffa1408ab76 (__TEXT,__text) non-external -[MPEffectManager effectsWithNumOfImages:]
00007ffa1408b921 (__TEXT,__text) non-external -[MPEffectManager imageInputInfoForEffectID:]
00007ffa1408a4b8 (__TEXT,__text) non-external -[MPEffectManager imageResourceForEffectID:withFileName:]
00007ffa1408a77a (__TEXT,__text) non-external -[MPEffectManager localizedCategoryNameFromCategoryID:]
00007ffa1408a733 (__TEXT,__text) non-external -[MPEffectManager localizedEffectNameForEffectID:]
00007ffa1408c00f (__TEXT,__text) non-external -[MPEffectManager localizedFontsForEffectID:]
00007ffa1408a965 (__TEXT,__text) non-external -[MPEffectManager localizedSettingsUITitleForTitleKey:inEffect:]
00007ffa1408a90f (__TEXT,__text) non-external -[MPEffectManager localizedString:forEffectID:]
00007ffa1408afc5 (__TEXT,__text) non-external -[MPEffectManager maxFontSizeInEffectID:presetID:atIndex:]
00007ffa1408b62f (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1408b3a8 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:]
00007ffa1408b538 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatioForEffectID:usingPresetID:atIndex:defaultAspectRatio:]
00007ffa1408b272 (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:]
00007ffa1408b41f (__TEXT,__text) non-external -[MPEffectManager mediaAspectRatiosForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1408a1e1 (__TEXT,__text) non-external -[MPEffectManager numOfImagesForEffectID:]
00007ffa1408a40a (__TEXT,__text) non-external -[MPEffectManager numOfTextsForEffectID:]
00007ffa1408bf1e (__TEXT,__text) non-external -[MPEffectManager numberOfSecondarySlidesForEffectID:]
00007ffa1408be39 (__TEXT,__text) non-external -[MPEffectManager numberOfSlidesForEffectID:]
00007ffa1408bf6d (__TEXT,__text) non-external -[MPEffectManager orientationForEffectID:]
00007ffa1408b094 (__TEXT,__text) non-external -[MPEffectManager presetIDsForEffectID:]
00007ffa1408ab41 (__TEXT,__text) non-external -[MPEffectManager settingsUIControlDescriptionsForEffect:]
00007ffa1408a44d (__TEXT,__text) non-external -[MPEffectManager thumbnailForEffectID:]
00007ffa1408a1ac (__TEXT,__text) non-external -[MPEffectManager versionOfEffectID:]
00007ffa1408da41 (__TEXT,__text) non-external -[MPEffectManager(Internal) allowTextCustomizationForEffectID:presetID:forTextAtIndex:]
00007ffa1408c940 (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultFullDurationForEffectID:]
00007ffa1408c093 (__TEXT,__text) non-external -[MPEffectManager(Internal) defaultStringForTextInEffectID:presetID:atIndex:needsNSConversion:]
00007ffa1408d926 (__TEXT,__text) non-external -[MPEffectManager(Internal) durationPaddingForEffectID:]
00007ffa1408cd29 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectDoesAccumulate:]
00007ffa1408cce7 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsPanoInformation:]
00007ffa1408cca5 (__TEXT,__text) non-external -[MPEffectManager(Internal) effectNeedsRandomSeedInformation:]
00007ffa1408ca3d (__TEXT,__text) non-external -[MPEffectManager(Internal) maxNumOfImagesPerEffectInList:]
00007ffa1408d5b2 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioForEffectID:usingAttributes:atIndex:defaultAspectRatio:imageAspectRatio:]
00007ffa1408d2a8 (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintForEffectID:usingAttributes:atIndex:defaultAspectRatio:]
00007ffa1408cd6b (__TEXT,__text) non-external -[MPEffectManager(Internal) mediaAspectRatioHintsForEffectID:usingPresetID:defaultAspectRatio:]
00007ffa1408cb6e (__TEXT,__text) non-external -[MPEffectManager(Internal) minNumOfImagesPerEffectInList:]
00007ffa1408c80f (__TEXT,__text) non-external -[MPEffectManager(Internal) minimumEffectDurationForEffectID:]
00007ffa1408c9be (__TEXT,__text) non-external -[MPEffectManager(Internal) numOfImagesForEffectPresetID:]
00007ffa1408cf10 (__TEXT,__text) non-external -[MPEffectManager(Internal) panoTypeForSlideAtIndex:inEffect:forPresetID:]
00007ffa1408d8d6 (__TEXT,__text) non-external -[MPEffectManager(Internal) panoramaScaleOffsetForEffectID:]
00007ffa1408c6e8 (__TEXT,__text) non-external -[MPEffectManager(Internal) posterTimeIsStaticForEffectID:andPresetID:]
00007ffa1408c796 (__TEXT,__text) non-external -[MPEffectManager(Internal) showTimeScriptForEffectID:atSlideIndex:]
00007ffa1408c8c7 (__TEXT,__text) non-external -[MPEffectManager(Internal) sizeScriptForEffectID:atIndex:]
00007ffa1408c044 (__TEXT,__text) non-external -[MPEffectManager(Internal) skipPanoramaScaleForEffectID:]
00007ffa1408d976 (__TEXT,__text) non-external -[MPEffectManager(Internal) useUppercaseForEffectID:presetID:forTextAtIndex:]
00007ffa1408eb1b (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) _loadFontsFromPath:requiredFonts:]
00007ffa1408db62 (__TEXT,__text) non-external -[MPEffectManager(VeryPrivate) initWithPaths:]
00007ffa1423083a (__TEXT,__text) non-external -[MPFaceDetector _addPathToQueue:]
00007ffa14230f1c (__TEXT,__text) non-external -[MPFaceDetector _checkPlayingSlides]
00007ffa142308da (__TEXT,__text) non-external -[MPFaceDetector _pathIsInQueue:]
00007ffa1423088a (__TEXT,__text) non-external -[MPFaceDetector _removePathToQueue:]
00007ffa14230ecc (__TEXT,__text) non-external -[MPFaceDetector _setupTimer]
00007ffa1423092e (__TEXT,__text) non-external -[MPFaceDetector _start]
00007ffa14230f5e (__TEXT,__text) non-external -[MPFaceDetector checkPlayingSlides]
00007ffa14230759 (__TEXT,__text) non-external -[MPFaceDetector dealloc]
00007ffa14230cc0 (__TEXT,__text) non-external -[MPFaceDetector detectFaces:]
00007ffa14231347 (__TEXT,__text) non-external -[MPFaceDetector document]
00007ffa14230655 (__TEXT,__text) non-external -[MPFaceDetector init]
00007ffa14231379 (__TEXT,__text) non-external -[MPFaceDetector isCancelled]
00007ffa14231360 (__TEXT,__text) non-external -[MPFaceDetector renderer]
00007ffa14230c92 (__TEXT,__text) non-external -[MPFaceDetector resume]
00007ffa14231351 (__TEXT,__text) non-external -[MPFaceDetector setDocument:]
00007ffa14231383 (__TEXT,__text) non-external -[MPFaceDetector setIsCancelled:]
00007ffa1423136a (__TEXT,__text) non-external -[MPFaceDetector setRenderer:]
00007ffa1423080c (__TEXT,__text) non-external -[MPFaceDetector start]
00007ffa142312c4 (__TEXT,__text) non-external -[MPFaceDetector stop]
00007ffa14230c77 (__TEXT,__text) non-external -[MPFaceDetector suspend]
00007ffa14230caa (__TEXT,__text) non-external -[MPFaceDetector suspended]
00007ffa14090062 (__TEXT,__text) non-external -[MPFilter animationPathForKey:]
00007ffa14090058 (__TEXT,__text) non-external -[MPFilter animationPaths]
00007ffa1408f8bf (__TEXT,__text) non-external -[MPFilter copyWithZone:]
00007ffa1408fe1c (__TEXT,__text) non-external -[MPFilter dealloc]
00007ffa1408f92b (__TEXT,__text) non-external -[MPFilter description]
00007ffa1408f9df (__TEXT,__text) non-external -[MPFilter encodeWithCoder:]
00007ffa1408ff5a (__TEXT,__text) non-external -[MPFilter filterAttributeForKey:]
00007ffa1408ff50 (__TEXT,__text) non-external -[MPFilter filterAttributes]
00007ffa1408fe8c (__TEXT,__text) non-external -[MPFilter filterID]
00007ffa1409026b (__TEXT,__text) non-external -[MPFilter index]
00007ffa1408facd (__TEXT,__text) non-external -[MPFilter initWithCoder:]
00007ffa1408f7d0 (__TEXT,__text) non-external -[MPFilter initWithFilterID:]
00007ffa1408f83a (__TEXT,__text) non-external -[MPFilter init]
00007ffa140902b1 (__TEXT,__text) non-external -[MPFilter parent]
00007ffa1408fef0 (__TEXT,__text) non-external -[MPFilter presetID]
00007ffa140901dd (__TEXT,__text) non-external -[MPFilter removeAnimationPathForKey:]
00007ffa14090078 (__TEXT,__text) non-external -[MPFilter setAnimationPath:forKey:]
00007ffa1408ff70 (__TEXT,__text) non-external -[MPFilter setFilterAttribute:forKey:]
00007ffa1408fea2 (__TEXT,__text) non-external -[MPFilter setFilterID:]
00007ffa1408ff06 (__TEXT,__text) non-external -[MPFilter setPresetID:]
00007ffa1409187b (__TEXT,__text) non-external -[MPFilter(AppleScript) objectSpecifier]
00007ffa14091118 (__TEXT,__text) non-external -[MPFilter(Internal) copyAnimationPaths:]
00007ffa14091091 (__TEXT,__text) non-external -[MPFilter(Internal) copyStruct:]
00007ffa140917bf (__TEXT,__text) non-external -[MPFilter(Internal) parentDocument]
00007ffa140912a5 (__TEXT,__text) non-external -[MPFilter(Internal) setFilter:]
00007ffa1409177c (__TEXT,__text) non-external -[MPFilter(Internal) setParent:]
00007ffa140909fa (__TEXT,__text) non-external -[MPFilter(Private) convertMCAttributeToMPAttribute:withKey:]
00007ffa14090499 (__TEXT,__text) non-external -[MPFilter(Private) convertMPAttributeToMCAttribute:withKey:]
00007ffa140902c5 (__TEXT,__text) non-external -[MPFilter(Private) dump]
00007ffa140902bb (__TEXT,__text) non-external -[MPFilter(Private) filter]
00007ffa140902e9 (__TEXT,__text) non-external -[MPFilter(Private) fullDebugLog]
00007ffa14090328 (__TEXT,__text) non-external -[MPFilter(Private) setDefaults]
00007ffa1408f70b (__TEXT,__text) non-external -[MPFilterInternal dealloc]
00007ffa1408f764 (__TEXT,__text) non-external -[MPFilterInternal filterID]
00007ffa1408f77d (__TEXT,__text) non-external -[MPFilterInternal presetID]
00007ffa1408f76e (__TEXT,__text) non-external -[MPFilterInternal setFilterID:]
00007ffa1408f787 (__TEXT,__text) non-external -[MPFilterInternal setPresetID:]
00007ffa14091a67 (__TEXT,__text) non-external -[MPFilterManager allFilterIDs]
00007ffa14091d76 (__TEXT,__text) non-external -[MPFilterManager animationsForFilterID:andPresetID:]
00007ffa14091cc6 (__TEXT,__text) non-external -[MPFilterManager attributesForFilterID:andPresetID:]
00007ffa14091a03 (__TEXT,__text) non-external -[MPFilterManager dealloc]
00007ffa14091c7a (__TEXT,__text) non-external -[MPFilterManager filterCategoryIDs]
00007ffa14091ab2 (__TEXT,__text) non-external -[MPFilterManager filterIDsForCategoryID:]
00007ffa14091c84 (__TEXT,__text) non-external -[MPFilterManager presetIDsForFilterID:]
00007ffa14091a7d (__TEXT,__text) non-external -[MPFilterManager versionOfFilterID:]
00007ffa14091e5a (__TEXT,__text) non-external -[MPFilterManager(Internal) constraintsForFilterPresetsMatchingList:andCriteria:]
00007ffa140928ac (__TEXT,__text) non-external -[MPFilterManager(Internal) filterPresetsMatchingCriteria:]
00007ffa14092de3 (__TEXT,__text) non-external -[MPFilterManager(Internal) randomFilter:]
00007ffa14092542 (__TEXT,__text) non-external -[MPFilterManager(Internal) randomFilterPresetFromList:abidingWithConstraints:]
00007ffa14092e91 (__TEXT,__text) non-external -[MPFilterManager(VeryInternal) initWithPaths:]
00007ffa14093ddd (__TEXT,__text) non-external -[MPFrame copyWithZone:]
00007ffa140940fd (__TEXT,__text) non-external -[MPFrame dealloc]
