00000001e9d960b0 (__DATA,__data) non-external _C
00000001803cbb50 (__TEXT,__text) external _vfwprintf
00000001803c91a4 (__TEXT,__text) external _vfwprintf_l
00000001803cc23c (__TEXT,__text) external _vfwscanf
00000001803cd948 (__TEXT,__text) external _vfwscanf_l
00000001803a8440 (__TEXT,__text) external _vfxprintf
00000001803a8b0c (__TEXT,__text) external _vfxprintf_exec
00000001803998a4 (__TEXT,__text) external _vis
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_region_64 (from libsystem_kernel)
0000000180394728 (__TEXT,__text) external _vprintf
00000001803cd9e4 (__TEXT,__text) external _vprintf_l
00000001803cda00 (__TEXT,__text) external _vscanf
00000001803cda7c (__TEXT,__text) external _vscanf_l
000000018036bea8 (__TEXT,__text) external _vsnprintf
0000000180373514 (__TEXT,__text) external _vsnprintf_l
000000018037370c (__TEXT,__text) external _vsprintf
0000000180373738 (__TEXT,__text) external _vsprintf_l
00000001803cdb00 (__TEXT,__text) external _vsscanf
0000000180370858 (__TEXT,__text) external _vsscanf_l
00000001803cdd30 (__TEXT,__text) external _vswprintf
00000001803cdb2c (__TEXT,__text) external _vswprintf_l
00000001803cdf24 (__TEXT,__text) external _vswscanf
00000001803cdd5c (__TEXT,__text) external _vswscanf_l
00000001803a8458 (__TEXT,__text) external _vsxprintf
00000001803a8b28 (__TEXT,__text) external _vsxprintf_exec
00000001803dfdf4 (__TEXT,__text) external _vwarn
00000001803dfd34 (__TEXT,__text) external _vwarnc
00000001803dfe90 (__TEXT,__text) external _vwarnx
00000001803cdf50 (__TEXT,__text) external _vwprintf
00000001803cdf88 (__TEXT,__text) external _vwprintf_l
00000001803cdfa4 (__TEXT,__text) external _vwscanf
00000001803cdfdc (__TEXT,__text) external _vwscanf_l
00000001803a847c (__TEXT,__text) external _vxprintf
00000001803a8b4c (__TEXT,__text) external _vxprintf_exec
00000001803934c0 (__TEXT,__text) external _wait
00000001803bbc80 (__TEXT,__text) external _wait$NOCANCEL
00000001803bbc94 (__TEXT,__text) external _wait3
                 (undefined) external _wait4 (from libsystem_kernel)
000000018038fd0c (__TEXT,__text) external _waitpid
00000001803bbca8 (__TEXT,__text) external _waitpid$NOCANCEL
00000001803dfcf0 (__TEXT,__text) external _warn
00000001803dfe38 (__TEXT,__text) external _warnc
00000001803dfe64 (__TEXT,__text) external _warnx
00000001803cef38 (__TEXT,__text) external _wcpcpy
00000001803cef58 (__TEXT,__text) external _wcpncpy
00000001803bfbb4 (__TEXT,__text) external _wcrtomb
000000018038f4b8 (__TEXT,__text) external _wcrtomb_l
00000001803cf070 (__TEXT,__text) external _wcscasecmp
00000001803cefc8 (__TEXT,__text) external _wcscasecmp_l
00000001803cf094 (__TEXT,__text) external _wcscat
000000018038bef8 (__TEXT,__text) external _wcschr
00000001803cf0bc (__TEXT,__text) external _wcscmp
00000001803cf554 (__TEXT,__text) external _wcscoll
00000001803cf0e4 (__TEXT,__text) external _wcscoll_l
00000001803cf578 (__TEXT,__text) external _wcscpy
00000001803d0060 (__TEXT,__text) external _wcscspn
00000001803d00a4 (__TEXT,__text) external _wcsdup
00000001803bfdf4 (__TEXT,__text) external _wcsftime
00000001803bfbf4 (__TEXT,__text) external _wcsftime_l
00000001803d010c (__TEXT,__text) external _wcslcat
00000001803d01b4 (__TEXT,__text) external _wcslcpy
000000018038b940 (__TEXT,__text) external _wcslen
00000001803d02d0 (__TEXT,__text) external _wcsncasecmp
00000001803d0204 (__TEXT,__text) external _wcsncasecmp_l
00000001803d02f4 (__TEXT,__text) external _wcsncat
00000001803d0338 (__TEXT,__text) external _wcsncmp
00000001803d0374 (__TEXT,__text) external _wcsncpy
00000001803d03dc (__TEXT,__text) external _wcsnlen
00000001803bfe54 (__TEXT,__text) external _wcsnrtombs
00000001803bfe18 (__TEXT,__text) external _wcsnrtombs_l
00000001803d040c (__TEXT,__text) external _wcspbrk
00000001803d0444 (__TEXT,__text) external _wcsrchr
00000001803c00cc (__TEXT,__text) external _wcsrtombs
00000001803c0084 (__TEXT,__text) external _wcsrtombs_l
00000001803d0468 (__TEXT,__text) external _wcsspn
00000001803d0854 (__TEXT,__text) external _wcsstr
00000001803c03b0 (__TEXT,__text) external _wcstod
00000001803c017c (__TEXT,__text) external _wcstod_l
00000001803c0608 (__TEXT,__text) external _wcstof
00000001803c03d4 (__TEXT,__text) external _wcstof_l
00000001803c086c (__TEXT,__text) external _wcstoimax
00000001803c062c (__TEXT,__text) external _wcstoimax_l
00000001803d08dc (__TEXT,__text) external _wcstok
00000001803c0ad0 (__TEXT,__text) external _wcstol
00000001803c0890 (__TEXT,__text) external _wcstol_l
00000001803c0d28 (__TEXT,__text) external _wcstold
00000001803c0af4 (__TEXT,__text) external _wcstold_l
00000001803c0f8c (__TEXT,__text) external _wcstoll
00000001803c0d4c (__TEXT,__text) external _wcstoll_l
00000001803c1054 (__TEXT,__text) external _wcstombs
00000001803c0fb0 (__TEXT,__text) external _wcstombs_l
00000001803c1334 (__TEXT,__text) external _wcstoul
00000001803c10f8 (__TEXT,__text) external _wcstoul_l
00000001803c1594 (__TEXT,__text) external _wcstoull
00000001803c1358 (__TEXT,__text) external _wcstoull_l
00000001803c17f4 (__TEXT,__text) external _wcstoumax
00000001803c15b8 (__TEXT,__text) external _wcstoumax_l
00000001803d09f0 (__TEXT,__text) external _wcswidth
00000001803d0960 (__TEXT,__text) external _wcswidth_l
00000001803d0b24 (__TEXT,__text) external _wcsxfrm
00000001803d0a14 (__TEXT,__text) external _wcsxfrm_l
000000018039af1c (__TEXT,__text) external _wctob
000000018039af40 (__TEXT,__text) external _wctob_l
000000018038bf18 (__TEXT,__text) external _wctomb
00000001803c1818 (__TEXT,__text) external _wctomb_l
00000001803c1994 (__TEXT,__text) external _wctrans
00000001803c1a30 (__TEXT,__text) external _wctrans_l
00000001803c1b3c (__TEXT,__text) external _wctype
00000001803c1a34 (__TEXT,__text) external _wctype_l
00000001e5bffb78 (__DATA_CONST,__const) non-external _wctype_l.props
00000001803c1b60 (__TEXT,__text) external _wcwidth
00000001803c1be0 (__TEXT,__text) external _wcwidth_l
00000001803cffe4 (__TEXT,__text) non-external _we_read_fully
00000001803e3bd0 (__TEXT,__const) non-external _wildabbr
00000001803d0b48 (__TEXT,__text) external _wmemchr
00000001803d0b6c (__TEXT,__text) external _wmemcmp
00000001803d0ba4 (__TEXT,__text) external _wmemcpy
00000001803d0bac (__TEXT,__text) external _wmemmove
00000001803d0bb4 (__TEXT,__text) external _wmemset
00000001803ce558 (__TEXT,__text) non-external _wmemstream_close
00000001803ce4a4 (__TEXT,__text) non-external _wmemstream_seek
00000001803e0618 (__TEXT,__text) non-external _wmemstream_seek.cold.1
00000001803e0644 (__TEXT,__text) non-external _wmemstream_seek.cold.2
00000001803ce284 (__TEXT,__text) non-external _wmemstream_update
00000001803e05ec (__TEXT,__text) non-external _wmemstream_update.cold.1
00000001803ce2b8 (__TEXT,__text) non-external _wmemstream_write
00000001803cf590 (__TEXT,__text) external _wordexp
00000001803cff9c (__TEXT,__text) external _wordfree
00000001803cdff8 (__TEXT,__text) external _wprintf
00000001803ce054 (__TEXT,__text) external _wprintf_l
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00000001803ce094 (__TEXT,__text) external _wscanf
00000001803ce0f0 (__TEXT,__text) external _wscanf_l
00000001e9d97440 (__DATA,__bss) non-external _wtmp_asl.0
00000001e9d97448 (__DATA,__bss) non-external _wtmp_asl.1
00000001e9d97450 (__DATA,__bss) non-external _wtmp_asl.2
00000001e9d97458 (__DATA,__bss) non-external _wtmp_asl.3
00000001e9d97460 (__DATA,__bss) non-external _wtmp_asl.4
00000001e9d960a8 (__DATA,__data) non-external _wtmp_file.0
00000001e9d97400 (__DATA,__bss) non-external _wtmp_file.1
00000001e9d97408 (__DATA,__bss) non-external _wtmp_file.2
00000001e9d97410 (__DATA,__bss) non-external _wtmp_file.3
00000001e9d97418 (__DATA,__bss) non-external _wtmp_file.4
00000001e9d97420 (__DATA,__bss) non-external _wtmp_file.5
00000001e9d97428 (__DATA,__bss) non-external _wtmp_file.6
00000001e9d97430 (__DATA,__bss) non-external _wtmp_file.7
00000001e9d973f8 (__DATA,__bss) non-external _wtmp_func.0
00000001ed418078 (__AUTH,__data) non-external _wtmp_func.1
00000001ed418080 (__AUTH,__data) non-external _wtmp_func.2
00000001ed418088 (__AUTH,__data) non-external _wtmp_func.3
00000001803a2fc0 (__TEXT,__text) external _wtmpxname
00000001803a83e0 (__TEXT,__text) external _xprintf
00000001803972f8 (__TEXT,__text) non-external (was a private external) _xprintf_calloc
00000001e9d979a8 (__DATA,__bss) non-external _xprintf_domain_default
00000001803a8a90 (__TEXT,__text) external _xprintf_exec
0000000180396a08 (__TEXT,__text) non-external (was a private external) _xprintf_malloc
00000001803e3bf4 (__TEXT,__const) non-external _year_lengths
00000001e9d97368 (__DATA,__bss) non-external _zapchar
00000001803e3a38 (__TEXT,__const) non-external _zeroes
00000001803e3b28 (__TEXT,__const) non-external _zeroes
00000001e9d96308 (__DATA,__data) non-external _zeroes
