00007ffc18d5372a (__TEXT,__text) non-external +[UIFont(WeatherUI) wu_systemUsesExuberatedLineHeight]
00007ffc19439b30 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment 7SwiftUI4ViewRzl
                 (undefined) external _geo_isDayLightForLocation (from GeoServices)
00007ffc1943a2e8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.1
00007ffc1943d1d8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV012NumberFormatG0V06SymbolE0OAaBHPyHC.2
00007ffc1943c86e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV04LinkE0OAaBHPyHC.8
00007ffc1943ed2c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO13AccessibilityE0G10AttributesV08SpellOutE0OAaBHPyHC.1
00007ffc1943b0ae (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV015ForegroundColorE0OAaBHPyHC.33
00007ffc1943ca62 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV015ForegroundColorE0OAaBHPyHC.52
00007ffc1943b0a0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO5UIKitE0G10AttributesV04FontE0OAaBHPyHC.20
00007ffc1943ebd0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV013EncapsulationE0OAaBHPyHC.35
00007ffc1943b074 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV04FontE0OAaBHPyHC.1
00007ffc1943c886 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV04FontE0OAaBHPyHC.24
00007ffc1943ca12 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV09TextScaleE0OAaBHPyHC.37
00007ffc1943b082 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV09TextScaleE0OAaBHPyHC.7
00007ffc1943d1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO7SwiftUIE0G12UIAttributesV09TextScaleE0OAaBHPyHC.8
00007ffc1943d172 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI14GeometryReaderVyAA15ModifiedContentVyAA6VStackVyAA9TupleViewVyAEyAEyAEyAA6ZStackVyACyAA012_ConditionalF0VyAEyAEyAEyAA0I0PAAE10gaugeStyleyQrqd__AA05GaugeM0Rd__lFQOyAA0N0VyAA05EmptyI0VA3UG_07WeatherB005DailynM0VQo_AA12_FrameLayoutVGAA11_MaskEffectVyAEyAEyAKyAIyAEyAA06_ShapeI0VyAA9RectangleVAA5ColorVGAA05_FlexrS0VG_AEyAEyA5_yAA6CircleVA9_GA0_GAA07_OffsetU0VGtGGAA017_CompositingGroupU0VGAA017_LuminanceToAlphaU0VGGGAA16_OverlayModifierVyA20_GGA1_GGGAA08_PaddingS0VGA39_GA0_G_AEyAEyAEyAEyAA4TextVAA30_EnvironmentKeyWritingModifierVySiSgGGA39_GA46_yA9_SgGGA19_GtGGAA09_PositionS0VGGAaNHPyHC.8
00007ffc19440840 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI14GeometryReaderVyAA4ViewPAAE12drawingGroup6opaque9colorModeQrSb_AA014ColorRenderingJ0OtFQOyAA15ModifiedContentVyAA6ZStackVyAA7ForEachVySay07WeatherB022NonNumericalGaugeChartV07SegmentE5Model33_F15E58D522411EBB62CFB3950FFB7488LLVGSiAA06_ShapeE0VyAA12RotatedShapeVyAQ3ArcAULLVGAA0K0VGGGAA13_OffsetEffectVG_Qo_GAaDHPyHC.1
00007ffc1943f3ee (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI14GeometryReaderVyAA6ZStackVyAA9TupleViewVyAA0G0P9WidgetKitE16widgetAccentableyQrSbFQOyAA15ModifiedContentVyAMyAA14LinearGradientVAA11_ClipEffectVyAA16RoundedRectangleVGGAA08_OpacityQ0VG_Qo__AiJEAKyQrSbFQOyAMyAMyAoA16_FlexFrameLayoutVGAA05_MaskQ0VyAA6VStackVyAGyAA6SpacerV_AMyAsA01_vW0VGtGGGG_Qo_SgtGGGAaHHPyHC.1
00007ffc19434f60 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA10_ShapeViewVy07WeatherB007DividerE0VAA5ColorVGAA12_FrameLayoutVGAA0F0HPAkaOHPyHC_AmA0F8ModifierHPyHCHC.3
00007ffc19444fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyACyAA6VStackVyAA05TupleE0Vy07WeatherB0011RectangulardE0V15HeadlineLoadingV_AA6HStackVyAMyACyAN018HumidityDailyRangeE0VAA21_TraitWritingModifierVyAA014LayoutPriorityV3KeyVGG_AA7ForEachVySayAN0s12ComplicationtE5ModelVG10Foundation4UUIDVAMyAN0odE9SeparatorV_ACyAN0t5GaugeE0VAA010_FlexFrameY0VGtGGA10_tGGtGGAA08_PaddingY0VG_Qo_AA0i10AttachmentX0VGAaDHPqd__AaDHD2_A25_HO_A27_AA0eX0HPyHCHC.5
00007ffc19435db4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyACyAA6VStackVyAA05TupleE0Vy07WeatherB0011RectangulardE0V15HeadlineLoadingV_AA6HStackVyAMyACyAN021UltravioletDailyRangeE0VAA21_TraitWritingModifierVyAA014LayoutPriorityV3KeyVGG_AA7ForEachVySayAN0s12ComplicationtE5ModelVG10Foundation4UUIDVAMyAN0odE9SeparatorV_ACyAN0t5GaugeE0VAA010_FlexFrameY0VGtGGA10_tGGtGGAA08_PaddingY0VG_Qo_AA0i10AttachmentX0VGAaDHPqd__AaDHD2_A25_HO_A27_AA0eX0HPyHCHC.8
00007ffc1943d6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyACyACyAA6VStackVyAA05TupleE0VyACyAA6SpacerVAA12_FrameLayoutVG_AA0E8ThatFitsVyAA7ForEachVys18ReversedCollectionVySnySiGGSiAA6HStackVyAVySay07WeatherB0014HourlyForecastE5ModelV9HourModelVGSSAMyA1_0yZ4Cell33_50C6B4E5D004742868C2744FF14AD623LLV_AOSgtGGGGGARtGGAA24_CoordinateSpaceModifierVySSGGAQG_Qo_AA0I18AttachmentModifierVGAaDHPqd__AaDHD2_A23_HO_A25_AA0E8ModifierHPyHCHC.4
00007ffc19434554 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAeAE19containerBackground3for9alignment7contentQrAA09ContainerM9PlacementV_AA9AlignmentVqd__yXEtAaDRd__lFQOyACyAA6VStackVyAA05TupleE0VyACy07WeatherB0011RectangulardE0V15HeadlineLoadingVAA13_ShadowEffectVG_AA6HStackVyAUyAA7ForEachVySayAV022WindComplicationHourlyE5ModelVG10Foundation4UUIDVAUyAV0wdE9SeparatorV_ACyACyAV010WindHourlydE0VAA16_FlexFrameLayoutVGA0_GtGG_A13_tGGtGGAA14_PaddingLayoutVG_AV0w6WidgetM0VQo__Qo_AA0I18AttachmentModifierVGAaDHPqd__AaDHD2_A32_HO_A34_AA0E8ModifierHPyHCHC.14
00007ffc19439186 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAeAE19containerBackground3for9alignment7contentQrAA09ContainerM9PlacementV_AA9AlignmentVqd__yXEtAaDRd__lFQOyACyAA6VStackVyAA05TupleE0VyACy07WeatherB0011RectangulardE0V15HeadlineLoadingVAA13_ShadowEffectVG_AA6HStackVyAUyAA7ForEachVySayAV028ConditionsComplicationHourlyE5ModelVG10Foundation4UUIDVAUyAV0wdE9SeparatorV_ACyACyAV016ConditionsHourlydE0VAA16_FlexFrameLayoutVGA0_GtGG_A13_tGGtGGAA14_PaddingLayoutVG_AV0w6WidgetM0VQo__Qo_AA0I18AttachmentModifierVGAaDHPqd__AaDHD2_A32_HO_A34_AA0E8ModifierHPyHCHC.11
00007ffc1943c826 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAeAE19containerBackground3for9alignment7contentQrAA09ContainerM9PlacementV_AA9AlignmentVqd__yXEtAaDRd__lFQOyACyAA6VStackVyAA05TupleE0VyACy07WeatherB0011RectangulardE0V15HeadlineLoadingVAA13_ShadowEffectVG_AA6HStackVyAUyAA7ForEachVySayAV031PrecipitationComplicationHourlyE5ModelVG10Foundation4UUIDVAUyAV0wdE9SeparatorV_ACyACyAV019PrecipitationHourlydE0VAA16_FlexFrameLayoutVGA0_GtGG_A13_tGGtGGAA14_PaddingLayoutVG_AV0w6WidgetM0VQo__Qo_AA0I18AttachmentModifierVGAaDHPqd__AaDHD2_A32_HO_A34_AA0E8ModifierHPyHCHC.18
00007ffc1943b22c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA5ColorVAA12_FrameLayoutVGAA4ViewHPAeaIHPyHC_AgA0H8ModifierHPyHCHC.1
00007ffc1943ba88 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA6CanvasVyAA9EmptyViewVGAA17_FlipForRTLEffectVGAA0G0HPAhaLHPyHC_AjA0G8ModifierHPyHCHC.1
00007ffc1943b058 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA6VStackVyAA9TupleViewVyACyAA4TextVAA13_OffsetEffectVG_AA6SpacerVAItGGAA14_PaddingLayoutVGAA0G0HPApaTHPyHC_ArA0G8ModifierHPyHCHC.1
00007ffc1943e19a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyAA6ZStackVy09CoreChartA00G6ReaderVyAA9TupleViewVyAA6VStackVyACyAA012_ConditionalD0VyAA0J0PAFE12chartGestureyQrqd__AF0gN0Rd__lFQOyApFE0M31RendersFirstFrameAsynchronouslyyQrSbFQOyApAE013accessibilityG10DescriptoryQrqd__AA07AXChartT13RepresentableRd__lFQOyACyApAE0S7Element8childrenQrAA26AccessibilityChildBehaviorV_tFQOyACyACyApFE0M13IsAcceleratedyQrSbFQOyAF0gJ0PAFE0M5Scale_6domain5range4type5otherQrAF21EncodableMarkPropertyVyqd_0_G_SNyqd__GAF23ScaleRangeConfigurationVyqd_0_GAF9ScaleTypeVSgAF28ScaleOtherValueConfigurationVyAA5ColorVGtAF15VisualEncodableRd__SLRd__SQRd_0_r0_lFQOyA0_AFE0M5YAxisyQrqd__AF0G5Axis2Rd__lFQOyA0_AFE0M5XAxisyQrqd__AFA23_Rd__lFQOyAF0G0V_AF0cG4AxisVy10Foundation4DateVGQo__A28_ySdGQo__Sd0F8Graphics7CGFloatVQo__Qo_AA05_FlexQ6LayoutVGAA24_ForegroundStyleModifierVyAA22HierarchicalShapeStyleVGG_Qo_AA0Y18AttachmentModifierVG_07WeatherB008NHPCharttV0VQo__Qo__AF06_EndedgN0VyAF08_ChangedgN0VyAF0g5HoverN0VGGQo_A58_GAA19_BackgroundModifierVyAA08GeometryH0VyACyA19_AA01_Q6LayoutVGGSgSgGGG_ACyACyACyAA06_ShapeJ0VyAA9RectangleVA19_GA74_GAA13_OffsetEffectVGAA25_AllowsHitTestingModifierVGSgSgANyA94_AA05EmptyJ0VGtGGGAA14_PaddingLayoutVGAaOHPA101_AaOHPyHC_A103_AA0J8ModifierHPyHCHC.5
00007ffc19434f46 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACy07WeatherB012DividerShapeVAA24_ForegroundStyleModifierVyAA012HierarchicalgI0VGGAA12_FrameLayoutVGAA4ViewHPAlaPHPAfaPHPyHC_AkA0nJ0HPyHCHC_AnaQHPyHCHC.2
00007ffc19440a1a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACy07WeatherB026_MacIdiomStyleSymbolButton33_EFF9D55D125E43338072708E9182A2A0LLVAA16_FixedSizeLayoutVGAA01_D13ShapeModifierVyAA9RectangleVGGAA4ViewHPAjaQHPAgaQHPyHC_AiA0xV0HPyHCHC_AoaRHPyHCHC.1
00007ffc194397c0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyAA014_ViewModifier_D0Vy07WeatherB08IsHidden33_FF46E114D2547D6DA8B167FA80957E3BLLVGAA023AccessibilityAttachmentF0VGAA14_OpacityEffectVGAA0E0HPAmaQHPAjaQHPyHC_AlA0eF0HPyHCHC_AoaRHPyHCHC.2
00007ffc1943cc6e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyAA6ZStackVyAA9TupleViewVyAA0G0P9WidgetKitE16widgetAccentableyQrSbFQOy07WeatherB022NonNumericalGaugeChartV_Qo__AiJEAKyQrSbFQOyAA5ImageV_Qo_SgtGGAA35_EnvironmentBackgroundStyleModifierVyAA5ColorVGGAA08_OverlayU0VyACyAA4TextVAA14_PaddingLayoutVGGGAaHHPA_AaHHPAuaHHPyHC_AzA0gU0HPyHCHC_A7_AAA9_HPyHCHC.1
00007ffc19434f3e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACy07WeatherB012DividerShapeVAA24_ForegroundStyleModifierVyAA012HierarchicalgI0VGGAA16_BlendModeEffectVGAA12_FrameLayoutVGAA4ViewHPAoaSHPAlaSHPAfaSHPyHC_AkA0qJ0HPyHCHC_AnaTHPyHCHC_AqaTHPyHCHC.1
00007ffc194432c8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACyAA6ZStackVyAA6VStackVyAA9TupleViewVy07WeatherB0025CurrentObservationsHeaderH0V_AIyACyACyAA0H0PAAE12dividerStyleyQrqd__AA07DividerN0Rd__lFQOyAA0O0V_AJ017StandardSeparatoroN0VQo_AA14_PaddingLayoutVGAA31AccessibilityAttachmentModifierVG_AJ010AirQualityH0VtGSgAIyA__ACyAJ014HourlyForecastH0VAWGtGSgtGGGAA06_FrameS0VGAA011_BackgroundV0VyAA14GeometryReaderVyAnAE8onChange2of7initial_Qrqd___Sbyqd___qd__tctSQRd__lFQOyACyAA5ColorVAA017_AppearanceActionV0VG_So6CGSizeVA28_SQ12CoreGraphicsyHCg0_Qo_GGGAA11_ClipEffectVyAA16RoundedRectangleVGGAaMHPA33_AaMHPA14_AaMHPA11_AaMHPyHC_A13_AA0hV0HPyHCHC_A32_AAA40_HPyHCHC_A38_AAA40_HPyHCHC.18
00007ffc19444038 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI15ModifiedContentVyACyACyACyACyACyACyAA014_ViewModifier_D0Vy07WeatherB0022EnableForegroundEffectF033_A39A32B40A4B6358E5C401BA018B3258LLVGAA017_AppearanceActionF0VGALGAF0ij8PlaybackF0AHLLVGAA022_EnvironmentKeyWritingF0VyAF0iJ11CoordinatorCSgGGASyAF0g9ConditionvZ4Type_pSgGGASySbGGAA016_CoordinateSpaceF0VySSGGAA0E0HPA2_AAA7_HPA0_AAA7_HPAxAA7_HPAqAA7_HPAnAA7_HPAmAA7_HPAjAA7_HPyHC_AlA0eF0HPyHCHC_AlAA8_HPyHCHC_ApAA8_HPyHCHC_AwAA8_HPyHCHC_A_AAA8_HPyHCHC_A1_AAA8_HPyHCHC_A5_AAA8_HPyHCHC.40
00007ffc194440cc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI16SubscriptionViewVySo20NSNotificationCenterC10FoundationE9PublisherVACyAhA01_D16Modifier_ContentVy07WeatherB0024ForegroundEffectPlaybackI033_A39A32B40A4B6358E5C401BA018B3258LLVGGGAA0D0HPyHC.50
00007ffc1943f60a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVy07WeatherB0010WindHourlyD4ViewV010GlyphBasedH0VAF08StandardH0VGAA0H0HPAhaLHPyHC_AjaLHPyHCHC.5
00007ffc1943766e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVy07WeatherB022HorizontalBarPointViewVAA14GeometryReaderVyAA6ZStackVyAA05TupleI0VyAA06_ShapeI0VyAA7CapsuleVAA14LinearGradientVG_ACyAA08ModifiedD0VyAUyAfA12_FrameLayoutVGAA13_OffsetEffectVGAUyAUyAUyAsWGAZGAA17_FlipForRTLEffectVGGtGGGGAA0I0HPAfAA10_HPyHC_A8_AAA10_HPyHCHC.1
00007ffc1943758c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAA14LinearGradientVAA21_OverlayStyleModifierVyAA5ColorVGGAGGAA4ViewHPAmaOHPAgaOHPyHC_AlA0lJ0HPyHCHC_AgaOHPyHCHC.1
00007ffc19436216 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOy07WeatherB0017SizedWindCirculardF033_97B4569C4599ED7BED2FCD93E9DA1776LLV_Qo_AA0J18AttachmentModifierVGASGAaFHPAsaFHPqd__AaFHD2_APHO_ArA0fY0HPyHCHC_AsaFHPqd__AaFHD2_APHO_AraUHPyHCHCHC.1
00007ffc1943af84 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAA6HStackVyAA05TupleF0VyAEyAEyAA5ImageVAA24_ForegroundStyleModifierVyAA5ColorVGGAA0j10AttachmentR0VGSg_AA4TextVtGG_Qo_AYGAEyAgAEAhIQrAK_tFQOyA1__Qo_AYGGAaFHPA5_AaFHPqd__AaFHD2_A4_HO_AyA0fR0HPyHCHC_A7_AaFHPqd__AaFHD2_A6_HO_AyAA9_HPyHCHCHC.1
00007ffc19443b22 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAA6HStackVyAA05TupleF0VyAEyAEyAA5ImageVAA24_ForegroundStyleModifierVyAA5ColorVGGAA0j10AttachmentR0VG_07WeatherB0016PercentFormattedF0VtGG_Qo_AYGAEyAgAEAhIQrAK_tFQOyAA4TextV_Qo_AYGGAaFHPA5_AaFHPqd__AaFHD2_A4_HO_AyA0fR0HPyHCHC_A9_AaFHPqd__AaFHD2_A8_HO_AyAA11_HPyHCHCHC.1
00007ffc1943a754 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAA6HStackVyAA05TupleF0VyAEyAEyAA5ImageVAA24_ForegroundStyleModifierVyAA5ColorVGGAA0j10AttachmentR0VG_AA4TextVtGG_Qo_AYGAEyAgAEAhIQrAK_tFQOyA0__Qo_AYGGAaFHPA4_AaFHPqd__AaFHD2_A3_HO_AyA0fR0HPyHCHC_A6_AaFHPqd__AaFHD2_A5_HO_AyAA8_HPyHCHCHC.1
00007ffc1944499c (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 7SwiftUI19_ConditionalContentVyAA08ModifiedD0VyAA4ViewPAAE20accessibilityElement8childrenQrAA26AccessibilityChildBehaviorV_tFQOyAEyAA6VStackVyAA05TupleF0Vy07WeatherB0011RectangulardF0V8HeadlineVy_AA4TextVAP016PercentFormattedF0VG_AA6HStackVyAOyAEyAP018HumidityDailyRangeF0VAA21_TraitWritingModifierVyAA014LayoutPriorityY3KeyVGG_A_yAOyAA7ForEachVySayAP0v12ComplicationwF5ModelVG10Foundation4UUIDVAOyAP0pdF9SeparatorV_AEyAP0w5GaugeF0VAA16_FlexFrameLayoutVGtGG_A17_tGGtGGtGGAA14_PaddingLayoutVG_Qo_AA0J18AttachmentModifierVGAP0vpdF0V07LoadingF033_26DFEB4990C5F44DD30E7E181463FE6ELLVGAaFHPA37_AaFHPqd__AaFHD2_A34_HO_A36_AA0F8ModifierHPyHCHC_A42_AaFHPyHCHC.4
